date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/05/2017,05:00 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
14/05/2017,05:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
14/05/2017,06:00 AM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/05/2017,06:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/05/2017,07:00 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
14/05/2017,07:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/05/2017,08:00 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
14/05/2017,08:30 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
14/05/2017,09:00 AM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
14/05/2017,09:30 AM,84ʡF,77ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
14/05/2017,10:00 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
14/05/2017,10:30 AM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
14/05/2017,11:00 AM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
14/05/2017,11:30 AM,88ʡF,75ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/05/2017,12:00 PM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/05/2017,12:30 PM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
14/05/2017,01:00 PM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
14/05/2017,01:30 PM,88ʡF,75ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/05/2017,02:00 PM,91ʡF,77ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/05/2017,02:30 PM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/05/2017,03:00 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/05/2017,03:30 PM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
14/05/2017,04:00 PM,86ʡF,79ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
14/05/2017,04:30 PM,86ʡF,79ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
14/05/2017,05:00 PM,88ʡF,79ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
14/05/2017,05:30 PM,86ʡF,79ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/05/2017,06:00 PM,86ʡF,79ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/05/2017,06:30 PM,86ʡF,79ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/05/2017,07:00 PM,84ʡF,79ʡF,84ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/05/2017,07:30 PM,84ʡF,81ʡF,89ʡ%,SSE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/05/2017,08:00 PM,82ʡF,81ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/05/2017,08:30 PM,82ʡF,81ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
14/05/2017,09:00 PM,82ʡF,81ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
14/05/2017,09:30 PM,82ʡF,81ʡF,94ʡ%,,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
14/05/2017,10:00 PM,82ʡF,81ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
14/05/2017,10:30 PM,82ʡF,81ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
14/05/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/05/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/05/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/05/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/05/2017,06:30 AM,81ʡF,81ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2017,07:30 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,08:00 AM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,08:30 AM,82ʡF,81ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,09:00 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
15/05/2017,09:30 AM,81ʡF,75ʡF,84ʡ%,NNE,18ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,10:00 AM,77ʡF,73ʡF,89ʡ%,NNE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,10:30 AM,81ʡF,73ʡF,79ʡ%,N,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,11:00 AM,77ʡF,75ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,T-Storm
15/05/2017,11:30 AM,81ʡF,77ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,12:00 PM,82ʡF,75ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,12:30 PM,84ʡF,73ʡF,70ʡ%,NNE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/05/2017,01:00 PM,86ʡF,73ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,01:30 PM,86ʡF,77ʡF,74ʡ%,W,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,02:00 PM,88ʡF,75ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/05/2017,02:30 PM,88ʡF,73ʡF,62ʡ%,VAR,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/05/2017,03:00 PM,88ʡF,73ʡF,62ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/05/2017,03:30 PM,90ʡF,73ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/05/2017,04:00 PM,90ʡF,73ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,04:30 PM,90ʡF,73ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/05/2017,05:00 PM,88ʡF,73ʡF,62ʡ%,N,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/05/2017,05:30 PM,88ʡF,73ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2017,06:00 PM,86ʡF,75ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,06:30 PM,86ʡF,75ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,07:00 PM,86ʡF,77ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/05/2017,07:30 PM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2017,08:00 PM,82ʡF,75ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
15/05/2017,08:30 PM,82ʡF,75ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
15/05/2017,09:00 PM,81ʡF,75ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
15/05/2017,09:30 PM,81ʡF,75ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
15/05/2017,10:00 PM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
15/05/2017,10:30 PM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
15/05/2017,11:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
15/05/2017,11:30 PM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
16/05/2017,12:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
16/05/2017,12:30 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/05/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/05/2017,01:30 AM,79ʡF,73ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/05/2017,02:00 AM,79ʡF,70ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/05/2017,02:30 AM,79ʡF,68ʡF,69ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/05/2017,03:00 AM,79ʡF,70ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/05/2017,03:30 AM,79ʡF,72ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/05/2017,04:00 AM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/05/2017,04:30 AM,79ʡF,70ʡF,74ʡ%,NE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/05/2017,05:00 AM,77ʡF,70ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/05/2017,05:30 AM,77ʡF,72ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/05/2017,06:00 AM,77ʡF,70ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/05/2017,06:30 AM,79ʡF,72ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/05/2017,07:00 AM,81ʡF,70ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/05/2017,07:30 AM,81ʡF,66ʡF,61ʡ%,N,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/05/2017,08:00 AM,82ʡF,70ʡF,66ʡ%,NW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/05/2017,08:30 AM,84ʡF,72ʡF,66ʡ%,NNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/05/2017,09:00 AM,84ʡF,70ʡF,62ʡ%,NW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/05/2017,09:30 AM,88ʡF,64ʡF,46ʡ%,N,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/05/2017,10:00 AM,88ʡF,64ʡF,46ʡ%,N,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/05/2017,10:30 AM,88ʡF,66ʡF,49ʡ%,N,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/05/2017,11:00 AM,90ʡF,63ʡF,40ʡ%,N,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
16/05/2017,11:30 AM,90ʡF,64ʡF,43ʡ%,N,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
16/05/2017,12:00 PM,90ʡF,63ʡF,40ʡ%,N,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
16/05/2017,12:30 PM,91ʡF,63ʡF,38ʡ%,N,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
16/05/2017,01:00 PM,93ʡF,63ʡF,36ʡ%,NNE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
16/05/2017,01:30 PM,91ʡF,63ʡF,38ʡ%,NNE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
16/05/2017,02:00 PM,91ʡF,63ʡF,38ʡ%,N,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
16/05/2017,02:30 PM,91ʡF,63ʡF,38ʡ%,NE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/05/2017,03:00 PM,91ʡF,63ʡF,38ʡ%,N,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/05/2017,03:30 PM,91ʡF,63ʡF,38ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/05/2017,04:00 PM,91ʡF,64ʡF,41ʡ%,NNE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
16/05/2017,04:30 PM,91ʡF,63ʡF,38ʡ%,N,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
16/05/2017,05:00 PM,90ʡF,61ʡF,38ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/05/2017,05:30 PM,90ʡF,63ʡF,40ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/05/2017,06:00 PM,90ʡF,63ʡF,40ʡ%,NNE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/05/2017,06:30 PM,88ʡF,64ʡF,46ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/05/2017,07:00 PM,88ʡF,64ʡF,46ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/05/2017,07:30 PM,,,,,,,,,
16/05/2017,08:00 PM,86ʡF,64ʡF,48ʡ%,NE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
16/05/2017,08:30 PM,84ʡF,66ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/05/2017,09:00 PM,82ʡF,73ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/05/2017,09:30 PM,81ʡF,73ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/05/2017,10:00 PM,81ʡF,73ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/05/2017,10:30 PM,79ʡF,73ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/05/2017,11:00 PM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/05/2017,11:30 PM,79ʡF,75ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
17/05/2017,12:00 AM,79ʡF,75ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
17/05/2017,12:30 AM,79ʡF,75ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
17/05/2017,01:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
17/05/2017,01:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/05/2017,02:00 AM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/05/2017,02:30 AM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/05/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/05/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/05/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/05/2017,04:30 AM,77ʡF,75ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/05/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/05/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
17/05/2017,06:00 AM,75ʡF,75ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/05/2017,06:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
17/05/2017,07:00 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
17/05/2017,07:30 AM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
17/05/2017,08:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
17/05/2017,08:30 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/05/2017,09:00 AM,81ʡF,75ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/05/2017,09:30 AM,81ʡF,75ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/05/2017,10:00 AM,81ʡF,79ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/05/2017,10:30 AM,81ʡF,79ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/05/2017,11:00 AM,81ʡF,75ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/05/2017,11:30 AM,81ʡF,77ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/05/2017,12:00 PM,81ʡF,72ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/05/2017,12:30 PM,81ʡF,66ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/05/2017,01:00 PM,81ʡF,64ʡF,58ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/05/2017,01:30 PM,81ʡF,66ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/05/2017,02:00 PM,81ʡF,66ʡF,61ʡ%,NNE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/05/2017,02:30 PM,81ʡF,66ʡF,61ʡ%,NNE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/05/2017,03:00 PM,79ʡF,72ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
17/05/2017,03:30 PM,77ʡF,72ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
17/05/2017,04:00 PM,77ʡF,72ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
17/05/2017,04:30 PM,79ʡF,70ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/05/2017,05:00 PM,77ʡF,70ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/05/2017,05:30 PM,77ʡF,72ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
17/05/2017,06:00 PM,75ʡF,73ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/05/2017,06:30 PM,75ʡF,72ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/05/2017,07:00 PM,73ʡF,70ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/05/2017,07:30 PM,73ʡF,70ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/05/2017,08:00 PM,73ʡF,70ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/05/2017,08:30 PM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
17/05/2017,09:00 PM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/05/2017,09:30 PM,73ʡF,68ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/05/2017,10:00 PM,73ʡF,68ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/05/2017,10:30 PM,73ʡF,68ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/05/2017,11:00 PM,73ʡF,72ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/05/2017,11:30 PM,73ʡF,72ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,12:00 AM,72ʡF,70ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,12:30 AM,72ʡF,70ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,01:00 AM,72ʡF,72ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/05/2017,01:30 AM,72ʡF,72ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/05/2017,02:00 AM,72ʡF,72ʡF,100ʡ%,NNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Rain
18/05/2017,02:30 AM,70ʡF,70ʡF,100ʡ%,NNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/05/2017,03:00 AM,,,,,,,,,
18/05/2017,03:30 AM,70ʡF,70ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
18/05/2017,04:00 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/05/2017,04:30 AM,70ʡF,68ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,05:00 AM,70ʡF,70ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/05/2017,05:30 AM,70ʡF,70ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
18/05/2017,06:00 AM,70ʡF,70ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
18/05/2017,06:30 AM,68ʡF,68ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Rain
18/05/2017,07:00 AM,70ʡF,70ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain
18/05/2017,07:30 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain
18/05/2017,08:00 AM,70ʡF,70ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/05/2017,08:30 AM,70ʡF,70ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
18/05/2017,09:00 AM,70ʡF,70ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
18/05/2017,09:30 AM,70ʡF,70ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
18/05/2017,10:00 AM,70ʡF,70ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
18/05/2017,10:30 AM,72ʡF,68ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,11:00 AM,73ʡF,70ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,11:30 AM,73ʡF,68ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,12:00 PM,73ʡF,72ʡF,94ʡ%,N,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
18/05/2017,12:30 PM,73ʡF,70ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
18/05/2017,01:00 PM,73ʡF,70ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,01:30 PM,73ʡF,70ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,02:00 PM,75ʡF,70ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,02:30 PM,75ʡF,70ʡF,83ʡ%,N,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,03:00 PM,75ʡF,70ʡF,83ʡ%,N,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,03:30 PM,75ʡF,70ʡF,83ʡ%,N,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,04:00 PM,75ʡF,70ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/05/2017,04:30 PM,75ʡF,72ʡF,89ʡ%,WNW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
