date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/07/2017,09:00 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,09:30 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,10:00 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,10:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,11:00 AM,86ʡF,81ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,11:30 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,12:00 PM,88ʡF,79ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2017,12:30 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/07/2017,01:00 PM,90ʡF,79ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
14/07/2017,01:30 PM,90ʡF,79ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
14/07/2017,02:00 PM,90ʡF,79ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
14/07/2017,02:30 PM,86ʡF,81ʡF,84ʡ%,NE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
14/07/2017,03:00 PM,84ʡF,81ʡF,89ʡ%,NE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
14/07/2017,03:30 PM,84ʡF,81ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
14/07/2017,04:00 PM,86ʡF,81ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
14/07/2017,04:30 PM,86ʡF,82ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
14/07/2017,05:00 PM,84ʡF,82ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
14/07/2017,05:30 PM,84ʡF,81ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/07/2017,06:00 PM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
14/07/2017,06:30 PM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/07/2017,07:00 PM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2017,07:30 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/07/2017,08:00 PM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/07/2017,08:30 PM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/07/2017,09:00 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/07/2017,09:30 PM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,10:00 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,11:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/07/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/07/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/07/2017,05:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/07/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2017,06:30 AM,81ʡF,81ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/07/2017,07:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/07/2017,08:00 AM,82ʡF,81ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,08:30 AM,82ʡF,82ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,09:00 AM,82ʡF,81ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,09:30 AM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,10:00 AM,86ʡF,79ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,10:30 AM,86ʡF,81ʡF,84ʡ%,VAR,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,11:00 AM,,,,,,,,,
15/07/2017,11:30 AM,88ʡF,79ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,12:00 PM,,,,,,,,,
15/07/2017,12:30 PM,84ʡF,81ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,01:00 PM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,01:30 PM,86ʡF,81ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,02:00 PM,84ʡF,81ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
15/07/2017,02:30 PM,82ʡF,82ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
15/07/2017,03:00 PM,82ʡF,82ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,03:30 PM,82ʡF,82ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,04:00 PM,82ʡF,82ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/07/2017,04:30 PM,84ʡF,81ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/07/2017,05:00 PM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/07/2017,05:30 PM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/07/2017,06:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/07/2017,06:30 PM,82ʡF,82ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/07/2017,07:00 PM,81ʡF,79ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/07/2017,07:30 PM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/07/2017,08:00 PM,81ʡF,79ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2017,08:30 PM,81ʡF,79ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2017,09:00 PM,81ʡF,79ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2017,09:30 PM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2017,10:00 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2017,10:30 PM,81ʡF,79ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/07/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/07/2017,11:30 PM,79ʡF,79ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/07/2017,12:00 AM,79ʡF,79ʡF,100ʡ%,NNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/07/2017,12:30 AM,79ʡF,77ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2017,01:00 AM,79ʡF,77ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2017,01:30 AM,79ʡF,77ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2017,02:00 AM,79ʡF,77ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/07/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2017,05:30 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2017,06:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2017,06:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2017,07:00 AM,81ʡF,79ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2017,07:30 AM,81ʡF,79ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2017,08:00 AM,82ʡF,81ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2017,08:30 AM,84ʡF,79ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2017,09:00 AM,86ʡF,77ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2017,09:30 AM,86ʡF,79ʡF,79ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2017,10:00 AM,86ʡF,79ʡF,79ʡ%,VAR,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2017,10:30 AM,88ʡF,81ʡF,79ʡ%,VAR,7ʡmph,18ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2017,11:00 AM,88ʡF,77ʡF,70ʡ%,VAR,9ʡmph,25ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
16/07/2017,11:30 AM,88ʡF,79ʡF,75ʡ%,N,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
16/07/2017,12:00 PM,90ʡF,79ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
16/07/2017,12:30 PM,90ʡF,77ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/07/2017,01:00 PM,91ʡF,77ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/07/2017,01:30 PM,93ʡF,77ʡF,59ʡ%,NNE,12ʡmph,23ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/07/2017,02:00 PM,93ʡF,77ʡF,59ʡ%,VAR,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/07/2017,02:30 PM,90ʡF,75ʡF,62ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/07/2017,03:00 PM,84ʡF,81ʡF,89ʡ%,N,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
16/07/2017,03:30 PM,82ʡF,81ʡF,94ʡ%,VAR,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/07/2017,04:00 PM,84ʡF,82ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/07/2017,04:30 PM,84ʡF,82ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/07/2017,05:00 PM,86ʡF,81ʡF,84ʡ%,NNE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/07/2017,05:30 PM,86ʡF,81ʡF,84ʡ%,VAR,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/07/2017,06:00 PM,86ʡF,79ʡF,79ʡ%,VAR,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/07/2017,06:30 PM,84ʡF,77ʡF,79ʡ%,NNE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/07/2017,07:00 PM,84ʡF,77ʡF,79ʡ%,NNE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2017,07:30 PM,86ʡF,77ʡF,74ʡ%,VAR,8ʡmph,21ʡmph,29.60ʡin,0.0ʡin,Light Rain
16/07/2017,08:00 PM,84ʡF,79ʡF,84ʡ%,NNE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/07/2017,08:30 PM,84ʡF,79ʡF,84ʡ%,VAR,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/07/2017,09:00 PM,84ʡF,79ʡF,84ʡ%,NNE,9ʡmph,21ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/07/2017,09:30 PM,84ʡF,77ʡF,79ʡ%,NNE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/07/2017,10:00 PM,84ʡF,77ʡF,79ʡ%,NNE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/07/2017,10:30 PM,84ʡF,77ʡF,79ʡ%,NNE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2017,11:00 PM,82ʡF,79ʡF,89ʡ%,NNE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
16/07/2017,11:30 PM,81ʡF,79ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
17/07/2017,12:00 AM,81ʡF,79ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
17/07/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
17/07/2017,01:00 AM,82ʡF,79ʡF,89ʡ%,NNE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
17/07/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,NNE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
17/07/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
17/07/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
17/07/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,NE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,NE,15ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,07:30 AM,79ʡF,79ʡF,100ʡ%,NE,15ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
17/07/2017,08:00 AM,81ʡF,81ʡF,100ʡ%,NE,15ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
17/07/2017,08:30 AM,82ʡF,81ʡF,94ʡ%,NE,15ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,09:00 AM,84ʡF,81ʡF,89ʡ%,NE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,09:30 AM,84ʡF,81ʡF,89ʡ%,NE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,10:00 AM,84ʡF,79ʡF,84ʡ%,NE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
17/07/2017,10:30 AM,84ʡF,79ʡF,84ʡ%,NE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
17/07/2017,11:00 AM,82ʡF,81ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
17/07/2017,11:30 AM,84ʡF,81ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
17/07/2017,12:00 PM,79ʡF,79ʡF,100ʡ%,VAR,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
17/07/2017,12:30 PM,81ʡF,81ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain with Thunder
17/07/2017,01:00 PM,81ʡF,81ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain with Thunder
17/07/2017,01:30 PM,81ʡF,81ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
17/07/2017,02:00 PM,79ʡF,79ʡF,100ʡ%,S,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Heavy T-Storm
17/07/2017,02:30 PM,79ʡF,79ʡF,100ʡ%,VAR,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Heavy T-Storm
17/07/2017,03:00 PM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
17/07/2017,03:30 PM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
17/07/2017,04:00 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
17/07/2017,04:30 PM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,05:00 PM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
17/07/2017,05:30 PM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy T-Storm
17/07/2017,06:00 PM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain with Thunder
17/07/2017,06:30 PM,79ʡF,79ʡF,100ʡ%,E,12ʡmph,25ʡmph,29.66ʡin,0.0ʡin,Heavy T-Storm
17/07/2017,07:00 PM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/07/2017,07:30 PM,79ʡF,79ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
17/07/2017,08:00 PM,79ʡF,79ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
17/07/2017,08:30 PM,79ʡF,79ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
17/07/2017,09:00 PM,79ʡF,79ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
17/07/2017,09:30 PM,79ʡF,79ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
17/07/2017,10:00 PM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
17/07/2017,10:30 PM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
17/07/2017,11:00 PM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/07/2017,11:30 PM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/07/2017,12:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/07/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/07/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/07/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
18/07/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
18/07/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
18/07/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
18/07/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
18/07/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
18/07/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
18/07/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
18/07/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
18/07/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/07/2017,07:30 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/07/2017,08:00 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,08:30 AM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/07/2017,09:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/07/2017,09:30 AM,81ʡF,81ʡF,100ʡ%,VAR,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,10:00 AM,81ʡF,81ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,10:30 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/07/2017,11:00 AM,81ʡF,81ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/07/2017,11:30 AM,81ʡF,81ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain
18/07/2017,12:00 PM,82ʡF,82ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/07/2017,12:30 PM,82ʡF,82ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/07/2017,01:00 PM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,01:30 PM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
18/07/2017,02:00 PM,84ʡF,82ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,02:30 PM,84ʡF,81ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,03:00 PM,84ʡF,81ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,03:30 PM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,04:00 PM,86ʡF,81ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,04:30 PM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,05:00 PM,86ʡF,79ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,05:30 PM,86ʡF,81ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/07/2017,06:00 PM,86ʡF,82ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
18/07/2017,06:30 PM,84ʡF,82ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/07/2017,07:00 PM,84ʡF,82ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/07/2017,07:30 PM,82ʡF,82ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
