date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/09/2017,03:30 PM,91ʡF,75ʡF,59ʡ%,N,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/09/2017,04:00 PM,90ʡF,75ʡF,62ʡ%,N,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/09/2017,04:30 PM,90ʡF,73ʡF,59ʡ%,N,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/09/2017,05:00 PM,88ʡF,73ʡF,62ʡ%,N,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/09/2017,05:30 PM,88ʡF,73ʡF,62ʡ%,NNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/09/2017,06:00 PM,86ʡF,75ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/09/2017,06:30 PM,86ʡF,73ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/09/2017,07:00 PM,84ʡF,75ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/09/2017,07:30 PM,84ʡF,75ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/09/2017,08:00 PM,84ʡF,75ʡF,74ʡ%,NW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/09/2017,08:30 PM,82ʡF,77ʡF,84ʡ%,NW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/09/2017,09:00 PM,82ʡF,77ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/09/2017,09:30 PM,82ʡF,79ʡF,89ʡ%,NW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/09/2017,10:00 PM,82ʡF,79ʡF,89ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/09/2017,10:30 PM,82ʡF,79ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/09/2017,11:00 PM,82ʡF,79ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/09/2017,11:30 PM,82ʡF,79ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/09/2017,12:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/09/2017,12:30 AM,82ʡF,77ʡF,84ʡ%,WNW,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/09/2017,01:00 AM,82ʡF,75ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2017,01:30 AM,84ʡF,72ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2017,02:00 AM,84ʡF,72ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2017,02:30 AM,84ʡF,70ʡF,62ʡ%,N,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2017,03:00 AM,84ʡF,70ʡF,62ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2017,03:30 AM,84ʡF,70ʡF,62ʡ%,N,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2017,04:00 AM,84ʡF,70ʡF,62ʡ%,N,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/09/2017,04:30 AM,82ʡF,70ʡF,66ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/09/2017,05:00 AM,82ʡF,70ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2017,05:30 AM,82ʡF,70ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2017,06:00 AM,82ʡF,70ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2017,06:30 AM,84ʡF,70ʡF,62ʡ%,N,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2017,07:00 AM,84ʡF,70ʡF,62ʡ%,N,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2017,07:30 AM,82ʡF,70ʡF,66ʡ%,N,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2017,08:00 AM,84ʡF,70ʡF,62ʡ%,N,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/09/2017,08:30 AM,84ʡF,70ʡF,62ʡ%,N,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/09/2017,09:00 AM,84ʡF,70ʡF,62ʡ%,N,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/09/2017,09:30 AM,84ʡF,72ʡF,66ʡ%,N,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/09/2017,10:00 AM,84ʡF,70ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/09/2017,10:30 AM,84ʡF,70ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/09/2017,11:00 AM,81ʡF,75ʡF,84ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/09/2017,11:30 AM,82ʡF,73ʡF,74ʡ%,N,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/09/2017,12:00 PM,84ʡF,73ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/09/2017,12:30 PM,84ʡF,73ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/09/2017,01:00 PM,86ʡF,72ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2017,01:30 PM,86ʡF,73ʡF,66ʡ%,NNE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/09/2017,02:00 PM,86ʡF,72ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/09/2017,02:30 PM,84ʡF,70ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/09/2017,03:00 PM,82ʡF,73ʡF,74ʡ%,NNE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
15/09/2017,03:30 PM,81ʡF,77ʡF,89ʡ%,N,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
15/09/2017,04:00 PM,81ʡF,77ʡF,89ʡ%,N,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/09/2017,04:30 PM,79ʡF,75ʡF,89ʡ%,N,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
15/09/2017,05:00 PM,79ʡF,75ʡF,89ʡ%,N,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain
15/09/2017,05:30 PM,79ʡF,75ʡF,89ʡ%,NNE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
15/09/2017,06:00 PM,77ʡF,75ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
15/09/2017,06:30 PM,77ʡF,75ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
15/09/2017,07:00 PM,77ʡF,75ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
15/09/2017,07:30 PM,77ʡF,75ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
15/09/2017,08:00 PM,77ʡF,75ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
15/09/2017,08:30 PM,77ʡF,75ʡF,94ʡ%,NNE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/09/2017,09:00 PM,77ʡF,75ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/09/2017,09:30 PM,77ʡF,75ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
15/09/2017,10:00 PM,77ʡF,75ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
15/09/2017,10:30 PM,77ʡF,75ʡF,94ʡ%,NNE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
15/09/2017,11:00 PM,77ʡF,75ʡF,94ʡ%,NNE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy T-Storm
15/09/2017,11:30 PM,77ʡF,75ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Heavy T-Storm
16/09/2017,12:00 AM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain
16/09/2017,12:30 AM,77ʡF,75ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain
16/09/2017,01:00 AM,77ʡF,75ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
16/09/2017,01:30 AM,75ʡF,75ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
16/09/2017,02:00 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
16/09/2017,02:30 AM,75ʡF,75ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy T-Storm
16/09/2017,03:00 AM,75ʡF,75ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy Rain
16/09/2017,03:30 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
16/09/2017,04:00 AM,75ʡF,75ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/09/2017,04:30 AM,77ʡF,75ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
16/09/2017,05:00 AM,77ʡF,75ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
16/09/2017,05:30 AM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
16/09/2017,06:00 AM,77ʡF,75ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/09/2017,06:30 AM,77ʡF,75ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
16/09/2017,07:00 AM,79ʡF,77ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
16/09/2017,07:30 AM,79ʡF,77ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
16/09/2017,08:00 AM,79ʡF,77ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
16/09/2017,08:30 AM,81ʡF,77ʡF,89ʡ%,NE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
16/09/2017,09:00 AM,81ʡF,79ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
16/09/2017,09:30 AM,82ʡF,79ʡF,89ʡ%,NE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
16/09/2017,10:00 AM,84ʡF,79ʡF,84ʡ%,NE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
16/09/2017,10:30 AM,84ʡF,79ʡF,84ʡ%,ENE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
16/09/2017,11:00 AM,84ʡF,79ʡF,84ʡ%,NE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
16/09/2017,11:30 AM,77ʡF,75ʡF,94ʡ%,WSW,18ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Heavy T-Storm
16/09/2017,12:00 PM,77ʡF,75ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Heavy T-Storm
16/09/2017,12:30 PM,77ʡF,75ʡF,94ʡ%,W,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain with Thunder
16/09/2017,01:00 PM,77ʡF,75ʡF,94ʡ%,W,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain with Thunder
16/09/2017,01:30 PM,77ʡF,75ʡF,94ʡ%,SW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,T-Storm
16/09/2017,02:00 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain with Thunder
16/09/2017,02:30 PM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
16/09/2017,03:00 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
16/09/2017,03:30 PM,77ʡF,75ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
16/09/2017,04:00 PM,77ʡF,75ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/09/2017,04:30 PM,77ʡF,75ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
16/09/2017,05:00 PM,77ʡF,75ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
16/09/2017,05:30 PM,77ʡF,75ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
16/09/2017,06:00 PM,77ʡF,75ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
16/09/2017,06:30 PM,77ʡF,75ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/09/2017,07:00 PM,77ʡF,75ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/09/2017,07:30 PM,77ʡF,75ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/09/2017,08:00 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/09/2017,08:30 PM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/09/2017,09:00 PM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/09/2017,09:30 PM,77ʡF,75ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
16/09/2017,10:00 PM,77ʡF,75ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
16/09/2017,10:30 PM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
16/09/2017,11:00 PM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
16/09/2017,11:30 PM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
17/09/2017,12:00 AM,77ʡF,75ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
17/09/2017,12:30 AM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
17/09/2017,01:00 AM,75ʡF,75ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
17/09/2017,01:30 AM,75ʡF,75ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
17/09/2017,02:00 AM,75ʡF,75ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
17/09/2017,02:30 AM,75ʡF,75ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/09/2017,03:00 AM,75ʡF,75ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
17/09/2017,03:30 AM,75ʡF,75ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/09/2017,04:00 AM,75ʡF,75ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/09/2017,04:30 AM,75ʡF,75ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/09/2017,05:00 AM,75ʡF,75ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/09/2017,05:30 AM,75ʡF,73ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/09/2017,06:00 AM,75ʡF,73ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/09/2017,06:30 AM,75ʡF,75ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/09/2017,07:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/09/2017,07:30 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
17/09/2017,08:00 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
17/09/2017,08:30 AM,79ʡF,77ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
17/09/2017,09:00 AM,81ʡF,77ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
17/09/2017,09:30 AM,82ʡF,79ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
17/09/2017,10:00 AM,82ʡF,77ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
17/09/2017,10:30 AM,84ʡF,79ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/09/2017,11:00 AM,86ʡF,77ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/09/2017,11:30 AM,86ʡF,77ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/09/2017,12:00 PM,88ʡF,75ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
17/09/2017,12:30 PM,88ʡF,75ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
17/09/2017,01:00 PM,88ʡF,75ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
17/09/2017,01:30 PM,90ʡF,75ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
17/09/2017,02:00 PM,90ʡF,75ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
17/09/2017,02:30 PM,91ʡF,75ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/09/2017,03:00 PM,91ʡF,73ʡF,55ʡ%,NW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/09/2017,03:30 PM,91ʡF,73ʡF,55ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/09/2017,04:00 PM,91ʡF,72ʡF,52ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/09/2017,04:30 PM,91ʡF,72ʡF,52ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/09/2017,05:00 PM,91ʡF,72ʡF,52ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/09/2017,05:30 PM,90ʡF,72ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/09/2017,06:00 PM,90ʡF,72ʡF,55ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/09/2017,06:30 PM,88ʡF,72ʡF,58ʡ%,SW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/09/2017,07:00 PM,88ʡF,73ʡF,62ʡ%,WSW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/09/2017,07:30 PM,88ʡF,73ʡF,62ʡ%,SW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/09/2017,08:00 PM,86ʡF,75ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/09/2017,08:30 PM,86ʡF,75ʡF,70ʡ%,SW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
17/09/2017,09:00 PM,86ʡF,75ʡF,70ʡ%,SSW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
17/09/2017,09:30 PM,86ʡF,75ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
17/09/2017,10:00 PM,84ʡF,79ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
17/09/2017,10:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
17/09/2017,11:00 PM,82ʡF,79ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
17/09/2017,11:30 PM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
18/09/2017,12:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
18/09/2017,12:30 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
18/09/2017,01:00 AM,82ʡF,79ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/09/2017,01:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/09/2017,02:00 AM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/09/2017,02:30 AM,81ʡF,79ʡF,94ʡ%,ENE,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/09/2017,03:00 AM,81ʡF,79ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/09/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/09/2017,04:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/09/2017,04:30 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/09/2017,05:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
18/09/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
18/09/2017,06:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
18/09/2017,06:30 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
18/09/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
18/09/2017,07:30 AM,81ʡF,81ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
18/09/2017,08:00 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
18/09/2017,08:30 AM,84ʡF,81ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
18/09/2017,09:00 AM,86ʡF,81ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
18/09/2017,09:30 AM,86ʡF,81ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/09/2017,10:00 AM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/09/2017,10:30 AM,86ʡF,79ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/09/2017,11:00 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/09/2017,11:30 AM,88ʡF,79ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/09/2017,12:00 PM,88ʡF,79ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/09/2017,12:30 PM,91ʡF,77ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/09/2017,01:00 PM,93ʡF,77ʡF,59ʡ%,SW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
18/09/2017,01:30 PM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
18/09/2017,02:00 PM,93ʡF,73ʡF,52ʡ%,SW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/09/2017,02:30 PM,93ʡF,75ʡF,56ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2017,03:00 PM,95ʡF,73ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2017,03:30 PM,95ʡF,73ʡF,49ʡ%,SSW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2017,04:00 PM,93ʡF,77ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2017,04:30 PM,93ʡF,77ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
18/09/2017,05:00 PM,91ʡF,77ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
18/09/2017,05:30 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
18/09/2017,06:00 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2017,06:30 PM,88ʡF,81ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2017,07:00 PM,88ʡF,79ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2017,07:30 PM,88ʡF,79ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2017,08:00 PM,88ʡF,77ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2017,08:30 PM,88ʡF,82ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/09/2017,09:00 PM,86ʡF,81ʡF,84ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/09/2017,09:30 PM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/09/2017,10:00 PM,86ʡF,81ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/09/2017,10:30 PM,86ʡF,81ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/09/2017,11:00 PM,84ʡF,81ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/09/2017,11:30 PM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
19/09/2017,12:00 AM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
19/09/2017,12:30 AM,84ʡF,82ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
19/09/2017,01:00 AM,82ʡF,82ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
19/09/2017,01:30 AM,82ʡF,82ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/09/2017,02:00 AM,82ʡF,82ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
19/09/2017,02:30 AM,82ʡF,81ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/09/2017,03:00 AM,82ʡF,82ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
19/09/2017,03:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
