date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/08/2017,02:30 PM,90ʡF,86ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
14/08/2017,03:00 PM,90ʡF,88ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
14/08/2017,03:30 PM,90ʡF,88ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
14/08/2017,04:00 PM,90ʡF,88ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
14/08/2017,04:30 PM,91ʡF,88ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
14/08/2017,05:00 PM,90ʡF,86ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder
14/08/2017,05:30 PM,84ʡF,82ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain with Thunder
14/08/2017,06:00 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
14/08/2017,06:30 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
14/08/2017,07:00 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
14/08/2017,07:30 PM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/08/2017,08:00 PM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
14/08/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder
14/08/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/08/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/08/2017,10:00 PM,81ʡF,81ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/08/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/08/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/08/2017,11:30 PM,75ʡF,75ʡF,100ʡ%,W,16ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy T-Storm
15/08/2017,12:00 AM,73ʡF,73ʡF,100ʡ%,SSW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
15/08/2017,12:30 AM,73ʡF,73ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
15/08/2017,01:00 AM,75ʡF,75ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
15/08/2017,01:30 AM,75ʡF,75ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
15/08/2017,02:00 AM,77ʡF,77ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
15/08/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/08/2017,03:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
15/08/2017,03:30 AM,75ʡF,75ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/08/2017,04:00 AM,75ʡF,75ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/08/2017,04:30 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
15/08/2017,05:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
15/08/2017,05:30 AM,75ʡF,75ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/08/2017,06:00 AM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/08/2017,06:30 AM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/08/2017,07:00 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/08/2017,07:30 AM,,,,,,,,,
15/08/2017,08:00 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/08/2017,08:30 AM,77ʡF,77ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/08/2017,09:00 AM,77ʡF,77ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/08/2017,09:30 AM,79ʡF,79ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/08/2017,10:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/08/2017,10:30 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/08/2017,11:00 AM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/08/2017,11:30 AM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/08/2017,12:00 PM,79ʡF,79ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/08/2017,12:30 PM,81ʡF,81ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/08/2017,01:00 PM,81ʡF,81ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/08/2017,01:30 PM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,02:00 PM,82ʡF,82ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,02:30 PM,82ʡF,81ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,03:00 PM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,03:30 PM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,04:00 PM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,04:30 PM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,05:00 PM,82ʡF,82ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
15/08/2017,05:30 PM,82ʡF,82ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,06:00 PM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,06:30 PM,81ʡF,81ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,07:00 PM,82ʡF,82ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,07:30 PM,82ʡF,82ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,08:00 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,10:00 PM,81ʡF,81ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/08/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/08/2017,11:30 PM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,12:00 AM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,12:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,01:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/08/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/08/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
16/08/2017,06:30 AM,77ʡF,77ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
16/08/2017,07:00 AM,77ʡF,77ʡF,100ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
16/08/2017,07:30 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
16/08/2017,08:00 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/08/2017,08:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/08/2017,09:00 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/08/2017,09:30 AM,79ʡF,79ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/08/2017,10:00 AM,79ʡF,79ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/08/2017,10:30 AM,79ʡF,79ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/08/2017,11:00 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/08/2017,11:30 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/08/2017,12:00 PM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/08/2017,12:30 PM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,01:00 PM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,01:30 PM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,02:00 PM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,02:30 PM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/08/2017,03:00 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/08/2017,03:30 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/08/2017,04:00 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,04:30 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,05:00 PM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,05:30 PM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/08/2017,06:00 PM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
16/08/2017,06:30 PM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
16/08/2017,07:00 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
16/08/2017,07:30 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
16/08/2017,08:00 PM,81ʡF,81ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
16/08/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
16/08/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
16/08/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/08/2017,10:00 PM,81ʡF,81ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
16/08/2017,10:30 PM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
16/08/2017,11:00 PM,79ʡF,79ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
16/08/2017,11:30 PM,79ʡF,79ʡF,100ʡ%,SW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
17/08/2017,12:00 AM,79ʡF,79ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
17/08/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy T-Storm
17/08/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
17/08/2017,01:30 AM,77ʡF,77ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/08/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
17/08/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
17/08/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
17/08/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
17/08/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/08/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
17/08/2017,05:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
17/08/2017,05:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
17/08/2017,06:00 AM,75ʡF,75ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
17/08/2017,06:30 AM,77ʡF,77ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
17/08/2017,07:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
17/08/2017,07:30 AM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain
17/08/2017,08:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Heavy Rain
17/08/2017,08:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
17/08/2017,09:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
17/08/2017,09:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
17/08/2017,10:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
17/08/2017,10:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
17/08/2017,11:00 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
17/08/2017,11:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
17/08/2017,12:00 PM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
17/08/2017,12:30 PM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
17/08/2017,01:00 PM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
17/08/2017,01:30 PM,81ʡF,81ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
17/08/2017,02:00 PM,81ʡF,81ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/08/2017,02:30 PM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/08/2017,03:00 PM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/08/2017,03:30 PM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/08/2017,04:00 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/08/2017,04:30 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
17/08/2017,05:00 PM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
17/08/2017,05:30 PM,81ʡF,81ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/08/2017,06:00 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/08/2017,06:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/08/2017,07:00 PM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
17/08/2017,07:30 PM,81ʡF,81ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
17/08/2017,08:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
17/08/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
17/08/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
17/08/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
17/08/2017,10:00 PM,81ʡF,79ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/08/2017,10:30 PM,81ʡF,79ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/08/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
17/08/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
18/08/2017,12:00 AM,79ʡF,79ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
18/08/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
18/08/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
18/08/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/08/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
18/08/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
18/08/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/08/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/08/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/08/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/08/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/08/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/08/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
18/08/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
18/08/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Heavy T-Storm
18/08/2017,07:30 AM,79ʡF,79ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,T-Storm
18/08/2017,08:00 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Rain
18/08/2017,08:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/08/2017,09:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/08/2017,09:30 AM,82ʡF,82ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/08/2017,10:00 AM,84ʡF,81ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/08/2017,10:30 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/08/2017,11:00 AM,86ʡF,79ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Thunder
18/08/2017,11:30 AM,84ʡF,77ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Thunder
18/08/2017,12:00 PM,81ʡF,81ʡF,100ʡ%,SW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,T-Storm
18/08/2017,12:30 PM,79ʡF,79ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Rain
18/08/2017,01:00 PM,79ʡF,79ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain
18/08/2017,01:30 PM,81ʡF,79ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
18/08/2017,02:00 PM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/08/2017,02:30 PM,82ʡF,79ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/08/2017,03:00 PM,82ʡF,81ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/08/2017,03:30 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/08/2017,04:00 PM,84ʡF,75ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/08/2017,04:30 PM,84ʡF,75ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/08/2017,05:00 PM,84ʡF,77ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/08/2017,05:30 PM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/08/2017,06:00 PM,82ʡF,77ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/08/2017,06:30 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/08/2017,07:00 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/08/2017,07:30 PM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/08/2017,08:00 PM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
18/08/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
18/08/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
18/08/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
18/08/2017,10:00 PM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
18/08/2017,10:30 PM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
18/08/2017,11:00 PM,79ʡF,79ʡF,100ʡ%,SSE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
18/08/2017,11:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
19/08/2017,12:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
19/08/2017,12:30 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
19/08/2017,01:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
