date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/02/2017,09:30 AM,66ʡF,54ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Haze
14/02/2017,10:00 AM,66ʡF,54ʡF,64ʡ%,NE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Haze
14/02/2017,10:30 AM,68ʡF,54ʡF,60ʡ%,ENE,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
14/02/2017,11:00 AM,68ʡF,54ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
14/02/2017,11:30 AM,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
14/02/2017,12:00 PM,72ʡF,54ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
14/02/2017,12:30 PM,70ʡF,55ʡF,60ʡ%,WSW,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Haze
14/02/2017,01:00 PM,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Haze
14/02/2017,01:30 PM,72ʡF,55ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Haze
14/02/2017,02:00 PM,72ʡF,55ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Haze
14/02/2017,02:30 PM,70ʡF,55ʡF,60ʡ%,W,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
14/02/2017,03:00 PM,70ʡF,55ʡF,60ʡ%,W,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
14/02/2017,03:30 PM,70ʡF,55ʡF,60ʡ%,W,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
14/02/2017,04:00 PM,70ʡF,57ʡF,64ʡ%,WSW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
14/02/2017,04:30 PM,68ʡF,55ʡF,64ʡ%,W,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
14/02/2017,05:00 PM,68ʡF,55ʡF,64ʡ%,SW,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Haze
14/02/2017,05:30 PM,68ʡF,55ʡF,64ʡ%,W,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
14/02/2017,06:00 PM,66ʡF,57ʡF,73ʡ%,W,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
14/02/2017,06:30 PM,66ʡF,59ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
14/02/2017,07:00 PM,66ʡF,59ʡF,78ʡ%,W,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
14/02/2017,07:30 PM,66ʡF,59ʡF,78ʡ%,W,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
14/02/2017,08:00 PM,66ʡF,59ʡF,78ʡ%,W,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
14/02/2017,08:30 PM,66ʡF,59ʡF,78ʡ%,W,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
14/02/2017,09:00 PM,66ʡF,61ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
14/02/2017,09:30 PM,66ʡF,61ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
14/02/2017,10:00 PM,64ʡF,61ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
14/02/2017,10:30 PM,66ʡF,59ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
14/02/2017,11:00 PM,64ʡF,59ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
14/02/2017,11:30 PM,63ʡF,59ʡF,88ʡ%,W,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
15/02/2017,12:00 AM,64ʡF,61ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
15/02/2017,12:30 AM,63ʡF,59ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
15/02/2017,01:00 AM,63ʡF,61ʡF,94ʡ%,ESE,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
15/02/2017,01:30 AM,61ʡF,61ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
15/02/2017,02:00 AM,61ʡF,61ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
15/02/2017,02:30 AM,61ʡF,61ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
15/02/2017,03:00 AM,59ʡF,59ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
15/02/2017,03:30 AM,57ʡF,57ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
15/02/2017,04:00 AM,59ʡF,59ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
15/02/2017,04:30 AM,59ʡF,59ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
15/02/2017,05:00 AM,59ʡF,59ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
15/02/2017,05:30 AM,59ʡF,59ʡF,100ʡ%,NW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
15/02/2017,06:00 AM,59ʡF,59ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
15/02/2017,06:30 AM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
15/02/2017,07:00 AM,61ʡF,61ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
15/02/2017,07:30 AM,61ʡF,61ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
15/02/2017,08:00 AM,63ʡF,63ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
15/02/2017,08:30 AM,64ʡF,61ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
15/02/2017,09:00 AM,66ʡF,61ʡF,83ʡ%,NE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
15/02/2017,09:30 AM,66ʡF,61ʡF,83ʡ%,NE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
15/02/2017,10:00 AM,68ʡF,59ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
15/02/2017,10:30 AM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
15/02/2017,11:00 AM,70ʡF,59ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Haze
15/02/2017,11:30 AM,70ʡF,57ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Haze
15/02/2017,12:00 PM,70ʡF,57ʡF,64ʡ%,NE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
15/02/2017,12:30 PM,70ʡF,59ʡF,68ʡ%,E,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
15/02/2017,01:00 PM,72ʡF,59ʡF,64ʡ%,E,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Haze
15/02/2017,01:30 PM,72ʡF,61ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
15/02/2017,02:00 PM,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
15/02/2017,02:30 PM,72ʡF,61ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,03:00 PM,72ʡF,61ʡF,69ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,03:30 PM,72ʡF,61ʡF,69ʡ%,ESE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,04:00 PM,72ʡF,61ʡF,69ʡ%,SE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,04:30 PM,72ʡF,61ʡF,69ʡ%,SE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,05:00 PM,72ʡF,61ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,05:30 PM,72ʡF,61ʡF,69ʡ%,S,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,06:00 PM,70ʡF,61ʡF,73ʡ%,S,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,06:30 PM,70ʡF,61ʡF,73ʡ%,S,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,07:00 PM,70ʡF,61ʡF,73ʡ%,S,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,07:30 PM,70ʡF,61ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,08:00 PM,70ʡF,63ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,08:30 PM,68ʡF,63ʡF,83ʡ%,SE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,09:00 PM,68ʡF,63ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,09:30 PM,,,,,,,,,
15/02/2017,10:00 PM,68ʡF,64ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
15/02/2017,10:30 PM,68ʡF,64ʡF,88ʡ%,S,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,11:00 PM,68ʡF,66ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/02/2017,11:30 PM,68ʡF,66ʡF,94ʡ%,S,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/02/2017,12:00 AM,66ʡF,66ʡF,100ʡ%,S,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/02/2017,12:30 AM,66ʡF,64ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/02/2017,01:00 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/02/2017,01:30 AM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
16/02/2017,02:00 AM,64ʡF,64ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
16/02/2017,02:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
16/02/2017,03:00 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
16/02/2017,03:30 AM,64ʡF,64ʡF,100ʡ%,SE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
16/02/2017,04:00 AM,66ʡF,66ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,04:30 AM,66ʡF,66ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,05:00 AM,66ʡF,64ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,05:30 AM,66ʡF,64ʡF,94ʡ%,SE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,06:00 AM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
16/02/2017,06:30 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,07:00 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
16/02/2017,07:30 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,08:00 AM,68ʡF,66ʡF,94ʡ%,S,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
16/02/2017,08:30 AM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,09:00 AM,70ʡF,64ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
16/02/2017,09:30 AM,72ʡF,64ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/02/2017,10:00 AM,73ʡF,63ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,10:30 AM,75ʡF,63ʡF,65ʡ%,ESE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,11:00 AM,75ʡF,64ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,11:30 AM,77ʡF,64ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,12:00 PM,75ʡF,63ʡF,65ʡ%,VAR,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,12:30 PM,77ʡF,63ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,01:00 PM,77ʡF,63ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,01:30 PM,77ʡF,63ʡF,61ʡ%,ESE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,02:00 PM,79ʡF,63ʡF,57ʡ%,S,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,02:30 PM,79ʡF,61ʡF,54ʡ%,SSE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
16/02/2017,03:00 PM,79ʡF,61ʡF,54ʡ%,S,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
16/02/2017,03:30 PM,79ʡF,61ʡF,54ʡ%,SSE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
16/02/2017,04:00 PM,79ʡF,61ʡF,54ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
16/02/2017,04:30 PM,77ʡF,63ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
16/02/2017,05:00 PM,77ʡF,61ʡF,57ʡ%,ESE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
16/02/2017,05:30 PM,77ʡF,61ʡF,57ʡ%,ESE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
16/02/2017,06:00 PM,75ʡF,61ʡF,61ʡ%,SE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
16/02/2017,06:30 PM,75ʡF,61ʡF,61ʡ%,SE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
16/02/2017,07:00 PM,73ʡF,61ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
16/02/2017,07:30 PM,72ʡF,61ʡF,69ʡ%,SE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
16/02/2017,08:00 PM,72ʡF,63ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
16/02/2017,08:30 PM,72ʡF,63ʡF,73ʡ%,SE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
16/02/2017,09:00 PM,70ʡF,63ʡF,78ʡ%,SE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
16/02/2017,09:30 PM,70ʡF,64ʡF,83ʡ%,SE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
16/02/2017,10:00 PM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
16/02/2017,10:30 PM,70ʡF,68ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,11:00 PM,68ʡF,68ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/02/2017,11:30 PM,68ʡF,68ʡF,100ʡ%,SE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/02/2017,12:00 AM,68ʡF,68ʡF,100ʡ%,SE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
17/02/2017,12:30 AM,68ʡF,68ʡF,100ʡ%,SE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
17/02/2017,01:00 AM,68ʡF,66ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/02/2017,01:30 AM,68ʡF,68ʡF,100ʡ%,SE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/02/2017,02:00 AM,66ʡF,66ʡF,100ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/02/2017,02:30 AM,66ʡF,66ʡF,100ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
17/02/2017,03:00 AM,66ʡF,66ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/02/2017,03:30 AM,66ʡF,66ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
17/02/2017,04:00 AM,64ʡF,64ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
17/02/2017,04:30 AM,66ʡF,66ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
17/02/2017,05:00 AM,66ʡF,66ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
17/02/2017,05:30 AM,66ʡF,66ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
17/02/2017,06:00 AM,64ʡF,64ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
17/02/2017,06:30 AM,64ʡF,64ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
17/02/2017,07:00 AM,66ʡF,66ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
17/02/2017,07:30 AM,66ʡF,66ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
17/02/2017,08:00 AM,68ʡF,68ʡF,100ʡ%,E,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
17/02/2017,08:30 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
17/02/2017,09:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy
17/02/2017,09:30 AM,73ʡF,66ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy
17/02/2017,10:00 AM,73ʡF,66ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy
17/02/2017,10:30 AM,73ʡF,64ʡF,73ʡ%,SE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
17/02/2017,11:00 AM,77ʡF,64ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
17/02/2017,11:30 AM,77ʡF,64ʡF,65ʡ%,SE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
17/02/2017,12:00 PM,79ʡF,63ʡF,57ʡ%,SSE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
17/02/2017,12:30 PM,79ʡF,61ʡF,54ʡ%,S,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
17/02/2017,01:00 PM,79ʡF,61ʡF,54ʡ%,S,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/02/2017,01:30 PM,81ʡF,61ʡF,51ʡ%,S,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
17/02/2017,02:00 PM,81ʡF,63ʡF,54ʡ%,SSW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
17/02/2017,02:30 PM,81ʡF,61ʡF,51ʡ%,SSE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
17/02/2017,03:00 PM,79ʡF,63ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
17/02/2017,03:30 PM,77ʡF,63ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
17/02/2017,04:00 PM,79ʡF,63ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
17/02/2017,04:30 PM,77ʡF,63ʡF,61ʡ%,ESE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
17/02/2017,05:00 PM,77ʡF,64ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
17/02/2017,05:30 PM,75ʡF,63ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
17/02/2017,06:00 PM,75ʡF,64ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
17/02/2017,06:30 PM,73ʡF,64ʡF,73ʡ%,SE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
17/02/2017,07:00 PM,73ʡF,64ʡF,73ʡ%,SE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
17/02/2017,07:30 PM,73ʡF,64ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
17/02/2017,08:00 PM,72ʡF,66ʡF,83ʡ%,SSE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
17/02/2017,08:30 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
17/02/2017,09:00 PM,70ʡF,68ʡF,94ʡ%,SE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
17/02/2017,09:30 PM,70ʡF,68ʡF,94ʡ%,SE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
17/02/2017,10:00 PM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
17/02/2017,10:30 PM,68ʡF,66ʡF,94ʡ%,SE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
17/02/2017,11:00 PM,,,,,,,,,
17/02/2017,11:30 PM,68ʡF,68ʡF,100ʡ%,SE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/02/2017,12:00 AM,66ʡF,66ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/02/2017,12:30 AM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/02/2017,01:00 AM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/02/2017,01:30 AM,64ʡF,64ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
18/02/2017,02:00 AM,64ʡF,64ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
18/02/2017,02:30 AM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
18/02/2017,03:00 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
18/02/2017,03:30 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
18/02/2017,04:00 AM,64ʡF,63ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
18/02/2017,04:30 AM,64ʡF,63ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
18/02/2017,05:00 AM,66ʡF,64ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
18/02/2017,05:30 AM,64ʡF,63ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
18/02/2017,06:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
18/02/2017,06:30 AM,66ʡF,64ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
18/02/2017,07:00 AM,66ʡF,64ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
18/02/2017,07:30 AM,66ʡF,64ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
18/02/2017,08:00 AM,66ʡF,66ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
18/02/2017,08:30 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
18/02/2017,09:00 AM,68ʡF,68ʡF,100ʡ%,SE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
18/02/2017,09:30 AM,72ʡF,66ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
18/02/2017,10:00 AM,73ʡF,63ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy
18/02/2017,10:30 AM,73ʡF,63ʡF,69ʡ%,SE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy
18/02/2017,11:00 AM,75ʡF,63ʡF,65ʡ%,SE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy
18/02/2017,11:30 AM,75ʡF,61ʡF,61ʡ%,SE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy
18/02/2017,12:00 PM,75ʡF,63ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
18/02/2017,12:30 PM,79ʡF,64ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
18/02/2017,01:00 PM,79ʡF,61ʡF,54ʡ%,SSE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
18/02/2017,01:30 PM,81ʡF,61ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
18/02/2017,02:00 PM,81ʡF,59ʡF,48ʡ%,SSW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
18/02/2017,02:30 PM,81ʡF,59ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
18/02/2017,03:00 PM,79ʡF,59ʡF,51ʡ%,SSE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/02/2017,03:30 PM,79ʡF,57ʡF,47ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/02/2017,04:00 PM,81ʡF,59ʡF,48ʡ%,SSE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/02/2017,04:30 PM,81ʡF,57ʡF,45ʡ%,SSE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/02/2017,05:00 PM,79ʡF,59ʡF,51ʡ%,S,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/02/2017,05:30 PM,79ʡF,57ʡF,47ʡ%,S,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/02/2017,06:00 PM,77ʡF,57ʡF,50ʡ%,SSE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/02/2017,06:30 PM,75ʡF,57ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/02/2017,07:00 PM,75ʡF,59ʡF,57ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/02/2017,07:30 PM,73ʡF,59ʡF,61ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/02/2017,08:00 PM,73ʡF,57ʡF,57ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/02/2017,08:30 PM,73ʡF,57ʡF,57ʡ%,SE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/02/2017,09:00 PM,72ʡF,57ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/02/2017,09:30 PM,70ʡF,59ʡF,68ʡ%,ESE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/02/2017,10:00 PM,68ʡF,61ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
