date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/11/2017,08:30 PM,79ʡF,72ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/11/2017,09:00 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
14/11/2017,09:30 PM,79ʡF,72ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
14/11/2017,10:00 PM,79ʡF,72ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
14/11/2017,10:30 PM,77ʡF,73ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
14/11/2017,11:00 PM,77ʡF,72ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
14/11/2017,11:30 PM,77ʡF,73ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,12:00 AM,77ʡF,73ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,12:30 AM,77ʡF,72ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,01:00 AM,77ʡF,72ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,01:30 AM,77ʡF,73ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,02:00 AM,77ʡF,73ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,02:30 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,03:00 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,03:30 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,04:00 AM,75ʡF,72ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,04:30 AM,75ʡF,73ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,05:00 AM,75ʡF,73ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,05:30 AM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,06:00 AM,75ʡF,72ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
15/11/2017,06:30 AM,73ʡF,70ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
15/11/2017,07:00 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
15/11/2017,07:30 AM,75ʡF,70ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,08:00 AM,,,,,,,,,
15/11/2017,08:30 AM,77ʡF,70ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,09:00 AM,77ʡF,70ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,09:30 AM,79ʡF,68ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,10:00 AM,79ʡF,68ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,10:30 AM,81ʡF,70ʡF,70ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,11:00 AM,81ʡF,70ʡF,70ʡ%,NE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,11:30 AM,82ʡF,70ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
15/11/2017,12:00 PM,84ʡF,70ʡF,62ʡ%,NE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
15/11/2017,12:30 PM,86ʡF,72ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
15/11/2017,01:00 PM,84ʡF,72ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
15/11/2017,01:30 PM,84ʡF,70ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,02:00 PM,84ʡF,70ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,02:30 PM,,,,,,,,,
15/11/2017,03:00 PM,86ʡF,72ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
15/11/2017,03:30 PM,84ʡF,70ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
15/11/2017,04:00 PM,84ʡF,70ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
15/11/2017,04:30 PM,82ʡF,72ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,05:00 PM,81ʡF,72ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,05:30 PM,81ʡF,72ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,06:00 PM,79ʡF,72ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,06:30 PM,79ʡF,72ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
15/11/2017,07:00 PM,79ʡF,72ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
15/11/2017,07:30 PM,79ʡF,72ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
15/11/2017,08:00 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
15/11/2017,08:30 PM,77ʡF,72ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,09:00 PM,77ʡF,72ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,09:30 PM,77ʡF,72ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,10:00 PM,77ʡF,72ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,10:30 PM,77ʡF,73ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,11:00 PM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2017,11:30 PM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,12:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
16/11/2017,12:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/11/2017,01:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,01:30 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,02:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/11/2017,02:30 AM,75ʡF,72ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/11/2017,03:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,03:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/11/2017,04:00 AM,75ʡF,73ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
16/11/2017,04:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
16/11/2017,05:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/11/2017,05:30 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/11/2017,06:00 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
16/11/2017,06:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/11/2017,07:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/11/2017,07:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/11/2017,08:00 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/11/2017,08:30 AM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/11/2017,09:00 AM,77ʡF,73ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/11/2017,09:30 AM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/11/2017,10:00 AM,79ʡF,73ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,10:30 AM,81ʡF,73ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,11:00 AM,81ʡF,73ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,11:30 AM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,12:00 PM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,12:30 PM,84ʡF,73ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,01:00 PM,84ʡF,73ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
16/11/2017,01:30 PM,86ʡF,73ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
16/11/2017,02:00 PM,86ʡF,73ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
16/11/2017,02:30 PM,86ʡF,72ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
16/11/2017,03:00 PM,86ʡF,73ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,03:30 PM,86ʡF,73ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,04:00 PM,86ʡF,73ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
16/11/2017,04:30 PM,84ʡF,73ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
16/11/2017,05:00 PM,84ʡF,73ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/11/2017,05:30 PM,82ʡF,73ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/11/2017,06:00 PM,81ʡF,75ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/11/2017,06:30 PM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/11/2017,07:00 PM,79ʡF,73ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/11/2017,07:30 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,08:00 PM,79ʡF,75ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,08:30 PM,79ʡF,75ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,09:00 PM,79ʡF,75ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
16/11/2017,09:30 PM,79ʡF,75ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
16/11/2017,10:00 PM,79ʡF,75ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,10:30 PM,79ʡF,75ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,11:00 PM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/11/2017,11:30 PM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,12:00 AM,77ʡF,75ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,12:30 AM,77ʡF,75ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
17/11/2017,01:00 AM,,,,,,,,,
17/11/2017,01:30 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,02:00 AM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
17/11/2017,02:30 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/11/2017,03:00 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/11/2017,03:30 AM,77ʡF,75ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
17/11/2017,04:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
17/11/2017,04:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
17/11/2017,05:00 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
17/11/2017,05:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
17/11/2017,06:00 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
17/11/2017,06:30 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
17/11/2017,07:00 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
17/11/2017,07:30 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
17/11/2017,08:00 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
17/11/2017,08:30 AM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,09:00 AM,81ʡF,75ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,09:30 AM,82ʡF,75ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,10:00 AM,84ʡF,75ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,10:30 AM,86ʡF,75ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,11:00 AM,86ʡF,73ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
17/11/2017,11:30 AM,88ʡF,75ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,12:00 PM,90ʡF,75ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
17/11/2017,12:30 PM,90ʡF,73ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
17/11/2017,01:00 PM,91ʡF,73ʡF,55ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
17/11/2017,01:30 PM,90ʡF,73ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
17/11/2017,02:00 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/11/2017,02:30 PM,90ʡF,75ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
17/11/2017,03:00 PM,91ʡF,75ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/11/2017,03:30 PM,91ʡF,75ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/11/2017,04:00 PM,88ʡF,75ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/11/2017,04:30 PM,88ʡF,75ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/11/2017,05:00 PM,86ʡF,75ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/11/2017,05:30 PM,84ʡF,73ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/11/2017,06:00 PM,84ʡF,73ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/11/2017,06:30 PM,82ʡF,73ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
17/11/2017,07:00 PM,82ʡF,73ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
17/11/2017,07:30 PM,82ʡF,73ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,08:00 PM,81ʡF,73ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,08:30 PM,81ʡF,73ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,09:00 PM,81ʡF,73ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,09:30 PM,81ʡF,73ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,10:00 PM,81ʡF,73ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,10:30 PM,81ʡF,73ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,11:00 PM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
17/11/2017,11:30 PM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,12:00 AM,81ʡF,75ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,12:30 AM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,01:00 AM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,01:30 AM,79ʡF,75ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
18/11/2017,02:00 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/11/2017,02:30 AM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/11/2017,03:00 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/11/2017,03:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Drizzle
18/11/2017,04:00 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Drizzle
18/11/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Drizzle
18/11/2017,05:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,05:30 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,06:00 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,06:30 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,07:00 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,07:30 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,08:00 AM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,08:30 AM,79ʡF,77ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/11/2017,09:00 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
18/11/2017,09:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,10:00 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,10:30 AM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,11:00 AM,84ʡF,75ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/11/2017,11:30 AM,82ʡF,77ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/11/2017,12:00 PM,84ʡF,77ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,12:30 PM,75ʡF,66ʡF,73ʡ%,NNE,17ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/11/2017,01:00 PM,75ʡF,68ʡF,78ʡ%,NE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/11/2017,01:30 PM,77ʡF,66ʡF,69ʡ%,NE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,02:00 PM,77ʡF,66ʡF,69ʡ%,NE,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,02:30 PM,77ʡF,64ʡF,65ʡ%,NE,17ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,03:00 PM,77ʡF,64ʡF,65ʡ%,NE,17ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,03:30 PM,77ʡF,64ʡF,65ʡ%,ENE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,04:00 PM,77ʡF,63ʡF,61ʡ%,NE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/11/2017,04:30 PM,75ʡF,63ʡF,65ʡ%,NE,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
18/11/2017,05:00 PM,75ʡF,63ʡF,65ʡ%,NE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
18/11/2017,05:30 PM,75ʡF,63ʡF,65ʡ%,NE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
18/11/2017,06:00 PM,75ʡF,63ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
18/11/2017,06:30 PM,75ʡF,61ʡF,61ʡ%,NE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
18/11/2017,07:00 PM,73ʡF,61ʡF,65ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
18/11/2017,07:30 PM,73ʡF,61ʡF,65ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
18/11/2017,08:00 PM,73ʡF,61ʡF,65ʡ%,NE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
18/11/2017,08:30 PM,73ʡF,61ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
18/11/2017,09:00 PM,73ʡF,61ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
18/11/2017,09:30 PM,73ʡF,61ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
18/11/2017,10:00 PM,73ʡF,61ʡF,65ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
18/11/2017,10:30 PM,72ʡF,61ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
18/11/2017,11:00 PM,72ʡF,61ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
18/11/2017,11:30 PM,72ʡF,61ʡF,69ʡ%,NNE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/11/2017,12:00 AM,72ʡF,59ʡF,64ʡ%,N,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/11/2017,12:30 AM,72ʡF,59ʡF,64ʡ%,N,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/11/2017,01:00 AM,72ʡF,57ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/11/2017,01:30 AM,72ʡF,57ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/11/2017,02:00 AM,72ʡF,57ʡF,60ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/11/2017,02:30 AM,72ʡF,57ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/11/2017,03:00 AM,70ʡF,57ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/11/2017,03:30 AM,70ʡF,59ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/11/2017,04:00 AM,70ʡF,59ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/11/2017,04:30 AM,70ʡF,59ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/11/2017,05:00 AM,70ʡF,59ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/11/2017,05:30 AM,70ʡF,59ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/11/2017,06:00 AM,70ʡF,59ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/11/2017,06:30 AM,70ʡF,59ʡF,68ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/11/2017,07:00 AM,66ʡF,59ʡF,78ʡ%,E,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
