date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/01/2017,09:30 PM,,,,,,,,,
18/01/2017,10:00 PM,66ʡF,64ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
18/01/2017,10:30 PM,66ʡF,64ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
18/01/2017,11:00 PM,66ʡF,64ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
18/01/2017,11:30 PM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
19/01/2017,12:00 AM,64ʡF,64ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
19/01/2017,12:30 AM,64ʡF,64ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
19/01/2017,01:00 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2017,01:30 AM,64ʡF,64ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2017,02:00 AM,64ʡF,64ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2017,02:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2017,03:00 AM,64ʡF,64ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2017,03:30 AM,64ʡF,64ʡF,100ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2017,04:00 AM,64ʡF,64ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2017,04:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2017,05:00 AM,64ʡF,64ʡF,100ʡ%,NW,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2017,05:30 AM,64ʡF,64ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2017,06:00 AM,64ʡF,64ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2017,06:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2017,07:00 AM,64ʡF,64ʡF,100ʡ%,W,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Drizzle
19/01/2017,07:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Drizzle
19/01/2017,08:00 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Drizzle
19/01/2017,08:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Drizzle
19/01/2017,09:00 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Drizzle
19/01/2017,09:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Drizzle
19/01/2017,10:00 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Drizzle
19/01/2017,10:30 AM,66ʡF,66ʡF,100ʡ%,NE,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Drizzle
19/01/2017,11:00 AM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
19/01/2017,11:30 AM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
19/01/2017,12:00 PM,68ʡF,68ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
19/01/2017,12:30 PM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
19/01/2017,01:00 PM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2017,01:30 PM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/01/2017,02:00 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/01/2017,02:30 PM,68ʡF,68ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/01/2017,03:00 PM,68ʡF,68ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2017,03:30 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2017,04:00 PM,70ʡF,68ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2017,04:30 PM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2017,05:00 PM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2017,05:30 PM,70ʡF,68ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2017,06:00 PM,68ʡF,68ʡF,100ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2017,06:30 PM,68ʡF,66ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2017,07:00 PM,68ʡF,68ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2017,07:30 PM,68ʡF,68ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/01/2017,08:00 PM,68ʡF,68ʡF,100ʡ%,NE,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
19/01/2017,08:30 PM,68ʡF,68ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
19/01/2017,09:00 PM,68ʡF,68ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
19/01/2017,09:30 PM,66ʡF,64ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
19/01/2017,10:00 PM,66ʡF,64ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
19/01/2017,10:30 PM,66ʡF,64ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
19/01/2017,11:00 PM,66ʡF,63ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
19/01/2017,11:30 PM,64ʡF,63ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,12:00 AM,64ʡF,63ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,12:30 AM,64ʡF,61ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,01:00 AM,64ʡF,61ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,01:30 AM,64ʡF,61ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,02:00 AM,64ʡF,61ʡF,88ʡ%,NE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,02:30 AM,64ʡF,59ʡF,83ʡ%,NE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,03:00 AM,63ʡF,59ʡF,88ʡ%,NE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,03:30 AM,63ʡF,57ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,04:00 AM,63ʡF,57ʡF,82ʡ%,ENE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,04:30 AM,63ʡF,57ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,05:00 AM,63ʡF,55ʡF,77ʡ%,ENE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,05:30 AM,63ʡF,55ʡF,77ʡ%,NE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,06:00 AM,63ʡF,55ʡF,77ʡ%,NE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,06:30 AM,63ʡF,55ʡF,77ʡ%,ENE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,07:00 AM,63ʡF,55ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,07:30 AM,63ʡF,54ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,08:00 AM,63ʡF,54ʡF,72ʡ%,ENE,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,08:30 AM,63ʡF,54ʡF,72ʡ%,NE,15ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,09:00 AM,63ʡF,52ʡF,68ʡ%,NE,17ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,09:30 AM,63ʡF,52ʡF,68ʡ%,NE,16ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,10:00 AM,64ʡF,52ʡF,64ʡ%,NE,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,10:30 AM,64ʡF,52ʡF,64ʡ%,NE,15ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,11:00 AM,64ʡF,52ʡF,64ʡ%,NE,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,11:30 AM,64ʡF,54ʡF,68ʡ%,NE,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,12:00 PM,64ʡF,54ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,12:30 PM,64ʡF,54ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,01:00 PM,66ʡF,54ʡF,64ʡ%,N,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,01:30 PM,66ʡF,55ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,02:00 PM,66ʡF,54ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,02:30 PM,66ʡF,54ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,03:00 PM,66ʡF,54ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,03:30 PM,66ʡF,54ʡF,64ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,04:00 PM,66ʡF,54ʡF,64ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,04:30 PM,66ʡF,54ʡF,64ʡ%,E,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,05:00 PM,66ʡF,54ʡF,64ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,05:30 PM,66ʡF,55ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,06:00 PM,66ʡF,55ʡF,68ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,06:30 PM,66ʡF,54ʡF,64ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,07:00 PM,66ʡF,55ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,07:30 PM,64ʡF,57ʡF,77ʡ%,NE,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,08:00 PM,64ʡF,55ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,08:30 PM,64ʡF,57ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,09:00 PM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,09:30 PM,64ʡF,55ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,10:00 PM,64ʡF,55ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,10:30 PM,64ʡF,55ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,11:00 PM,64ʡF,55ʡF,73ʡ%,NE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
20/01/2017,11:30 PM,63ʡF,57ʡF,82ʡ%,ENE,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,12:00 AM,64ʡF,57ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,12:30 AM,64ʡF,57ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,01:00 AM,63ʡF,57ʡF,82ʡ%,E,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,01:30 AM,63ʡF,55ʡF,77ʡ%,E,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,02:00 AM,63ʡF,55ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,02:30 AM,63ʡF,55ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,03:00 AM,63ʡF,55ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
21/01/2017,03:30 AM,63ʡF,55ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,04:00 AM,63ʡF,55ʡF,77ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,04:30 AM,63ʡF,55ʡF,77ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,05:00 AM,63ʡF,55ʡF,77ʡ%,NE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,05:30 AM,63ʡF,55ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,06:00 AM,63ʡF,55ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,06:30 AM,63ʡF,55ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,07:00 AM,63ʡF,55ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,07:30 AM,61ʡF,57ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,08:00 AM,61ʡF,57ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,08:30 AM,59ʡF,59ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
21/01/2017,09:00 AM,57ʡF,57ʡF,100ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Light Drizzle
21/01/2017,09:30 AM,57ʡF,57ʡF,100ʡ%,N,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fog
21/01/2017,10:00 AM,57ʡF,57ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fog
21/01/2017,10:30 AM,57ʡF,57ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Drizzle
21/01/2017,11:00 AM,55ʡF,55ʡF,100ʡ%,NNE,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Light Rain
21/01/2017,11:30 AM,55ʡF,55ʡF,100ʡ%,NNE,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Light Rain
21/01/2017,12:00 PM,55ʡF,55ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Light Rain
21/01/2017,12:30 PM,55ʡF,55ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Light Drizzle
21/01/2017,01:00 PM,55ʡF,55ʡF,100ʡ%,NE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Drizzle
21/01/2017,01:30 PM,57ʡF,57ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Light Drizzle
21/01/2017,02:00 PM,57ʡF,57ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,02:30 PM,57ʡF,57ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,03:00 PM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,03:30 PM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,04:00 PM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,04:30 PM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,05:00 PM,59ʡF,54ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,05:30 PM,59ʡF,54ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,06:00 PM,59ʡF,54ʡF,82ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,06:30 PM,59ʡF,54ʡF,82ʡ%,N,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,07:00 PM,61ʡF,54ʡF,77ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,07:30 PM,61ʡF,54ʡF,77ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,08:00 PM,61ʡF,54ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,08:30 PM,61ʡF,52ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,09:00 PM,61ʡF,52ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,09:30 PM,61ʡF,52ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,10:00 PM,61ʡF,52ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,10:30 PM,61ʡF,52ʡF,72ʡ%,N,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,11:00 PM,61ʡF,52ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
21/01/2017,11:30 PM,61ʡF,52ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,12:00 AM,59ʡF,54ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,12:30 AM,59ʡF,57ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,01:00 AM,59ʡF,59ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,01:30 AM,61ʡF,52ʡF,72ʡ%,N,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,02:00 AM,61ʡF,52ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,02:30 AM,61ʡF,50ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,03:00 AM,61ʡF,50ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,03:30 AM,61ʡF,50ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,04:00 AM,61ʡF,50ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,04:30 AM,61ʡF,50ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,05:00 AM,59ʡF,48ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,05:30 AM,61ʡF,48ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,06:00 AM,61ʡF,48ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,06:30 AM,59ʡF,50ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,07:00 AM,59ʡF,50ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,07:30 AM,61ʡF,50ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,08:00 AM,61ʡF,50ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,08:30 AM,61ʡF,50ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,09:00 AM,63ʡF,48ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
22/01/2017,09:30 AM,63ʡF,48ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
22/01/2017,10:00 AM,64ʡF,46ʡF,52ʡ%,NNE,8ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
22/01/2017,10:30 AM,64ʡF,48ʡF,56ʡ%,NNE,8ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
22/01/2017,11:00 AM,66ʡF,48ʡF,52ʡ%,NNE,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
22/01/2017,11:30 AM,66ʡF,48ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
22/01/2017,12:00 PM,68ʡF,48ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
22/01/2017,12:30 PM,68ʡF,55ʡF,64ʡ%,W,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
22/01/2017,01:00 PM,68ʡF,54ʡF,60ʡ%,W,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
22/01/2017,01:30 PM,68ʡF,55ʡF,64ʡ%,WNW,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
22/01/2017,02:00 PM,70ʡF,55ʡF,60ʡ%,VAR,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
22/01/2017,02:30 PM,70ʡF,55ʡF,60ʡ%,NW,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy
22/01/2017,03:00 PM,70ʡF,55ʡF,60ʡ%,WNW,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/01/2017,03:30 PM,70ʡF,55ʡF,60ʡ%,W,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/01/2017,04:00 PM,68ʡF,55ʡF,64ʡ%,WNW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/01/2017,04:30 PM,68ʡF,55ʡF,64ʡ%,W,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/01/2017,05:00 PM,68ʡF,55ʡF,64ʡ%,W,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/01/2017,05:30 PM,66ʡF,55ʡF,68ʡ%,W,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
22/01/2017,06:00 PM,64ʡF,55ʡF,73ʡ%,W,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/01/2017,06:30 PM,64ʡF,55ʡF,73ʡ%,WSW,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/01/2017,07:00 PM,63ʡF,57ʡF,82ʡ%,W,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/01/2017,07:30 PM,63ʡF,59ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/01/2017,08:00 PM,61ʡF,59ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
22/01/2017,08:30 PM,61ʡF,59ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
22/01/2017,09:00 PM,59ʡF,59ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
22/01/2017,09:30 PM,61ʡF,59ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
22/01/2017,10:00 PM,61ʡF,59ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
22/01/2017,10:30 PM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
22/01/2017,11:00 PM,61ʡF,59ʡF,94ʡ%,SE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
22/01/2017,11:30 PM,59ʡF,59ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
23/01/2017,12:00 AM,61ʡF,59ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
23/01/2017,12:30 AM,59ʡF,59ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
23/01/2017,01:00 AM,59ʡF,59ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
23/01/2017,01:30 AM,59ʡF,59ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
23/01/2017,02:00 AM,59ʡF,59ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
23/01/2017,02:30 AM,59ʡF,59ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
23/01/2017,03:00 AM,61ʡF,61ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
23/01/2017,03:30 AM,61ʡF,61ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
23/01/2017,04:00 AM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
23/01/2017,04:30 AM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
23/01/2017,05:00 AM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
23/01/2017,05:30 AM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
23/01/2017,06:00 AM,61ʡF,57ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
23/01/2017,06:30 AM,61ʡF,57ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
23/01/2017,07:00 AM,61ʡF,55ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
23/01/2017,07:30 AM,61ʡF,57ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
