date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/06/2017,03:30 PM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,04:00 PM,81ʡF,81ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,04:30 PM,81ʡF,81ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,05:00 PM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/06/2017,05:30 PM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/06/2017,06:00 PM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,06:30 PM,81ʡF,79ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,07:00 PM,81ʡF,79ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,07:30 PM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,08:00 PM,81ʡF,81ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,10:00 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
14/06/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,04:30 AM,82ʡF,82ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,05:00 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
15/06/2017,05:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
15/06/2017,06:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
15/06/2017,06:30 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,07:00 AM,82ʡF,82ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,07:30 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,08:00 AM,86ʡF,84ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,08:30 AM,86ʡF,84ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,09:00 AM,88ʡF,84ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,09:30 AM,90ʡF,84ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,10:00 AM,90ʡF,82ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,10:30 AM,91ʡF,82ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,11:00 AM,,,,,,,,,
15/06/2017,11:30 AM,91ʡF,82ʡF,75ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,12:00 PM,93ʡF,82ʡF,71ʡ%,SSE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
15/06/2017,12:30 PM,95ʡF,82ʡF,67ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
15/06/2017,01:00 PM,93ʡF,79ʡF,63ʡ%,SSW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
15/06/2017,01:30 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,02:00 PM,91ʡF,82ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,02:30 PM,91ʡF,81ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
15/06/2017,03:00 PM,81ʡF,81ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder
15/06/2017,03:30 PM,84ʡF,84ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/06/2017,04:00 PM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2017,04:30 PM,84ʡF,82ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/06/2017,05:00 PM,86ʡF,84ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/06/2017,05:30 PM,84ʡF,82ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/06/2017,06:00 PM,84ʡF,82ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/06/2017,06:30 PM,84ʡF,84ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
15/06/2017,07:00 PM,84ʡF,84ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/06/2017,07:30 PM,84ʡF,84ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/06/2017,08:00 PM,84ʡF,84ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/06/2017,08:30 PM,84ʡF,84ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/06/2017,09:00 PM,84ʡF,84ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/06/2017,09:30 PM,84ʡF,84ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
15/06/2017,10:00 PM,84ʡF,84ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
15/06/2017,10:30 PM,84ʡF,84ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/06/2017,11:00 PM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/06/2017,11:30 PM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,12:00 AM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,12:30 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,01:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,01:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,02:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,02:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,03:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,03:30 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,04:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,04:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,05:00 AM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,05:30 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
16/06/2017,06:00 AM,82ʡF,82ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
16/06/2017,06:30 AM,82ʡF,82ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,07:00 AM,84ʡF,82ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,07:30 AM,86ʡF,84ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,08:00 AM,86ʡF,84ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,08:30 AM,88ʡF,84ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,09:00 AM,88ʡF,84ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/06/2017,09:30 AM,88ʡF,84ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/06/2017,10:00 AM,88ʡF,82ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/06/2017,10:30 AM,88ʡF,82ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/06/2017,11:00 AM,90ʡF,84ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/06/2017,11:30 AM,90ʡF,82ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,12:00 PM,90ʡF,84ʡF,84ʡ%,NNE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,12:30 PM,90ʡF,82ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,01:00 PM,91ʡF,82ʡF,75ʡ%,NNE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,01:30 PM,91ʡF,82ʡF,75ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/06/2017,02:00 PM,91ʡF,84ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/06/2017,02:30 PM,91ʡF,81ʡF,71ʡ%,NNE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,03:00 PM,91ʡF,81ʡF,71ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,03:30 PM,91ʡF,81ʡF,71ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/06/2017,04:00 PM,91ʡF,81ʡF,71ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/06/2017,04:30 PM,91ʡF,81ʡF,71ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/06/2017,05:00 PM,91ʡF,81ʡF,71ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,05:30 PM,90ʡF,82ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,06:00 PM,90ʡF,82ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,06:30 PM,88ʡF,82ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,07:00 PM,88ʡF,82ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,07:30 PM,88ʡF,82ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2017,08:00 PM,86ʡF,82ʡF,89ʡ%,NE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,08:30 PM,86ʡF,81ʡF,84ʡ%,NE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2017,09:00 PM,86ʡF,82ʡF,89ʡ%,NE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
16/06/2017,09:30 PM,84ʡF,82ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
16/06/2017,10:00 PM,84ʡF,81ʡF,89ʡ%,NE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/06/2017,10:30 PM,82ʡF,79ʡF,89ʡ%,NE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/06/2017,11:00 PM,,,,,,,,,
16/06/2017,11:30 PM,81ʡF,79ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
17/06/2017,12:00 AM,82ʡF,77ʡF,84ʡ%,NE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
17/06/2017,12:30 AM,81ʡF,75ʡF,84ʡ%,NNE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
17/06/2017,01:00 AM,81ʡF,75ʡF,84ʡ%,NE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
17/06/2017,01:30 AM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
17/06/2017,02:00 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
17/06/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy T-Storm
17/06/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
17/06/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
17/06/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
17/06/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,06:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,07:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,07:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,08:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
17/06/2017,08:30 AM,81ʡF,79ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,09:00 AM,82ʡF,77ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,09:30 AM,82ʡF,77ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,10:00 AM,82ʡF,75ʡF,79ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,10:30 AM,82ʡF,75ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,11:00 AM,84ʡF,73ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,11:30 AM,84ʡF,75ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,12:00 PM,84ʡF,75ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,12:30 PM,84ʡF,77ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,01:00 PM,84ʡF,75ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,01:30 PM,84ʡF,75ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,02:00 PM,84ʡF,75ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,02:30 PM,84ʡF,75ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,03:00 PM,84ʡF,75ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,03:30 PM,86ʡF,75ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,04:00 PM,84ʡF,75ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,04:30 PM,84ʡF,75ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
17/06/2017,05:00 PM,86ʡF,73ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/06/2017,05:30 PM,84ʡF,75ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/06/2017,06:00 PM,84ʡF,75ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
17/06/2017,06:30 PM,84ʡF,75ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,07:00 PM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,07:30 PM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,08:00 PM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,08:30 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,09:00 PM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,09:30 PM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,10:00 PM,82ʡF,77ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,10:30 PM,82ʡF,79ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,11:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2017,11:30 PM,82ʡF,79ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,12:00 AM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
18/06/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,04:30 AM,81ʡF,81ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
18/06/2017,05:00 AM,81ʡF,81ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,05:30 AM,81ʡF,81ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
18/06/2017,06:00 AM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
18/06/2017,06:30 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
18/06/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
18/06/2017,07:30 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
18/06/2017,08:00 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
18/06/2017,08:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
18/06/2017,09:00 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,09:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
18/06/2017,10:00 AM,81ʡF,81ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain
18/06/2017,10:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain
18/06/2017,11:00 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
18/06/2017,11:30 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,12:00 PM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,12:30 PM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,01:00 PM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,01:30 PM,82ʡF,81ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,02:00 PM,82ʡF,81ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,02:30 PM,84ʡF,79ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
18/06/2017,03:00 PM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
18/06/2017,03:30 PM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
18/06/2017,04:00 PM,82ʡF,79ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
18/06/2017,04:30 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
18/06/2017,05:00 PM,84ʡF,79ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,05:30 PM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,06:00 PM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,06:30 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,07:00 PM,82ʡF,81ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,07:30 PM,82ʡF,81ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,08:00 PM,82ʡF,81ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,08:30 PM,82ʡF,81ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,09:00 PM,82ʡF,81ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,09:30 PM,82ʡF,81ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,10:00 PM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
18/06/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
18/06/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/06/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/06/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/06/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
