date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/12/2017,09:00 AM,61ʡF,57ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,09:30 AM,61ʡF,57ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,10:00 AM,61ʡF,57ʡF,88ʡ%,N,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
14/12/2017,10:30 AM,61ʡF,57ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
14/12/2017,11:00 AM,61ʡF,57ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,11:30 AM,63ʡF,57ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,12:00 PM,63ʡF,57ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,12:30 PM,63ʡF,57ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,01:00 PM,63ʡF,57ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,01:30 PM,63ʡF,57ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,02:00 PM,63ʡF,57ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,02:30 PM,63ʡF,57ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,03:00 PM,63ʡF,57ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,03:30 PM,63ʡF,57ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,04:00 PM,63ʡF,57ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,04:30 PM,63ʡF,57ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,05:00 PM,63ʡF,57ʡF,82ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,05:30 PM,63ʡF,57ʡF,82ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,06:00 PM,63ʡF,57ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,06:30 PM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,07:00 PM,61ʡF,57ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,07:30 PM,61ʡF,57ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,08:00 PM,61ʡF,57ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,08:30 PM,61ʡF,57ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,09:00 PM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,09:30 PM,61ʡF,55ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,10:00 PM,61ʡF,55ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/12/2017,10:30 PM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
14/12/2017,11:00 PM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
14/12/2017,11:30 PM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
15/12/2017,12:00 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
15/12/2017,12:30 AM,59ʡF,57ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
15/12/2017,01:00 AM,59ʡF,57ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
15/12/2017,01:30 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
15/12/2017,02:00 AM,59ʡF,57ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
15/12/2017,02:30 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
15/12/2017,03:00 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
15/12/2017,03:30 AM,59ʡF,57ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,04:00 AM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,04:30 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,05:00 AM,59ʡF,57ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,05:30 AM,59ʡF,57ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
15/12/2017,06:00 AM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
15/12/2017,06:30 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,07:00 AM,61ʡF,57ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,07:30 AM,61ʡF,55ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,08:00 AM,61ʡF,55ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,08:30 AM,61ʡF,57ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,09:00 AM,61ʡF,57ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,09:30 AM,63ʡF,57ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,10:00 AM,63ʡF,55ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,10:30 AM,64ʡF,55ʡF,73ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,11:00 AM,64ʡF,55ʡF,73ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,11:30 AM,64ʡF,55ʡF,73ʡ%,N,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,12:00 PM,64ʡF,55ʡF,73ʡ%,N,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,12:30 PM,64ʡF,55ʡF,73ʡ%,N,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,01:00 PM,64ʡF,55ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,01:30 PM,64ʡF,55ʡF,73ʡ%,N,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,02:00 PM,64ʡF,55ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,02:30 PM,66ʡF,55ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,03:00 PM,66ʡF,55ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,03:30 PM,66ʡF,55ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,04:00 PM,66ʡF,55ʡF,68ʡ%,VAR,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,04:30 PM,66ʡF,55ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,05:00 PM,64ʡF,55ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,05:30 PM,64ʡF,54ʡF,68ʡ%,NE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,06:00 PM,64ʡF,54ʡF,68ʡ%,NE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,06:30 PM,63ʡF,54ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
15/12/2017,07:00 PM,63ʡF,52ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,07:30 PM,63ʡF,54ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
15/12/2017,08:00 PM,63ʡF,52ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/12/2017,08:30 PM,63ʡF,52ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
15/12/2017,09:00 PM,63ʡF,52ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
15/12/2017,09:30 PM,63ʡF,52ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
15/12/2017,10:00 PM,63ʡF,52ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
15/12/2017,10:30 PM,63ʡF,52ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
15/12/2017,11:00 PM,61ʡF,52ʡF,72ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
15/12/2017,11:30 PM,61ʡF,52ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/12/2017,12:00 AM,61ʡF,50ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/12/2017,12:30 AM,63ʡF,50ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/12/2017,01:00 AM,61ʡF,50ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/12/2017,01:30 AM,61ʡF,50ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/12/2017,02:00 AM,61ʡF,50ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/12/2017,02:30 AM,61ʡF,50ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/12/2017,03:00 AM,61ʡF,50ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/12/2017,03:30 AM,61ʡF,50ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
16/12/2017,04:00 AM,61ʡF,50ʡF,68ʡ%,N,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2017,04:30 AM,61ʡF,50ʡF,68ʡ%,N,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2017,05:00 AM,61ʡF,50ʡF,68ʡ%,N,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2017,05:30 AM,61ʡF,48ʡF,63ʡ%,N,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2017,06:00 AM,61ʡF,48ʡF,63ʡ%,N,13ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Light Rain
16/12/2017,06:30 AM,61ʡF,48ʡF,63ʡ%,N,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
16/12/2017,07:00 AM,61ʡF,48ʡF,63ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
16/12/2017,07:30 AM,61ʡF,48ʡF,63ʡ%,N,14ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
16/12/2017,08:00 AM,63ʡF,48ʡF,59ʡ%,N,14ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
16/12/2017,08:30 AM,63ʡF,48ʡF,59ʡ%,N,14ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
16/12/2017,09:00 AM,63ʡF,48ʡF,59ʡ%,N,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
16/12/2017,09:30 AM,63ʡF,48ʡF,59ʡ%,NNE,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
16/12/2017,10:00 AM,63ʡF,48ʡF,59ʡ%,N,13ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
16/12/2017,10:30 AM,64ʡF,48ʡF,56ʡ%,N,13ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
16/12/2017,11:00 AM,64ʡF,48ʡF,56ʡ%,N,15ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
16/12/2017,11:30 AM,66ʡF,48ʡF,52ʡ%,N,14ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
16/12/2017,12:00 PM,68ʡF,48ʡF,49ʡ%,N,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
16/12/2017,12:30 PM,68ʡF,50ʡF,52ʡ%,N,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
16/12/2017,01:00 PM,70ʡF,50ʡF,49ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
16/12/2017,01:30 PM,70ʡF,50ʡF,49ʡ%,NNW,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2017,02:00 PM,70ʡF,50ʡF,49ʡ%,N,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2017,02:30 PM,72ʡF,50ʡF,46ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2017,03:00 PM,72ʡF,52ʡF,50ʡ%,NNW,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2017,03:30 PM,70ʡF,52ʡF,53ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2017,04:00 PM,70ʡF,52ʡF,53ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2017,04:30 PM,70ʡF,52ʡF,53ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2017,05:00 PM,68ʡF,52ʡF,56ʡ%,N,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2017,05:30 PM,68ʡF,50ʡF,52ʡ%,NE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2017,06:00 PM,66ʡF,50ʡF,56ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
16/12/2017,06:30 PM,66ʡF,50ʡF,56ʡ%,E,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
16/12/2017,07:00 PM,64ʡF,50ʡF,59ʡ%,E,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
16/12/2017,07:30 PM,64ʡF,48ʡF,56ʡ%,E,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
16/12/2017,08:00 PM,63ʡF,46ʡF,55ʡ%,ENE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
16/12/2017,08:30 PM,63ʡF,46ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
16/12/2017,09:00 PM,61ʡF,45ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
16/12/2017,09:30 PM,61ʡF,45ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
16/12/2017,10:00 PM,59ʡF,45ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
16/12/2017,10:30 PM,59ʡF,45ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
16/12/2017,11:00 PM,57ʡF,45ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
16/12/2017,11:30 PM,57ʡF,43ʡF,59ʡ%,E,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,12:00 AM,55ʡF,43ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,12:30 AM,57ʡF,43ʡF,59ʡ%,NE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,01:00 AM,57ʡF,43ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,01:30 AM,55ʡF,43ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,02:00 AM,55ʡF,43ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,02:30 AM,57ʡF,43ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,03:00 AM,55ʡF,43ʡF,63ʡ%,NE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2017,03:30 AM,55ʡF,43ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2017,04:00 AM,55ʡF,43ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,04:30 AM,54ʡF,43ʡF,67ʡ%,E,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,05:00 AM,55ʡF,43ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,05:30 AM,55ʡF,41ʡF,58ʡ%,NE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,06:00 AM,54ʡF,41ʡF,62ʡ%,NE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,06:30 AM,55ʡF,41ʡF,58ʡ%,ENE,8ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
17/12/2017,07:00 AM,54ʡF,41ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
17/12/2017,07:30 AM,55ʡF,41ʡF,58ʡ%,ENE,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
17/12/2017,08:00 AM,57ʡF,43ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
17/12/2017,08:30 AM,57ʡF,41ʡF,55ʡ%,NE,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
17/12/2017,09:00 AM,59ʡF,41ʡF,51ʡ%,NE,12ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
17/12/2017,09:30 AM,61ʡF,39ʡF,45ʡ%,NE,15ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
17/12/2017,10:00 AM,61ʡF,39ʡF,45ʡ%,NNE,13ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
17/12/2017,10:30 AM,63ʡF,37ʡF,39ʡ%,NE,13ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
17/12/2017,11:00 AM,63ʡF,39ʡF,42ʡ%,NNE,12ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
17/12/2017,11:30 AM,64ʡF,39ʡF,40ʡ%,NNE,10ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
17/12/2017,12:00 PM,64ʡF,39ʡF,40ʡ%,NE,8ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
17/12/2017,12:30 PM,64ʡF,39ʡF,40ʡ%,NNE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,01:00 PM,66ʡF,39ʡF,37ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2017,01:30 PM,66ʡF,41ʡF,40ʡ%,NE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2017,02:00 PM,68ʡF,41ʡF,37ʡ%,ENE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2017,02:30 PM,66ʡF,41ʡF,40ʡ%,NE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2017,03:00 PM,66ʡF,41ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2017,03:30 PM,66ʡF,41ʡF,40ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2017,04:00 PM,66ʡF,41ʡF,40ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2017,04:30 PM,66ʡF,41ʡF,40ʡ%,ENE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2017,05:00 PM,64ʡF,41ʡF,42ʡ%,E,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2017,05:30 PM,61ʡF,41ʡF,48ʡ%,E,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2017,06:00 PM,61ʡF,41ʡF,48ʡ%,E,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2017,06:30 PM,61ʡF,41ʡF,48ʡ%,ESE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2017,07:00 PM,61ʡF,41ʡF,48ʡ%,SE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2017,07:30 PM,59ʡF,41ʡF,51ʡ%,E,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2017,08:00 PM,59ʡF,43ʡF,55ʡ%,E,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2017,08:30 PM,57ʡF,45ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2017,09:00 PM,57ʡF,43ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2017,09:30 PM,55ʡF,43ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2017,10:00 PM,55ʡF,41ʡF,58ʡ%,ENE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2017,10:30 PM,54ʡF,41ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,11:00 PM,54ʡF,41ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2017,11:30 PM,54ʡF,39ʡF,58ʡ%,ENE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,12:00 AM,54ʡF,39ʡF,58ʡ%,NE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,12:30 AM,54ʡF,41ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,01:00 AM,54ʡF,39ʡF,58ʡ%,NE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,01:30 AM,54ʡF,39ʡF,58ʡ%,NNE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,02:00 AM,54ʡF,37ʡF,54ʡ%,NE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,02:30 AM,54ʡF,37ʡF,54ʡ%,NE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,03:00 AM,54ʡF,37ʡF,54ʡ%,NE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,03:30 AM,52ʡF,37ʡF,58ʡ%,NE,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,04:00 AM,50ʡF,39ʡF,66ʡ%,NE,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,04:30 AM,52ʡF,39ʡF,62ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,05:00 AM,52ʡF,39ʡF,62ʡ%,NE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,05:30 AM,54ʡF,39ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,06:00 AM,54ʡF,39ʡF,58ʡ%,NNE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,06:30 AM,54ʡF,39ʡF,58ʡ%,N,3ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
18/12/2017,07:00 AM,55ʡF,37ʡF,51ʡ%,NNE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
18/12/2017,07:30 AM,55ʡF,37ʡF,51ʡ%,NE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
18/12/2017,08:00 AM,57ʡF,37ʡF,48ʡ%,NNE,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
18/12/2017,08:30 AM,57ʡF,37ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
18/12/2017,09:00 AM,59ʡF,39ʡF,48ʡ%,NE,7ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
18/12/2017,09:30 AM,59ʡF,39ʡF,48ʡ%,NNE,7ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
18/12/2017,10:00 AM,61ʡF,37ʡF,42ʡ%,NNE,8ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
18/12/2017,10:30 AM,63ʡF,39ʡF,42ʡ%,NE,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
18/12/2017,11:00 AM,64ʡF,39ʡF,40ʡ%,NE,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
18/12/2017,11:30 AM,64ʡF,37ʡF,37ʡ%,N,13ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
18/12/2017,12:00 PM,66ʡF,37ʡF,35ʡ%,N,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,12:30 PM,66ʡF,39ʡF,37ʡ%,NNE,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/12/2017,01:00 PM,66ʡF,39ʡF,37ʡ%,NNE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/12/2017,01:30 PM,66ʡF,41ʡF,40ʡ%,N,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/12/2017,02:00 PM,66ʡF,43ʡF,43ʡ%,NW,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/12/2017,02:30 PM,66ʡF,43ʡF,43ʡ%,W,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/12/2017,03:00 PM,66ʡF,43ʡF,43ʡ%,W,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
18/12/2017,03:30 PM,66ʡF,43ʡF,43ʡ%,WNW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
18/12/2017,04:00 PM,66ʡF,43ʡF,43ʡ%,W,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
18/12/2017,04:30 PM,64ʡF,43ʡF,45ʡ%,W,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
18/12/2017,05:00 PM,63ʡF,43ʡF,48ʡ%,WNW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
18/12/2017,05:30 PM,61ʡF,43ʡF,52ʡ%,WNW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/12/2017,06:00 PM,61ʡF,43ʡF,52ʡ%,WNW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/12/2017,06:30 PM,59ʡF,43ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/12/2017,07:00 PM,59ʡF,45ʡF,59ʡ%,N,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/12/2017,07:30 PM,57ʡF,45ʡF,63ʡ%,NNW,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/12/2017,08:00 PM,55ʡF,45ʡF,67ʡ%,E,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/12/2017,08:30 PM,55ʡF,45ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,09:00 PM,57ʡF,45ʡF,63ʡ%,NE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2017,09:30 PM,57ʡF,41ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
