date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/03/2017,09:30 AM,75ʡF,75ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/03/2017,10:00 AM,75ʡF,75ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/03/2017,10:30 AM,75ʡF,75ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/03/2017,11:00 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/03/2017,11:30 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/03/2017,12:00 PM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/03/2017,12:30 PM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,01:00 PM,81ʡF,79ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,01:30 PM,82ʡF,77ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,02:00 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,02:30 PM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,03:00 PM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
14/03/2017,03:30 PM,82ʡF,77ʡF,84ʡ%,E,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,04:00 PM,82ʡF,77ʡF,84ʡ%,ESE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,04:30 PM,82ʡF,75ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,05:00 PM,82ʡF,75ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,05:30 PM,81ʡF,77ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,06:00 PM,79ʡF,77ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,06:30 PM,79ʡF,77ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,07:00 PM,77ʡF,77ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,07:30 PM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,08:00 PM,73ʡF,70ʡF,88ʡ%,ENE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,08:30 PM,73ʡF,70ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
14/03/2017,09:00 PM,72ʡF,70ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
14/03/2017,09:30 PM,72ʡF,68ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
14/03/2017,10:00 PM,72ʡF,68ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
14/03/2017,10:30 PM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
14/03/2017,11:00 PM,72ʡF,68ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
14/03/2017,11:30 PM,72ʡF,66ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
15/03/2017,12:00 AM,72ʡF,66ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/03/2017,12:30 AM,70ʡF,68ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/03/2017,01:00 AM,70ʡF,68ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/03/2017,01:30 AM,70ʡF,68ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/03/2017,02:00 AM,68ʡF,68ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/03/2017,02:30 AM,70ʡF,68ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/03/2017,03:00 AM,70ʡF,66ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/03/2017,03:30 AM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/03/2017,04:00 AM,68ʡF,66ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/03/2017,04:30 AM,68ʡF,68ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/03/2017,05:00 AM,66ʡF,66ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
15/03/2017,05:30 AM,66ʡF,66ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
15/03/2017,06:00 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
15/03/2017,06:30 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
15/03/2017,07:00 AM,66ʡF,66ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Rain
15/03/2017,07:30 AM,66ʡF,66ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Rain
15/03/2017,08:00 AM,66ʡF,66ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
15/03/2017,08:30 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
15/03/2017,09:00 AM,66ʡF,66ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Drizzle
15/03/2017,09:30 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Drizzle
15/03/2017,10:00 AM,66ʡF,66ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Drizzle
15/03/2017,10:30 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
15/03/2017,11:00 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
15/03/2017,11:30 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
15/03/2017,12:00 PM,66ʡF,66ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
15/03/2017,12:30 PM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
15/03/2017,01:00 PM,66ʡF,66ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
15/03/2017,01:30 PM,66ʡF,66ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
15/03/2017,02:00 PM,66ʡF,66ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
15/03/2017,02:30 PM,66ʡF,66ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
15/03/2017,03:00 PM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
15/03/2017,03:30 PM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
15/03/2017,04:00 PM,66ʡF,66ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
15/03/2017,04:30 PM,66ʡF,66ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
15/03/2017,05:00 PM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
15/03/2017,05:30 PM,66ʡF,66ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
15/03/2017,06:00 PM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
15/03/2017,06:30 PM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
15/03/2017,07:00 PM,66ʡF,66ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
15/03/2017,07:30 PM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
15/03/2017,08:00 PM,66ʡF,66ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
15/03/2017,08:30 PM,66ʡF,66ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
15/03/2017,09:00 PM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
15/03/2017,09:30 PM,66ʡF,66ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
15/03/2017,10:00 PM,66ʡF,66ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
15/03/2017,10:30 PM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
15/03/2017,11:00 PM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
15/03/2017,11:30 PM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
16/03/2017,12:00 AM,66ʡF,66ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
16/03/2017,12:30 AM,66ʡF,66ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
16/03/2017,01:00 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
16/03/2017,01:30 AM,66ʡF,66ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
16/03/2017,02:00 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
16/03/2017,02:30 AM,66ʡF,66ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
16/03/2017,03:00 AM,66ʡF,66ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
16/03/2017,03:30 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
16/03/2017,04:00 AM,66ʡF,66ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
16/03/2017,04:30 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
16/03/2017,05:00 AM,66ʡF,66ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
16/03/2017,05:30 AM,66ʡF,66ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
16/03/2017,06:00 AM,66ʡF,66ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
16/03/2017,06:30 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/03/2017,07:00 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
16/03/2017,07:30 AM,66ʡF,66ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
16/03/2017,08:00 AM,68ʡF,68ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/03/2017,08:30 AM,68ʡF,68ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
16/03/2017,09:00 AM,68ʡF,68ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/03/2017,09:30 AM,68ʡF,68ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
16/03/2017,10:00 AM,68ʡF,68ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
16/03/2017,10:30 AM,68ʡF,68ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/03/2017,11:00 AM,70ʡF,70ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/03/2017,11:30 AM,70ʡF,70ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/03/2017,12:00 PM,70ʡF,70ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/03/2017,12:30 PM,70ʡF,70ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/03/2017,01:00 PM,70ʡF,70ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
16/03/2017,01:30 PM,70ʡF,70ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
16/03/2017,02:00 PM,70ʡF,70ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
16/03/2017,02:30 PM,70ʡF,70ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
16/03/2017,03:00 PM,70ʡF,70ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
16/03/2017,03:30 PM,70ʡF,70ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
16/03/2017,04:00 PM,70ʡF,70ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
16/03/2017,04:30 PM,68ʡF,68ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
16/03/2017,05:00 PM,68ʡF,68ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
16/03/2017,05:30 PM,68ʡF,68ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
16/03/2017,06:00 PM,68ʡF,68ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
16/03/2017,06:30 PM,68ʡF,68ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
16/03/2017,07:00 PM,68ʡF,68ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
16/03/2017,07:30 PM,68ʡF,68ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
16/03/2017,08:00 PM,68ʡF,68ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
16/03/2017,08:30 PM,68ʡF,68ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
16/03/2017,09:00 PM,68ʡF,68ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
16/03/2017,09:30 PM,68ʡF,68ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
16/03/2017,10:00 PM,68ʡF,68ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
16/03/2017,10:30 PM,68ʡF,68ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
16/03/2017,11:00 PM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
16/03/2017,11:30 PM,68ʡF,68ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
17/03/2017,12:00 AM,68ʡF,68ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/03/2017,12:30 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
17/03/2017,01:00 AM,66ʡF,66ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/03/2017,01:30 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/03/2017,02:00 AM,66ʡF,66ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/03/2017,02:30 AM,66ʡF,66ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Heavy Drizzle
17/03/2017,03:00 AM,66ʡF,66ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Heavy Drizzle
17/03/2017,03:30 AM,66ʡF,66ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/03/2017,04:00 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/03/2017,04:30 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/03/2017,05:00 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/03/2017,05:30 AM,66ʡF,66ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/03/2017,06:00 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/03/2017,06:30 AM,66ʡF,66ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
17/03/2017,07:00 AM,66ʡF,66ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
17/03/2017,07:30 AM,66ʡF,66ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
17/03/2017,08:00 AM,66ʡF,66ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
17/03/2017,08:30 AM,66ʡF,66ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
17/03/2017,09:00 AM,68ʡF,68ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
17/03/2017,09:30 AM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
17/03/2017,10:00 AM,68ʡF,68ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
17/03/2017,10:30 AM,68ʡF,68ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
17/03/2017,11:00 AM,70ʡF,70ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
17/03/2017,11:30 AM,72ʡF,72ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
17/03/2017,12:00 PM,72ʡF,70ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/03/2017,12:30 PM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/03/2017,01:00 PM,70ʡF,70ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/03/2017,01:30 PM,70ʡF,70ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
17/03/2017,02:00 PM,70ʡF,70ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
17/03/2017,02:30 PM,70ʡF,70ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
17/03/2017,03:00 PM,70ʡF,70ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
17/03/2017,03:30 PM,70ʡF,70ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
17/03/2017,04:00 PM,70ʡF,70ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
17/03/2017,04:30 PM,70ʡF,70ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
17/03/2017,05:00 PM,70ʡF,70ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
17/03/2017,05:30 PM,70ʡF,70ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
17/03/2017,06:00 PM,70ʡF,70ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
17/03/2017,06:30 PM,70ʡF,70ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
17/03/2017,07:00 PM,70ʡF,70ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Heavy Drizzle
17/03/2017,07:30 PM,70ʡF,70ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Heavy Drizzle
17/03/2017,08:00 PM,70ʡF,70ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/03/2017,08:30 PM,70ʡF,70ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
17/03/2017,09:00 PM,70ʡF,70ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/03/2017,09:30 PM,70ʡF,70ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/03/2017,10:00 PM,70ʡF,70ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
17/03/2017,10:30 PM,70ʡF,70ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
17/03/2017,11:00 PM,70ʡF,70ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
17/03/2017,11:30 PM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/03/2017,12:00 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/03/2017,12:30 AM,70ʡF,70ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/03/2017,01:00 AM,70ʡF,70ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/03/2017,01:30 AM,70ʡF,70ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
18/03/2017,02:00 AM,70ʡF,70ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/03/2017,02:30 AM,70ʡF,70ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/03/2017,03:00 AM,70ʡF,70ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
18/03/2017,03:30 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
18/03/2017,04:00 AM,70ʡF,70ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
18/03/2017,04:30 AM,70ʡF,70ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
18/03/2017,05:00 AM,70ʡF,70ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
18/03/2017,05:30 AM,70ʡF,70ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
18/03/2017,06:00 AM,70ʡF,70ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/03/2017,06:30 AM,70ʡF,70ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/03/2017,07:00 AM,70ʡF,70ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
18/03/2017,07:30 AM,72ʡF,72ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
18/03/2017,08:00 AM,72ʡF,72ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
18/03/2017,08:30 AM,72ʡF,72ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Rain
18/03/2017,09:00 AM,72ʡF,72ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
18/03/2017,09:30 AM,72ʡF,72ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
18/03/2017,10:00 AM,72ʡF,72ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
18/03/2017,10:30 AM,73ʡF,73ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
18/03/2017,11:00 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
18/03/2017,11:30 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
18/03/2017,12:00 PM,77ʡF,77ʡF,100ʡ%,SSE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/03/2017,12:30 PM,79ʡF,77ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/03/2017,01:00 PM,79ʡF,77ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/03/2017,01:30 PM,82ʡF,77ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/03/2017,02:00 PM,81ʡF,77ʡF,89ʡ%,SSE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/03/2017,02:30 PM,81ʡF,77ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/03/2017,03:00 PM,81ʡF,77ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/03/2017,03:30 PM,81ʡF,77ʡF,89ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/03/2017,04:00 PM,79ʡF,77ʡF,94ʡ%,ESE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/03/2017,04:30 PM,79ʡF,79ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/03/2017,05:00 PM,77ʡF,77ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/03/2017,05:30 PM,77ʡF,77ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/03/2017,06:00 PM,75ʡF,75ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/03/2017,06:30 PM,75ʡF,75ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/03/2017,07:00 PM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/03/2017,07:30 PM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
18/03/2017,08:00 PM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
