date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/01/2020,11:30 AM,68ʡF,63ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
14/01/2020,12:00 PM,68ʡF,63ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/01/2020,12:30 PM,70ʡF,64ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/01/2020,01:00 PM,70ʡF,64ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/01/2020,01:30 PM,70ʡF,63ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/01/2020,02:00 PM,70ʡF,64ʡF,83ʡ%,WSW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/01/2020,02:30 PM,70ʡF,63ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/01/2020,03:00 PM,72ʡF,64ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/01/2020,03:30 PM,72ʡF,63ʡF,73ʡ%,WSW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/01/2020,04:00 PM,70ʡF,63ʡF,78ʡ%,SSW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/01/2020,04:30 PM,70ʡF,63ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
14/01/2020,05:00 PM,70ʡF,64ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
14/01/2020,05:30 PM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/01/2020,06:00 PM,70ʡF,64ʡF,83ʡ%,WNW,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/01/2020,06:30 PM,68ʡF,64ʡF,88ʡ%,W,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/01/2020,07:00 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/01/2020,07:30 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/01/2020,08:00 PM,68ʡF,64ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/01/2020,08:30 PM,68ʡF,64ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/01/2020,09:00 PM,68ʡF,64ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/01/2020,09:30 PM,68ʡF,64ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/01/2020,10:00 PM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/01/2020,10:30 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/01/2020,11:00 PM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/01/2020,11:30 PM,68ʡF,66ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/01/2020,12:00 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/01/2020,12:30 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/01/2020,01:00 AM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/01/2020,01:30 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2020,02:00 AM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2020,02:30 AM,68ʡF,66ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2020,03:00 AM,68ʡF,66ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2020,03:30 AM,68ʡF,66ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2020,04:00 AM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2020,04:30 AM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2020,05:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,05:30 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,06:00 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,06:30 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,07:00 AM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,07:30 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,08:00 AM,70ʡF,66ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,08:30 AM,72ʡF,66ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,09:00 AM,72ʡF,68ʡF,88ʡ%,SE,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,09:30 AM,72ʡF,68ʡF,88ʡ%,SE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,10:00 AM,73ʡF,68ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
15/01/2020,10:30 AM,75ʡF,68ʡF,78ʡ%,SSE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
15/01/2020,11:00 AM,75ʡF,66ʡF,73ʡ%,SSE,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,11:30 AM,75ʡF,66ʡF,73ʡ%,SSE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,12:00 PM,77ʡF,68ʡF,74ʡ%,SSE,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,12:30 PM,77ʡF,66ʡF,69ʡ%,SSE,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,01:00 PM,79ʡF,66ʡF,65ʡ%,SSE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,01:30 PM,81ʡF,66ʡF,61ʡ%,SSE,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
15/01/2020,02:00 PM,79ʡF,66ʡF,65ʡ%,SSE,16ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,02:30 PM,79ʡF,64ʡF,61ʡ%,SSE,16ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,03:00 PM,79ʡF,64ʡF,61ʡ%,SSE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,03:30 PM,77ʡF,64ʡF,65ʡ%,SSE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,04:00 PM,77ʡF,64ʡF,65ʡ%,SSE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,04:30 PM,77ʡF,64ʡF,65ʡ%,SSE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,05:00 PM,77ʡF,64ʡF,65ʡ%,SSE,15ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,05:30 PM,77ʡF,64ʡF,65ʡ%,SSE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,06:00 PM,75ʡF,64ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,06:30 PM,75ʡF,64ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,07:00 PM,75ʡF,64ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,07:30 PM,73ʡF,64ʡF,73ʡ%,SE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,08:00 PM,73ʡF,64ʡF,73ʡ%,SE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,08:30 PM,73ʡF,64ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,09:00 PM,72ʡF,64ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,09:30 PM,73ʡF,66ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/01/2020,10:00 PM,73ʡF,66ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
15/01/2020,10:30 PM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
15/01/2020,11:00 PM,72ʡF,66ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
15/01/2020,11:30 PM,72ʡF,66ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/01/2020,12:00 AM,72ʡF,66ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/01/2020,12:30 AM,72ʡF,66ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/01/2020,01:00 AM,72ʡF,66ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/01/2020,01:30 AM,72ʡF,66ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/01/2020,02:00 AM,72ʡF,66ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/01/2020,02:30 AM,72ʡF,66ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/01/2020,03:00 AM,72ʡF,66ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,03:30 AM,72ʡF,66ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,04:00 AM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/01/2020,04:30 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,05:00 AM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,05:30 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
16/01/2020,06:00 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
16/01/2020,06:30 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
16/01/2020,07:00 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
16/01/2020,07:30 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,08:00 AM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/01/2020,08:30 AM,72ʡF,66ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,09:00 AM,72ʡF,66ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,09:30 AM,72ʡF,66ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,10:00 AM,72ʡF,66ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
16/01/2020,10:30 AM,73ʡF,66ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,11:00 AM,75ʡF,66ʡF,73ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,11:30 AM,75ʡF,68ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,12:00 PM,79ʡF,68ʡF,69ʡ%,E,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,12:30 PM,77ʡF,66ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,01:00 PM,77ʡF,68ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,01:30 PM,79ʡF,68ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
16/01/2020,02:00 PM,79ʡF,66ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,02:30 PM,79ʡF,66ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
16/01/2020,03:00 PM,79ʡF,66ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
16/01/2020,03:30 PM,79ʡF,66ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
16/01/2020,04:00 PM,79ʡF,64ʡF,61ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/01/2020,04:30 PM,79ʡF,66ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/01/2020,05:00 PM,77ʡF,66ʡF,69ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/01/2020,05:30 PM,77ʡF,66ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/01/2020,06:00 PM,75ʡF,66ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/01/2020,06:30 PM,75ʡF,66ʡF,73ʡ%,SE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/01/2020,07:00 PM,73ʡF,66ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/01/2020,07:30 PM,73ʡF,66ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/01/2020,08:00 PM,72ʡF,66ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/01/2020,08:30 PM,72ʡF,66ʡF,83ʡ%,E,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,09:00 PM,70ʡF,61ʡF,73ʡ%,ENE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,09:30 PM,68ʡF,61ʡF,78ʡ%,ENE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,10:00 PM,66ʡF,59ʡF,78ʡ%,NE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
16/01/2020,10:30 PM,66ʡF,59ʡF,78ʡ%,ENE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
16/01/2020,11:00 PM,,,,,,,,,
16/01/2020,11:30 PM,64ʡF,55ʡF,73ʡ%,NE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,12:00 AM,64ʡF,55ʡF,73ʡ%,NE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,12:30 AM,64ʡF,55ʡF,73ʡ%,ENE,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,01:00 AM,64ʡF,55ʡF,73ʡ%,NE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,01:30 AM,64ʡF,55ʡF,73ʡ%,NE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,02:00 AM,64ʡF,55ʡF,73ʡ%,NE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,02:30 AM,63ʡF,55ʡF,77ʡ%,ENE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,03:00 AM,63ʡF,54ʡF,72ʡ%,NE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,03:30 AM,63ʡF,54ʡF,72ʡ%,ENE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,04:00 AM,63ʡF,54ʡF,72ʡ%,NE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,04:30 AM,63ʡF,54ʡF,72ʡ%,NE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,05:00 AM,63ʡF,54ʡF,72ʡ%,NE,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,05:30 AM,61ʡF,54ʡF,77ʡ%,NE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,06:00 AM,61ʡF,54ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,06:30 AM,61ʡF,54ʡF,77ʡ%,NE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,07:00 AM,61ʡF,54ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,07:30 AM,61ʡF,52ʡF,72ʡ%,NE,15ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,08:00 AM,61ʡF,52ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/01/2020,08:30 AM,61ʡF,52ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,09:00 AM,59ʡF,52ʡF,77ʡ%,NE,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/01/2020,09:30 AM,61ʡF,52ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/01/2020,10:00 AM,61ʡF,52ʡF,72ʡ%,NE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,10:30 AM,61ʡF,52ʡF,72ʡ%,ENE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/01/2020,11:00 AM,61ʡF,52ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/01/2020,11:30 AM,61ʡF,52ʡF,72ʡ%,ENE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/01/2020,12:00 PM,61ʡF,52ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/01/2020,12:30 PM,61ʡF,52ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
17/01/2020,01:00 PM,61ʡF,54ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/01/2020,01:30 PM,61ʡF,54ʡF,77ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/01/2020,02:00 PM,61ʡF,54ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
17/01/2020,02:30 PM,61ʡF,54ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
17/01/2020,03:00 PM,61ʡF,52ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
17/01/2020,03:30 PM,61ʡF,54ʡF,77ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
17/01/2020,04:00 PM,61ʡF,54ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,04:30 PM,61ʡF,54ʡF,77ʡ%,ENE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,05:00 PM,61ʡF,54ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,05:30 PM,59ʡF,54ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,06:00 PM,59ʡF,54ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,06:30 PM,59ʡF,54ʡF,82ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,07:00 PM,59ʡF,54ʡF,82ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/01/2020,07:30 PM,59ʡF,54ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,08:00 PM,59ʡF,54ʡF,82ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,08:30 PM,59ʡF,54ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,09:00 PM,59ʡF,54ʡF,82ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,09:30 PM,59ʡF,55ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,10:00 PM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,10:30 PM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/01/2020,11:00 PM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
17/01/2020,11:30 PM,57ʡF,55ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Drizzle
18/01/2020,12:00 AM,57ʡF,55ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
18/01/2020,12:30 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
18/01/2020,01:00 AM,57ʡF,55ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
18/01/2020,01:30 AM,57ʡF,55ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
18/01/2020,02:00 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/01/2020,02:30 AM,57ʡF,55ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/01/2020,03:00 AM,57ʡF,55ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
18/01/2020,03:30 AM,57ʡF,55ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
18/01/2020,04:00 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
18/01/2020,04:30 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
18/01/2020,05:00 AM,57ʡF,55ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
18/01/2020,05:30 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
18/01/2020,06:00 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
18/01/2020,06:30 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
18/01/2020,07:00 AM,57ʡF,55ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
18/01/2020,07:30 AM,57ʡF,55ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
18/01/2020,08:00 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
18/01/2020,08:30 AM,57ʡF,55ʡF,94ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,09:00 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,09:30 AM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,10:00 AM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
18/01/2020,10:30 AM,59ʡF,55ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,11:00 AM,59ʡF,55ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,11:30 AM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
18/01/2020,12:00 PM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/01/2020,12:30 PM,59ʡF,55ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/01/2020,01:00 PM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,01:30 PM,59ʡF,55ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,02:00 PM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,02:30 PM,59ʡF,55ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
18/01/2020,03:00 PM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
18/01/2020,03:30 PM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
18/01/2020,04:00 PM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
18/01/2020,04:30 PM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
18/01/2020,05:00 PM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
18/01/2020,05:30 PM,59ʡF,57ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
18/01/2020,06:00 PM,59ʡF,57ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
18/01/2020,06:30 PM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,07:00 PM,59ʡF,55ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,07:30 PM,59ʡF,55ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,08:00 PM,59ʡF,55ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,08:30 PM,59ʡF,55ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
18/01/2020,09:00 PM,59ʡF,55ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
