date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/07/2020,04:30 PM,97ʡF,73ʡF,47ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2020,05:00 PM,97ʡF,72ʡF,44ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2020,05:30 PM,95ʡF,72ʡF,47ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2020,06:00 PM,95ʡF,73ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2020,06:30 PM,93ʡF,73ʡF,52ʡ%,ESE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2020,07:00 PM,93ʡF,73ʡF,52ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2020,07:30 PM,93ʡF,73ʡF,52ʡ%,SE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2020,08:00 PM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2020,08:30 PM,91ʡF,79ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/07/2020,09:00 PM,90ʡF,77ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/07/2020,09:30 PM,90ʡF,77ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2020,10:00 PM,88ʡF,77ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2020,10:30 PM,88ʡF,77ʡF,70ʡ%,SSE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2020,11:00 PM,86ʡF,77ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2020,11:30 PM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2020,12:00 AM,86ʡF,77ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2020,12:30 AM,86ʡF,77ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2020,01:00 AM,84ʡF,79ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2020,01:30 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2020,02:00 AM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2020,02:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2020,03:00 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2020,03:30 AM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2020,04:00 AM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2020,04:30 AM,84ʡF,79ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2020,05:00 AM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2020,05:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
15/07/2020,06:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
15/07/2020,06:30 AM,84ʡF,79ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2020,07:00 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2020,07:30 AM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2020,08:00 AM,88ʡF,75ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2020,08:30 AM,90ʡF,75ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2020,09:00 AM,90ʡF,75ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2020,09:30 AM,91ʡF,75ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2020,10:00 AM,93ʡF,75ʡF,56ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2020,10:30 AM,95ʡF,73ʡF,49ʡ%,VAR,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2020,11:00 AM,97ʡF,73ʡF,47ʡ%,S,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2020,11:30 AM,97ʡF,75ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2020,12:00 PM,97ʡF,73ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/07/2020,12:30 PM,97ʡF,73ʡF,47ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2020,01:00 PM,97ʡF,73ʡF,47ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
15/07/2020,01:30 PM,99ʡF,75ʡF,47ʡ%,VAR,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
15/07/2020,02:00 PM,97ʡF,75ʡF,50ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
15/07/2020,02:30 PM,99ʡF,75ʡF,47ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
15/07/2020,03:00 PM,99ʡF,73ʡF,44ʡ%,SSE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
15/07/2020,03:30 PM,99ʡF,73ʡF,44ʡ%,SE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/07/2020,04:00 PM,99ʡF,73ʡF,44ʡ%,ESE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/07/2020,04:30 PM,99ʡF,73ʡF,44ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/07/2020,05:00 PM,97ʡF,75ʡF,50ʡ%,ESE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/07/2020,05:30 PM,95ʡF,75ʡF,53ʡ%,SE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/07/2020,06:00 PM,93ʡF,75ʡF,56ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/07/2020,06:30 PM,91ʡF,77ʡF,63ʡ%,ESE,16ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/07/2020,07:00 PM,90ʡF,77ʡF,66ʡ%,SE,16ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/07/2020,07:30 PM,90ʡF,79ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/07/2020,08:00 PM,90ʡF,77ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2020,08:30 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2020,09:00 PM,88ʡF,77ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2020,09:30 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2020,10:00 PM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2020,10:30 PM,86ʡF,77ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2020,11:00 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
15/07/2020,11:30 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2020,12:00 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2020,12:30 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,01:00 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,01:30 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,02:00 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,02:30 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,03:00 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,03:30 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,04:00 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,04:30 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,05:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,05:30 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,06:00 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
16/07/2020,06:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/07/2020,07:00 AM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/07/2020,07:30 AM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/07/2020,08:00 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/07/2020,08:30 AM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/07/2020,09:00 AM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/07/2020,09:30 AM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/07/2020,10:00 AM,90ʡF,77ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/07/2020,10:30 AM,93ʡF,77ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
16/07/2020,11:00 AM,93ʡF,75ʡF,56ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
16/07/2020,11:30 AM,93ʡF,77ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
16/07/2020,12:00 PM,93ʡF,77ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
16/07/2020,12:30 PM,97ʡF,75ʡF,50ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/07/2020,01:00 PM,97ʡF,77ʡF,53ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/07/2020,01:30 PM,97ʡF,75ʡF,50ʡ%,SSE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
16/07/2020,02:00 PM,97ʡF,75ʡF,50ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
16/07/2020,02:30 PM,97ʡF,77ʡF,53ʡ%,SE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
16/07/2020,03:00 PM,97ʡF,75ʡF,50ʡ%,ESE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2020,03:30 PM,97ʡF,75ʡF,50ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2020,04:00 PM,97ʡF,75ʡF,50ʡ%,ESE,15ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2020,04:30 PM,95ʡF,75ʡF,53ʡ%,ESE,16ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2020,05:00 PM,95ʡF,75ʡF,53ʡ%,SE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2020,05:30 PM,93ʡF,73ʡF,52ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2020,06:00 PM,93ʡF,75ʡF,56ʡ%,SE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2020,06:30 PM,91ʡF,75ʡF,59ʡ%,ESE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2020,07:00 PM,90ʡF,75ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/07/2020,07:30 PM,90ʡF,75ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/07/2020,08:00 PM,90ʡF,75ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/07/2020,08:30 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/07/2020,09:00 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,09:30 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2020,10:00 PM,88ʡF,77ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2020,10:30 PM,88ʡF,77ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2020,11:00 PM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
16/07/2020,11:30 PM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2020,12:00 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2020,12:30 AM,86ʡF,77ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2020,01:00 AM,84ʡF,77ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2020,01:30 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2020,02:00 AM,84ʡF,79ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
17/07/2020,02:30 AM,84ʡF,79ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/07/2020,03:00 AM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
17/07/2020,03:30 AM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/07/2020,04:00 AM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/07/2020,04:30 AM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
17/07/2020,05:00 AM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/07/2020,05:30 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/07/2020,06:00 AM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2020,06:30 AM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2020,07:00 AM,86ʡF,79ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/07/2020,07:30 AM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/07/2020,08:00 AM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/07/2020,08:30 AM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/07/2020,09:00 AM,90ʡF,77ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2020,09:30 AM,91ʡF,77ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2020,10:00 AM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2020,10:30 AM,93ʡF,75ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2020,11:00 AM,95ʡF,75ʡF,53ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2020,11:30 AM,97ʡF,73ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2020,12:00 PM,,,,,,,,,
17/07/2020,12:30 PM,99ʡF,72ʡF,42ʡ%,VAR,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2020,01:00 PM,100ʡF,72ʡF,39ʡ%,VAR,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2020,01:30 PM,100ʡF,70ʡF,37ʡ%,SSE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2020,02:00 PM,100ʡF,72ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2020,02:30 PM,97ʡF,73ʡF,47ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2020,03:00 PM,99ʡF,73ʡF,44ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2020,03:30 PM,100ʡF,72ʡF,39ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2020,04:00 PM,99ʡF,73ʡF,44ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/07/2020,04:30 PM,97ʡF,75ʡF,50ʡ%,SE,17ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/07/2020,05:00 PM,97ʡF,75ʡF,50ʡ%,SE,15ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/07/2020,05:30 PM,95ʡF,75ʡF,53ʡ%,SE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2020,06:00 PM,93ʡF,73ʡF,52ʡ%,SSE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2020,06:30 PM,93ʡF,75ʡF,56ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2020,07:00 PM,91ʡF,73ʡF,55ʡ%,SSE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2020,07:30 PM,91ʡF,73ʡF,55ʡ%,SSE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2020,08:00 PM,90ʡF,75ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2020,08:30 PM,90ʡF,73ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2020,09:00 PM,90ʡF,72ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2020,09:30 PM,88ʡF,73ʡF,62ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2020,10:00 PM,88ʡF,73ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2020,10:30 PM,88ʡF,73ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2020,11:00 PM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2020,11:30 PM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/07/2020,12:00 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,12:30 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,01:00 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,01:30 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
18/07/2020,02:00 AM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/07/2020,02:30 AM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/07/2020,03:00 AM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/07/2020,03:30 AM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/07/2020,04:00 AM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
18/07/2020,04:30 AM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
18/07/2020,05:00 AM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,05:30 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,06:00 AM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,06:30 AM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,07:00 AM,86ʡF,79ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,07:30 AM,88ʡF,79ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,08:00 AM,88ʡF,77ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,08:30 AM,90ʡF,77ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/07/2020,09:00 AM,91ʡF,77ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,09:30 AM,93ʡF,77ʡF,59ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,10:00 AM,95ʡF,73ʡF,49ʡ%,S,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,10:30 AM,95ʡF,73ʡF,49ʡ%,S,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,11:00 AM,97ʡF,70ʡF,41ʡ%,S,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,11:30 AM,99ʡF,70ʡF,39ʡ%,SW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/07/2020,12:00 PM,99ʡF,70ʡF,39ʡ%,SW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/07/2020,12:30 PM,99ʡF,70ʡF,39ʡ%,SSW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/07/2020,01:00 PM,100ʡF,70ʡF,37ʡ%,SSW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/07/2020,01:30 PM,99ʡF,70ʡF,39ʡ%,SSW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/07/2020,02:00 PM,99ʡF,72ʡF,42ʡ%,SSW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/07/2020,02:30 PM,99ʡF,72ʡF,42ʡ%,S,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/07/2020,03:00 PM,99ʡF,70ʡF,39ʡ%,SSW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2020,03:30 PM,99ʡF,70ʡF,39ʡ%,SW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2020,04:00 PM,100ʡF,70ʡF,37ʡ%,SSW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2020,04:30 PM,99ʡF,70ʡF,39ʡ%,S,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2020,05:00 PM,100ʡF,70ʡF,37ʡ%,SSW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2020,05:30 PM,99ʡF,68ʡF,37ʡ%,WSW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2020,06:00 PM,,,,,,,,,
18/07/2020,06:30 PM,95ʡF,77ʡF,56ʡ%,SSE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2020,07:00 PM,93ʡF,77ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2020,07:30 PM,91ʡF,75ʡF,59ʡ%,SE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2020,08:00 PM,91ʡF,75ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/07/2020,08:30 PM,91ʡF,77ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/07/2020,09:00 PM,90ʡF,75ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/07/2020,09:30 PM,90ʡF,75ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/07/2020,10:00 PM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,10:30 PM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,11:00 PM,88ʡF,77ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/07/2020,11:30 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/07/2020,12:00 AM,88ʡF,77ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/07/2020,12:30 AM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,01:00 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,01:30 AM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,02:00 AM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,02:30 AM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,03:00 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2020,03:30 AM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2020,04:00 AM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
19/07/2020,04:30 AM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2020,05:00 AM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2020,05:30 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2020,06:00 AM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/07/2020,06:30 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
