date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/12/2022,02:30 PM,72ʡF,41ʡF,33ʡ%,VAR,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2022,03:00 PM,72ʡF,41ʡF,33ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2022,03:30 PM,72ʡF,41ʡF,33ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2022,04:00 PM,72ʡF,43ʡF,35ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2022,04:30 PM,70ʡF,43ʡF,38ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2022,05:00 PM,68ʡF,43ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2022,05:30 PM,68ʡF,43ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2022,06:00 PM,66ʡF,43ʡF,43ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2022,06:30 PM,66ʡF,45ʡF,46ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2022,07:00 PM,64ʡF,45ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2022,07:30 PM,63ʡF,45ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2022,08:00 PM,63ʡF,46ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2022,08:30 PM,63ʡF,46ʡF,55ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2022,09:00 PM,61ʡF,46ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2022,09:30 PM,59ʡF,48ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2022,10:00 PM,57ʡF,48ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2022,10:30 PM,59ʡF,48ʡF,67ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2022,11:00 PM,59ʡF,48ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2022,11:30 PM,57ʡF,48ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
15/12/2022,12:00 AM,57ʡF,50ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
15/12/2022,12:30 AM,57ʡF,48ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
15/12/2022,01:00 AM,57ʡF,46ʡF,67ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
15/12/2022,01:30 AM,57ʡF,48ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
15/12/2022,02:00 AM,55ʡF,48ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
15/12/2022,02:30 AM,55ʡF,48ʡF,77ʡ%,E,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
15/12/2022,03:00 AM,55ʡF,48ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
15/12/2022,03:30 AM,55ʡF,48ʡF,77ʡ%,E,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/12/2022,04:00 AM,54ʡF,48ʡF,82ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
15/12/2022,04:30 AM,54ʡF,48ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
15/12/2022,05:00 AM,52ʡF,48ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
15/12/2022,05:30 AM,52ʡF,48ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
15/12/2022,06:00 AM,52ʡF,48ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
15/12/2022,06:30 AM,52ʡF,50ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
15/12/2022,07:00 AM,54ʡF,50ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
15/12/2022,07:30 AM,55ʡF,50ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
15/12/2022,08:00 AM,57ʡF,50ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
15/12/2022,08:30 AM,61ʡF,48ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
15/12/2022,09:00 AM,63ʡF,46ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
15/12/2022,09:30 AM,64ʡF,43ʡF,45ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
15/12/2022,10:00 AM,64ʡF,43ʡF,45ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
15/12/2022,10:30 AM,66ʡF,43ʡF,43ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
15/12/2022,11:00 AM,68ʡF,41ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
15/12/2022,11:30 AM,70ʡF,45ʡF,40ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/12/2022,12:00 PM,70ʡF,46ʡF,43ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/12/2022,12:30 PM,72ʡF,46ʡF,41ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/12/2022,01:00 PM,72ʡF,46ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/12/2022,01:30 PM,72ʡF,46ʡF,41ʡ%,SSW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/12/2022,02:00 PM,72ʡF,46ʡF,41ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/12/2022,02:30 PM,73ʡF,46ʡF,38ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/12/2022,03:00 PM,72ʡF,46ʡF,41ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/12/2022,03:30 PM,72ʡF,46ʡF,41ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/12/2022,04:00 PM,72ʡF,46ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/12/2022,04:30 PM,72ʡF,46ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/12/2022,05:00 PM,70ʡF,46ʡF,43ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/12/2022,05:30 PM,70ʡF,48ʡF,46ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/12/2022,06:00 PM,68ʡF,48ʡF,49ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/12/2022,06:30 PM,68ʡF,48ʡF,49ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/12/2022,07:00 PM,66ʡF,48ʡF,52ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/12/2022,07:30 PM,66ʡF,50ʡF,56ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/12/2022,08:00 PM,64ʡF,50ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
15/12/2022,08:30 PM,66ʡF,50ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
15/12/2022,09:00 PM,64ʡF,50ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/12/2022,09:30 PM,64ʡF,52ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/12/2022,10:00 PM,63ʡF,52ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/12/2022,10:30 PM,63ʡF,52ʡF,68ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/12/2022,11:00 PM,61ʡF,52ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/12/2022,11:30 PM,59ʡF,52ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2022,12:00 AM,57ʡF,52ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2022,12:30 AM,57ʡF,52ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2022,01:00 AM,59ʡF,52ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2022,01:30 AM,57ʡF,52ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2022,02:00 AM,57ʡF,52ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2022,02:30 AM,57ʡF,52ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2022,03:00 AM,57ʡF,52ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2022,03:30 AM,57ʡF,52ʡF,82ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2022,04:00 AM,57ʡF,52ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2022,04:30 AM,59ʡF,52ʡF,77ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2022,05:00 AM,57ʡF,52ʡF,82ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2022,05:30 AM,55ʡF,52ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2022,06:00 AM,55ʡF,52ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2022,06:30 AM,55ʡF,52ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/12/2022,07:00 AM,55ʡF,52ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/12/2022,07:30 AM,57ʡF,52ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/12/2022,08:00 AM,59ʡF,54ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
16/12/2022,08:30 AM,61ʡF,55ʡF,82ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
16/12/2022,09:00 AM,63ʡF,55ʡF,77ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
16/12/2022,09:30 AM,64ʡF,54ʡF,68ʡ%,NW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
16/12/2022,10:00 AM,66ʡF,54ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
16/12/2022,10:30 AM,68ʡF,54ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
16/12/2022,11:00 AM,70ʡF,52ʡF,53ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
16/12/2022,11:30 AM,72ʡF,52ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
16/12/2022,12:00 PM,73ʡF,52ʡF,47ʡ%,NNE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
16/12/2022,12:30 PM,73ʡF,52ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
16/12/2022,01:00 PM,73ʡF,50ʡF,44ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/12/2022,01:30 PM,75ʡF,50ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/12/2022,02:00 PM,75ʡF,50ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2022,02:30 PM,75ʡF,50ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2022,03:00 PM,75ʡF,50ʡF,41ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2022,03:30 PM,75ʡF,50ʡF,41ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2022,04:00 PM,75ʡF,52ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2022,04:30 PM,73ʡF,50ʡF,44ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2022,05:00 PM,73ʡF,52ʡF,47ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/12/2022,05:30 PM,70ʡF,54ʡF,56ʡ%,WNW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/12/2022,06:00 PM,68ʡF,55ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
16/12/2022,06:30 PM,68ʡF,55ʡF,64ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
16/12/2022,07:00 PM,66ʡF,55ʡF,68ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
16/12/2022,07:30 PM,66ʡF,55ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
16/12/2022,08:00 PM,66ʡF,55ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
16/12/2022,08:30 PM,64ʡF,55ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
16/12/2022,09:00 PM,64ʡF,54ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/12/2022,09:30 PM,64ʡF,54ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/12/2022,10:00 PM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/12/2022,10:30 PM,66ʡF,55ʡF,68ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
16/12/2022,11:00 PM,66ʡF,54ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
16/12/2022,11:30 PM,68ʡF,52ʡF,56ʡ%,VAR,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/12/2022,12:00 AM,66ʡF,52ʡF,60ʡ%,NNE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/12/2022,12:30 AM,66ʡF,50ʡF,56ʡ%,NNE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/12/2022,01:00 AM,66ʡF,48ʡF,52ʡ%,VAR,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/12/2022,01:30 AM,66ʡF,46ʡF,49ʡ%,NNE,9ʡmph,21ʡmph,30.14ʡin,0.0ʡin,Fair
17/12/2022,02:00 AM,66ʡF,46ʡF,49ʡ%,N,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/12/2022,02:30 AM,66ʡF,45ʡF,46ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/12/2022,03:00 AM,66ʡF,45ʡF,46ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/12/2022,03:30 AM,66ʡF,45ʡF,46ʡ%,NNE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/12/2022,04:00 AM,66ʡF,43ʡF,43ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/12/2022,04:30 AM,66ʡF,43ʡF,43ʡ%,NNE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/12/2022,05:00 AM,66ʡF,43ʡF,43ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/12/2022,05:30 AM,66ʡF,41ʡF,40ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
17/12/2022,06:00 AM,66ʡF,41ʡF,40ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
17/12/2022,06:30 AM,66ʡF,39ʡF,37ʡ%,NNE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
17/12/2022,07:00 AM,66ʡF,39ʡF,37ʡ%,NNE,15ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/12/2022,07:30 AM,66ʡF,39ʡF,37ʡ%,NNE,15ʡmph,26ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2022,08:00 AM,66ʡF,39ʡF,37ʡ%,NNE,17ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2022,08:30 AM,66ʡF,39ʡF,37ʡ%,NNE,16ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2022,09:00 AM,66ʡF,37ʡF,35ʡ%,NNE,15ʡmph,30ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2022,09:30 AM,68ʡF,37ʡF,33ʡ%,NNE,17ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2022,10:00 AM,68ʡF,39ʡF,35ʡ%,N,16ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2022,10:30 AM,68ʡF,37ʡF,33ʡ%,NNE,16ʡmph,28ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2022,11:00 AM,68ʡF,39ʡF,35ʡ%,NNE,14ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2022,11:30 AM,68ʡF,39ʡF,35ʡ%,N,16ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2022,12:00 PM,70ʡF,41ʡF,35ʡ%,N,15ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2022,12:30 PM,70ʡF,39ʡF,33ʡ%,N,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2022,01:00 PM,68ʡF,39ʡF,35ʡ%,N,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2022,01:30 PM,68ʡF,39ʡF,35ʡ%,NNE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
17/12/2022,02:00 PM,68ʡF,39ʡF,35ʡ%,VAR,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
17/12/2022,02:30 PM,68ʡF,37ʡF,33ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/12/2022,03:00 PM,68ʡF,39ʡF,35ʡ%,NNW,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/12/2022,03:30 PM,68ʡF,39ʡF,35ʡ%,NNW,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/12/2022,04:00 PM,68ʡF,39ʡF,35ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2022,04:30 PM,66ʡF,39ʡF,37ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2022,05:00 PM,66ʡF,39ʡF,37ʡ%,NNW,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2022,05:30 PM,66ʡF,39ʡF,37ʡ%,NNW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2022,06:00 PM,66ʡF,41ʡF,40ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2022,06:30 PM,64ʡF,41ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2022,07:00 PM,64ʡF,41ʡF,42ʡ%,VAR,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/12/2022,07:30 PM,64ʡF,41ʡF,42ʡ%,NE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/12/2022,08:00 PM,64ʡF,39ʡF,40ʡ%,ENE,7ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
17/12/2022,08:30 PM,63ʡF,39ʡF,42ʡ%,ENE,5ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
17/12/2022,09:00 PM,63ʡF,39ʡF,42ʡ%,NE,6ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
17/12/2022,09:30 PM,63ʡF,37ʡF,39ʡ%,NE,5ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
17/12/2022,10:00 PM,63ʡF,37ʡF,39ʡ%,NE,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
17/12/2022,10:30 PM,63ʡF,32ʡF,32ʡ%,NNE,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
17/12/2022,11:00 PM,63ʡF,34ʡF,34ʡ%,NNE,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
17/12/2022,11:30 PM,63ʡF,32ʡF,32ʡ%,NNE,12ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
18/12/2022,12:00 AM,63ʡF,30ʡF,30ʡ%,NNE,16ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
18/12/2022,12:30 AM,63ʡF,30ʡF,30ʡ%,NNE,12ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
18/12/2022,01:00 AM,63ʡF,30ʡF,30ʡ%,NNE,13ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
18/12/2022,01:30 AM,63ʡF,30ʡF,30ʡ%,NNE,12ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
18/12/2022,02:00 AM,61ʡF,30ʡF,31ʡ%,NNE,12ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,02:30 AM,61ʡF,30ʡF,31ʡ%,N,10ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,03:00 AM,61ʡF,30ʡF,31ʡ%,N,9ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,03:30 AM,61ʡF,30ʡF,31ʡ%,NNE,10ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,04:00 AM,61ʡF,28ʡF,29ʡ%,NNE,9ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,04:30 AM,61ʡF,30ʡF,31ʡ%,N,10ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,05:00 AM,61ʡF,28ʡF,29ʡ%,N,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2022,05:30 AM,61ʡF,28ʡF,29ʡ%,N,10ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,06:00 AM,59ʡF,28ʡF,31ʡ%,NNE,10ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,06:30 AM,59ʡF,27ʡF,29ʡ%,N,12ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,07:00 AM,59ʡF,27ʡF,29ʡ%,N,10ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,07:30 AM,59ʡF,27ʡF,29ʡ%,N,10ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,08:00 AM,61ʡF,25ʡF,25ʡ%,N,12ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,08:30 AM,61ʡF,25ʡF,25ʡ%,N,12ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
18/12/2022,09:00 AM,61ʡF,27ʡF,27ʡ%,N,13ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
18/12/2022,09:30 AM,61ʡF,27ʡF,27ʡ%,N,13ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
18/12/2022,10:00 AM,63ʡF,27ʡF,26ʡ%,N,13ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
18/12/2022,10:30 AM,63ʡF,25ʡF,24ʡ%,NNE,12ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
18/12/2022,11:00 AM,63ʡF,27ʡF,26ʡ%,NNE,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/12/2022,11:30 AM,64ʡF,27ʡF,24ʡ%,N,10ʡmph,22ʡmph,30.31ʡin,0.0ʡin,Fair
18/12/2022,12:00 PM,66ʡF,27ʡF,23ʡ%,NNE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/12/2022,12:30 PM,68ʡF,27ʡF,21ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/12/2022,01:00 PM,66ʡF,28ʡF,24ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/12/2022,01:30 PM,68ʡF,30ʡF,24ʡ%,NNE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2022,02:00 PM,66ʡF,27ʡF,23ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/12/2022,02:30 PM,68ʡF,30ʡF,24ʡ%,VAR,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/12/2022,03:00 PM,68ʡF,28ʡF,23ʡ%,VAR,5ʡmph,16ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2022,03:30 PM,68ʡF,28ʡF,23ʡ%,VAR,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2022,04:00 PM,68ʡF,30ʡF,24ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2022,04:30 PM,66ʡF,30ʡF,26ʡ%,NNE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2022,05:00 PM,66ʡF,30ʡF,26ʡ%,VAR,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2022,05:30 PM,64ʡF,32ʡF,30ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2022,06:00 PM,63ʡF,32ʡF,32ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2022,06:30 PM,63ʡF,34ʡF,34ʡ%,NNE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2022,07:00 PM,59ʡF,39ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/12/2022,07:30 PM,59ʡF,39ʡF,48ʡ%,VAR,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/12/2022,08:00 PM,57ʡF,37ʡF,48ʡ%,E,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2022,08:30 PM,57ʡF,39ʡF,51ʡ%,ENE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2022,09:00 PM,57ʡF,37ʡF,48ʡ%,ENE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2022,09:30 PM,57ʡF,36ʡF,44ʡ%,ENE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2022,10:00 PM,57ʡF,36ʡF,44ʡ%,ENE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2022,10:30 PM,57ʡF,37ʡF,48ʡ%,NE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2022,11:00 PM,55ʡF,36ʡF,47ʡ%,NE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2022,11:30 PM,55ʡF,36ʡF,47ʡ%,ENE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2022,12:00 AM,54ʡF,36ʡF,51ʡ%,NE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2022,12:30 AM,52ʡF,36ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,01:00 AM,54ʡF,36ʡF,51ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,01:30 AM,52ʡF,36ʡF,54ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,02:00 AM,54ʡF,36ʡF,51ʡ%,ENE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,02:30 AM,52ʡF,36ʡF,54ʡ%,NE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,03:00 AM,52ʡF,36ʡF,54ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,03:30 AM,52ʡF,36ʡF,54ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,04:00 AM,52ʡF,37ʡF,58ʡ%,NNE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,04:30 AM,52ʡF,37ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,05:00 AM,50ʡF,39ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2022,05:30 AM,50ʡF,39ʡF,66ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
