date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/02/2022,12:30 PM,66ʡF,50ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,01:00 PM,68ʡF,52ʡF,56ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,01:30 PM,70ʡF,52ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/02/2022,02:00 PM,68ʡF,52ʡF,56ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/02/2022,02:30 PM,68ʡF,52ʡF,56ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/02/2022,03:00 PM,68ʡF,52ʡF,56ʡ%,SE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/02/2022,03:30 PM,66ʡF,52ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/02/2022,04:00 PM,66ʡF,52ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
14/02/2022,04:30 PM,66ʡF,52ʡF,60ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
14/02/2022,05:00 PM,66ʡF,52ʡF,60ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
14/02/2022,05:30 PM,64ʡF,50ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
14/02/2022,06:00 PM,64ʡF,52ʡF,64ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
14/02/2022,06:30 PM,64ʡF,52ʡF,64ʡ%,SE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
14/02/2022,07:00 PM,64ʡF,52ʡF,64ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
14/02/2022,07:30 PM,64ʡF,52ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
14/02/2022,08:00 PM,63ʡF,52ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/02/2022,08:30 PM,63ʡF,52ʡF,68ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/02/2022,09:00 PM,63ʡF,52ʡF,68ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/02/2022,09:30 PM,63ʡF,52ʡF,68ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
14/02/2022,10:00 PM,63ʡF,52ʡF,68ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
14/02/2022,10:30 PM,63ʡF,52ʡF,68ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
14/02/2022,11:00 PM,63ʡF,54ʡF,72ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
14/02/2022,11:30 PM,63ʡF,54ʡF,72ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
15/02/2022,12:00 AM,63ʡF,54ʡF,72ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
15/02/2022,12:30 AM,61ʡF,54ʡF,77ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
15/02/2022,01:00 AM,61ʡF,54ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
15/02/2022,01:30 AM,61ʡF,55ʡF,82ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
15/02/2022,02:00 AM,61ʡF,55ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
15/02/2022,02:30 AM,61ʡF,55ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
15/02/2022,03:00 AM,61ʡF,55ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
15/02/2022,03:30 AM,61ʡF,55ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
15/02/2022,04:00 AM,61ʡF,55ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
15/02/2022,04:30 AM,61ʡF,55ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
15/02/2022,05:00 AM,61ʡF,55ʡF,82ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
15/02/2022,05:30 AM,61ʡF,55ʡF,82ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
15/02/2022,06:00 AM,61ʡF,55ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
15/02/2022,06:30 AM,61ʡF,55ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
15/02/2022,07:00 AM,61ʡF,55ʡF,82ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
15/02/2022,07:30 AM,61ʡF,55ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
15/02/2022,08:00 AM,63ʡF,55ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/02/2022,08:30 AM,63ʡF,55ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/02/2022,09:00 AM,63ʡF,55ʡF,77ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/02/2022,09:30 AM,63ʡF,54ʡF,72ʡ%,ENE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
15/02/2022,10:00 AM,63ʡF,55ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
15/02/2022,10:30 AM,63ʡF,55ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
15/02/2022,11:00 AM,63ʡF,54ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/02/2022,11:30 AM,63ʡF,55ʡF,77ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/02/2022,12:00 PM,63ʡF,55ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
15/02/2022,12:30 PM,63ʡF,57ʡF,82ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
15/02/2022,01:00 PM,61ʡF,57ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain
15/02/2022,01:30 PM,61ʡF,59ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
15/02/2022,02:00 PM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
15/02/2022,02:30 PM,63ʡF,57ʡF,82ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/02/2022,03:00 PM,63ʡF,57ʡF,82ʡ%,NNE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/02/2022,03:30 PM,63ʡF,57ʡF,82ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
15/02/2022,04:00 PM,63ʡF,57ʡF,82ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
15/02/2022,04:30 PM,63ʡF,57ʡF,82ʡ%,NNE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
15/02/2022,05:00 PM,63ʡF,57ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
15/02/2022,05:30 PM,63ʡF,57ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
15/02/2022,06:00 PM,63ʡF,57ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/02/2022,06:30 PM,61ʡF,57ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/02/2022,07:00 PM,61ʡF,57ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/02/2022,07:30 PM,61ʡF,57ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/02/2022,08:00 PM,61ʡF,57ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
15/02/2022,08:30 PM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
15/02/2022,09:00 PM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
15/02/2022,09:30 PM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
15/02/2022,10:00 PM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
15/02/2022,10:30 PM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
15/02/2022,11:00 PM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
15/02/2022,11:30 PM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
16/02/2022,12:00 AM,59ʡF,59ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
16/02/2022,12:30 AM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
16/02/2022,01:00 AM,59ʡF,59ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
16/02/2022,01:30 AM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
16/02/2022,02:00 AM,59ʡF,59ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
16/02/2022,02:30 AM,59ʡF,59ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
16/02/2022,03:00 AM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
16/02/2022,03:30 AM,59ʡF,59ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
16/02/2022,04:00 AM,59ʡF,59ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
16/02/2022,04:30 AM,59ʡF,59ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
16/02/2022,05:00 AM,59ʡF,59ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
16/02/2022,05:30 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
16/02/2022,06:00 AM,59ʡF,59ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
16/02/2022,06:30 AM,59ʡF,59ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
16/02/2022,07:00 AM,59ʡF,59ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
16/02/2022,07:30 AM,59ʡF,59ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
16/02/2022,08:00 AM,59ʡF,59ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
16/02/2022,08:30 AM,59ʡF,59ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
16/02/2022,09:00 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
16/02/2022,09:30 AM,61ʡF,59ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
16/02/2022,10:00 AM,,,,,,,,,
16/02/2022,10:30 AM,61ʡF,59ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
16/02/2022,11:00 AM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
16/02/2022,11:30 AM,61ʡF,59ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
16/02/2022,12:00 PM,61ʡF,59ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
16/02/2022,12:30 PM,61ʡF,61ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
16/02/2022,01:00 PM,63ʡF,61ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/02/2022,01:30 PM,63ʡF,59ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
16/02/2022,02:00 PM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
16/02/2022,02:30 PM,63ʡF,61ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/02/2022,03:00 PM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
16/02/2022,03:30 PM,63ʡF,61ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
16/02/2022,04:00 PM,63ʡF,61ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
16/02/2022,04:30 PM,63ʡF,61ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/02/2022,05:00 PM,63ʡF,61ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
16/02/2022,05:30 PM,63ʡF,61ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
16/02/2022,06:00 PM,63ʡF,61ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/02/2022,06:30 PM,63ʡF,61ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
16/02/2022,07:00 PM,63ʡF,61ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
16/02/2022,07:30 PM,63ʡF,61ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
16/02/2022,08:00 PM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
16/02/2022,08:30 PM,63ʡF,61ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
16/02/2022,09:00 PM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
16/02/2022,09:30 PM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
16/02/2022,10:00 PM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
16/02/2022,10:30 PM,63ʡF,61ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
16/02/2022,11:00 PM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
16/02/2022,11:30 PM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
17/02/2022,12:00 AM,63ʡF,61ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
17/02/2022,12:30 AM,63ʡF,61ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
17/02/2022,01:00 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
17/02/2022,01:30 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
17/02/2022,02:00 AM,63ʡF,61ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
17/02/2022,02:30 AM,63ʡF,61ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
17/02/2022,03:00 AM,63ʡF,63ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
17/02/2022,03:30 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
17/02/2022,04:00 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Drizzle
17/02/2022,04:30 AM,63ʡF,63ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
17/02/2022,05:00 AM,63ʡF,63ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
17/02/2022,05:30 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
17/02/2022,06:00 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
17/02/2022,06:30 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
17/02/2022,07:00 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
17/02/2022,07:30 AM,63ʡF,63ʡF,100ʡ%,WNW,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
17/02/2022,08:00 AM,63ʡF,63ʡF,100ʡ%,NW,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
17/02/2022,08:30 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
17/02/2022,09:00 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
17/02/2022,09:30 AM,64ʡF,63ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
17/02/2022,10:00 AM,64ʡF,64ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
17/02/2022,10:30 AM,66ʡF,64ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/02/2022,11:00 AM,66ʡF,64ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
17/02/2022,11:30 AM,66ʡF,63ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
17/02/2022,12:00 PM,66ʡF,63ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
17/02/2022,12:30 PM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
17/02/2022,01:00 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/02/2022,01:30 PM,68ʡF,63ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/02/2022,02:00 PM,68ʡF,63ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/02/2022,02:30 PM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/02/2022,03:00 PM,68ʡF,64ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/02/2022,03:30 PM,68ʡF,64ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/02/2022,04:00 PM,68ʡF,64ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/02/2022,04:30 PM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
17/02/2022,05:00 PM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/02/2022,05:30 PM,68ʡF,64ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/02/2022,06:00 PM,68ʡF,64ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/02/2022,06:30 PM,66ʡF,64ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Drizzle
17/02/2022,07:00 PM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
17/02/2022,07:30 PM,66ʡF,66ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
17/02/2022,08:00 PM,66ʡF,66ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
17/02/2022,08:30 PM,66ʡF,66ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
17/02/2022,09:00 PM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
17/02/2022,09:30 PM,66ʡF,66ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
17/02/2022,10:00 PM,66ʡF,66ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
17/02/2022,10:30 PM,66ʡF,66ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
17/02/2022,11:00 PM,66ʡF,66ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
17/02/2022,11:30 PM,66ʡF,66ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
18/02/2022,12:00 AM,66ʡF,66ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
18/02/2022,12:30 AM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
18/02/2022,01:00 AM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
18/02/2022,01:30 AM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
18/02/2022,02:00 AM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
18/02/2022,02:30 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
18/02/2022,03:00 AM,66ʡF,66ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
18/02/2022,03:30 AM,66ʡF,66ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
18/02/2022,04:00 AM,66ʡF,66ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
18/02/2022,04:30 AM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
18/02/2022,05:00 AM,68ʡF,66ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
18/02/2022,05:30 AM,68ʡF,66ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
18/02/2022,06:00 AM,68ʡF,66ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
18/02/2022,06:30 AM,68ʡF,66ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
18/02/2022,07:00 AM,68ʡF,66ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
18/02/2022,07:30 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
18/02/2022,08:00 AM,68ʡF,66ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
18/02/2022,08:30 AM,68ʡF,68ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
18/02/2022,09:00 AM,68ʡF,68ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
18/02/2022,09:30 AM,68ʡF,68ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
18/02/2022,10:00 AM,68ʡF,68ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
18/02/2022,10:30 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
18/02/2022,11:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
18/02/2022,11:30 AM,70ʡF,68ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
18/02/2022,12:00 PM,70ʡF,70ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
18/02/2022,12:30 PM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
18/02/2022,01:00 PM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
18/02/2022,01:30 PM,72ʡF,70ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/02/2022,02:00 PM,72ʡF,70ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/02/2022,02:30 PM,72ʡF,70ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/02/2022,03:00 PM,72ʡF,70ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/02/2022,03:30 PM,72ʡF,70ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
18/02/2022,04:00 PM,70ʡF,70ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
18/02/2022,04:30 PM,70ʡF,70ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
18/02/2022,05:00 PM,70ʡF,70ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/02/2022,05:30 PM,70ʡF,70ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/02/2022,06:00 PM,70ʡF,70ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/02/2022,06:30 PM,70ʡF,70ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
18/02/2022,07:00 PM,70ʡF,70ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
18/02/2022,07:30 PM,70ʡF,70ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
18/02/2022,08:00 PM,70ʡF,70ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
18/02/2022,08:30 PM,70ʡF,70ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
18/02/2022,09:00 PM,70ʡF,70ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
18/02/2022,09:30 PM,70ʡF,70ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
18/02/2022,10:00 PM,70ʡF,70ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
18/02/2022,10:30 PM,70ʡF,70ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
18/02/2022,11:00 PM,68ʡF,66ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
18/02/2022,11:30 PM,66ʡF,64ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
19/02/2022,12:00 AM,66ʡF,64ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
19/02/2022,12:30 AM,64ʡF,64ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
