date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/11/2022,06:00 PM,79ʡF,72ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/11/2022,06:30 PM,79ʡF,72ʡF,78ʡ%,NNW,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/11/2022,07:00 PM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/11/2022,07:30 PM,77ʡF,72ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/11/2022,08:00 PM,77ʡF,72ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/11/2022,08:30 PM,79ʡF,72ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,09:00 PM,79ʡF,72ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,09:30 PM,79ʡF,72ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
14/11/2022,10:00 PM,79ʡF,72ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
14/11/2022,10:30 PM,77ʡF,70ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/11/2022,11:00 PM,77ʡF,72ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/11/2022,11:30 PM,77ʡF,72ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/11/2022,12:00 AM,77ʡF,72ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/11/2022,12:30 AM,77ʡF,72ʡF,83ʡ%,S,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/11/2022,01:00 AM,77ʡF,72ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/11/2022,01:30 AM,77ʡF,72ʡF,83ʡ%,S,5ʡmph,16ʡmph,29.90ʡin,0.0ʡin,Fair
15/11/2022,02:00 AM,77ʡF,72ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/11/2022,02:30 AM,75ʡF,72ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/11/2022,03:00 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,03:30 AM,75ʡF,72ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,04:00 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,04:30 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,05:00 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/11/2022,05:30 AM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/11/2022,06:00 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/11/2022,06:30 AM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/11/2022,07:00 AM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/11/2022,07:30 AM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/11/2022,08:00 AM,77ʡF,72ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,08:30 AM,77ʡF,72ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,09:00 AM,79ʡF,70ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,09:30 AM,81ʡF,72ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
15/11/2022,10:00 AM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/11/2022,10:30 AM,82ʡF,72ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,11:00 AM,81ʡF,72ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,11:30 AM,82ʡF,72ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,12:00 PM,82ʡF,72ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,12:30 PM,84ʡF,72ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,01:00 PM,84ʡF,72ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
15/11/2022,01:30 PM,84ʡF,72ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
15/11/2022,02:00 PM,84ʡF,72ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/11/2022,02:30 PM,84ʡF,72ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/11/2022,03:00 PM,84ʡF,72ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/11/2022,03:30 PM,84ʡF,72ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/11/2022,04:00 PM,84ʡF,72ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/11/2022,04:30 PM,82ʡF,72ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/11/2022,05:00 PM,82ʡF,72ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/11/2022,05:30 PM,82ʡF,72ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/11/2022,06:00 PM,81ʡF,72ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/11/2022,06:30 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/11/2022,07:00 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/11/2022,07:30 PM,79ʡF,73ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/11/2022,08:00 PM,79ʡF,73ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/11/2022,08:30 PM,77ʡF,73ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/11/2022,09:00 PM,77ʡF,73ʡF,89ʡ%,VAR,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/11/2022,09:30 PM,77ʡF,72ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,10:00 PM,77ʡF,73ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
15/11/2022,10:30 PM,77ʡF,73ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,11:00 PM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/11/2022,11:30 PM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,12:00 AM,77ʡF,72ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,12:30 AM,77ʡF,72ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,01:00 AM,77ʡF,72ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/11/2022,01:30 AM,77ʡF,72ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,02:00 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,02:30 AM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,03:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
16/11/2022,03:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,04:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,04:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,05:00 AM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,05:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,06:00 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,06:30 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
16/11/2022,07:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2022,07:30 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2022,08:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2022,08:30 AM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2022,09:00 AM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2022,09:30 AM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,10:00 AM,82ʡF,75ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
16/11/2022,10:30 AM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
16/11/2022,11:00 AM,84ʡF,73ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,11:30 AM,86ʡF,73ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
16/11/2022,12:00 PM,86ʡF,72ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
16/11/2022,12:30 PM,86ʡF,73ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,01:00 PM,88ʡF,73ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
16/11/2022,01:30 PM,88ʡF,72ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,02:00 PM,88ʡF,72ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/11/2022,02:30 PM,88ʡF,72ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/11/2022,03:00 PM,88ʡF,72ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/11/2022,03:30 PM,88ʡF,72ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/11/2022,04:00 PM,86ʡF,72ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/11/2022,04:30 PM,86ʡF,72ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/11/2022,05:00 PM,86ʡF,72ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/11/2022,05:30 PM,86ʡF,72ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/11/2022,06:00 PM,84ʡF,72ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/11/2022,06:30 PM,81ʡF,73ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/11/2022,07:00 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
16/11/2022,07:30 PM,81ʡF,73ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/11/2022,08:00 PM,81ʡF,73ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
16/11/2022,08:30 PM,81ʡF,73ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
16/11/2022,09:00 PM,81ʡF,73ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/11/2022,09:30 PM,79ʡF,72ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/11/2022,10:00 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/11/2022,10:30 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/11/2022,11:00 PM,79ʡF,72ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/11/2022,11:30 PM,77ʡF,72ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/11/2022,12:00 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,12:30 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,01:00 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,01:30 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,02:00 AM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
17/11/2022,02:30 AM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
17/11/2022,03:00 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,03:30 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,04:00 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,04:30 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,05:00 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,05:30 AM,77ʡF,75ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,06:00 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
17/11/2022,06:30 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,07:00 AM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,07:30 AM,79ʡF,75ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,08:00 AM,79ʡF,75ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,08:30 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,09:00 AM,81ʡF,73ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,09:30 AM,82ʡF,73ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
17/11/2022,10:00 AM,82ʡF,73ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
17/11/2022,10:30 AM,84ʡF,73ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
17/11/2022,11:00 AM,84ʡF,72ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,11:30 AM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,12:00 PM,86ʡF,73ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,12:30 PM,86ʡF,73ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,01:00 PM,86ʡF,72ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,01:30 PM,86ʡF,72ʡF,62ʡ%,SSE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
17/11/2022,02:00 PM,88ʡF,72ʡF,58ʡ%,SE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
17/11/2022,02:30 PM,86ʡF,72ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/11/2022,03:00 PM,86ʡF,72ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/11/2022,03:30 PM,88ʡF,72ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/11/2022,04:00 PM,86ʡF,70ʡF,58ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/11/2022,04:30 PM,86ʡF,72ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/11/2022,05:00 PM,84ʡF,72ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/11/2022,05:30 PM,82ʡF,73ʡF,74ʡ%,ESE,15ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
17/11/2022,06:00 PM,81ʡF,72ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
17/11/2022,06:30 PM,79ʡF,72ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/11/2022,07:00 PM,79ʡF,73ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/11/2022,07:30 PM,79ʡF,73ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
17/11/2022,08:00 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/11/2022,08:30 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/11/2022,09:00 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/11/2022,09:30 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/11/2022,10:00 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/11/2022,10:30 PM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,11:00 PM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/11/2022,11:30 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,12:00 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,12:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,01:00 AM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,01:30 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,02:00 AM,77ʡF,73ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/11/2022,02:30 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/11/2022,03:00 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
18/11/2022,03:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,04:00 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
18/11/2022,04:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
18/11/2022,05:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
18/11/2022,05:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,06:00 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/11/2022,06:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/11/2022,07:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/11/2022,07:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
18/11/2022,08:00 AM,79ʡF,75ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
18/11/2022,08:30 AM,79ʡF,75ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
18/11/2022,09:00 AM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Rain
18/11/2022,09:30 AM,79ʡF,75ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
18/11/2022,10:00 AM,81ʡF,75ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,10:30 AM,84ʡF,75ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,11:00 AM,84ʡF,73ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,11:30 AM,84ʡF,75ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,12:00 PM,86ʡF,75ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,12:30 PM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
18/11/2022,01:00 PM,86ʡF,75ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
18/11/2022,01:30 PM,88ʡF,75ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,02:00 PM,88ʡF,73ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,02:30 PM,88ʡF,73ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
18/11/2022,03:00 PM,88ʡF,73ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
18/11/2022,03:30 PM,88ʡF,73ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,04:00 PM,84ʡF,73ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/11/2022,04:30 PM,84ʡF,75ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/11/2022,05:00 PM,84ʡF,75ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/11/2022,05:30 PM,82ʡF,73ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/11/2022,06:00 PM,82ʡF,73ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/11/2022,06:30 PM,82ʡF,73ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/11/2022,07:00 PM,81ʡF,73ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/11/2022,07:30 PM,81ʡF,73ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
18/11/2022,08:00 PM,79ʡF,75ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
18/11/2022,08:30 PM,79ʡF,75ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2022,09:00 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/11/2022,09:30 PM,79ʡF,75ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/11/2022,10:00 PM,79ʡF,75ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,10:30 PM,79ʡF,75ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,11:00 PM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
18/11/2022,11:30 PM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,12:00 AM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,12:30 AM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
19/11/2022,01:00 AM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
19/11/2022,01:30 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,02:00 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,02:30 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/11/2022,03:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
19/11/2022,03:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
19/11/2022,04:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
19/11/2022,04:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
