date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/07/2022,02:00 PM,91ʡF,77ʡF,63ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2022,02:30 PM,91ʡF,77ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2022,03:00 PM,90ʡF,79ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
14/07/2022,03:30 PM,90ʡF,79ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
14/07/2022,04:00 PM,91ʡF,79ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
14/07/2022,04:30 PM,91ʡF,79ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
14/07/2022,05:00 PM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
14/07/2022,05:30 PM,90ʡF,75ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
14/07/2022,06:00 PM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
14/07/2022,06:30 PM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
14/07/2022,07:00 PM,86ʡF,79ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
14/07/2022,07:30 PM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2022,08:00 PM,86ʡF,79ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2022,08:30 PM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/07/2022,09:00 PM,86ʡF,79ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2022,09:30 PM,86ʡF,79ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
14/07/2022,10:00 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
14/07/2022,10:30 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2022,11:00 PM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2022,11:30 PM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2022,12:00 AM,84ʡF,79ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2022,12:30 AM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2022,01:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2022,01:30 AM,82ʡF,81ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2022,02:00 AM,82ʡF,81ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2022,02:30 AM,82ʡF,81ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2022,03:00 AM,82ʡF,81ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/07/2022,03:30 AM,82ʡF,81ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/07/2022,04:00 AM,77ʡF,75ʡF,94ʡ%,ESE,13ʡmph,24ʡmph,29.64ʡin,0.0ʡin,Heavy T-Storm
15/07/2022,04:30 AM,77ʡF,77ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
15/07/2022,05:00 AM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
15/07/2022,05:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
15/07/2022,06:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/07/2022,06:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
15/07/2022,07:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
15/07/2022,07:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/07/2022,08:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/07/2022,08:30 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/07/2022,09:00 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
15/07/2022,09:30 AM,82ʡF,79ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/07/2022,10:00 AM,82ʡF,79ʡF,89ʡ%,N,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/07/2022,10:30 AM,84ʡF,79ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/07/2022,11:00 AM,84ʡF,79ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/07/2022,11:30 AM,88ʡF,79ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
15/07/2022,12:00 PM,86ʡF,79ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/07/2022,12:30 PM,88ʡF,79ʡF,75ʡ%,NNE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
15/07/2022,01:00 PM,88ʡF,79ʡF,75ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
15/07/2022,01:30 PM,90ʡF,79ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/07/2022,02:00 PM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/07/2022,02:30 PM,91ʡF,81ʡF,71ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2022,03:00 PM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2022,03:30 PM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2022,04:00 PM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/07/2022,04:30 PM,91ʡF,79ʡF,66ʡ%,NNW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2022,05:00 PM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2022,05:30 PM,90ʡF,79ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2022,06:00 PM,90ʡF,79ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2022,06:30 PM,88ʡF,79ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2022,07:00 PM,88ʡF,79ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2022,07:30 PM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2022,08:00 PM,86ʡF,81ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
15/07/2022,08:30 PM,86ʡF,81ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/07/2022,09:00 PM,86ʡF,79ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2022,09:30 PM,86ʡF,79ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/07/2022,10:00 PM,86ʡF,79ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/07/2022,10:30 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/07/2022,11:00 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/07/2022,11:30 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,12:00 AM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/07/2022,12:30 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/07/2022,01:00 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,01:30 AM,84ʡF,79ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,02:00 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,02:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,03:00 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,03:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,04:00 AM,82ʡF,81ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,04:30 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,05:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,05:30 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,06:00 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,06:30 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,07:00 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,07:30 AM,86ʡF,79ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,08:00 AM,86ʡF,79ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,08:30 AM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/07/2022,09:00 AM,90ʡF,79ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/07/2022,09:30 AM,91ʡF,79ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/07/2022,10:00 AM,90ʡF,79ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,10:30 AM,90ʡF,79ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,11:00 AM,90ʡF,79ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,11:30 AM,91ʡF,79ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,12:00 PM,91ʡF,79ʡF,66ʡ%,VAR,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,12:30 PM,93ʡF,81ʡF,67ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
16/07/2022,01:00 PM,93ʡF,81ʡF,67ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
16/07/2022,01:30 PM,93ʡF,81ʡF,67ʡ%,VAR,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,02:00 PM,93ʡF,81ʡF,67ʡ%,SE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/07/2022,02:30 PM,95ʡF,81ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/07/2022,03:00 PM,95ʡF,81ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
16/07/2022,03:30 PM,93ʡF,79ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
16/07/2022,04:00 PM,95ʡF,81ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/07/2022,04:30 PM,95ʡF,79ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
16/07/2022,05:00 PM,93ʡF,79ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/07/2022,05:30 PM,93ʡF,79ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/07/2022,06:00 PM,93ʡF,79ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/07/2022,06:30 PM,91ʡF,79ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/07/2022,07:00 PM,91ʡF,79ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/07/2022,07:30 PM,91ʡF,81ʡF,71ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/07/2022,08:00 PM,90ʡF,81ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/07/2022,08:30 PM,90ʡF,81ʡF,75ʡ%,SSE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/07/2022,09:00 PM,,,,,,,,,
16/07/2022,09:30 PM,88ʡF,81ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2022,10:00 PM,88ʡF,81ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,10:30 PM,88ʡF,81ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,11:00 PM,86ʡF,81ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2022,11:30 PM,86ʡF,81ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2022,12:00 AM,86ʡF,81ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2022,12:30 AM,86ʡF,81ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2022,01:00 AM,86ʡF,81ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2022,01:30 AM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2022,02:00 AM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2022,02:30 AM,84ʡF,82ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2022,03:00 AM,84ʡF,82ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2022,03:30 AM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2022,04:00 AM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2022,04:30 AM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2022,05:00 AM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2022,05:30 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2022,06:00 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2022,06:30 AM,86ʡF,82ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
17/07/2022,07:00 AM,86ʡF,82ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,07:30 AM,86ʡF,82ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,08:00 AM,86ʡF,82ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
17/07/2022,08:30 AM,88ʡF,82ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,09:00 AM,88ʡF,82ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,09:30 AM,90ʡF,82ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,10:00 AM,91ʡF,82ʡF,75ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,10:30 AM,91ʡF,82ʡF,75ʡ%,ESE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,11:00 AM,93ʡF,82ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,11:30 AM,93ʡF,81ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,12:00 PM,93ʡF,81ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,12:30 PM,95ʡF,82ʡF,67ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,01:00 PM,95ʡF,82ʡF,67ʡ%,SE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,01:30 PM,93ʡF,82ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,02:00 PM,95ʡF,82ʡF,67ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
17/07/2022,02:30 PM,95ʡF,82ʡF,67ʡ%,SE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
17/07/2022,03:00 PM,97ʡF,82ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
17/07/2022,03:30 PM,97ʡF,82ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/07/2022,04:00 PM,97ʡF,81ʡF,60ʡ%,SSE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2022,04:30 PM,97ʡF,81ʡF,60ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2022,05:00 PM,95ʡF,81ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2022,05:30 PM,95ʡF,82ʡF,67ʡ%,ESE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2022,06:00 PM,95ʡF,81ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2022,06:30 PM,93ʡF,84ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2022,07:00 PM,91ʡF,84ʡF,79ʡ%,ESE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2022,07:30 PM,91ʡF,82ʡF,75ʡ%,SE,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2022,08:00 PM,91ʡF,84ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/07/2022,08:30 PM,91ʡF,84ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/07/2022,09:00 PM,90ʡF,84ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/07/2022,09:30 PM,90ʡF,84ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2022,10:00 PM,88ʡF,82ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2022,10:30 PM,88ʡF,82ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2022,11:00 PM,88ʡF,82ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2022,11:30 PM,88ʡF,82ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2022,12:00 AM,88ʡF,82ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2022,12:30 AM,86ʡF,81ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2022,01:00 AM,86ʡF,81ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2022,01:30 AM,86ʡF,81ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2022,02:00 AM,86ʡF,81ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2022,02:30 AM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2022,03:00 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2022,03:30 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
18/07/2022,04:00 AM,86ʡF,82ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
18/07/2022,04:30 AM,86ʡF,82ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
18/07/2022,05:00 AM,86ʡF,82ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
18/07/2022,05:30 AM,86ʡF,82ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
18/07/2022,06:00 AM,86ʡF,82ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
18/07/2022,06:30 AM,86ʡF,82ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
18/07/2022,07:00 AM,86ʡF,82ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
18/07/2022,07:30 AM,88ʡF,82ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
18/07/2022,08:00 AM,88ʡF,82ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
18/07/2022,08:30 AM,90ʡF,84ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
18/07/2022,09:00 AM,91ʡF,84ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
18/07/2022,09:30 AM,90ʡF,82ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
18/07/2022,10:00 AM,93ʡF,84ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2022,10:30 AM,93ʡF,82ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2022,11:00 AM,95ʡF,84ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2022,11:30 AM,95ʡF,82ʡF,67ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2022,12:00 PM,95ʡF,82ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2022,12:30 PM,97ʡF,79ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/07/2022,01:00 PM,97ʡF,82ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/07/2022,01:30 PM,99ʡF,82ʡF,60ʡ%,NE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/07/2022,02:00 PM,99ʡF,81ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/07/2022,02:30 PM,99ʡF,81ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/07/2022,03:00 PM,99ʡF,81ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/07/2022,03:30 PM,99ʡF,82ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/07/2022,04:00 PM,99ʡF,81ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/07/2022,04:30 PM,97ʡF,81ʡF,60ʡ%,SE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/07/2022,05:00 PM,97ʡF,81ʡF,60ʡ%,SE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/07/2022,05:30 PM,97ʡF,81ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/07/2022,06:00 PM,93ʡF,84ʡF,75ʡ%,E,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/07/2022,06:30 PM,93ʡF,82ʡF,71ʡ%,E,14ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/07/2022,07:00 PM,91ʡF,82ʡF,75ʡ%,E,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/07/2022,07:30 PM,90ʡF,81ʡF,75ʡ%,ESE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/07/2022,08:00 PM,90ʡF,81ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/07/2022,08:30 PM,90ʡF,82ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/07/2022,09:00 PM,90ʡF,82ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/07/2022,09:30 PM,84ʡF,75ʡF,74ʡ%,SW,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
18/07/2022,10:00 PM,79ʡF,77ʡF,94ʡ%,SSW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Rain
18/07/2022,10:30 PM,79ʡF,77ʡF,94ʡ%,S,17ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Rain
18/07/2022,11:00 PM,79ʡF,77ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain with Thunder
18/07/2022,11:30 PM,81ʡF,77ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
19/07/2022,12:00 AM,79ʡF,77ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
19/07/2022,12:30 AM,79ʡF,77ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
19/07/2022,01:00 AM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
19/07/2022,01:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
19/07/2022,02:00 AM,79ʡF,77ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
19/07/2022,02:30 AM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
