date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/01/2022,05:30 PM,63ʡF,55ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
14/01/2022,06:00 PM,63ʡF,55ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/01/2022,06:30 PM,63ʡF,57ʡF,82ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/01/2022,07:00 PM,63ʡF,57ʡF,82ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/01/2022,07:30 PM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/01/2022,08:00 PM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/01/2022,08:30 PM,63ʡF,57ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/01/2022,09:00 PM,63ʡF,57ʡF,82ʡ%,NNE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/01/2022,09:30 PM,63ʡF,57ʡF,82ʡ%,N,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/01/2022,10:00 PM,63ʡF,57ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/01/2022,10:30 PM,63ʡF,57ʡF,82ʡ%,NNE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/01/2022,11:00 PM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/01/2022,11:30 PM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/01/2022,12:00 AM,63ʡF,57ʡF,82ʡ%,WNW,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/01/2022,12:30 AM,63ʡF,57ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/01/2022,01:00 AM,63ʡF,57ʡF,82ʡ%,WSW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2022,01:30 AM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2022,02:00 AM,63ʡF,59ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2022,02:30 AM,63ʡF,59ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2022,03:00 AM,63ʡF,59ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2022,03:30 AM,63ʡF,59ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2022,04:00 AM,63ʡF,59ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2022,04:30 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2022,05:00 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2022,05:30 AM,61ʡF,59ʡF,94ʡ%,W,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
15/01/2022,06:00 AM,61ʡF,59ʡF,94ʡ%,W,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
15/01/2022,06:30 AM,61ʡF,61ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
15/01/2022,07:00 AM,61ʡF,61ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
15/01/2022,07:30 AM,61ʡF,61ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Drizzle
15/01/2022,08:00 AM,61ʡF,61ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/01/2022,08:30 AM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
15/01/2022,09:00 AM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
15/01/2022,09:30 AM,61ʡF,61ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
15/01/2022,10:00 AM,63ʡF,61ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Drizzle
15/01/2022,10:30 AM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Drizzle
15/01/2022,11:00 AM,63ʡF,61ʡF,94ʡ%,W,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
15/01/2022,11:30 AM,,,,,,,,,
15/01/2022,12:00 PM,,,,,,,,,
15/01/2022,12:30 PM,,,,,,,,,
15/01/2022,01:00 PM,,,,,,,,,
15/01/2022,01:30 PM,,,,,,,,,
15/01/2022,02:00 PM,68ʡF,61ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2022,02:30 PM,70ʡF,61ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/01/2022,03:00 PM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/01/2022,03:30 PM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/01/2022,04:00 PM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/01/2022,04:30 PM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/01/2022,05:00 PM,68ʡF,61ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2022,05:30 PM,68ʡF,63ʡF,83ʡ%,NE,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2022,06:00 PM,68ʡF,63ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2022,06:30 PM,68ʡF,63ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2022,07:00 PM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2022,07:30 PM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2022,08:00 PM,66ʡF,63ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/01/2022,08:30 PM,66ʡF,63ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2022,09:00 PM,66ʡF,63ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2022,09:30 PM,66ʡF,63ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/01/2022,10:00 PM,66ʡF,63ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/01/2022,10:30 PM,66ʡF,63ʡF,88ʡ%,W,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/01/2022,11:00 PM,66ʡF,63ʡF,88ʡ%,W,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
15/01/2022,11:30 PM,66ʡF,63ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
16/01/2022,12:00 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
16/01/2022,12:30 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/01/2022,01:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/01/2022,01:30 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
16/01/2022,02:00 AM,66ʡF,63ʡF,88ʡ%,SW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/01/2022,02:30 AM,64ʡF,63ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/01/2022,03:00 AM,64ʡF,63ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/01/2022,03:30 AM,64ʡF,63ʡF,94ʡ%,W,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/01/2022,04:00 AM,64ʡF,63ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/01/2022,04:30 AM,64ʡF,63ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/01/2022,05:00 AM,64ʡF,63ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/01/2022,05:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/01/2022,06:00 AM,64ʡF,63ʡF,94ʡ%,W,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
16/01/2022,06:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
16/01/2022,07:00 AM,64ʡF,63ʡF,94ʡ%,W,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Drizzle
16/01/2022,07:30 AM,64ʡF,63ʡF,94ʡ%,W,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Drizzle
16/01/2022,08:00 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/01/2022,08:30 AM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
16/01/2022,09:00 AM,66ʡF,64ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
16/01/2022,09:30 AM,68ʡF,64ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
16/01/2022,10:00 AM,70ʡF,64ʡF,83ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
16/01/2022,10:30 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
16/01/2022,11:00 AM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
16/01/2022,11:30 AM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/01/2022,12:00 PM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/01/2022,12:30 PM,73ʡF,66ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/01/2022,01:00 PM,75ʡF,66ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
16/01/2022,01:30 PM,77ʡF,66ʡF,69ʡ%,S,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
16/01/2022,02:00 PM,75ʡF,66ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/01/2022,02:30 PM,75ʡF,64ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/01/2022,03:00 PM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Rain
16/01/2022,03:30 PM,73ʡF,68ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/01/2022,04:00 PM,70ʡF,64ʡF,83ʡ%,W,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/01/2022,04:30 PM,68ʡF,64ʡF,88ʡ%,WNW,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/01/2022,05:00 PM,68ʡF,64ʡF,88ʡ%,WNW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/01/2022,05:30 PM,68ʡF,63ʡF,83ʡ%,NW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
16/01/2022,06:00 PM,68ʡF,63ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
16/01/2022,06:30 PM,68ʡF,64ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/01/2022,07:00 PM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/01/2022,07:30 PM,68ʡF,63ʡF,83ʡ%,NE,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
16/01/2022,08:00 PM,63ʡF,59ʡF,88ʡ%,NE,15ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
16/01/2022,08:30 PM,61ʡF,57ʡF,88ʡ%,NE,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
16/01/2022,09:00 PM,61ʡF,57ʡF,88ʡ%,ENE,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
16/01/2022,09:30 PM,61ʡF,57ʡF,88ʡ%,ENE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
16/01/2022,10:00 PM,61ʡF,57ʡF,88ʡ%,ENE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
16/01/2022,10:30 PM,61ʡF,57ʡF,88ʡ%,ENE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
16/01/2022,11:00 PM,61ʡF,55ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
16/01/2022,11:30 PM,61ʡF,55ʡF,82ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/01/2022,12:00 AM,59ʡF,55ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
17/01/2022,12:30 AM,59ʡF,55ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
17/01/2022,01:00 AM,57ʡF,55ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
17/01/2022,01:30 AM,57ʡF,55ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/01/2022,02:00 AM,57ʡF,55ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/01/2022,02:30 AM,57ʡF,55ʡF,94ʡ%,N,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
17/01/2022,03:00 AM,57ʡF,55ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
17/01/2022,03:30 AM,55ʡF,55ʡF,100ʡ%,ENE,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Rain
17/01/2022,04:00 AM,55ʡF,55ʡF,100ʡ%,NE,16ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Rain
17/01/2022,04:30 AM,55ʡF,55ʡF,100ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Rain
17/01/2022,05:00 AM,55ʡF,54ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
17/01/2022,05:30 AM,57ʡF,54ʡF,88ʡ%,NNE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
17/01/2022,06:00 AM,57ʡF,54ʡF,88ʡ%,NNE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
17/01/2022,06:30 AM,57ʡF,54ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
17/01/2022,07:00 AM,57ʡF,54ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
17/01/2022,07:30 AM,57ʡF,54ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
17/01/2022,08:00 AM,57ʡF,54ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
17/01/2022,08:30 AM,57ʡF,54ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2022,09:00 AM,57ʡF,54ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
17/01/2022,09:30 AM,57ʡF,54ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
17/01/2022,10:00 AM,59ʡF,52ʡF,77ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
17/01/2022,10:30 AM,59ʡF,54ʡF,82ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
17/01/2022,11:00 AM,59ʡF,52ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
17/01/2022,11:30 AM,59ʡF,52ʡF,77ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2022,12:00 PM,59ʡF,52ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2022,12:30 PM,59ʡF,54ʡF,82ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
17/01/2022,01:00 PM,59ʡF,54ʡF,82ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
17/01/2022,01:30 PM,59ʡF,52ʡF,77ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
17/01/2022,02:00 PM,61ʡF,54ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
17/01/2022,02:30 PM,61ʡF,54ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
17/01/2022,03:00 PM,59ʡF,54ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
17/01/2022,03:30 PM,59ʡF,54ʡF,82ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
17/01/2022,04:00 PM,59ʡF,54ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
17/01/2022,04:30 PM,59ʡF,55ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/01/2022,05:00 PM,59ʡF,54ʡF,82ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/01/2022,05:30 PM,59ʡF,54ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/01/2022,06:00 PM,59ʡF,54ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/01/2022,06:30 PM,59ʡF,54ʡF,82ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/01/2022,07:00 PM,59ʡF,54ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/01/2022,07:30 PM,59ʡF,54ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
17/01/2022,08:00 PM,59ʡF,54ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
17/01/2022,08:30 PM,59ʡF,54ʡF,82ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
17/01/2022,09:00 PM,59ʡF,52ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
17/01/2022,09:30 PM,59ʡF,54ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
17/01/2022,10:00 PM,59ʡF,54ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
17/01/2022,10:30 PM,59ʡF,54ʡF,82ʡ%,NNE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
17/01/2022,11:00 PM,59ʡF,54ʡF,82ʡ%,NNE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
17/01/2022,11:30 PM,59ʡF,54ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/01/2022,12:00 AM,59ʡF,52ʡF,77ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/01/2022,12:30 AM,59ʡF,52ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/01/2022,01:00 AM,59ʡF,52ʡF,77ʡ%,NNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2022,01:30 AM,59ʡF,52ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2022,02:00 AM,59ʡF,52ʡF,77ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2022,02:30 AM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2022,03:00 AM,59ʡF,52ʡF,77ʡ%,NNE,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2022,03:30 AM,59ʡF,52ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2022,04:00 AM,59ʡF,50ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2022,04:30 AM,59ʡF,50ʡF,72ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2022,05:00 AM,59ʡF,50ʡF,72ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2022,05:30 AM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2022,06:00 AM,59ʡF,52ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2022,06:30 AM,59ʡF,50ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2022,07:00 AM,59ʡF,52ʡF,77ʡ%,NNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2022,07:30 AM,59ʡF,52ʡF,77ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/01/2022,08:00 AM,61ʡF,50ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/01/2022,08:30 AM,63ʡF,50ʡF,63ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/01/2022,09:00 AM,63ʡF,50ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/01/2022,09:30 AM,63ʡF,48ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/01/2022,10:00 AM,64ʡF,46ʡF,52ʡ%,NNE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/01/2022,10:30 AM,64ʡF,46ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/01/2022,11:00 AM,66ʡF,46ʡF,49ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2022,11:30 AM,66ʡF,46ʡF,49ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2022,12:00 PM,70ʡF,48ʡF,46ʡ%,NE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2022,12:30 PM,68ʡF,48ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2022,01:00 PM,70ʡF,52ʡF,53ʡ%,W,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/01/2022,01:30 PM,70ʡF,52ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2022,02:00 PM,70ʡF,52ʡF,53ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2022,02:30 PM,70ʡF,52ʡF,53ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/01/2022,03:00 PM,70ʡF,52ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/01/2022,03:30 PM,72ʡF,54ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/01/2022,04:00 PM,70ʡF,54ʡF,56ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/01/2022,04:30 PM,70ʡF,52ʡF,53ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/01/2022,05:00 PM,70ʡF,52ʡF,53ʡ%,WSW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/01/2022,05:30 PM,68ʡF,54ʡF,60ʡ%,WSW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/01/2022,06:00 PM,68ʡF,54ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/01/2022,06:30 PM,68ʡF,54ʡF,60ʡ%,WSW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2022,07:00 PM,64ʡF,55ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2022,07:30 PM,63ʡF,55ʡF,77ʡ%,N,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2022,08:00 PM,63ʡF,55ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2022,08:30 PM,63ʡF,55ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2022,09:00 PM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/01/2022,09:30 PM,63ʡF,57ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/01/2022,10:00 PM,59ʡF,57ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/01/2022,10:30 PM,61ʡF,55ʡF,82ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/01/2022,11:00 PM,59ʡF,55ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/01/2022,11:30 PM,59ʡF,55ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/01/2022,12:00 AM,59ʡF,55ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/01/2022,12:30 AM,59ʡF,55ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/01/2022,01:00 AM,59ʡF,55ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/01/2022,01:30 AM,59ʡF,55ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/01/2022,02:00 AM,57ʡF,55ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/01/2022,02:30 AM,57ʡF,55ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/01/2022,03:00 AM,57ʡF,55ʡF,94ʡ%,NE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/01/2022,03:30 AM,57ʡF,55ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/01/2022,04:00 AM,57ʡF,55ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/01/2022,04:30 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/01/2022,05:00 AM,55ʡF,55ʡF,100ʡ%,NE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/01/2022,05:30 AM,55ʡF,55ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/01/2022,06:00 AM,57ʡF,55ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/01/2022,06:30 AM,57ʡF,54ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
19/01/2022,07:00 AM,57ʡF,54ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
19/01/2022,07:30 AM,57ʡF,52ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/01/2022,08:00 AM,59ʡF,54ʡF,82ʡ%,NNE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/01/2022,08:30 AM,59ʡF,52ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/01/2022,09:00 AM,59ʡF,52ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
