date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/09/2022,05:00 PM,91ʡF,73ʡF,55ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/09/2022,05:30 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/09/2022,06:00 PM,88ʡF,75ʡF,66ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/09/2022,06:30 PM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/09/2022,07:00 PM,86ʡF,75ʡF,70ʡ%,NE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Smoke
14/09/2022,07:30 PM,88ʡF,77ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Smoke
14/09/2022,08:00 PM,88ʡF,73ʡF,62ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/09/2022,08:30 PM,88ʡF,73ʡF,62ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/09/2022,09:00 PM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/09/2022,09:30 PM,86ʡF,77ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
14/09/2022,10:00 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/09/2022,10:30 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/09/2022,11:00 PM,84ʡF,75ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/09/2022,11:30 PM,84ʡF,75ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/09/2022,12:00 AM,84ʡF,75ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/09/2022,12:30 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/09/2022,01:00 AM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/09/2022,01:30 AM,81ʡF,77ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/09/2022,02:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2022,02:30 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2022,03:00 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2022,03:30 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2022,04:00 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2022,04:30 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2022,05:00 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2022,05:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/09/2022,06:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/09/2022,06:30 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/09/2022,07:00 AM,82ʡF,77ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/09/2022,07:30 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/09/2022,08:00 AM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/09/2022,08:30 AM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/09/2022,09:00 AM,88ʡF,77ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/09/2022,09:30 AM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
15/09/2022,10:00 AM,88ʡF,79ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
15/09/2022,10:30 AM,90ʡF,77ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/09/2022,11:00 AM,90ʡF,77ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/09/2022,11:30 AM,93ʡF,77ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2022,12:00 PM,91ʡF,77ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2022,12:30 PM,91ʡF,77ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2022,01:00 PM,91ʡF,77ʡF,63ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/09/2022,01:30 PM,93ʡF,77ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/09/2022,02:00 PM,95ʡF,77ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/09/2022,02:30 PM,93ʡF,77ʡF,59ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/09/2022,03:00 PM,93ʡF,77ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
15/09/2022,03:30 PM,95ʡF,77ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/09/2022,04:00 PM,93ʡF,75ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/09/2022,04:30 PM,93ʡF,75ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/09/2022,05:00 PM,91ʡF,75ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/09/2022,05:30 PM,91ʡF,75ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/09/2022,06:00 PM,90ʡF,75ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/09/2022,06:30 PM,90ʡF,75ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/09/2022,07:00 PM,88ʡF,77ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/09/2022,07:30 PM,86ʡF,77ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/09/2022,08:00 PM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/09/2022,08:30 PM,84ʡF,77ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/09/2022,09:00 PM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2022,09:30 PM,84ʡF,77ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2022,10:00 PM,84ʡF,77ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2022,10:30 PM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2022,11:00 PM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2022,11:30 PM,82ʡF,77ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/09/2022,12:00 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/09/2022,12:30 AM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/09/2022,01:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/09/2022,01:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/09/2022,02:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/09/2022,02:30 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/09/2022,03:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/09/2022,03:30 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/09/2022,04:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/09/2022,04:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/09/2022,05:00 AM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/09/2022,05:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/09/2022,06:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/09/2022,06:30 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/09/2022,07:00 AM,,,,,,,,,
16/09/2022,07:30 AM,84ʡF,77ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/09/2022,08:00 AM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/09/2022,08:30 AM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/09/2022,09:00 AM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/09/2022,09:30 AM,88ʡF,79ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/09/2022,10:00 AM,86ʡF,79ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/09/2022,10:30 AM,86ʡF,77ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/09/2022,11:00 AM,88ʡF,77ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
16/09/2022,11:30 AM,88ʡF,77ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/09/2022,12:00 PM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/09/2022,12:30 PM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
16/09/2022,01:00 PM,88ʡF,79ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
16/09/2022,01:30 PM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
16/09/2022,02:00 PM,86ʡF,79ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
16/09/2022,02:30 PM,86ʡF,79ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/09/2022,03:00 PM,86ʡF,77ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder
16/09/2022,03:30 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,T-Storm
16/09/2022,04:00 PM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
16/09/2022,04:30 PM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
16/09/2022,05:00 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/09/2022,05:30 PM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/09/2022,06:00 PM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
16/09/2022,06:30 PM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
16/09/2022,07:00 PM,79ʡF,75ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
16/09/2022,07:30 PM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
16/09/2022,08:00 PM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/09/2022,08:30 PM,79ʡF,73ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/09/2022,09:00 PM,79ʡF,73ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/09/2022,09:30 PM,79ʡF,73ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/09/2022,10:00 PM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/09/2022,10:30 PM,79ʡF,73ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/09/2022,11:00 PM,79ʡF,73ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/09/2022,11:30 PM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/09/2022,12:00 AM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/09/2022,12:30 AM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/09/2022,01:00 AM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/09/2022,01:30 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/09/2022,02:00 AM,79ʡF,73ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/09/2022,02:30 AM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/09/2022,03:00 AM,79ʡF,73ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/09/2022,03:30 AM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/09/2022,04:00 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/09/2022,04:30 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/09/2022,05:00 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
17/09/2022,05:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
17/09/2022,06:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
17/09/2022,06:30 AM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
17/09/2022,07:00 AM,79ʡF,75ʡF,89ʡ%,NE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
17/09/2022,07:30 AM,79ʡF,75ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
17/09/2022,08:00 AM,79ʡF,77ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
17/09/2022,08:30 AM,79ʡF,77ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
17/09/2022,09:00 AM,79ʡF,77ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
17/09/2022,09:30 AM,81ʡF,77ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
17/09/2022,10:00 AM,82ʡF,77ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/09/2022,10:30 AM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/09/2022,11:00 AM,86ʡF,77ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/09/2022,11:30 AM,86ʡF,77ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
17/09/2022,12:00 PM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
17/09/2022,12:30 PM,88ʡF,77ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/09/2022,01:00 PM,90ʡF,79ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/09/2022,01:30 PM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
17/09/2022,02:00 PM,90ʡF,77ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/09/2022,02:30 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/09/2022,03:00 PM,90ʡF,77ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/09/2022,03:30 PM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/09/2022,04:00 PM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/09/2022,04:30 PM,88ʡF,75ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/09/2022,05:00 PM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/09/2022,05:30 PM,84ʡF,75ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/09/2022,06:00 PM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/09/2022,06:30 PM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/09/2022,07:00 PM,82ʡF,77ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/09/2022,07:30 PM,82ʡF,77ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/09/2022,08:00 PM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/09/2022,08:30 PM,81ʡF,77ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
17/09/2022,09:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
17/09/2022,09:30 PM,81ʡF,77ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
17/09/2022,10:00 PM,81ʡF,75ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/09/2022,10:30 PM,81ʡF,77ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/09/2022,11:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/09/2022,11:30 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2022,12:00 AM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2022,12:30 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2022,01:00 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2022,01:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2022,02:00 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2022,02:30 AM,79ʡF,77ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2022,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2022,03:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2022,04:00 AM,79ʡF,77ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
18/09/2022,04:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
18/09/2022,05:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2022,05:30 AM,77ʡF,75ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
18/09/2022,06:00 AM,77ʡF,75ʡF,94ʡ%,W,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/09/2022,06:30 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/09/2022,07:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/09/2022,07:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/09/2022,08:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2022,08:30 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2022,09:00 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
18/09/2022,09:30 AM,84ʡF,77ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
18/09/2022,10:00 AM,86ʡF,77ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
18/09/2022,10:30 AM,90ʡF,77ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
18/09/2022,11:00 AM,90ʡF,77ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2022,11:30 AM,90ʡF,77ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
18/09/2022,12:00 PM,91ʡF,77ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
18/09/2022,12:30 PM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
18/09/2022,01:00 PM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2022,01:30 PM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2022,02:00 PM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2022,02:30 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/09/2022,03:00 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/09/2022,03:30 PM,93ʡF,75ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/09/2022,04:00 PM,93ʡF,75ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/09/2022,04:30 PM,91ʡF,77ʡF,63ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/09/2022,05:00 PM,91ʡF,75ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/09/2022,05:30 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/09/2022,06:00 PM,88ʡF,75ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/09/2022,06:30 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/09/2022,07:00 PM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/09/2022,07:30 PM,86ʡF,75ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/09/2022,08:00 PM,88ʡF,75ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2022,08:30 PM,88ʡF,75ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2022,09:00 PM,88ʡF,75ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/09/2022,09:30 PM,88ʡF,75ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2022,10:00 PM,86ʡF,77ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2022,10:30 PM,84ʡF,77ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2022,11:00 PM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2022,11:30 PM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,12:00 AM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,12:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,01:00 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,01:30 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,02:00 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,02:30 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,03:00 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/09/2022,03:30 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2022,04:00 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/09/2022,04:30 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
19/09/2022,05:00 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
19/09/2022,05:30 AM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
19/09/2022,06:00 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
19/09/2022,06:30 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
