date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/05/2022,01:00 PM,79ʡF,72ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/05/2022,01:30 PM,79ʡF,72ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,02:00 PM,79ʡF,72ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,02:30 PM,79ʡF,73ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,03:00 PM,77ʡF,72ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,03:30 PM,77ʡF,72ʡF,83ʡ%,NE,7ʡmph,18ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,04:00 PM,77ʡF,72ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,04:30 PM,77ʡF,73ʡF,89ʡ%,VAR,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,05:00 PM,77ʡF,73ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,05:30 PM,77ʡF,73ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,06:00 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,06:30 PM,77ʡF,73ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,07:00 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/05/2022,07:30 PM,77ʡF,73ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/05/2022,08:00 PM,77ʡF,73ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,08:30 PM,77ʡF,73ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,09:00 PM,77ʡF,73ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/05/2022,09:30 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
14/05/2022,10:00 PM,77ʡF,73ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
14/05/2022,10:30 PM,79ʡF,73ʡF,83ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
14/05/2022,11:00 PM,79ʡF,73ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
14/05/2022,11:30 PM,77ʡF,73ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/05/2022,12:00 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/05/2022,12:30 AM,77ʡF,75ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/05/2022,01:00 AM,77ʡF,75ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/05/2022,01:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/05/2022,02:00 AM,77ʡF,75ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/05/2022,02:30 AM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/05/2022,03:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
15/05/2022,03:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
15/05/2022,04:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
15/05/2022,04:30 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
15/05/2022,05:00 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
15/05/2022,05:30 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/05/2022,06:00 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/05/2022,06:30 AM,77ʡF,75ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/05/2022,07:00 AM,77ʡF,75ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/05/2022,07:30 AM,77ʡF,75ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/05/2022,08:00 AM,75ʡF,75ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/05/2022,08:30 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
15/05/2022,09:00 AM,75ʡF,75ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/05/2022,09:30 AM,75ʡF,75ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/05/2022,10:00 AM,75ʡF,73ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/05/2022,10:30 AM,77ʡF,75ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/05/2022,11:00 AM,77ʡF,73ʡF,89ʡ%,VAR,7ʡmph,21ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/05/2022,11:30 AM,79ʡF,75ʡF,89ʡ%,VAR,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/05/2022,12:00 PM,79ʡF,73ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/05/2022,12:30 PM,79ʡF,73ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/05/2022,01:00 PM,79ʡF,73ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/05/2022,01:30 PM,79ʡF,70ʡF,74ʡ%,NE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2022,02:00 PM,81ʡF,72ʡF,74ʡ%,NNE,8ʡmph,20ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2022,02:30 PM,77ʡF,72ʡF,83ʡ%,N,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/05/2022,03:00 PM,77ʡF,70ʡF,78ʡ%,N,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
15/05/2022,03:30 PM,79ʡF,70ʡF,74ʡ%,N,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/05/2022,04:00 PM,79ʡF,70ʡF,74ʡ%,N,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/05/2022,04:30 PM,77ʡF,70ʡF,78ʡ%,N,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/05/2022,05:00 PM,77ʡF,68ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2022,05:30 PM,77ʡF,66ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/05/2022,06:00 PM,77ʡF,66ʡF,69ʡ%,NNE,8ʡmph,22ʡmph,29.72ʡin,0.0ʡin,Fair
15/05/2022,06:30 PM,77ʡF,66ʡF,69ʡ%,NNE,8ʡmph,21ʡmph,29.75ʡin,0.0ʡin,Fair
15/05/2022,07:00 PM,77ʡF,66ʡF,69ʡ%,NNE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/05/2022,07:30 PM,77ʡF,66ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/05/2022,08:00 PM,77ʡF,66ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/05/2022,08:30 PM,75ʡF,66ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/05/2022,09:00 PM,75ʡF,64ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/05/2022,09:30 PM,75ʡF,63ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/05/2022,10:00 PM,75ʡF,63ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/05/2022,10:30 PM,75ʡF,63ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/05/2022,11:00 PM,75ʡF,63ʡF,65ʡ%,N,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/05/2022,11:30 PM,75ʡF,61ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/05/2022,12:00 AM,75ʡF,61ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/05/2022,12:30 AM,75ʡF,61ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/05/2022,01:00 AM,73ʡF,61ʡF,65ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/05/2022,01:30 AM,73ʡF,61ʡF,65ʡ%,VAR,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/05/2022,02:00 AM,73ʡF,61ʡF,65ʡ%,VAR,6ʡmph,17ʡmph,29.87ʡin,0.0ʡin,Fair
16/05/2022,02:30 AM,73ʡF,61ʡF,65ʡ%,NNE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/05/2022,03:00 AM,73ʡF,61ʡF,65ʡ%,N,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/05/2022,03:30 AM,73ʡF,61ʡF,65ʡ%,N,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/05/2022,04:00 AM,73ʡF,61ʡF,65ʡ%,N,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/05/2022,04:30 AM,73ʡF,61ʡF,65ʡ%,N,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/05/2022,05:00 AM,72ʡF,61ʡF,69ʡ%,NNE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/05/2022,05:30 AM,72ʡF,61ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/05/2022,06:00 AM,73ʡF,59ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/05/2022,06:30 AM,72ʡF,59ʡF,64ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/05/2022,07:00 AM,72ʡF,61ʡF,69ʡ%,N,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/05/2022,07:30 AM,72ʡF,61ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/05/2022,08:00 AM,72ʡF,59ʡF,64ʡ%,N,7ʡmph,20ʡmph,29.93ʡin,0.0ʡin,Fair
16/05/2022,08:30 AM,72ʡF,61ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/05/2022,09:00 AM,73ʡF,61ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/05/2022,09:30 AM,73ʡF,61ʡF,65ʡ%,VAR,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/05/2022,10:00 AM,75ʡF,63ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/05/2022,10:30 AM,75ʡF,59ʡF,57ʡ%,N,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/05/2022,11:00 AM,75ʡF,61ʡF,61ʡ%,NNE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,11:30 AM,77ʡF,63ʡF,61ʡ%,NNE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,12:00 PM,77ʡF,61ʡF,57ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,12:30 PM,77ʡF,63ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,01:00 PM,79ʡF,61ʡF,54ʡ%,NNE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,01:30 PM,81ʡF,61ʡF,51ʡ%,NNE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/05/2022,02:00 PM,79ʡF,61ʡF,54ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,02:30 PM,79ʡF,61ʡF,54ʡ%,NNE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/05/2022,03:00 PM,79ʡF,63ʡF,57ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,03:30 PM,77ʡF,61ʡF,57ʡ%,NNE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,04:00 PM,77ʡF,63ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,04:30 PM,77ʡF,63ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/05/2022,05:00 PM,77ʡF,63ʡF,61ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/05/2022,05:30 PM,77ʡF,64ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/05/2022,06:00 PM,77ʡF,64ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/05/2022,06:30 PM,77ʡF,64ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,07:00 PM,75ʡF,64ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,07:30 PM,75ʡF,64ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,08:00 PM,75ʡF,64ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/05/2022,08:30 PM,75ʡF,64ʡF,69ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/05/2022,09:00 PM,75ʡF,64ʡF,69ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/05/2022,09:30 PM,73ʡF,64ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/05/2022,10:00 PM,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/05/2022,10:30 PM,75ʡF,64ʡF,69ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/05/2022,11:00 PM,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/05/2022,11:30 PM,73ʡF,63ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/05/2022,12:00 AM,73ʡF,63ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/05/2022,12:30 AM,73ʡF,64ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/05/2022,01:00 AM,73ʡF,64ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/05/2022,01:30 AM,72ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/05/2022,02:00 AM,72ʡF,64ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,02:30 AM,72ʡF,66ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,03:00 AM,70ʡF,64ʡF,83ʡ%,NNW,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,03:30 AM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,04:00 AM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,04:30 AM,70ʡF,64ʡF,83ʡ%,NNE,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,05:00 AM,68ʡF,63ʡF,83ʡ%,WNW,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,05:30 AM,70ʡF,63ʡF,78ʡ%,NW,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,06:00 AM,72ʡF,63ʡF,73ʡ%,WNW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/05/2022,06:30 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/05/2022,07:00 AM,72ʡF,63ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/05/2022,07:30 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/05/2022,08:00 AM,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/05/2022,08:30 AM,75ʡF,63ʡF,65ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/05/2022,09:00 AM,77ʡF,64ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/05/2022,09:30 AM,77ʡF,64ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/05/2022,10:00 AM,79ʡF,64ʡF,61ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/05/2022,10:30 AM,79ʡF,64ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/05/2022,11:00 AM,79ʡF,63ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/05/2022,11:30 AM,81ʡF,63ʡF,54ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/05/2022,12:00 PM,81ʡF,63ʡF,54ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/05/2022,12:30 PM,82ʡF,63ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/05/2022,01:00 PM,82ʡF,61ʡF,48ʡ%,ENE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,01:30 PM,82ʡF,61ʡF,48ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,02:00 PM,82ʡF,61ʡF,48ʡ%,NNE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/05/2022,02:30 PM,82ʡF,59ʡF,45ʡ%,VAR,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/05/2022,03:00 PM,82ʡF,59ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/05/2022,03:30 PM,82ʡF,59ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/05/2022,04:00 PM,82ʡF,61ʡF,48ʡ%,ESE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/05/2022,04:30 PM,82ʡF,57ʡF,42ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/05/2022,05:00 PM,82ʡF,59ʡF,45ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/05/2022,05:30 PM,82ʡF,61ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/05/2022,06:00 PM,81ʡF,61ʡF,51ʡ%,SSE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/05/2022,06:30 PM,79ʡF,61ʡF,54ʡ%,SE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/05/2022,07:00 PM,79ʡF,61ʡF,54ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/05/2022,07:30 PM,79ʡF,61ʡF,54ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/05/2022,08:00 PM,79ʡF,63ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/05/2022,08:30 PM,77ʡF,66ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,09:00 PM,77ʡF,66ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,09:30 PM,75ʡF,66ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/05/2022,10:00 PM,75ʡF,66ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/05/2022,10:30 PM,75ʡF,64ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/05/2022,11:00 PM,73ʡF,64ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/05/2022,11:30 PM,73ʡF,64ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/05/2022,12:00 AM,73ʡF,64ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/05/2022,12:30 AM,73ʡF,64ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,01:00 AM,73ʡF,64ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,01:30 AM,,,,,,,,,
18/05/2022,02:00 AM,,,,,,,,,
18/05/2022,02:30 AM,73ʡF,66ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,03:00 AM,72ʡF,66ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,03:30 AM,72ʡF,66ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/05/2022,04:00 AM,72ʡF,66ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/05/2022,04:30 AM,72ʡF,66ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,05:00 AM,72ʡF,66ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,05:30 AM,72ʡF,66ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,06:00 AM,72ʡF,68ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,06:30 AM,73ʡF,68ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,07:00 AM,73ʡF,68ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,07:30 AM,75ʡF,68ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/05/2022,08:00 AM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/05/2022,08:30 AM,77ʡF,66ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/05/2022,09:00 AM,79ʡF,68ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/05/2022,09:30 AM,79ʡF,66ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/05/2022,10:00 AM,79ʡF,66ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/05/2022,10:30 AM,81ʡF,66ʡF,61ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/05/2022,11:00 AM,82ʡF,66ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/05/2022,11:30 AM,82ʡF,66ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,12:00 PM,82ʡF,66ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
18/05/2022,12:30 PM,84ʡF,66ʡF,55ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/05/2022,01:00 PM,84ʡF,66ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/05/2022,01:30 PM,84ʡF,66ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
18/05/2022,02:00 PM,84ʡF,68ʡF,58ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/05/2022,02:30 PM,84ʡF,66ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
18/05/2022,03:00 PM,84ʡF,66ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/05/2022,03:30 PM,84ʡF,66ʡF,55ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/05/2022,04:00 PM,84ʡF,66ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/05/2022,04:30 PM,82ʡF,70ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/05/2022,05:00 PM,82ʡF,70ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/05/2022,05:30 PM,81ʡF,70ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/05/2022,06:00 PM,81ʡF,70ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/05/2022,06:30 PM,81ʡF,70ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/05/2022,07:00 PM,79ʡF,70ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/05/2022,07:30 PM,79ʡF,70ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/05/2022,08:00 PM,79ʡF,68ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/05/2022,08:30 PM,79ʡF,68ʡF,69ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/05/2022,09:00 PM,77ʡF,70ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/05/2022,09:30 PM,77ʡF,70ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/05/2022,10:00 PM,77ʡF,68ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,10:30 PM,77ʡF,70ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/05/2022,11:00 PM,77ʡF,70ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/05/2022,11:30 PM,77ʡF,70ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
19/05/2022,12:00 AM,75ʡF,70ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
19/05/2022,12:30 AM,75ʡF,70ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
19/05/2022,01:00 AM,75ʡF,70ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
19/05/2022,01:30 AM,75ʡF,70ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
19/05/2022,02:00 AM,73ʡF,70ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
19/05/2022,02:30 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
