date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/03/2022,01:00 AM,75ʡF,72ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/03/2022,01:30 AM,73ʡF,72ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/03/2022,02:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
19/03/2022,02:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
19/03/2022,03:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
19/03/2022,03:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
19/03/2022,04:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
19/03/2022,04:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
19/03/2022,05:00 AM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
19/03/2022,05:30 AM,73ʡF,72ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
19/03/2022,06:00 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
19/03/2022,06:30 AM,72ʡF,72ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Drizzle
19/03/2022,07:00 AM,72ʡF,72ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
19/03/2022,07:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
19/03/2022,08:00 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/03/2022,08:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
19/03/2022,09:00 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
19/03/2022,09:30 AM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
19/03/2022,10:00 AM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
19/03/2022,10:30 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/03/2022,11:00 AM,75ʡF,72ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
19/03/2022,11:30 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
19/03/2022,12:00 PM,75ʡF,72ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
19/03/2022,12:30 PM,75ʡF,72ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,01:00 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,01:30 PM,77ʡF,72ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,02:00 PM,77ʡF,72ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,02:30 PM,79ʡF,72ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,03:00 PM,79ʡF,72ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,03:30 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,04:00 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,04:30 PM,77ʡF,72ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,05:00 PM,79ʡF,72ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,05:30 PM,79ʡF,72ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,06:00 PM,77ʡF,72ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,06:30 PM,77ʡF,72ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
19/03/2022,07:00 PM,77ʡF,72ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,07:30 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
19/03/2022,08:00 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
19/03/2022,08:30 PM,77ʡF,72ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
19/03/2022,09:00 PM,77ʡF,72ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
19/03/2022,09:30 PM,77ʡF,72ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,10:00 PM,75ʡF,72ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,10:30 PM,75ʡF,72ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,11:00 PM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/03/2022,11:30 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,12:00 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,12:30 AM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
20/03/2022,01:00 AM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,01:30 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
20/03/2022,02:00 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,02:30 AM,75ʡF,73ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,03:00 AM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,03:30 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,04:00 AM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,04:30 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
20/03/2022,05:00 AM,75ʡF,73ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
20/03/2022,05:30 AM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
20/03/2022,06:00 AM,75ʡF,73ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
20/03/2022,06:30 AM,75ʡF,73ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
20/03/2022,07:00 AM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
20/03/2022,07:30 AM,75ʡF,73ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
20/03/2022,08:00 AM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
20/03/2022,08:30 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
20/03/2022,09:00 AM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,09:30 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,10:00 AM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,10:30 AM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,11:00 AM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
20/03/2022,11:30 AM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,12:00 PM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,12:30 PM,81ʡF,75ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
20/03/2022,01:00 PM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,01:30 PM,81ʡF,73ʡF,79ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,02:00 PM,82ʡF,75ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,02:30 PM,81ʡF,75ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,03:00 PM,81ʡF,73ʡF,79ʡ%,ESE,17ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,03:30 PM,79ʡF,73ʡF,83ʡ%,ESE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,04:00 PM,81ʡF,73ʡF,79ʡ%,ESE,16ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,04:30 PM,81ʡF,73ʡF,79ʡ%,ESE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,05:00 PM,79ʡF,73ʡF,83ʡ%,ESE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,05:30 PM,79ʡF,73ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,06:00 PM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,06:30 PM,77ʡF,73ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,07:00 PM,77ʡF,73ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,07:30 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,08:00 PM,77ʡF,73ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,08:30 PM,77ʡF,73ʡF,89ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,09:00 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,09:30 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,10:00 PM,77ʡF,73ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,10:30 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/03/2022,11:00 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
20/03/2022,11:30 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,12:00 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,12:30 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,01:00 AM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,01:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,02:00 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,02:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
21/03/2022,03:00 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
21/03/2022,03:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
21/03/2022,04:00 AM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
21/03/2022,04:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,05:00 AM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
21/03/2022,05:30 AM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
21/03/2022,06:00 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
21/03/2022,06:30 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
21/03/2022,07:00 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
21/03/2022,07:30 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
21/03/2022,08:00 AM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
21/03/2022,08:30 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
21/03/2022,09:00 AM,77ʡF,75ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
21/03/2022,09:30 AM,77ʡF,75ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
21/03/2022,10:00 AM,77ʡF,75ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
21/03/2022,10:30 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
21/03/2022,11:00 AM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
21/03/2022,11:30 AM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
21/03/2022,12:00 PM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
21/03/2022,12:30 PM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
21/03/2022,01:00 PM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
21/03/2022,01:30 PM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,02:00 PM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,02:30 PM,81ʡF,75ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,03:00 PM,82ʡF,77ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,03:30 PM,82ʡF,77ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,04:00 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
21/03/2022,04:30 PM,81ʡF,75ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
21/03/2022,05:00 PM,81ʡF,75ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
21/03/2022,05:30 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
21/03/2022,06:00 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
21/03/2022,06:30 PM,79ʡF,75ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
21/03/2022,07:00 PM,79ʡF,75ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,07:30 PM,79ʡF,75ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
21/03/2022,08:00 PM,79ʡF,75ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,08:30 PM,79ʡF,75ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,09:00 PM,77ʡF,75ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
21/03/2022,09:30 PM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,10:00 PM,77ʡF,73ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,10:30 PM,75ʡF,73ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
21/03/2022,11:00 PM,75ʡF,73ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
21/03/2022,11:30 PM,75ʡF,73ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
22/03/2022,12:00 AM,75ʡF,73ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/03/2022,12:30 AM,75ʡF,73ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/03/2022,01:00 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
22/03/2022,01:30 AM,75ʡF,73ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
22/03/2022,02:00 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/03/2022,02:30 AM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
22/03/2022,03:00 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
22/03/2022,03:30 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/03/2022,04:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/03/2022,04:30 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/03/2022,05:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
22/03/2022,05:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
22/03/2022,06:00 AM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
22/03/2022,06:30 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
22/03/2022,07:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
22/03/2022,07:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/03/2022,08:00 AM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/03/2022,08:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/03/2022,09:00 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/03/2022,09:30 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/03/2022,10:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/03/2022,10:30 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/03/2022,11:00 AM,81ʡF,75ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/03/2022,11:30 AM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
22/03/2022,12:00 PM,82ʡF,75ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/03/2022,12:30 PM,84ʡF,75ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
22/03/2022,01:00 PM,86ʡF,75ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
22/03/2022,01:30 PM,88ʡF,75ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
22/03/2022,02:00 PM,84ʡF,75ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
22/03/2022,02:30 PM,86ʡF,77ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
22/03/2022,03:00 PM,86ʡF,77ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
22/03/2022,03:30 PM,86ʡF,77ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/03/2022,04:00 PM,86ʡF,79ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/03/2022,04:30 PM,86ʡF,77ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/03/2022,05:00 PM,84ʡF,77ʡF,79ʡ%,E,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
22/03/2022,05:30 PM,84ʡF,77ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
22/03/2022,06:00 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
22/03/2022,06:30 PM,81ʡF,77ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
22/03/2022,07:00 PM,81ʡF,77ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
22/03/2022,07:30 PM,79ʡF,75ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
22/03/2022,08:00 PM,79ʡF,75ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
22/03/2022,08:30 PM,79ʡF,75ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
22/03/2022,09:00 PM,79ʡF,75ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
22/03/2022,09:30 PM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
22/03/2022,10:00 PM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,T-Storm
22/03/2022,10:30 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
22/03/2022,11:00 PM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
22/03/2022,11:30 PM,77ʡF,75ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,T-Storm
23/03/2022,12:00 AM,77ʡF,75ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
23/03/2022,12:30 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
23/03/2022,01:00 AM,75ʡF,75ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain with Thunder
23/03/2022,01:30 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain with Thunder
23/03/2022,02:00 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
23/03/2022,02:30 AM,75ʡF,75ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
23/03/2022,03:00 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
23/03/2022,03:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
23/03/2022,04:00 AM,75ʡF,75ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
23/03/2022,04:30 AM,73ʡF,70ʡF,88ʡ%,ENE,17ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
23/03/2022,05:00 AM,70ʡF,68ʡF,94ʡ%,NE,17ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Drizzle
23/03/2022,05:30 AM,66ʡF,63ʡF,88ʡ%,NE,21ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain / Windy
23/03/2022,06:00 AM,66ʡF,63ʡF,88ʡ%,NE,20ʡmph,32ʡmph,29.84ʡin,0.0ʡin,Cloudy
23/03/2022,06:30 AM,66ʡF,63ʡF,88ʡ%,ENE,17ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
23/03/2022,07:00 AM,66ʡF,63ʡF,88ʡ%,NE,16ʡmph,28ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/03/2022,07:30 AM,66ʡF,63ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/03/2022,08:00 AM,66ʡF,61ʡF,83ʡ%,NE,17ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/03/2022,08:30 AM,64ʡF,61ʡF,88ʡ%,NE,17ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/03/2022,09:00 AM,64ʡF,59ʡF,83ʡ%,NE,13ʡmph,24ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/03/2022,09:30 AM,66ʡF,59ʡF,78ʡ%,NE,15ʡmph,26ʡmph,29.96ʡin,0.0ʡin,Cloudy
23/03/2022,10:00 AM,66ʡF,57ʡF,73ʡ%,NE,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
23/03/2022,10:30 AM,66ʡF,57ʡF,73ʡ%,NE,13ʡmph,24ʡmph,29.96ʡin,0.0ʡin,Cloudy
23/03/2022,11:00 AM,66ʡF,57ʡF,73ʡ%,NE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
23/03/2022,11:30 AM,66ʡF,59ʡF,78ʡ%,NNE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
