date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/06/2022,05:00 PM,86ʡF,77ʡF,74ʡ%,W,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/06/2022,05:30 PM,84ʡF,77ʡF,79ʡ%,W,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/06/2022,06:00 PM,84ʡF,77ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/06/2022,06:30 PM,84ʡF,77ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/06/2022,07:00 PM,84ʡF,77ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/06/2022,07:30 PM,82ʡF,77ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/06/2022,08:00 PM,84ʡF,77ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/06/2022,08:30 PM,82ʡF,77ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/06/2022,09:00 PM,82ʡF,77ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/06/2022,09:30 PM,82ʡF,79ʡF,89ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
14/06/2022,10:00 PM,81ʡF,79ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
14/06/2022,10:30 PM,81ʡF,77ʡF,89ʡ%,WSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/06/2022,11:00 PM,81ʡF,77ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/06/2022,11:30 PM,81ʡF,77ʡF,89ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,12:00 AM,81ʡF,77ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,12:30 AM,81ʡF,77ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,01:00 AM,81ʡF,77ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/06/2022,01:30 AM,81ʡF,77ʡF,89ʡ%,W,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/06/2022,02:00 AM,81ʡF,77ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,02:30 AM,79ʡF,77ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,03:00 AM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/06/2022,03:30 AM,79ʡF,77ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
15/06/2022,04:00 AM,79ʡF,77ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/06/2022,04:30 AM,79ʡF,75ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,05:00 AM,79ʡF,75ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
15/06/2022,05:30 AM,79ʡF,75ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/06/2022,06:00 AM,79ʡF,75ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/06/2022,06:30 AM,79ʡF,75ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/06/2022,07:00 AM,79ʡF,75ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,07:30 AM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,08:00 AM,81ʡF,75ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,08:30 AM,81ʡF,77ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,09:00 AM,81ʡF,77ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,09:30 AM,82ʡF,77ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/06/2022,10:00 AM,84ʡF,75ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/06/2022,10:30 AM,84ʡF,75ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,11:00 AM,84ʡF,75ʡF,74ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,11:30 AM,86ʡF,75ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,12:00 PM,86ʡF,77ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,12:30 PM,88ʡF,77ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,01:00 PM,86ʡF,75ʡF,70ʡ%,WSW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,01:30 PM,86ʡF,75ʡF,70ʡ%,WSW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,02:00 PM,88ʡF,77ʡF,70ʡ%,VAR,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,02:30 PM,88ʡF,75ʡF,66ʡ%,SW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,03:00 PM,86ʡF,75ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,03:30 PM,86ʡF,77ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,04:00 PM,88ʡF,77ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/06/2022,04:30 PM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
15/06/2022,05:00 PM,86ʡF,75ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,05:30 PM,86ʡF,75ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
15/06/2022,06:00 PM,86ʡF,75ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,06:30 PM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,07:00 PM,86ʡF,75ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,07:30 PM,86ʡF,77ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,08:00 PM,86ʡF,75ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,08:30 PM,84ʡF,77ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,09:00 PM,84ʡF,77ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/06/2022,09:30 PM,84ʡF,77ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
15/06/2022,10:00 PM,82ʡF,77ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/06/2022,10:30 PM,81ʡF,79ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Rain
15/06/2022,11:00 PM,82ʡF,79ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/06/2022,11:30 PM,81ʡF,79ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
16/06/2022,12:00 AM,81ʡF,79ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/06/2022,12:30 AM,81ʡF,77ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
16/06/2022,01:00 AM,81ʡF,75ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
16/06/2022,01:30 AM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/06/2022,02:00 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/06/2022,02:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/06/2022,03:00 AM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2022,03:30 AM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/06/2022,04:00 AM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/06/2022,04:30 AM,79ʡF,77ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2022,05:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/06/2022,05:30 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/06/2022,06:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2022,06:30 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/06/2022,07:00 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/06/2022,07:30 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/06/2022,08:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/06/2022,08:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/06/2022,09:00 AM,84ʡF,79ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/06/2022,09:30 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/06/2022,10:00 AM,86ʡF,77ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/06/2022,10:30 AM,88ʡF,79ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/06/2022,11:00 AM,88ʡF,79ʡF,75ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/06/2022,11:30 AM,88ʡF,79ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/06/2022,12:00 PM,90ʡF,77ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/06/2022,12:30 PM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/06/2022,01:00 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/06/2022,01:30 PM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/06/2022,02:00 PM,91ʡF,77ʡF,63ʡ%,VAR,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
16/06/2022,02:30 PM,93ʡF,75ʡF,56ʡ%,WSW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
16/06/2022,03:00 PM,95ʡF,77ʡF,56ʡ%,WSW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/06/2022,03:30 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/06/2022,04:00 PM,93ʡF,79ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/06/2022,04:30 PM,93ʡF,79ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/06/2022,05:00 PM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2022,05:30 PM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2022,06:00 PM,91ʡF,77ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2022,06:30 PM,91ʡF,77ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2022,07:00 PM,90ʡF,77ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2022,07:30 PM,90ʡF,77ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2022,08:00 PM,90ʡF,77ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2022,08:30 PM,90ʡF,77ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2022,09:00 PM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2022,09:30 PM,88ʡF,77ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/06/2022,10:00 PM,88ʡF,75ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/06/2022,10:30 PM,86ʡF,79ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/06/2022,11:00 PM,86ʡF,81ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/06/2022,11:30 PM,86ʡF,77ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/06/2022,12:00 AM,86ʡF,75ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/06/2022,12:30 AM,86ʡF,75ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,01:00 AM,84ʡF,75ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,01:30 AM,84ʡF,75ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,02:00 AM,82ʡF,75ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,02:30 AM,82ʡF,75ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2022,03:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2022,03:30 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2022,04:00 AM,79ʡF,75ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2022,04:30 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2022,05:00 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2022,05:30 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2022,06:00 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2022,06:30 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,07:00 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,07:30 AM,86ʡF,79ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,08:00 AM,86ʡF,77ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,08:30 AM,88ʡF,77ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,09:00 AM,90ʡF,75ʡF,62ʡ%,ESE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,09:30 AM,90ʡF,77ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,10:00 AM,91ʡF,75ʡF,59ʡ%,SSW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,10:30 AM,93ʡF,75ʡF,56ʡ%,SSW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2022,11:00 AM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2022,11:30 AM,93ʡF,75ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2022,12:00 PM,93ʡF,75ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2022,12:30 PM,93ʡF,75ʡF,56ʡ%,SW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2022,01:00 PM,93ʡF,73ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2022,01:30 PM,93ʡF,73ʡF,52ʡ%,SW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2022,02:00 PM,93ʡF,75ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2022,02:30 PM,93ʡF,75ʡF,56ʡ%,WSW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2022,03:00 PM,93ʡF,73ʡF,52ʡ%,WSW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2022,03:30 PM,93ʡF,75ʡF,56ʡ%,WSW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2022,04:00 PM,93ʡF,75ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2022,04:30 PM,95ʡF,75ʡF,53ʡ%,W,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/06/2022,05:00 PM,95ʡF,75ʡF,53ʡ%,SW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/06/2022,05:30 PM,95ʡF,75ʡF,53ʡ%,SSW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/06/2022,06:00 PM,95ʡF,73ʡF,49ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/06/2022,06:30 PM,93ʡF,75ʡF,56ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/06/2022,07:00 PM,93ʡF,75ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2022,07:30 PM,91ʡF,75ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2022,08:00 PM,91ʡF,75ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2022,08:30 PM,91ʡF,77ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2022,09:00 PM,90ʡF,77ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2022,09:30 PM,90ʡF,77ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2022,10:00 PM,90ʡF,77ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2022,10:30 PM,90ʡF,79ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2022,11:00 PM,88ʡF,79ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2022,11:30 PM,88ʡF,79ʡF,75ʡ%,SSE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2022,12:00 AM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2022,12:30 AM,86ʡF,79ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,01:00 AM,86ʡF,79ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,01:30 AM,86ʡF,79ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,02:00 AM,84ʡF,77ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,02:30 AM,84ʡF,77ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,03:00 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/06/2022,03:30 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,04:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,04:30 AM,84ʡF,79ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,05:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,05:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,06:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/06/2022,06:30 AM,82ʡF,79ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,07:00 AM,86ʡF,75ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,07:30 AM,88ʡF,75ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,08:00 AM,88ʡF,73ʡF,62ʡ%,SSW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,08:30 AM,90ʡF,72ʡF,55ʡ%,SW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,09:00 AM,91ʡF,72ʡF,52ʡ%,W,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,09:30 AM,93ʡF,73ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,10:00 AM,93ʡF,73ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,10:30 AM,95ʡF,73ʡF,49ʡ%,W,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,11:00 AM,93ʡF,73ʡF,52ʡ%,WSW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,11:30 AM,93ʡF,73ʡF,52ʡ%,WSW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,12:00 PM,95ʡF,75ʡF,53ʡ%,W,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2022,12:30 PM,95ʡF,75ʡF,53ʡ%,SSW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/06/2022,01:00 PM,97ʡF,73ʡF,47ʡ%,W,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/06/2022,01:30 PM,95ʡF,73ʡF,49ʡ%,SW,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/06/2022,02:00 PM,97ʡF,73ʡF,47ʡ%,WSW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/06/2022,02:30 PM,97ʡF,73ʡF,47ʡ%,W,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/06/2022,03:00 PM,97ʡF,73ʡF,47ʡ%,W,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/06/2022,03:30 PM,99ʡF,75ʡF,47ʡ%,SW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/06/2022,04:00 PM,97ʡF,72ʡF,44ʡ%,W,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/06/2022,04:30 PM,97ʡF,72ʡF,44ʡ%,WSW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/06/2022,05:00 PM,97ʡF,72ʡF,44ʡ%,WSW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/06/2022,05:30 PM,95ʡF,72ʡF,47ʡ%,WSW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/06/2022,06:00 PM,95ʡF,72ʡF,47ʡ%,WSW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/06/2022,06:30 PM,93ʡF,73ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/06/2022,07:00 PM,93ʡF,73ʡF,52ʡ%,WSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/06/2022,07:30 PM,91ʡF,73ʡF,55ʡ%,SW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/06/2022,08:00 PM,91ʡF,73ʡF,55ʡ%,SW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/06/2022,08:30 PM,91ʡF,73ʡF,55ʡ%,SSW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/06/2022,09:00 PM,91ʡF,73ʡF,55ʡ%,SSW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/06/2022,09:30 PM,91ʡF,75ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/06/2022,10:00 PM,90ʡF,73ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/06/2022,10:30 PM,90ʡF,73ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/06/2022,11:00 PM,90ʡF,75ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/06/2022,11:30 PM,88ʡF,79ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,12:00 AM,88ʡF,79ʡF,75ʡ%,SSE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,12:30 AM,86ʡF,79ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,01:00 AM,86ʡF,79ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,01:30 AM,86ʡF,79ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,02:00 AM,86ʡF,77ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
19/06/2022,02:30 AM,86ʡF,75ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,03:00 AM,86ʡF,75ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,03:30 AM,86ʡF,75ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,04:00 AM,86ʡF,77ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,04:30 AM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,05:00 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
19/06/2022,05:30 AM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
