date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/10/2022,02:00 PM,88ʡF,55ʡF,33ʡ%,NNW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/10/2022,02:30 PM,88ʡF,55ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/10/2022,03:00 PM,88ʡF,55ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/10/2022,03:30 PM,88ʡF,55ʡF,33ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/10/2022,04:00 PM,86ʡF,57ʡF,37ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/10/2022,04:30 PM,86ʡF,57ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/10/2022,05:00 PM,84ʡF,57ʡF,40ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/10/2022,05:30 PM,82ʡF,57ʡF,42ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/10/2022,06:00 PM,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/10/2022,06:30 PM,81ʡF,63ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/10/2022,07:00 PM,75ʡF,64ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/10/2022,07:30 PM,75ʡF,61ʡF,61ʡ%,NNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/10/2022,08:00 PM,75ʡF,61ʡF,61ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/10/2022,08:30 PM,73ʡF,63ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/10/2022,09:00 PM,73ʡF,61ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/10/2022,09:30 PM,75ʡF,61ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/10/2022,10:00 PM,73ʡF,61ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/10/2022,10:30 PM,75ʡF,59ʡF,57ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/10/2022,11:00 PM,,,,,,,,,
14/10/2022,11:30 PM,73ʡF,63ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/10/2022,12:00 AM,72ʡF,63ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/10/2022,12:30 AM,72ʡF,63ʡF,73ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/10/2022,01:00 AM,72ʡF,63ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/10/2022,01:30 AM,72ʡF,63ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/10/2022,02:00 AM,72ʡF,64ʡF,78ʡ%,NW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/10/2022,02:30 AM,70ʡF,64ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/10/2022,03:00 AM,70ʡF,61ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/10/2022,03:30 AM,70ʡF,63ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/10/2022,04:00 AM,70ʡF,63ʡF,78ʡ%,NW,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/10/2022,04:30 AM,70ʡF,64ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/10/2022,05:00 AM,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/10/2022,05:30 AM,70ʡF,64ʡF,83ʡ%,NNW,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/10/2022,06:00 AM,70ʡF,66ʡF,88ʡ%,NNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/10/2022,06:30 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/10/2022,07:00 AM,75ʡF,59ʡF,57ʡ%,WNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/10/2022,07:30 AM,77ʡF,57ʡF,50ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/10/2022,08:00 AM,79ʡF,54ʡF,42ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/10/2022,08:30 AM,81ʡF,55ʡF,42ʡ%,N,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/10/2022,09:00 AM,81ʡF,54ʡF,39ʡ%,N,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/10/2022,09:30 AM,82ʡF,52ʡF,35ʡ%,NNE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/10/2022,10:00 AM,84ʡF,50ʡF,30ʡ%,NNE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/10/2022,10:30 AM,84ʡF,52ʡF,33ʡ%,N,10ʡmph,23ʡmph,29.93ʡin,0.0ʡin,Fair
15/10/2022,11:00 AM,86ʡF,52ʡF,31ʡ%,N,12ʡmph,25ʡmph,29.93ʡin,0.0ʡin,Fair
15/10/2022,11:30 AM,86ʡF,52ʡF,31ʡ%,NNE,10ʡmph,25ʡmph,29.90ʡin,0.0ʡin,Fair
15/10/2022,12:00 PM,86ʡF,52ʡF,31ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/10/2022,12:30 PM,88ʡF,54ʡF,31ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/10/2022,01:00 PM,88ʡF,54ʡF,31ʡ%,NNW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/10/2022,01:30 PM,88ʡF,52ʡF,29ʡ%,VAR,8ʡmph,20ʡmph,29.84ʡin,0.0ʡin,Fair
15/10/2022,02:00 PM,88ʡF,54ʡF,31ʡ%,NNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/10/2022,02:30 PM,88ʡF,54ʡF,31ʡ%,NNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/10/2022,03:00 PM,88ʡF,54ʡF,31ʡ%,NW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/10/2022,03:30 PM,88ʡF,54ʡF,31ʡ%,NNW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/10/2022,04:00 PM,88ʡF,54ʡF,31ʡ%,NNW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/10/2022,04:30 PM,86ʡF,54ʡF,33ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/10/2022,05:00 PM,86ʡF,55ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/10/2022,05:30 PM,84ʡF,55ʡF,37ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/10/2022,06:00 PM,82ʡF,57ʡF,42ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/10/2022,06:30 PM,81ʡF,59ʡF,48ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Smoke
15/10/2022,07:00 PM,77ʡF,61ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/10/2022,07:30 PM,77ʡF,61ʡF,57ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/10/2022,08:00 PM,77ʡF,63ʡF,61ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/10/2022,08:30 PM,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/10/2022,09:00 PM,75ʡF,61ʡF,61ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/10/2022,09:30 PM,75ʡF,61ʡF,61ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/10/2022,10:00 PM,73ʡF,63ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/10/2022,10:30 PM,72ʡF,63ʡF,73ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/10/2022,11:00 PM,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/10/2022,11:30 PM,72ʡF,63ʡF,73ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/10/2022,12:00 AM,70ʡF,61ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/10/2022,12:30 AM,70ʡF,63ʡF,78ʡ%,NW,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/10/2022,01:00 AM,70ʡF,63ʡF,78ʡ%,N,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/10/2022,01:30 AM,68ʡF,61ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/10/2022,02:00 AM,70ʡF,63ʡF,78ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/10/2022,02:30 AM,68ʡF,63ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/10/2022,03:00 AM,68ʡF,61ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/10/2022,03:30 AM,68ʡF,61ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/10/2022,04:00 AM,68ʡF,61ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/10/2022,04:30 AM,68ʡF,61ʡF,78ʡ%,N,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/10/2022,05:00 AM,68ʡF,61ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/10/2022,05:30 AM,68ʡF,61ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/10/2022,06:00 AM,66ʡF,61ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/10/2022,06:30 AM,66ʡF,63ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/10/2022,07:00 AM,68ʡF,63ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/10/2022,07:30 AM,70ʡF,66ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/10/2022,08:00 AM,73ʡF,64ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
16/10/2022,08:30 AM,77ʡF,66ʡF,69ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
16/10/2022,09:00 AM,81ʡF,64ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
16/10/2022,09:30 AM,84ʡF,59ʡF,42ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
16/10/2022,10:00 AM,86ʡF,59ʡF,40ʡ%,N,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
16/10/2022,10:30 AM,86ʡF,57ʡF,37ʡ%,N,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
16/10/2022,11:00 AM,88ʡF,59ʡF,38ʡ%,NNW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/10/2022,11:30 AM,88ʡF,57ʡF,35ʡ%,N,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/10/2022,12:00 PM,90ʡF,59ʡF,36ʡ%,N,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/10/2022,12:30 PM,88ʡF,59ʡF,38ʡ%,VAR,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/10/2022,01:00 PM,88ʡF,59ʡF,38ʡ%,NNW,8ʡmph,20ʡmph,29.90ʡin,0.0ʡin,Fair
16/10/2022,01:30 PM,90ʡF,59ʡF,36ʡ%,NNW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/10/2022,02:00 PM,90ʡF,59ʡF,36ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/10/2022,02:30 PM,90ʡF,59ʡF,36ʡ%,NW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/10/2022,03:00 PM,90ʡF,59ʡF,36ʡ%,NNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/10/2022,03:30 PM,90ʡF,61ʡF,38ʡ%,NW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/10/2022,04:00 PM,88ʡF,59ʡF,38ʡ%,NW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/10/2022,04:30 PM,88ʡF,61ʡF,40ʡ%,NW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/10/2022,05:00 PM,86ʡF,61ʡF,43ʡ%,NW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/10/2022,05:30 PM,84ʡF,61ʡF,45ʡ%,NW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/10/2022,06:00 PM,82ʡF,63ʡF,51ʡ%,NW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/10/2022,06:30 PM,81ʡF,64ʡF,58ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/10/2022,07:00 PM,79ʡF,64ʡF,61ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/10/2022,07:30 PM,79ʡF,64ʡF,61ʡ%,NW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/10/2022,08:00 PM,79ʡF,64ʡF,61ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/10/2022,08:30 PM,79ʡF,64ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/10/2022,09:00 PM,77ʡF,64ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/10/2022,09:30 PM,77ʡF,64ʡF,65ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/10/2022,10:00 PM,75ʡF,63ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/10/2022,10:30 PM,75ʡF,64ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/10/2022,11:00 PM,77ʡF,63ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/10/2022,11:30 PM,79ʡF,61ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,12:00 AM,79ʡF,59ʡF,51ʡ%,VAR,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,12:30 AM,79ʡF,59ʡF,51ʡ%,N,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,01:00 AM,79ʡF,57ʡF,47ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,01:30 AM,79ʡF,55ʡF,44ʡ%,NNE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,02:00 AM,81ʡF,55ʡF,42ʡ%,N,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,02:30 AM,79ʡF,55ʡF,44ʡ%,N,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,03:00 AM,79ʡF,55ʡF,44ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,03:30 AM,79ʡF,54ʡF,42ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,04:00 AM,79ʡF,54ʡF,42ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,04:30 AM,79ʡF,54ʡF,42ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,05:00 AM,79ʡF,54ʡF,42ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,05:30 AM,77ʡF,54ʡF,44ʡ%,N,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
17/10/2022,06:00 AM,77ʡF,54ʡF,44ʡ%,NNW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
17/10/2022,06:30 AM,77ʡF,54ʡF,44ʡ%,NNW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
17/10/2022,07:00 AM,77ʡF,54ʡF,44ʡ%,NW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
17/10/2022,07:30 AM,79ʡF,55ʡF,44ʡ%,NNW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
17/10/2022,08:00 AM,81ʡF,54ʡF,39ʡ%,NNW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/10/2022,08:30 AM,82ʡF,55ʡF,39ʡ%,NNW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/10/2022,09:00 AM,82ʡF,54ʡF,37ʡ%,NNW,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/10/2022,09:30 AM,84ʡF,54ʡF,35ʡ%,NNW,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
17/10/2022,10:00 AM,84ʡF,54ʡF,35ʡ%,N,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
17/10/2022,10:30 AM,86ʡF,55ʡF,35ʡ%,N,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
17/10/2022,11:00 AM,86ʡF,54ʡF,33ʡ%,N,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
17/10/2022,11:30 AM,86ʡF,55ʡF,35ʡ%,N,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
17/10/2022,12:00 PM,86ʡF,55ʡF,35ʡ%,N,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,12:30 PM,88ʡF,57ʡF,35ʡ%,N,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/10/2022,01:00 PM,88ʡF,57ʡF,35ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/10/2022,01:30 PM,88ʡF,57ʡF,35ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/10/2022,02:00 PM,88ʡF,57ʡF,35ʡ%,NNW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/10/2022,02:30 PM,88ʡF,57ʡF,35ʡ%,NNW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/10/2022,03:00 PM,90ʡF,57ʡF,33ʡ%,NNW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/10/2022,03:30 PM,88ʡF,57ʡF,35ʡ%,NNW,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/10/2022,04:00 PM,88ʡF,57ʡF,35ʡ%,NNW,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/10/2022,04:30 PM,88ʡF,57ʡF,35ʡ%,NNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/10/2022,05:00 PM,84ʡF,59ʡF,42ʡ%,WNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/10/2022,05:30 PM,82ʡF,59ʡF,45ʡ%,WNW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/10/2022,06:00 PM,82ʡF,59ʡF,45ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/10/2022,06:30 PM,81ʡF,63ʡF,54ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/10/2022,07:00 PM,79ʡF,63ʡF,57ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/10/2022,07:30 PM,79ʡF,61ʡF,54ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/10/2022,08:00 PM,77ʡF,61ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/10/2022,08:30 PM,77ʡF,59ʡF,54ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/10/2022,09:00 PM,77ʡF,61ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/10/2022,09:30 PM,75ʡF,61ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/10/2022,10:00 PM,75ʡF,61ʡF,61ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/10/2022,10:30 PM,75ʡF,61ʡF,61ʡ%,NNW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/10/2022,11:00 PM,75ʡF,59ʡF,57ʡ%,NW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/10/2022,11:30 PM,75ʡF,59ʡF,57ʡ%,NW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/10/2022,12:00 AM,75ʡF,59ʡF,57ʡ%,NNW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/10/2022,12:30 AM,77ʡF,57ʡF,50ʡ%,NNW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/10/2022,01:00 AM,75ʡF,57ʡF,53ʡ%,NW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/10/2022,01:30 AM,73ʡF,57ʡF,57ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/10/2022,02:00 AM,73ʡF,59ʡF,61ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/10/2022,02:30 AM,73ʡF,57ʡF,57ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/10/2022,03:00 AM,75ʡF,55ʡF,50ʡ%,NNW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/10/2022,03:30 AM,77ʡF,54ʡF,44ʡ%,NNW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/10/2022,04:00 AM,77ʡF,52ʡF,41ʡ%,N,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/10/2022,04:30 AM,77ʡF,54ʡF,44ʡ%,N,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/10/2022,05:00 AM,77ʡF,54ʡF,44ʡ%,NNW,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/10/2022,05:30 AM,77ʡF,52ʡF,41ʡ%,NNW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
18/10/2022,06:00 AM,77ʡF,52ʡF,41ʡ%,N,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
18/10/2022,06:30 AM,77ʡF,52ʡF,41ʡ%,NNW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
18/10/2022,07:00 AM,77ʡF,52ʡF,41ʡ%,NNW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
18/10/2022,07:30 AM,79ʡF,52ʡF,39ʡ%,N,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
18/10/2022,08:00 AM,79ʡF,54ʡF,42ʡ%,NNW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
18/10/2022,08:30 AM,81ʡF,52ʡF,37ʡ%,NNW,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
18/10/2022,09:00 AM,81ʡF,50ʡF,34ʡ%,N,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
18/10/2022,09:30 AM,82ʡF,50ʡF,32ʡ%,N,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
18/10/2022,10:00 AM,82ʡF,52ʡF,35ʡ%,N,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
18/10/2022,10:30 AM,82ʡF,50ʡF,32ʡ%,N,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
18/10/2022,11:00 AM,82ʡF,50ʡF,32ʡ%,N,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
18/10/2022,11:30 AM,82ʡF,52ʡF,35ʡ%,N,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
18/10/2022,12:00 PM,84ʡF,52ʡF,33ʡ%,NNW,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/10/2022,12:30 PM,84ʡF,52ʡF,33ʡ%,NW,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/10/2022,01:00 PM,84ʡF,54ʡF,35ʡ%,VAR,7ʡmph,20ʡmph,29.90ʡin,0.0ʡin,Fair
18/10/2022,01:30 PM,86ʡF,54ʡF,33ʡ%,NNW,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/10/2022,02:00 PM,86ʡF,54ʡF,33ʡ%,NW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/10/2022,02:30 PM,86ʡF,52ʡF,31ʡ%,NNW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/10/2022,03:00 PM,86ʡF,54ʡF,33ʡ%,NNW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/10/2022,03:30 PM,86ʡF,52ʡF,31ʡ%,NNW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/10/2022,04:00 PM,86ʡF,52ʡF,31ʡ%,N,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/10/2022,04:30 PM,84ʡF,52ʡF,33ʡ%,VAR,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/10/2022,05:00 PM,84ʡF,54ʡF,35ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/10/2022,05:30 PM,81ʡF,55ʡF,42ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/10/2022,06:00 PM,77ʡF,57ʡF,50ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/10/2022,06:30 PM,79ʡF,55ʡF,44ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/10/2022,07:00 PM,77ʡF,59ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/10/2022,07:30 PM,77ʡF,57ʡF,50ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/10/2022,08:00 PM,77ʡF,55ʡF,47ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/10/2022,08:30 PM,75ʡF,55ʡF,50ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/10/2022,09:00 PM,75ʡF,55ʡF,50ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/10/2022,09:30 PM,75ʡF,55ʡF,50ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
18/10/2022,10:00 PM,75ʡF,54ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
18/10/2022,10:30 PM,75ʡF,54ʡF,47ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
18/10/2022,11:00 PM,73ʡF,55ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
18/10/2022,11:30 PM,72ʡF,55ʡF,57ʡ%,NW,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,12:00 AM,70ʡF,57ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,12:30 AM,72ʡF,55ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,01:00 AM,72ʡF,54ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
19/10/2022,01:30 AM,72ʡF,54ʡF,53ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/10/2022,02:00 AM,73ʡF,52ʡF,47ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/10/2022,02:30 AM,68ʡF,54ʡF,60ʡ%,NW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/10/2022,03:00 AM,68ʡF,63ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/10/2022,03:30 AM,68ʡF,63ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/10/2022,04:00 AM,68ʡF,63ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/10/2022,04:30 AM,68ʡF,61ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/10/2022,05:00 AM,70ʡF,59ʡF,68ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
19/10/2022,05:30 AM,73ʡF,50ʡF,44ʡ%,NNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
