date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/12/2019,12:00 PM,77ʡF,68ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,12:30 PM,77ʡF,68ʡF,74ʡ%,ENE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,01:00 PM,75ʡF,66ʡF,73ʡ%,ENE,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,01:30 PM,75ʡF,64ʡF,69ʡ%,ENE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,02:00 PM,77ʡF,64ʡF,65ʡ%,ENE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
19/12/2019,02:30 PM,75ʡF,63ʡF,65ʡ%,ENE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
19/12/2019,03:00 PM,75ʡF,63ʡF,65ʡ%,ENE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
19/12/2019,03:30 PM,73ʡF,61ʡF,65ʡ%,ENE,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,04:00 PM,72ʡF,59ʡF,64ʡ%,ENE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,04:30 PM,72ʡF,59ʡF,64ʡ%,ENE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,05:00 PM,70ʡF,59ʡF,68ʡ%,ENE,17ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,05:30 PM,70ʡF,59ʡF,68ʡ%,ENE,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,06:00 PM,68ʡF,59ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,06:30 PM,68ʡF,57ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,07:00 PM,68ʡF,57ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,07:30 PM,68ʡF,57ʡF,68ʡ%,NE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,08:00 PM,66ʡF,57ʡF,73ʡ%,NE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,08:30 PM,66ʡF,57ʡF,73ʡ%,NE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,09:00 PM,66ʡF,57ʡF,73ʡ%,NE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,09:30 PM,66ʡF,57ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,10:00 PM,66ʡF,55ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,10:30 PM,66ʡF,57ʡF,73ʡ%,NE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,11:00 PM,64ʡF,55ʡF,73ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,11:30 PM,64ʡF,55ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,12:00 AM,64ʡF,55ʡF,73ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,12:30 AM,64ʡF,55ʡF,73ʡ%,NE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,01:00 AM,64ʡF,55ʡF,73ʡ%,NE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,01:30 AM,64ʡF,55ʡF,73ʡ%,NE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,02:00 AM,64ʡF,55ʡF,73ʡ%,NE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,02:30 AM,64ʡF,55ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,03:00 AM,64ʡF,55ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,03:30 AM,63ʡF,55ʡF,77ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,04:00 AM,63ʡF,55ʡF,77ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,04:30 AM,63ʡF,55ʡF,77ʡ%,NE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,05:00 AM,63ʡF,55ʡF,77ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,05:30 AM,63ʡF,54ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,06:00 AM,63ʡF,54ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,06:30 AM,63ʡF,55ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,07:00 AM,63ʡF,55ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,07:30 AM,61ʡF,55ʡF,82ʡ%,NE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,08:00 AM,61ʡF,55ʡF,82ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
20/12/2019,08:30 AM,61ʡF,55ʡF,82ʡ%,NE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,09:00 AM,61ʡF,55ʡF,82ʡ%,NE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,09:30 AM,,,,,,,,,
20/12/2019,10:00 AM,61ʡF,55ʡF,82ʡ%,NE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,10:30 AM,61ʡF,55ʡF,82ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,11:00 AM,63ʡF,55ʡF,77ʡ%,ENE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,11:30 AM,63ʡF,55ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,12:00 PM,61ʡF,55ʡF,82ʡ%,NE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,12:30 PM,61ʡF,55ʡF,82ʡ%,NE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,01:00 PM,61ʡF,55ʡF,82ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,01:30 PM,61ʡF,55ʡF,82ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,02:00 PM,61ʡF,57ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
20/12/2019,02:30 PM,61ʡF,57ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
20/12/2019,03:00 PM,61ʡF,55ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,03:30 PM,61ʡF,55ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,04:00 PM,61ʡF,55ʡF,82ʡ%,NE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,04:30 PM,61ʡF,55ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,05:00 PM,61ʡF,55ʡF,82ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,05:30 PM,61ʡF,55ʡF,82ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,06:00 PM,61ʡF,55ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,06:30 PM,61ʡF,55ʡF,82ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,07:00 PM,61ʡF,55ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,07:30 PM,61ʡF,55ʡF,82ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
20/12/2019,08:00 PM,61ʡF,55ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
20/12/2019,08:30 PM,61ʡF,55ʡF,82ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
20/12/2019,09:00 PM,61ʡF,55ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
20/12/2019,09:30 PM,61ʡF,55ʡF,82ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/12/2019,10:00 PM,61ʡF,55ʡF,82ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/12/2019,10:30 PM,61ʡF,55ʡF,82ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
20/12/2019,11:00 PM,59ʡF,55ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
20/12/2019,11:30 PM,59ʡF,55ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
21/12/2019,12:00 AM,59ʡF,55ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/12/2019,12:30 AM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
21/12/2019,01:00 AM,59ʡF,57ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/12/2019,01:30 AM,59ʡF,57ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/12/2019,02:00 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/12/2019,02:30 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/12/2019,03:00 AM,59ʡF,57ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/12/2019,03:30 AM,59ʡF,57ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/12/2019,04:00 AM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
21/12/2019,04:30 AM,59ʡF,57ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/12/2019,05:00 AM,59ʡF,57ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/12/2019,05:30 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/12/2019,06:00 AM,59ʡF,57ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
21/12/2019,06:30 AM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/12/2019,07:00 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/12/2019,07:30 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/12/2019,08:00 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
21/12/2019,08:30 AM,59ʡF,57ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
21/12/2019,09:00 AM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
21/12/2019,09:30 AM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
21/12/2019,10:00 AM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
21/12/2019,10:30 AM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/12/2019,11:00 AM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/12/2019,11:30 AM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
21/12/2019,12:00 PM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
21/12/2019,12:30 PM,61ʡF,59ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/12/2019,01:00 PM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
21/12/2019,01:30 PM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
21/12/2019,02:00 PM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
21/12/2019,02:30 PM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
21/12/2019,03:00 PM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
21/12/2019,03:30 PM,61ʡF,59ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
21/12/2019,04:00 PM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
21/12/2019,04:30 PM,61ʡF,59ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
21/12/2019,05:00 PM,61ʡF,59ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
21/12/2019,05:30 PM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
21/12/2019,06:00 PM,61ʡF,57ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
21/12/2019,06:30 PM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
21/12/2019,07:00 PM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/12/2019,07:30 PM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
21/12/2019,08:00 PM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
21/12/2019,08:30 PM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
21/12/2019,09:00 PM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
21/12/2019,09:30 PM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
21/12/2019,10:00 PM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
21/12/2019,10:30 PM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
21/12/2019,11:00 PM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
21/12/2019,11:30 PM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
22/12/2019,12:00 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
22/12/2019,12:30 AM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
22/12/2019,01:00 AM,61ʡF,59ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
22/12/2019,01:30 AM,61ʡF,59ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,02:00 AM,61ʡF,59ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
22/12/2019,02:30 AM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
22/12/2019,03:00 AM,61ʡF,59ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
22/12/2019,03:30 AM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
22/12/2019,04:00 AM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
22/12/2019,04:30 AM,61ʡF,59ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
22/12/2019,05:00 AM,61ʡF,59ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
22/12/2019,05:30 AM,59ʡF,59ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
22/12/2019,06:00 AM,59ʡF,57ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
22/12/2019,06:30 AM,59ʡF,57ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
22/12/2019,07:00 AM,59ʡF,57ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Drizzle
22/12/2019,07:30 AM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Drizzle
22/12/2019,08:00 AM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
22/12/2019,08:30 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
22/12/2019,09:00 AM,59ʡF,57ʡF,94ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
22/12/2019,09:30 AM,59ʡF,57ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,10:00 AM,61ʡF,57ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
22/12/2019,10:30 AM,61ʡF,57ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,11:00 AM,61ʡF,57ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,11:30 AM,61ʡF,57ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,12:00 PM,61ʡF,57ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,12:30 PM,61ʡF,57ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,01:00 PM,61ʡF,57ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,01:30 PM,61ʡF,57ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,02:00 PM,61ʡF,57ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,02:30 PM,61ʡF,57ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,03:00 PM,61ʡF,57ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,03:30 PM,61ʡF,57ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,04:00 PM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,04:30 PM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,05:00 PM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,05:30 PM,61ʡF,57ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,06:00 PM,61ʡF,57ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
22/12/2019,06:30 PM,61ʡF,57ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
22/12/2019,07:00 PM,61ʡF,57ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
22/12/2019,07:30 PM,61ʡF,57ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
22/12/2019,08:00 PM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
22/12/2019,08:30 PM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
22/12/2019,09:00 PM,59ʡF,59ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
22/12/2019,09:30 PM,59ʡF,57ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
22/12/2019,10:00 PM,59ʡF,57ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
22/12/2019,10:30 PM,59ʡF,57ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
22/12/2019,11:00 PM,59ʡF,59ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
22/12/2019,11:30 PM,59ʡF,59ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
23/12/2019,12:00 AM,59ʡF,59ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
23/12/2019,12:30 AM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
23/12/2019,01:00 AM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
23/12/2019,01:30 AM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
23/12/2019,02:00 AM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/12/2019,02:30 AM,61ʡF,59ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
23/12/2019,03:00 AM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/12/2019,03:30 AM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
23/12/2019,04:00 AM,61ʡF,59ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
23/12/2019,04:30 AM,61ʡF,59ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
23/12/2019,05:00 AM,61ʡF,59ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
23/12/2019,05:30 AM,61ʡF,59ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
23/12/2019,06:00 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
23/12/2019,06:30 AM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
23/12/2019,07:00 AM,61ʡF,61ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
23/12/2019,07:30 AM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
23/12/2019,08:00 AM,61ʡF,61ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
23/12/2019,08:30 AM,61ʡF,61ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
23/12/2019,09:00 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
23/12/2019,09:30 AM,63ʡF,61ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
23/12/2019,10:00 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
23/12/2019,10:30 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
23/12/2019,11:00 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
23/12/2019,11:30 AM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
23/12/2019,12:00 PM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/12/2019,12:30 PM,66ʡF,63ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/12/2019,01:00 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/12/2019,01:30 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/12/2019,02:00 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/12/2019,02:30 PM,68ʡF,64ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/12/2019,03:00 PM,68ʡF,64ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/12/2019,03:30 PM,68ʡF,64ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/12/2019,04:00 PM,68ʡF,64ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/12/2019,04:30 PM,68ʡF,64ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/12/2019,05:00 PM,66ʡF,64ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/12/2019,05:30 PM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/12/2019,06:00 PM,66ʡF,64ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/12/2019,06:30 PM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/12/2019,07:00 PM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/12/2019,07:30 PM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/12/2019,08:00 PM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/12/2019,08:30 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/12/2019,09:00 PM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/12/2019,09:30 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
