date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/07/2019,04:30 PM,86ʡF,81ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/07/2019,05:00 PM,86ʡF,79ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
14/07/2019,05:30 PM,84ʡF,79ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
14/07/2019,06:00 PM,84ʡF,77ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
14/07/2019,06:30 PM,84ʡF,77ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/07/2019,07:00 PM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/07/2019,07:30 PM,82ʡF,81ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/07/2019,08:00 PM,82ʡF,79ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/07/2019,08:30 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/07/2019,09:00 PM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/07/2019,09:30 PM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/07/2019,10:00 PM,82ʡF,77ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/07/2019,10:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/07/2019,11:00 PM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/07/2019,11:30 PM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/07/2019,12:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/07/2019,12:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/07/2019,01:00 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2019,01:30 AM,82ʡF,82ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2019,02:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2019,02:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/07/2019,03:00 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/07/2019,03:30 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
15/07/2019,04:00 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
15/07/2019,04:30 AM,81ʡF,81ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
15/07/2019,05:00 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
15/07/2019,05:30 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
15/07/2019,06:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2019,06:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2019,07:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
15/07/2019,07:30 AM,84ʡF,82ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
15/07/2019,08:00 AM,86ʡF,82ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/07/2019,08:30 AM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
15/07/2019,09:00 AM,86ʡF,75ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
15/07/2019,09:30 AM,88ʡF,75ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/07/2019,10:00 AM,90ʡF,77ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/07/2019,10:30 AM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/07/2019,11:00 AM,91ʡF,77ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/07/2019,11:30 AM,93ʡF,77ʡF,59ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/07/2019,12:00 PM,93ʡF,77ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/07/2019,12:30 PM,93ʡF,77ʡF,59ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/07/2019,01:00 PM,95ʡF,77ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/07/2019,01:30 PM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
15/07/2019,02:00 PM,95ʡF,77ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
15/07/2019,02:30 PM,93ʡF,77ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
15/07/2019,03:00 PM,95ʡF,77ʡF,56ʡ%,NE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
15/07/2019,03:30 PM,93ʡF,77ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
15/07/2019,04:00 PM,95ʡF,79ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
15/07/2019,04:30 PM,93ʡF,77ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
15/07/2019,05:00 PM,81ʡF,77ʡF,89ʡ%,S,17ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain Shower
15/07/2019,05:30 PM,79ʡF,72ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
15/07/2019,06:00 PM,81ʡF,73ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
15/07/2019,06:30 PM,81ʡF,73ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/07/2019,07:00 PM,79ʡF,79ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/07/2019,07:30 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/07/2019,08:00 PM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/07/2019,08:30 PM,79ʡF,79ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/07/2019,09:00 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/07/2019,09:30 PM,79ʡF,79ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/07/2019,10:00 PM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/07/2019,10:30 PM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/07/2019,11:00 PM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/07/2019,11:30 PM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/07/2019,12:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2019,12:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/07/2019,01:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/07/2019,01:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/07/2019,02:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/07/2019,02:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/07/2019,03:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/07/2019,03:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/07/2019,04:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/07/2019,04:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/07/2019,05:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/07/2019,05:30 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/07/2019,06:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/07/2019,06:30 AM,81ʡF,81ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/07/2019,07:00 AM,81ʡF,81ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,07:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,08:00 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
16/07/2019,08:30 AM,84ʡF,81ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,09:00 AM,84ʡF,82ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,09:30 AM,88ʡF,77ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,10:00 AM,86ʡF,77ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,10:30 AM,86ʡF,77ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,11:00 AM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,11:30 AM,90ʡF,79ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,12:00 PM,90ʡF,77ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,12:30 PM,90ʡF,77ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,01:00 PM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,01:30 PM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2019,02:00 PM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/07/2019,02:30 PM,91ʡF,77ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/07/2019,03:00 PM,91ʡF,77ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/07/2019,03:30 PM,93ʡF,79ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/07/2019,04:00 PM,93ʡF,79ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/07/2019,04:30 PM,93ʡF,79ʡF,63ʡ%,SSE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/07/2019,05:00 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/07/2019,05:30 PM,91ʡF,77ʡF,63ʡ%,ESE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/07/2019,06:00 PM,90ʡF,77ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/07/2019,06:30 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/07/2019,07:00 PM,90ʡF,75ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/07/2019,07:30 PM,90ʡF,77ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/07/2019,08:00 PM,90ʡF,77ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/07/2019,08:30 PM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/07/2019,09:00 PM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/07/2019,09:30 PM,88ʡF,79ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/07/2019,10:00 PM,88ʡF,79ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/07/2019,10:30 PM,88ʡF,79ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/07/2019,11:00 PM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
16/07/2019,11:30 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/07/2019,12:00 AM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/07/2019,12:30 AM,86ʡF,81ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/07/2019,01:00 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/07/2019,01:30 AM,84ʡF,84ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/07/2019,02:00 AM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/07/2019,02:30 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/07/2019,03:00 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/07/2019,03:30 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/07/2019,04:00 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/07/2019,04:30 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/07/2019,05:00 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/07/2019,05:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
17/07/2019,06:00 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
17/07/2019,06:30 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
17/07/2019,07:00 AM,86ʡF,86ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
17/07/2019,07:30 AM,86ʡF,86ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/07/2019,08:00 AM,88ʡF,84ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
17/07/2019,08:30 AM,90ʡF,82ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/07/2019,09:00 AM,91ʡF,77ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/07/2019,09:30 AM,91ʡF,79ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/07/2019,10:00 AM,93ʡF,77ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/07/2019,10:30 AM,93ʡF,79ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/07/2019,11:00 AM,95ʡF,79ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/07/2019,11:30 AM,95ʡF,79ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/07/2019,12:00 PM,95ʡF,79ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
17/07/2019,12:30 PM,95ʡF,79ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
17/07/2019,01:00 PM,97ʡF,77ʡF,53ʡ%,SE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
17/07/2019,01:30 PM,95ʡF,77ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
17/07/2019,02:00 PM,95ʡF,79ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
17/07/2019,02:30 PM,95ʡF,79ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
17/07/2019,03:00 PM,95ʡF,77ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
17/07/2019,03:30 PM,97ʡF,79ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
17/07/2019,04:00 PM,97ʡF,79ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
17/07/2019,04:30 PM,97ʡF,79ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/07/2019,05:00 PM,95ʡF,79ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/07/2019,05:30 PM,95ʡF,79ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/07/2019,06:00 PM,93ʡF,79ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/07/2019,06:30 PM,93ʡF,79ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/07/2019,07:00 PM,91ʡF,79ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/07/2019,07:30 PM,90ʡF,79ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/07/2019,08:00 PM,90ʡF,79ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/07/2019,08:30 PM,90ʡF,79ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/07/2019,09:00 PM,88ʡF,79ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/07/2019,09:30 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/07/2019,10:00 PM,88ʡF,79ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/07/2019,10:30 PM,88ʡF,79ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/07/2019,11:00 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/07/2019,11:30 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2019,12:00 AM,86ʡF,81ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2019,12:30 AM,86ʡF,81ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2019,01:00 AM,86ʡF,81ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2019,01:30 AM,86ʡF,82ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2019,02:00 AM,86ʡF,82ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2019,02:30 AM,84ʡF,84ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2019,03:00 AM,84ʡF,84ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2019,03:30 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2019,04:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2019,04:30 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2019,05:00 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2019,05:30 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
18/07/2019,06:00 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
18/07/2019,06:30 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
18/07/2019,07:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
18/07/2019,07:30 AM,86ʡF,86ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
18/07/2019,08:00 AM,86ʡF,86ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/07/2019,08:30 AM,88ʡF,86ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/07/2019,09:00 AM,88ʡF,84ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/07/2019,09:30 AM,88ʡF,84ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/07/2019,10:00 AM,90ʡF,79ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/07/2019,10:30 AM,90ʡF,79ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/07/2019,11:00 AM,90ʡF,79ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/07/2019,11:30 AM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
18/07/2019,12:00 PM,91ʡF,79ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2019,12:30 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
18/07/2019,01:00 PM,95ʡF,81ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
18/07/2019,01:30 PM,95ʡF,79ʡF,59ʡ%,N,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/07/2019,02:00 PM,95ʡF,81ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/07/2019,02:30 PM,95ʡF,79ʡF,59ʡ%,NNE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/07/2019,03:00 PM,95ʡF,81ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/07/2019,03:30 PM,95ʡF,81ʡF,63ʡ%,NE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/07/2019,04:00 PM,95ʡF,81ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/07/2019,04:30 PM,95ʡF,81ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/07/2019,05:00 PM,95ʡF,79ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/07/2019,05:30 PM,93ʡF,79ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/07/2019,06:00 PM,93ʡF,79ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/07/2019,06:30 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/07/2019,07:00 PM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/07/2019,07:30 PM,91ʡF,79ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/07/2019,08:00 PM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/07/2019,08:30 PM,91ʡF,79ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2019,09:00 PM,90ʡF,81ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2019,09:30 PM,90ʡF,79ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2019,10:00 PM,88ʡF,81ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2019,10:30 PM,88ʡF,79ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2019,11:00 PM,88ʡF,81ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2019,11:30 PM,86ʡF,82ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/07/2019,12:00 AM,86ʡF,84ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,12:30 AM,86ʡF,82ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,01:00 AM,86ʡF,86ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,01:30 AM,86ʡF,86ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,02:00 AM,86ʡF,84ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
19/07/2019,02:30 AM,86ʡF,86ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/07/2019,03:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/07/2019,03:30 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/07/2019,04:00 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/07/2019,04:30 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
19/07/2019,05:00 AM,84ʡF,84ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
