date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/10/2019,12:30 PM,84ʡF,70ʡF,62ʡ%,N,10ʡmph,25ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
14/10/2019,01:00 PM,86ʡF,73ʡF,66ʡ%,NNE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
14/10/2019,01:30 PM,84ʡF,72ʡF,66ʡ%,NNE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
14/10/2019,02:00 PM,86ʡF,72ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
14/10/2019,02:30 PM,86ʡF,72ʡF,62ʡ%,N,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
14/10/2019,03:00 PM,86ʡF,72ʡF,62ʡ%,N,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
14/10/2019,03:30 PM,86ʡF,72ʡF,62ʡ%,N,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
14/10/2019,04:00 PM,84ʡF,70ʡF,62ʡ%,VAR,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
14/10/2019,04:30 PM,84ʡF,72ʡF,66ʡ%,VAR,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
14/10/2019,05:00 PM,82ʡF,72ʡF,70ʡ%,NNE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
14/10/2019,05:30 PM,82ʡF,72ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
14/10/2019,06:00 PM,81ʡF,70ʡF,70ʡ%,VAR,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
14/10/2019,06:30 PM,81ʡF,70ʡF,70ʡ%,NNE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
14/10/2019,07:00 PM,81ʡF,70ʡF,70ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
14/10/2019,07:30 PM,81ʡF,70ʡF,70ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
14/10/2019,08:00 PM,81ʡF,70ʡF,70ʡ%,NE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
14/10/2019,08:30 PM,81ʡF,68ʡF,65ʡ%,NE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
14/10/2019,09:00 PM,79ʡF,70ʡF,74ʡ%,ENE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
14/10/2019,09:30 PM,75ʡF,70ʡF,83ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
14/10/2019,10:00 PM,75ʡF,70ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
14/10/2019,10:30 PM,77ʡF,70ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
14/10/2019,11:00 PM,77ʡF,70ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
14/10/2019,11:30 PM,77ʡF,70ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
15/10/2019,12:00 AM,77ʡF,68ʡF,74ʡ%,VAR,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
15/10/2019,12:30 AM,77ʡF,68ʡF,74ʡ%,VAR,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
15/10/2019,01:00 AM,77ʡF,68ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
15/10/2019,01:30 AM,77ʡF,68ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
15/10/2019,02:00 AM,77ʡF,68ʡF,74ʡ%,N,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
15/10/2019,02:30 AM,77ʡF,68ʡF,74ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
15/10/2019,03:00 AM,77ʡF,68ʡF,74ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
15/10/2019,03:30 AM,75ʡF,70ʡF,83ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
15/10/2019,04:00 AM,75ʡF,70ʡF,83ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,04:30 AM,75ʡF,70ʡF,83ʡ%,N,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
15/10/2019,05:00 AM,75ʡF,68ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
15/10/2019,05:30 AM,75ʡF,68ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
15/10/2019,06:00 AM,75ʡF,68ʡF,78ʡ%,N,7ʡmph,18ʡmph,30.07ʡin,0.0ʡin,Fair
15/10/2019,06:30 AM,75ʡF,68ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
15/10/2019,07:00 AM,77ʡF,68ʡF,74ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
15/10/2019,07:30 AM,77ʡF,68ʡF,74ʡ%,N,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,08:00 AM,77ʡF,68ʡF,74ʡ%,N,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,08:30 AM,79ʡF,68ʡF,69ʡ%,VAR,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,09:00 AM,77ʡF,68ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,09:30 AM,77ʡF,68ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,10:00 AM,81ʡF,68ʡF,65ʡ%,N,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,10:30 AM,79ʡF,68ʡF,69ʡ%,VAR,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,11:00 AM,79ʡF,68ʡF,69ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,11:30 AM,79ʡF,68ʡF,69ʡ%,VAR,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,12:00 PM,81ʡF,68ʡF,65ʡ%,VAR,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,12:30 PM,82ʡF,70ʡF,66ʡ%,VAR,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,01:00 PM,81ʡF,68ʡF,65ʡ%,N,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,01:30 PM,82ʡF,68ʡF,62ʡ%,NNW,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,02:00 PM,81ʡF,68ʡF,65ʡ%,NNW,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
15/10/2019,02:30 PM,81ʡF,68ʡF,65ʡ%,N,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
15/10/2019,03:00 PM,81ʡF,68ʡF,65ʡ%,NNW,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/10/2019,03:30 PM,81ʡF,68ʡF,65ʡ%,N,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
15/10/2019,04:00 PM,81ʡF,68ʡF,65ʡ%,N,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
15/10/2019,04:30 PM,81ʡF,70ʡF,70ʡ%,VAR,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
15/10/2019,05:00 PM,79ʡF,70ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
15/10/2019,05:30 PM,79ʡF,70ʡF,74ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
15/10/2019,06:00 PM,79ʡF,70ʡF,74ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
15/10/2019,06:30 PM,79ʡF,70ʡF,74ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
15/10/2019,07:00 PM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
15/10/2019,07:30 PM,77ʡF,70ʡF,78ʡ%,VAR,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
15/10/2019,08:00 PM,77ʡF,70ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
15/10/2019,08:30 PM,77ʡF,72ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
15/10/2019,09:00 PM,77ʡF,72ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
15/10/2019,09:30 PM,77ʡF,72ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
15/10/2019,10:00 PM,77ʡF,72ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
15/10/2019,10:30 PM,77ʡF,72ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
15/10/2019,11:00 PM,77ʡF,72ʡF,83ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
15/10/2019,11:30 PM,75ʡF,72ʡF,89ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
16/10/2019,12:00 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
16/10/2019,12:30 AM,77ʡF,68ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
16/10/2019,01:00 AM,75ʡF,72ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
16/10/2019,01:30 AM,75ʡF,72ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
16/10/2019,02:00 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
16/10/2019,02:30 AM,75ʡF,72ʡF,89ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
16/10/2019,03:00 AM,75ʡF,72ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
16/10/2019,03:30 AM,75ʡF,72ʡF,89ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
16/10/2019,04:00 AM,75ʡF,72ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
16/10/2019,04:30 AM,75ʡF,73ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
16/10/2019,05:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
16/10/2019,05:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
16/10/2019,06:00 AM,75ʡF,73ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
16/10/2019,06:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,07:00 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,07:30 AM,77ʡF,70ʡF,78ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,08:00 AM,77ʡF,72ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,08:30 AM,77ʡF,72ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,09:00 AM,79ʡF,68ʡF,69ʡ%,NNE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,09:30 AM,81ʡF,68ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,10:00 AM,82ʡF,68ʡF,62ʡ%,NNE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
16/10/2019,10:30 AM,82ʡF,70ʡF,66ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
16/10/2019,11:00 AM,,,,,,,,,
16/10/2019,11:30 AM,86ʡF,72ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
16/10/2019,12:00 PM,86ʡF,70ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
16/10/2019,12:30 PM,86ʡF,70ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
16/10/2019,01:00 PM,84ʡF,68ʡF,58ʡ%,NE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,01:30 PM,86ʡF,70ʡF,58ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,02:00 PM,86ʡF,70ʡF,58ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
16/10/2019,02:30 PM,86ʡF,70ʡF,58ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
16/10/2019,03:00 PM,86ʡF,70ʡF,58ʡ%,NNE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
16/10/2019,03:30 PM,84ʡF,70ʡF,62ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
16/10/2019,04:00 PM,84ʡF,70ʡF,62ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
16/10/2019,04:30 PM,84ʡF,72ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
16/10/2019,05:00 PM,82ʡF,72ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
16/10/2019,05:30 PM,82ʡF,72ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
16/10/2019,06:00 PM,81ʡF,70ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
16/10/2019,06:30 PM,81ʡF,70ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
16/10/2019,07:00 PM,81ʡF,70ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
16/10/2019,07:30 PM,81ʡF,70ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
16/10/2019,08:00 PM,79ʡF,72ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,08:30 PM,79ʡF,72ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,09:00 PM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,09:30 PM,79ʡF,73ʡF,83ʡ%,SW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
16/10/2019,10:00 PM,77ʡF,72ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Rain
16/10/2019,10:30 PM,77ʡF,73ʡF,89ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Rain
16/10/2019,11:00 PM,75ʡF,73ʡF,94ʡ%,VAR,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Heavy Rain
16/10/2019,11:30 PM,75ʡF,73ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
17/10/2019,12:00 AM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/10/2019,12:30 AM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/10/2019,01:00 AM,,,,,,,,,
17/10/2019,01:30 AM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/10/2019,02:00 AM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/10/2019,02:30 AM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
17/10/2019,03:00 AM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/10/2019,03:30 AM,75ʡF,72ʡF,89ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/10/2019,04:00 AM,73ʡF,73ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
17/10/2019,04:30 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
17/10/2019,05:00 AM,75ʡF,73ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/10/2019,05:30 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/10/2019,06:00 AM,75ʡF,73ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/10/2019,06:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/10/2019,07:00 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,07:30 AM,77ʡF,73ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,08:00 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
17/10/2019,08:30 AM,77ʡF,73ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
17/10/2019,09:00 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,09:30 AM,79ʡF,73ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
17/10/2019,10:00 AM,82ʡF,75ʡF,79ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
17/10/2019,10:30 AM,82ʡF,73ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
17/10/2019,11:00 AM,82ʡF,73ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
17/10/2019,11:30 AM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
17/10/2019,12:00 PM,84ʡF,73ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
17/10/2019,12:30 PM,86ʡF,72ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,01:00 PM,84ʡF,72ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,01:30 PM,84ʡF,72ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
17/10/2019,02:00 PM,84ʡF,72ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
17/10/2019,02:30 PM,86ʡF,72ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
17/10/2019,03:00 PM,82ʡF,73ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,03:30 PM,81ʡF,73ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,04:00 PM,81ʡF,73ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,04:30 PM,81ʡF,72ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,05:00 PM,79ʡF,72ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,05:30 PM,79ʡF,72ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
17/10/2019,06:00 PM,79ʡF,70ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
17/10/2019,06:30 PM,79ʡF,70ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
17/10/2019,07:00 PM,77ʡF,70ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
17/10/2019,07:30 PM,77ʡF,70ʡF,78ʡ%,SE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
17/10/2019,08:00 PM,77ʡF,70ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
17/10/2019,08:30 PM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,09:00 PM,77ʡF,70ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,09:30 PM,77ʡF,72ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,10:00 PM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,10:30 PM,77ʡF,72ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,11:00 PM,77ʡF,72ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/10/2019,11:30 PM,77ʡF,72ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,12:00 AM,77ʡF,72ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,12:30 AM,77ʡF,72ʡF,83ʡ%,NE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,01:00 AM,75ʡF,72ʡF,89ʡ%,NE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,01:30 AM,75ʡF,70ʡF,83ʡ%,NE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,02:00 AM,75ʡF,68ʡF,78ʡ%,NE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,02:30 AM,73ʡF,68ʡF,83ʡ%,NE,12ʡmph,23ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,03:00 AM,73ʡF,68ʡF,83ʡ%,NNE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,03:30 AM,72ʡF,66ʡF,83ʡ%,NNE,14ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,04:00 AM,72ʡF,66ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,04:30 AM,72ʡF,64ʡF,78ʡ%,NNE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,05:00 AM,72ʡF,64ʡF,78ʡ%,NNE,16ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,05:30 AM,72ʡF,64ʡF,78ʡ%,NNE,16ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/10/2019,06:00 AM,72ʡF,64ʡF,78ʡ%,NNE,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/10/2019,06:30 AM,72ʡF,64ʡF,78ʡ%,NNE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/10/2019,07:00 AM,72ʡF,64ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/10/2019,07:30 AM,73ʡF,64ʡF,73ʡ%,NNE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/10/2019,08:00 AM,73ʡF,64ʡF,73ʡ%,NNE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/10/2019,08:30 AM,73ʡF,64ʡF,73ʡ%,N,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/10/2019,09:00 AM,75ʡF,64ʡF,69ʡ%,N,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/10/2019,09:30 AM,75ʡF,64ʡF,69ʡ%,NNE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,10:00 AM,75ʡF,63ʡF,65ʡ%,N,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,10:30 AM,75ʡF,64ʡF,69ʡ%,VAR,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,11:00 AM,75ʡF,64ʡF,69ʡ%,N,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,11:30 AM,77ʡF,64ʡF,65ʡ%,N,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/10/2019,12:00 PM,79ʡF,64ʡF,61ʡ%,N,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
18/10/2019,12:30 PM,79ʡF,64ʡF,61ʡ%,N,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/10/2019,01:00 PM,79ʡF,64ʡF,61ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
18/10/2019,01:30 PM,79ʡF,64ʡF,61ʡ%,NNW,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
18/10/2019,02:00 PM,79ʡF,64ʡF,61ʡ%,VAR,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
18/10/2019,02:30 PM,81ʡF,64ʡF,58ʡ%,NNE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,03:00 PM,81ʡF,64ʡF,58ʡ%,NNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,03:30 PM,79ʡF,68ʡF,69ʡ%,WNW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,04:00 PM,79ʡF,66ʡF,65ʡ%,NW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,04:30 PM,79ʡF,64ʡF,61ʡ%,NW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,05:00 PM,77ʡF,64ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,05:30 PM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,06:00 PM,75ʡF,66ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,06:30 PM,75ʡF,66ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,07:00 PM,73ʡF,68ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
18/10/2019,07:30 PM,73ʡF,68ʡF,83ʡ%,W,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/10/2019,08:00 PM,72ʡF,68ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/10/2019,08:30 PM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/10/2019,09:00 PM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/10/2019,09:30 PM,72ʡF,68ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/10/2019,10:00 PM,72ʡF,68ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/10/2019,10:30 PM,72ʡF,68ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/10/2019,11:00 PM,72ʡF,68ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/10/2019,11:30 PM,72ʡF,68ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/10/2019,12:00 AM,70ʡF,68ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/10/2019,12:30 AM,70ʡF,68ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
