date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/02/2019,05:30 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
14/02/2019,06:00 AM,70ʡF,70ʡF,100ʡ%,SE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,06:30 AM,70ʡF,70ʡF,100ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,07:00 AM,70ʡF,70ʡF,100ʡ%,SE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,07:30 AM,72ʡF,72ʡF,100ʡ%,SE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,08:00 AM,72ʡF,72ʡF,100ʡ%,SE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,08:30 AM,72ʡF,70ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,09:00 AM,72ʡF,70ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,09:30 AM,75ʡF,70ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,10:00 AM,73ʡF,68ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,10:30 AM,75ʡF,68ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,11:00 AM,77ʡF,64ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,11:30 AM,77ʡF,66ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,12:00 PM,79ʡF,64ʡF,61ʡ%,SSE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,12:30 PM,81ʡF,64ʡF,58ʡ%,SE,14ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
14/02/2019,01:00 PM,79ʡF,64ʡF,61ʡ%,SE,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
14/02/2019,01:30 PM,79ʡF,64ʡF,61ʡ%,SE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
14/02/2019,02:00 PM,79ʡF,64ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,02:30 PM,79ʡF,64ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,03:00 PM,79ʡF,66ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,03:30 PM,79ʡF,64ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,04:00 PM,77ʡF,66ʡF,69ʡ%,ESE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,04:30 PM,77ʡF,64ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,05:00 PM,77ʡF,66ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,05:30 PM,77ʡF,66ʡF,69ʡ%,E,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,06:00 PM,77ʡF,66ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,06:30 PM,75ʡF,66ʡF,73ʡ%,E,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,07:00 PM,75ʡF,66ʡF,73ʡ%,ESE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,07:30 PM,73ʡF,66ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,08:00 PM,73ʡF,68ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/02/2019,08:30 PM,73ʡF,68ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
14/02/2019,09:00 PM,72ʡF,70ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
14/02/2019,09:30 PM,72ʡF,70ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
14/02/2019,10:00 PM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
14/02/2019,10:30 PM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
14/02/2019,11:00 PM,70ʡF,70ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
14/02/2019,11:30 PM,70ʡF,70ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,12:00 AM,72ʡF,72ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,12:30 AM,72ʡF,72ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,01:00 AM,72ʡF,72ʡF,100ʡ%,SE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,01:30 AM,72ʡF,72ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,02:00 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,02:30 AM,72ʡF,72ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,03:00 AM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,03:30 AM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,04:00 AM,72ʡF,72ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,04:30 AM,72ʡF,72ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,05:00 AM,72ʡF,72ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,05:30 AM,72ʡF,72ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,06:00 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
15/02/2019,06:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,07:00 AM,72ʡF,72ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,07:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,08:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,08:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,09:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,09:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,10:00 AM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,10:30 AM,73ʡF,73ʡF,100ʡ%,E,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
15/02/2019,11:00 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Rain
15/02/2019,11:30 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
15/02/2019,12:00 PM,73ʡF,73ʡF,100ʡ%,SE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
15/02/2019,12:30 PM,73ʡF,73ʡF,100ʡ%,SE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
15/02/2019,01:00 PM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,01:30 PM,75ʡF,73ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,02:00 PM,77ʡF,72ʡF,83ʡ%,SE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,02:30 PM,79ʡF,68ʡF,69ʡ%,SSE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
15/02/2019,03:00 PM,79ʡF,66ʡF,65ʡ%,SSE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,03:30 PM,77ʡF,66ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,04:00 PM,79ʡF,66ʡF,65ʡ%,SSE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
15/02/2019,04:30 PM,79ʡF,66ʡF,65ʡ%,SSE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
15/02/2019,05:00 PM,77ʡF,66ʡF,69ʡ%,SSE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
15/02/2019,05:30 PM,77ʡF,66ʡF,69ʡ%,SSE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
15/02/2019,06:00 PM,75ʡF,66ʡF,73ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
15/02/2019,06:30 PM,75ʡF,66ʡF,73ʡ%,SSE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,07:00 PM,75ʡF,66ʡF,73ʡ%,SE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,07:30 PM,75ʡF,66ʡF,73ʡ%,SSE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
15/02/2019,08:00 PM,75ʡF,66ʡF,73ʡ%,SE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
15/02/2019,08:30 PM,75ʡF,66ʡF,73ʡ%,SE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
15/02/2019,09:00 PM,73ʡF,68ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
15/02/2019,09:30 PM,73ʡF,70ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
15/02/2019,10:00 PM,73ʡF,73ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
15/02/2019,10:30 PM,73ʡF,73ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
15/02/2019,11:00 PM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
15/02/2019,11:30 PM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
16/02/2019,12:00 AM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
16/02/2019,12:30 AM,72ʡF,72ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
16/02/2019,01:00 AM,72ʡF,72ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/02/2019,01:30 AM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/02/2019,02:00 AM,72ʡF,72ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/02/2019,02:30 AM,72ʡF,72ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
16/02/2019,03:00 AM,72ʡF,72ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/02/2019,03:30 AM,72ʡF,72ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/02/2019,04:00 AM,72ʡF,72ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,04:30 AM,72ʡF,72ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,05:00 AM,72ʡF,72ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,05:30 AM,72ʡF,72ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,06:00 AM,72ʡF,72ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,06:30 AM,72ʡF,72ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/02/2019,07:00 AM,73ʡF,73ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,07:30 AM,73ʡF,73ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,08:00 AM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,08:30 AM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,09:00 AM,73ʡF,73ʡF,100ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,09:30 AM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
16/02/2019,10:00 AM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
16/02/2019,10:30 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
16/02/2019,11:00 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
16/02/2019,11:30 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
16/02/2019,12:00 PM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,12:30 PM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,01:00 PM,75ʡF,75ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,01:30 PM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,02:00 PM,77ʡF,75ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,02:30 PM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,03:00 PM,77ʡF,73ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
16/02/2019,03:30 PM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,04:00 PM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,04:30 PM,77ʡF,73ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,05:00 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,05:30 PM,75ʡF,73ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,06:00 PM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,06:30 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,07:00 PM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,07:30 PM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,08:00 PM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,08:30 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,09:00 PM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,09:30 PM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,10:00 PM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,10:30 PM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/02/2019,11:00 PM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
16/02/2019,11:30 PM,73ʡF,73ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/02/2019,12:00 AM,73ʡF,73ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/02/2019,12:30 AM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/02/2019,01:00 AM,73ʡF,73ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/02/2019,01:30 AM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/02/2019,02:00 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/02/2019,02:30 AM,73ʡF,73ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/02/2019,03:00 AM,73ʡF,73ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/02/2019,03:30 AM,72ʡF,72ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/02/2019,04:00 AM,73ʡF,73ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,04:30 AM,72ʡF,72ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,05:00 AM,73ʡF,73ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,05:30 AM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,06:00 AM,72ʡF,72ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,06:30 AM,73ʡF,73ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,07:00 AM,73ʡF,73ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,07:30 AM,73ʡF,73ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,08:00 AM,73ʡF,73ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/02/2019,08:30 AM,73ʡF,73ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
17/02/2019,09:00 AM,72ʡF,72ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
17/02/2019,09:30 AM,72ʡF,72ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
17/02/2019,10:00 AM,73ʡF,73ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
17/02/2019,10:30 AM,73ʡF,73ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
17/02/2019,11:00 AM,72ʡF,72ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,11:30 AM,73ʡF,73ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,12:00 PM,73ʡF,73ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/02/2019,12:30 PM,73ʡF,73ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,01:00 PM,73ʡF,73ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,01:30 PM,73ʡF,73ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,02:00 PM,72ʡF,72ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,02:30 PM,72ʡF,72ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,03:00 PM,72ʡF,72ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
17/02/2019,03:30 PM,72ʡF,72ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
17/02/2019,04:00 PM,72ʡF,72ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,04:30 PM,72ʡF,72ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,05:00 PM,72ʡF,72ʡF,100ʡ%,ESE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,05:30 PM,72ʡF,72ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,06:00 PM,72ʡF,72ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,06:30 PM,72ʡF,72ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,07:00 PM,72ʡF,72ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,07:30 PM,72ʡF,72ʡF,100ʡ%,SE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,08:00 PM,72ʡF,72ʡF,100ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,08:30 PM,72ʡF,72ʡF,100ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,09:00 PM,72ʡF,72ʡF,100ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,09:30 PM,72ʡF,72ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,10:00 PM,72ʡF,72ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,10:30 PM,72ʡF,72ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/02/2019,11:00 PM,72ʡF,72ʡF,100ʡ%,S,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Heavy T-Storm
17/02/2019,11:30 PM,72ʡF,72ʡF,100ʡ%,SSE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
18/02/2019,12:00 AM,72ʡF,72ʡF,100ʡ%,SE,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/02/2019,12:30 AM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/02/2019,01:00 AM,70ʡF,70ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/02/2019,01:30 AM,70ʡF,70ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
18/02/2019,02:00 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
18/02/2019,02:30 AM,64ʡF,64ʡF,100ʡ%,WNW,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,T-Storm
18/02/2019,03:00 AM,64ʡF,64ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/02/2019,03:30 AM,64ʡF,64ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/02/2019,04:00 AM,64ʡF,64ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/02/2019,04:30 AM,66ʡF,66ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
18/02/2019,05:00 AM,66ʡF,66ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/02/2019,05:30 AM,66ʡF,66ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/02/2019,06:00 AM,66ʡF,66ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/02/2019,06:30 AM,66ʡF,66ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/02/2019,07:00 AM,66ʡF,66ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Heavy T-Storm
18/02/2019,07:30 AM,66ʡF,66ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
18/02/2019,08:00 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
18/02/2019,08:30 AM,70ʡF,70ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
18/02/2019,09:00 AM,72ʡF,72ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
18/02/2019,09:30 AM,72ʡF,68ʡF,88ʡ%,NW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/02/2019,10:00 AM,72ʡF,72ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/02/2019,10:30 AM,73ʡF,70ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
18/02/2019,11:00 AM,77ʡF,70ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
18/02/2019,11:30 AM,75ʡF,66ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
18/02/2019,12:00 PM,77ʡF,66ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
18/02/2019,12:30 PM,77ʡF,66ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
18/02/2019,01:00 PM,79ʡF,66ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/02/2019,01:30 PM,81ʡF,66ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
18/02/2019,02:00 PM,81ʡF,66ʡF,61ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
