date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/05/2019,04:00 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,04:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,05:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/05/2019,05:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
14/05/2019,06:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
14/05/2019,06:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
14/05/2019,07:00 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
14/05/2019,07:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
14/05/2019,08:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
14/05/2019,08:30 AM,82ʡF,82ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,09:00 AM,84ʡF,82ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,09:30 AM,86ʡF,82ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,10:00 AM,86ʡF,81ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,10:30 AM,88ʡF,77ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,11:00 AM,88ʡF,75ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,11:30 AM,90ʡF,75ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,12:00 PM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,12:30 PM,91ʡF,77ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/05/2019,01:00 PM,91ʡF,77ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/05/2019,01:30 PM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/05/2019,02:00 PM,91ʡF,77ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
14/05/2019,02:30 PM,91ʡF,79ʡF,66ʡ%,E,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
14/05/2019,03:00 PM,88ʡF,77ʡF,70ʡ%,E,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,03:30 PM,88ʡF,77ʡF,70ʡ%,E,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/05/2019,04:00 PM,86ʡF,77ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,04:30 PM,86ʡF,77ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder
14/05/2019,05:00 PM,86ʡF,77ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
14/05/2019,05:30 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
14/05/2019,06:00 PM,84ʡF,77ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
14/05/2019,06:30 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
14/05/2019,07:00 PM,82ʡF,82ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/05/2019,07:30 PM,81ʡF,81ʡF,100ʡ%,W,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,08:00 PM,81ʡF,81ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,08:30 PM,81ʡF,81ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/05/2019,09:00 PM,81ʡF,81ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/05/2019,09:30 PM,81ʡF,81ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/05/2019,10:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/05/2019,10:30 PM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/05/2019,11:00 PM,79ʡF,79ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/05/2019,11:30 PM,81ʡF,77ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2019,12:00 AM,79ʡF,79ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2019,12:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/05/2019,01:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/05/2019,01:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/05/2019,02:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/05/2019,02:30 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/05/2019,03:00 AM,81ʡF,81ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
15/05/2019,03:30 AM,81ʡF,81ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
15/05/2019,04:00 AM,81ʡF,81ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
15/05/2019,04:30 AM,81ʡF,81ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/05/2019,05:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/05/2019,05:30 AM,81ʡF,81ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/05/2019,06:00 AM,81ʡF,81ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/05/2019,06:30 AM,81ʡF,81ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/05/2019,07:00 AM,82ʡF,82ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/05/2019,07:30 AM,82ʡF,81ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2019,08:00 AM,84ʡF,81ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/05/2019,08:30 AM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/05/2019,09:00 AM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/05/2019,09:30 AM,88ʡF,75ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/05/2019,10:00 AM,88ʡF,77ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/05/2019,10:30 AM,90ʡF,77ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
15/05/2019,11:00 AM,90ʡF,77ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/05/2019,11:30 AM,91ʡF,77ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/05/2019,12:00 PM,93ʡF,77ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/05/2019,12:30 PM,95ʡF,77ʡF,56ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/05/2019,01:00 PM,95ʡF,77ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/05/2019,01:30 PM,97ʡF,77ʡF,53ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
15/05/2019,02:00 PM,95ʡF,77ʡF,56ʡ%,SE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
15/05/2019,02:30 PM,95ʡF,77ʡF,56ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
15/05/2019,03:00 PM,,,,,,,,,
15/05/2019,03:30 PM,93ʡF,77ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/05/2019,04:00 PM,93ʡF,77ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/05/2019,04:30 PM,93ʡF,77ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/05/2019,05:00 PM,93ʡF,77ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/05/2019,05:30 PM,93ʡF,77ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/05/2019,06:00 PM,91ʡF,77ʡF,63ʡ%,ESE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/05/2019,06:30 PM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/05/2019,07:00 PM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/05/2019,07:30 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/05/2019,08:00 PM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/05/2019,08:30 PM,86ʡF,75ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/05/2019,09:00 PM,86ʡF,75ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/05/2019,09:30 PM,86ʡF,77ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2019,10:00 PM,84ʡF,77ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2019,10:30 PM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2019,11:00 PM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2019,11:30 PM,84ʡF,81ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/05/2019,12:00 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/05/2019,12:30 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/05/2019,01:00 AM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/05/2019,01:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/05/2019,02:00 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/05/2019,02:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/05/2019,03:00 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/05/2019,03:30 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/05/2019,04:00 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/05/2019,04:30 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
16/05/2019,05:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
16/05/2019,05:30 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/05/2019,06:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
16/05/2019,06:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/05/2019,07:00 AM,84ʡF,84ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/05/2019,07:30 AM,84ʡF,84ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/05/2019,08:00 AM,86ʡF,82ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/05/2019,08:30 AM,86ʡF,81ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/05/2019,09:00 AM,88ʡF,77ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/05/2019,09:30 AM,90ʡF,75ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/05/2019,10:00 AM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/05/2019,10:30 AM,91ʡF,79ʡF,66ʡ%,VAR,2ʡmph,15ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/05/2019,11:00 AM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/05/2019,11:30 AM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/05/2019,12:00 PM,95ʡF,79ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
16/05/2019,12:30 PM,95ʡF,79ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
16/05/2019,01:00 PM,97ʡF,79ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/05/2019,01:30 PM,97ʡF,79ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/05/2019,02:00 PM,97ʡF,79ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/05/2019,02:30 PM,97ʡF,79ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/05/2019,03:00 PM,99ʡF,81ʡF,56ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/05/2019,03:30 PM,97ʡF,79ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/05/2019,04:00 PM,97ʡF,79ʡF,56ʡ%,ESE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/05/2019,04:30 PM,95ʡF,79ʡF,59ʡ%,E,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/05/2019,05:00 PM,95ʡF,79ʡF,59ʡ%,E,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/05/2019,05:30 PM,93ʡF,79ʡF,63ʡ%,ESE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/05/2019,06:00 PM,91ʡF,79ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/05/2019,06:30 PM,91ʡF,79ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/05/2019,07:00 PM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/05/2019,07:30 PM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/05/2019,08:00 PM,88ʡF,77ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/05/2019,08:30 PM,88ʡF,75ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/05/2019,09:00 PM,86ʡF,75ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/05/2019,09:30 PM,86ʡF,75ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/05/2019,10:00 PM,86ʡF,75ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/05/2019,10:30 PM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/05/2019,11:00 PM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/05/2019,11:30 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/05/2019,12:00 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/05/2019,12:30 AM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/05/2019,01:00 AM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,01:30 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,02:00 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,02:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,03:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,03:30 AM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,04:00 AM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,04:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,05:00 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,05:30 AM,82ʡF,82ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,06:00 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/05/2019,06:30 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/05/2019,07:00 AM,84ʡF,82ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/05/2019,07:30 AM,86ʡF,82ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/05/2019,08:00 AM,88ʡF,82ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/05/2019,08:30 AM,88ʡF,75ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/05/2019,09:00 AM,90ʡF,77ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/05/2019,09:30 AM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/05/2019,10:00 AM,91ʡF,77ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/05/2019,10:30 AM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/05/2019,11:00 AM,95ʡF,77ʡF,56ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/05/2019,11:30 AM,95ʡF,77ʡF,56ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/05/2019,12:00 PM,97ʡF,77ʡF,53ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/05/2019,12:30 PM,97ʡF,79ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,01:00 PM,99ʡF,79ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,01:30 PM,99ʡF,79ʡF,53ʡ%,WSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/05/2019,02:00 PM,99ʡF,79ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/05/2019,02:30 PM,100ʡF,79ʡF,50ʡ%,WSW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/05/2019,03:00 PM,100ʡF,77ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/05/2019,03:30 PM,100ʡF,77ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
17/05/2019,04:00 PM,100ʡF,77ʡF,47ʡ%,SSE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
17/05/2019,04:30 PM,100ʡF,77ʡF,47ʡ%,SSE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
17/05/2019,05:00 PM,99ʡF,79ʡF,53ʡ%,SE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
17/05/2019,05:30 PM,97ʡF,79ʡF,56ʡ%,ESE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
17/05/2019,06:00 PM,97ʡF,79ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
17/05/2019,06:30 PM,95ʡF,79ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
17/05/2019,07:00 PM,93ʡF,79ʡF,63ʡ%,SE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/05/2019,07:30 PM,91ʡF,79ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/05/2019,08:00 PM,91ʡF,79ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/05/2019,08:30 PM,90ʡF,77ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/05/2019,09:00 PM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/05/2019,09:30 PM,88ʡF,77ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/05/2019,10:00 PM,88ʡF,77ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,10:30 PM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,11:00 PM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/05/2019,11:30 PM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/05/2019,12:00 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/05/2019,12:30 AM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/05/2019,01:00 AM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/05/2019,01:30 AM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/05/2019,02:00 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/05/2019,02:30 AM,84ʡF,81ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/05/2019,03:00 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/05/2019,03:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/05/2019,04:00 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/05/2019,04:30 AM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/05/2019,05:00 AM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/05/2019,05:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/05/2019,06:00 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/05/2019,06:30 AM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/05/2019,07:00 AM,86ʡF,77ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/05/2019,07:30 AM,86ʡF,77ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/05/2019,08:00 AM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/05/2019,08:30 AM,90ʡF,77ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/05/2019,09:00 AM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/05/2019,09:30 AM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/05/2019,10:00 AM,93ʡF,79ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/05/2019,10:30 AM,95ʡF,79ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/05/2019,11:00 AM,95ʡF,79ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/05/2019,11:30 AM,97ʡF,79ʡF,56ʡ%,NNE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/05/2019,12:00 PM,99ʡF,77ʡF,50ʡ%,SSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/05/2019,12:30 PM,100ʡF,79ʡF,50ʡ%,N,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/05/2019,01:00 PM,102ʡF,79ʡF,47ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/05/2019,01:30 PM,102ʡF,77ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/05/2019,02:00 PM,104ʡF,79ʡF,45ʡ%,WSW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/05/2019,02:30 PM,102ʡF,79ʡF,47ʡ%,S,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/05/2019,03:00 PM,102ʡF,77ʡF,45ʡ%,S,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
18/05/2019,03:30 PM,102ʡF,77ʡF,45ʡ%,S,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
18/05/2019,04:00 PM,102ʡF,77ʡF,45ʡ%,S,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
18/05/2019,04:30 PM,102ʡF,77ʡF,45ʡ%,SE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
18/05/2019,05:00 PM,100ʡF,77ʡF,47ʡ%,SSE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
