date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/08/2019,01:30 PM,99ʡF,79ʡF,53ʡ%,W,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
14/08/2019,02:00 PM,99ʡF,81ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
14/08/2019,02:30 PM,99ʡF,79ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
14/08/2019,03:00 PM,99ʡF,79ʡF,53ʡ%,NW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
14/08/2019,03:30 PM,100ʡF,79ʡF,50ʡ%,W,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
14/08/2019,04:00 PM,99ʡF,79ʡF,53ʡ%,W,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
14/08/2019,04:30 PM,99ʡF,77ʡF,50ʡ%,WNW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
14/08/2019,05:00 PM,99ʡF,77ʡF,50ʡ%,WNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/08/2019,05:30 PM,93ʡF,81ʡF,67ʡ%,N,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/08/2019,06:00 PM,91ʡF,77ʡF,63ʡ%,NE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/08/2019,06:30 PM,90ʡF,75ʡF,62ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
14/08/2019,07:00 PM,88ʡF,75ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/08/2019,07:30 PM,88ʡF,75ʡF,66ʡ%,E,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/08/2019,08:00 PM,86ʡF,73ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/08/2019,08:30 PM,84ʡF,73ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/08/2019,09:00 PM,84ʡF,73ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/08/2019,09:30 PM,84ʡF,73ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/08/2019,10:00 PM,84ʡF,73ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/08/2019,10:30 PM,84ʡF,73ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/08/2019,11:00 PM,84ʡF,73ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/08/2019,11:30 PM,82ʡF,73ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,12:00 AM,82ʡF,73ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,12:30 AM,84ʡF,73ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,01:00 AM,82ʡF,75ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,01:30 AM,82ʡF,73ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,02:00 AM,82ʡF,75ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/08/2019,02:30 AM,82ʡF,73ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/08/2019,03:00 AM,82ʡF,75ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/08/2019,03:30 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/08/2019,04:00 AM,82ʡF,75ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
15/08/2019,04:30 AM,82ʡF,77ʡF,84ʡ%,NE,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/08/2019,05:00 AM,82ʡF,82ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/08/2019,05:30 AM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/08/2019,06:00 AM,82ʡF,81ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/08/2019,06:30 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,07:00 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,07:30 AM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,08:00 AM,88ʡF,75ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,08:30 AM,88ʡF,77ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,09:00 AM,90ʡF,77ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,09:30 AM,90ʡF,77ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,10:00 AM,91ʡF,77ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,10:30 AM,91ʡF,77ʡF,63ʡ%,NNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,11:00 AM,93ʡF,79ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/08/2019,11:30 AM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/08/2019,12:00 PM,93ʡF,79ʡF,63ʡ%,NW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/08/2019,12:30 PM,93ʡF,79ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/08/2019,01:00 PM,95ʡF,79ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/08/2019,01:30 PM,95ʡF,79ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
15/08/2019,02:00 PM,97ʡF,79ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
15/08/2019,02:30 PM,97ʡF,81ʡF,60ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
15/08/2019,03:00 PM,97ʡF,79ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
15/08/2019,03:30 PM,97ʡF,81ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
15/08/2019,04:00 PM,97ʡF,79ʡF,56ʡ%,S,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
15/08/2019,04:30 PM,97ʡF,77ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
15/08/2019,05:00 PM,97ʡF,77ʡF,53ʡ%,W,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
15/08/2019,05:30 PM,97ʡF,79ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
15/08/2019,06:00 PM,97ʡF,77ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
15/08/2019,06:30 PM,97ʡF,77ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
15/08/2019,07:00 PM,90ʡF,70ʡF,52ʡ%,SSE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
15/08/2019,07:30 PM,90ʡF,73ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
15/08/2019,08:00 PM,90ʡF,73ʡF,59ʡ%,SSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
15/08/2019,08:30 PM,90ʡF,75ʡF,62ʡ%,SW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
15/08/2019,09:00 PM,84ʡF,72ʡF,66ʡ%,E,18ʡmph,30ʡmph,29.57ʡin,0.0ʡin,Thunder in the Vicinity
15/08/2019,09:30 PM,82ʡF,70ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder in the Vicinity
15/08/2019,10:00 PM,81ʡF,70ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder in the Vicinity
15/08/2019,10:30 PM,81ʡF,70ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
15/08/2019,11:00 PM,81ʡF,68ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder
15/08/2019,11:30 PM,81ʡF,70ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
16/08/2019,12:00 AM,81ʡF,70ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/08/2019,12:30 AM,81ʡF,70ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/08/2019,01:00 AM,81ʡF,73ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
16/08/2019,01:30 AM,81ʡF,73ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
16/08/2019,02:00 AM,81ʡF,72ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/08/2019,02:30 AM,79ʡF,75ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/08/2019,03:00 AM,79ʡF,79ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/08/2019,03:30 AM,79ʡF,79ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/08/2019,04:00 AM,79ʡF,79ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/08/2019,04:30 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/08/2019,05:00 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/08/2019,05:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/08/2019,06:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/08/2019,06:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/08/2019,07:00 AM,81ʡF,77ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/08/2019,07:30 AM,81ʡF,79ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/08/2019,08:00 AM,82ʡF,77ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/08/2019,08:30 AM,82ʡF,73ʡF,74ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/08/2019,09:00 AM,84ʡF,73ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/08/2019,09:30 AM,84ʡF,73ʡF,70ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/08/2019,10:00 AM,86ʡF,73ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/08/2019,10:30 AM,86ʡF,73ʡF,66ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/08/2019,11:00 AM,86ʡF,75ʡF,70ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/08/2019,11:30 AM,88ʡF,75ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/08/2019,12:00 PM,88ʡF,75ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/08/2019,12:30 PM,86ʡF,75ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/08/2019,01:00 PM,88ʡF,75ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/08/2019,01:30 PM,88ʡF,75ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/08/2019,02:00 PM,88ʡF,75ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/08/2019,02:30 PM,88ʡF,75ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/08/2019,03:00 PM,86ʡF,75ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/08/2019,03:30 PM,86ʡF,75ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/08/2019,04:00 PM,88ʡF,75ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/08/2019,04:30 PM,86ʡF,75ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/08/2019,05:00 PM,86ʡF,73ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/08/2019,05:30 PM,86ʡF,75ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/08/2019,06:00 PM,84ʡF,75ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
16/08/2019,06:30 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/08/2019,07:00 PM,84ʡF,75ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/08/2019,07:30 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/08/2019,08:00 PM,82ʡF,75ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/08/2019,08:30 PM,82ʡF,75ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
16/08/2019,09:00 PM,82ʡF,77ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/08/2019,09:30 PM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/08/2019,10:00 PM,82ʡF,77ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/08/2019,10:30 PM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/08/2019,11:00 PM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/08/2019,11:30 PM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
17/08/2019,12:00 AM,81ʡF,77ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/08/2019,12:30 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/08/2019,01:00 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/08/2019,01:30 AM,81ʡF,75ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/08/2019,02:00 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/08/2019,02:30 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/08/2019,03:00 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/08/2019,03:30 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
17/08/2019,04:00 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
17/08/2019,04:30 AM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/08/2019,05:00 AM,81ʡF,77ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/08/2019,05:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/08/2019,06:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/08/2019,06:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/08/2019,07:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/08/2019,07:30 AM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/08/2019,08:00 AM,84ʡF,75ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/08/2019,08:30 AM,84ʡF,75ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/08/2019,09:00 AM,84ʡF,73ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/08/2019,09:30 AM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/08/2019,10:00 AM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/08/2019,10:30 AM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/08/2019,11:00 AM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
17/08/2019,11:30 AM,90ʡF,77ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
17/08/2019,12:00 PM,,,,,,,,,
17/08/2019,12:30 PM,88ʡF,77ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/08/2019,01:00 PM,90ʡF,77ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/08/2019,01:30 PM,86ʡF,75ʡF,70ʡ%,W,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder
17/08/2019,02:00 PM,79ʡF,79ʡF,100ʡ%,NW,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
17/08/2019,02:30 PM,79ʡF,79ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
17/08/2019,03:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
17/08/2019,03:30 PM,82ʡF,82ʡF,100ʡ%,SW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/08/2019,04:00 PM,84ʡF,84ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/08/2019,04:30 PM,84ʡF,81ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/08/2019,05:00 PM,84ʡF,79ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/08/2019,05:30 PM,82ʡF,79ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
17/08/2019,06:00 PM,82ʡF,79ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/08/2019,06:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/08/2019,07:00 PM,82ʡF,79ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/08/2019,07:30 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/08/2019,08:00 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/08/2019,08:30 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/08/2019,09:00 PM,82ʡF,77ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/08/2019,09:30 PM,82ʡF,77ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
17/08/2019,10:00 PM,82ʡF,77ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/08/2019,10:30 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/08/2019,11:00 PM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/08/2019,11:30 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/08/2019,12:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
18/08/2019,12:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
18/08/2019,01:00 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
18/08/2019,01:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
18/08/2019,02:00 AM,82ʡF,81ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
18/08/2019,02:30 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
18/08/2019,03:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
18/08/2019,03:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/08/2019,04:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/08/2019,04:30 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/08/2019,05:00 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/08/2019,05:30 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
18/08/2019,06:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
18/08/2019,06:30 AM,81ʡF,79ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
18/08/2019,07:00 AM,82ʡF,81ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
18/08/2019,07:30 AM,82ʡF,81ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
18/08/2019,08:00 AM,84ʡF,82ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
18/08/2019,08:30 AM,84ʡF,81ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/08/2019,09:00 AM,84ʡF,82ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
18/08/2019,09:30 AM,86ʡF,82ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/08/2019,10:00 AM,88ʡF,77ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
18/08/2019,10:30 AM,88ʡF,75ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/08/2019,11:00 AM,90ʡF,77ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
18/08/2019,11:30 AM,90ʡF,77ʡF,66ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
18/08/2019,12:00 PM,90ʡF,75ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
18/08/2019,12:30 PM,90ʡF,75ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
18/08/2019,01:00 PM,91ʡF,77ʡF,63ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
18/08/2019,01:30 PM,91ʡF,75ʡF,59ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/08/2019,02:00 PM,93ʡF,77ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/08/2019,02:30 PM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/08/2019,03:00 PM,95ʡF,75ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/08/2019,03:30 PM,93ʡF,77ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/08/2019,04:00 PM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/08/2019,04:30 PM,93ʡF,75ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/08/2019,05:00 PM,93ʡF,77ʡF,59ʡ%,NNE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/08/2019,05:30 PM,93ʡF,77ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/08/2019,06:00 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/08/2019,06:30 PM,91ʡF,77ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/08/2019,07:00 PM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/08/2019,07:30 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/08/2019,08:00 PM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/08/2019,08:30 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/08/2019,09:00 PM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/08/2019,09:30 PM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/08/2019,10:00 PM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
18/08/2019,10:30 PM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
18/08/2019,11:00 PM,86ʡF,82ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
18/08/2019,11:30 PM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2019,12:00 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
19/08/2019,12:30 AM,84ʡF,82ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2019,01:00 AM,84ʡF,82ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2019,01:30 AM,84ʡF,84ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2019,02:00 AM,84ʡF,82ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
