date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/06/2019,11:00 PM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/06/2019,11:30 PM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/06/2019,12:00 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/06/2019,12:30 AM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
20/06/2019,01:00 AM,84ʡF,82ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/06/2019,01:30 AM,84ʡF,82ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/06/2019,02:00 AM,84ʡF,82ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2019,02:30 AM,84ʡF,82ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2019,03:00 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2019,03:30 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2019,04:00 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/06/2019,04:30 AM,84ʡF,82ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/06/2019,05:00 AM,84ʡF,82ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/06/2019,05:30 AM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
20/06/2019,06:00 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/06/2019,06:30 AM,84ʡF,82ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
20/06/2019,07:00 AM,86ʡF,84ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/06/2019,07:30 AM,86ʡF,84ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/06/2019,08:00 AM,88ʡF,86ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/06/2019,08:30 AM,88ʡF,84ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/06/2019,09:00 AM,91ʡF,81ʡF,71ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/06/2019,09:30 AM,91ʡF,79ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
20/06/2019,10:00 AM,91ʡF,79ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/06/2019,10:30 AM,91ʡF,79ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/06/2019,11:00 AM,91ʡF,81ʡF,71ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/06/2019,11:30 AM,93ʡF,79ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/06/2019,12:00 PM,93ʡF,79ʡF,63ʡ%,S,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/06/2019,12:30 PM,93ʡF,79ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
20/06/2019,01:00 PM,93ʡF,79ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
20/06/2019,01:30 PM,93ʡF,79ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2019,02:00 PM,93ʡF,79ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2019,02:30 PM,95ʡF,79ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2019,03:00 PM,95ʡF,79ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2019,03:30 PM,95ʡF,79ʡF,59ʡ%,SE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2019,04:00 PM,95ʡF,77ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2019,04:30 PM,95ʡF,77ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2019,05:00 PM,95ʡF,77ʡF,56ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2019,05:30 PM,95ʡF,77ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2019,06:00 PM,93ʡF,79ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2019,06:30 PM,93ʡF,77ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2019,07:00 PM,91ʡF,77ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
20/06/2019,07:30 PM,90ʡF,79ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2019,08:00 PM,90ʡF,81ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2019,08:30 PM,90ʡF,81ʡF,75ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2019,09:00 PM,88ʡF,81ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2019,09:30 PM,88ʡF,81ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
20/06/2019,10:00 PM,88ʡF,82ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2019,10:30 PM,88ʡF,81ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2019,11:00 PM,88ʡF,79ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
20/06/2019,11:30 PM,88ʡF,79ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2019,12:00 AM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2019,12:30 AM,86ʡF,79ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,01:00 AM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,01:30 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,02:00 AM,86ʡF,77ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,02:30 AM,84ʡF,77ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,03:00 AM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,03:30 AM,84ʡF,79ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,04:00 AM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,04:30 AM,86ʡF,79ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,05:00 AM,84ʡF,82ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,05:30 AM,84ʡF,82ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,06:00 AM,86ʡF,84ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2019,06:30 AM,86ʡF,84ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2019,07:00 AM,86ʡF,84ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2019,07:30 AM,88ʡF,81ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
21/06/2019,08:00 AM,90ʡF,81ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2019,08:30 AM,91ʡF,79ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2019,09:00 AM,91ʡF,79ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2019,09:30 AM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2019,10:00 AM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
21/06/2019,10:30 AM,95ʡF,79ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,11:00 AM,97ʡF,79ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,11:30 AM,97ʡF,79ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,12:00 PM,99ʡF,79ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,12:30 PM,97ʡF,77ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,01:00 PM,97ʡF,79ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,01:30 PM,99ʡF,79ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2019,02:00 PM,100ʡF,79ʡF,50ʡ%,W,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
21/06/2019,02:30 PM,99ʡF,79ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
21/06/2019,03:00 PM,100ʡF,79ʡF,50ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
21/06/2019,03:30 PM,100ʡF,81ʡF,53ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
21/06/2019,04:00 PM,99ʡF,81ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
21/06/2019,04:30 PM,99ʡF,81ʡF,56ʡ%,ENE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
21/06/2019,05:00 PM,99ʡF,79ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/06/2019,05:30 PM,97ʡF,82ʡF,63ʡ%,E,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/06/2019,06:00 PM,95ʡF,82ʡF,67ʡ%,E,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
21/06/2019,06:30 PM,93ʡF,81ʡF,67ʡ%,E,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2019,07:00 PM,93ʡF,81ʡF,67ʡ%,ESE,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2019,07:30 PM,93ʡF,81ʡF,67ʡ%,SE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
21/06/2019,08:00 PM,91ʡF,79ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2019,08:30 PM,91ʡF,79ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2019,09:00 PM,91ʡF,77ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
21/06/2019,09:30 PM,90ʡF,77ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,10:00 PM,90ʡF,77ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,10:30 PM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,11:00 PM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
21/06/2019,11:30 PM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2019,12:00 AM,88ʡF,77ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2019,12:30 AM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2019,01:00 AM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,01:30 AM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,02:00 AM,88ʡF,79ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,02:30 AM,88ʡF,79ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,03:00 AM,86ʡF,81ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,03:30 AM,88ʡF,81ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,04:00 AM,86ʡF,81ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,04:30 AM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,05:00 AM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,05:30 AM,86ʡF,82ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,06:00 AM,86ʡF,84ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,06:30 AM,86ʡF,82ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2019,07:00 AM,88ʡF,82ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2019,07:30 AM,88ʡF,81ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/06/2019,08:00 AM,90ʡF,81ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/06/2019,08:30 AM,91ʡF,81ʡF,71ʡ%,ESE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
22/06/2019,09:00 AM,91ʡF,81ʡF,71ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2019,09:30 AM,93ʡF,81ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2019,10:00 AM,95ʡF,81ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
22/06/2019,10:30 AM,97ʡF,82ʡF,63ʡ%,VAR,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,11:00 AM,97ʡF,81ʡF,60ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,11:30 AM,97ʡF,82ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2019,12:00 PM,99ʡF,81ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2019,12:30 PM,99ʡF,81ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2019,01:00 PM,100ʡF,81ʡF,53ʡ%,NW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/06/2019,01:30 PM,100ʡF,81ʡF,53ʡ%,NNE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/06/2019,02:00 PM,102ʡF,81ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/06/2019,02:30 PM,102ʡF,79ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/06/2019,03:00 PM,102ʡF,81ʡF,50ʡ%,NE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/06/2019,03:30 PM,100ʡF,82ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
22/06/2019,04:00 PM,99ʡF,82ʡF,60ʡ%,E,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
22/06/2019,04:30 PM,99ʡF,84ʡF,63ʡ%,E,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/06/2019,05:00 PM,97ʡF,84ʡF,67ʡ%,E,17ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/06/2019,05:30 PM,95ʡF,82ʡF,67ʡ%,ESE,18ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/06/2019,06:00 PM,95ʡF,82ʡF,67ʡ%,ESE,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/06/2019,06:30 PM,93ʡF,81ʡF,67ʡ%,ESE,18ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/06/2019,07:00 PM,93ʡF,79ʡF,63ʡ%,ESE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/06/2019,07:30 PM,91ʡF,81ʡF,71ʡ%,E,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/06/2019,08:00 PM,90ʡF,81ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2019,08:30 PM,90ʡF,81ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2019,09:00 PM,90ʡF,82ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2019,09:30 PM,90ʡF,81ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2019,10:00 PM,90ʡF,79ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/06/2019,10:30 PM,90ʡF,79ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,11:00 PM,88ʡF,79ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/06/2019,11:30 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2019,12:00 AM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2019,12:30 AM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2019,01:00 AM,88ʡF,81ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2019,01:30 AM,,,,,,,,,
23/06/2019,02:00 AM,,,,,,,,,
23/06/2019,02:30 AM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2019,03:00 AM,88ʡF,82ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2019,03:30 AM,88ʡF,81ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
23/06/2019,04:00 AM,88ʡF,81ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
23/06/2019,04:30 AM,88ʡF,81ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
23/06/2019,05:00 AM,88ʡF,81ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,05:30 AM,88ʡF,81ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,06:00 AM,88ʡF,81ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,06:30 AM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
23/06/2019,07:00 AM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,07:30 AM,88ʡF,81ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,08:00 AM,88ʡF,81ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,08:30 AM,88ʡF,81ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,09:00 AM,90ʡF,81ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,09:30 AM,90ʡF,81ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,10:00 AM,91ʡF,81ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,10:30 AM,91ʡF,81ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,11:00 AM,91ʡF,81ʡF,71ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,11:30 AM,93ʡF,81ʡF,67ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/06/2019,12:00 PM,93ʡF,81ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/06/2019,12:30 PM,95ʡF,81ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/06/2019,01:00 PM,95ʡF,81ʡF,63ʡ%,NE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/06/2019,01:30 PM,95ʡF,82ʡF,67ʡ%,VAR,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
23/06/2019,02:00 PM,97ʡF,81ʡF,60ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
23/06/2019,02:30 PM,95ʡF,81ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2019,03:00 PM,95ʡF,81ʡF,63ʡ%,VAR,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2019,03:30 PM,95ʡF,81ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2019,04:00 PM,95ʡF,81ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2019,04:30 PM,95ʡF,81ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2019,05:00 PM,95ʡF,81ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2019,05:30 PM,93ʡF,79ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2019,06:00 PM,91ʡF,79ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2019,06:30 PM,91ʡF,77ʡF,63ʡ%,ENE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2019,07:00 PM,90ʡF,77ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/06/2019,07:30 PM,90ʡF,77ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/06/2019,08:00 PM,90ʡF,77ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/06/2019,08:30 PM,90ʡF,77ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/06/2019,09:00 PM,88ʡF,77ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/06/2019,09:30 PM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,10:00 PM,88ʡF,77ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,10:30 PM,88ʡF,77ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,11:00 PM,86ʡF,75ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/06/2019,11:30 PM,86ʡF,75ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
24/06/2019,12:00 AM,84ʡF,75ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,12:30 AM,84ʡF,73ʡF,70ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,01:00 AM,84ʡF,75ʡF,74ʡ%,NE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,01:30 AM,82ʡF,75ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2019,02:00 AM,82ʡF,75ʡF,79ʡ%,NE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2019,02:30 AM,82ʡF,77ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,03:00 AM,82ʡF,77ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,03:30 AM,82ʡF,79ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,04:00 AM,81ʡF,81ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
24/06/2019,04:30 AM,81ʡF,81ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
24/06/2019,05:00 AM,81ʡF,81ʡF,100ʡ%,ENE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
24/06/2019,05:30 AM,81ʡF,81ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,06:00 AM,79ʡF,79ʡF,100ʡ%,NE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,06:30 AM,79ʡF,77ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,07:00 AM,79ʡF,77ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,07:30 AM,79ʡF,77ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/06/2019,08:00 AM,79ʡF,79ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/06/2019,08:30 AM,79ʡF,77ʡF,94ʡ%,NNW,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
24/06/2019,09:00 AM,77ʡF,77ʡF,100ʡ%,NW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
24/06/2019,09:30 AM,77ʡF,77ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
24/06/2019,10:00 AM,77ʡF,77ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
24/06/2019,10:30 AM,77ʡF,77ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
24/06/2019,11:00 AM,77ʡF,77ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/06/2019,11:30 AM,77ʡF,77ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
