date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/01/2019,04:30 AM,68ʡF,68ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
14/01/2019,05:00 AM,68ʡF,68ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
14/01/2019,05:30 AM,68ʡF,68ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
14/01/2019,06:00 AM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
14/01/2019,06:30 AM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
14/01/2019,07:00 AM,68ʡF,68ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
14/01/2019,07:30 AM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
14/01/2019,08:00 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
14/01/2019,08:30 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
14/01/2019,09:00 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
14/01/2019,09:30 AM,,,,,,,,,
14/01/2019,10:00 AM,70ʡF,70ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
14/01/2019,10:30 AM,70ʡF,70ʡF,100ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
14/01/2019,11:00 AM,70ʡF,70ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
14/01/2019,11:30 AM,70ʡF,70ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
14/01/2019,12:00 PM,70ʡF,70ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
14/01/2019,12:30 PM,70ʡF,70ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
14/01/2019,01:00 PM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
14/01/2019,01:30 PM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
14/01/2019,02:00 PM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
14/01/2019,02:30 PM,75ʡF,64ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/01/2019,03:00 PM,75ʡF,66ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/01/2019,03:30 PM,75ʡF,66ʡF,73ʡ%,ESE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/01/2019,04:00 PM,73ʡF,66ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/01/2019,04:30 PM,75ʡF,66ʡF,73ʡ%,ESE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/01/2019,05:00 PM,73ʡF,66ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
14/01/2019,05:30 PM,73ʡF,66ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
14/01/2019,06:00 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
14/01/2019,06:30 PM,72ʡF,70ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
14/01/2019,07:00 PM,72ʡF,70ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
14/01/2019,07:30 PM,70ʡF,70ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
14/01/2019,08:00 PM,70ʡF,70ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/01/2019,08:30 PM,70ʡF,70ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/01/2019,09:00 PM,70ʡF,70ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
14/01/2019,09:30 PM,70ʡF,70ʡF,100ʡ%,E,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/01/2019,10:00 PM,70ʡF,70ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/01/2019,10:30 PM,70ʡF,70ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/01/2019,11:00 PM,70ʡF,70ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
14/01/2019,11:30 PM,70ʡF,70ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,12:00 AM,70ʡF,70ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,12:30 AM,68ʡF,68ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/01/2019,01:00 AM,68ʡF,68ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/01/2019,01:30 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,02:00 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,02:30 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,03:00 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
15/01/2019,03:30 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
15/01/2019,04:00 AM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
15/01/2019,04:30 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/01/2019,05:00 AM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/01/2019,05:30 AM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/01/2019,06:00 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/01/2019,06:30 AM,68ʡF,68ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,07:00 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
15/01/2019,07:30 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
15/01/2019,08:00 AM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
15/01/2019,08:30 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
15/01/2019,09:00 AM,70ʡF,70ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
15/01/2019,09:30 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
15/01/2019,10:00 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,10:30 AM,70ʡF,68ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,11:00 AM,70ʡF,68ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,11:30 AM,70ʡF,66ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,12:00 PM,70ʡF,66ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,12:30 PM,70ʡF,66ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,01:00 PM,68ʡF,64ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,01:30 PM,68ʡF,64ʡF,88ʡ%,NE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
15/01/2019,02:00 PM,66ʡF,64ʡF,94ʡ%,NE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
15/01/2019,02:30 PM,66ʡF,64ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,03:00 PM,66ʡF,61ʡF,83ʡ%,NE,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,03:30 PM,66ʡF,57ʡF,73ʡ%,NE,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,04:00 PM,64ʡF,59ʡF,83ʡ%,NE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
15/01/2019,04:30 PM,64ʡF,57ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
15/01/2019,05:00 PM,64ʡF,57ʡF,77ʡ%,NE,14ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,05:30 PM,64ʡF,55ʡF,73ʡ%,NE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,06:00 PM,63ʡF,54ʡF,72ʡ%,NE,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,06:30 PM,63ʡF,54ʡF,72ʡ%,NE,15ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,07:00 PM,63ʡF,54ʡF,72ʡ%,NE,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,07:30 PM,63ʡF,54ʡF,72ʡ%,NE,16ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,08:00 PM,63ʡF,52ʡF,68ʡ%,NNE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,08:30 PM,63ʡF,54ʡF,72ʡ%,NNE,16ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,09:00 PM,61ʡF,52ʡF,72ʡ%,NE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,09:30 PM,61ʡF,54ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,10:00 PM,61ʡF,50ʡF,68ʡ%,NE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,10:30 PM,61ʡF,48ʡF,63ʡ%,NE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,11:00 PM,61ʡF,48ʡF,63ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2019,11:30 PM,61ʡF,48ʡF,63ʡ%,NE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,12:00 AM,59ʡF,48ʡF,67ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
16/01/2019,12:30 AM,59ʡF,48ʡF,67ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
16/01/2019,01:00 AM,59ʡF,48ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,01:30 AM,59ʡF,48ʡF,67ʡ%,ENE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,02:00 AM,59ʡF,48ʡF,67ʡ%,NE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,02:30 AM,59ʡF,48ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,03:00 AM,59ʡF,48ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,03:30 AM,59ʡF,48ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,04:00 AM,59ʡF,48ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,04:30 AM,59ʡF,48ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,05:00 AM,59ʡF,48ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,05:30 AM,57ʡF,48ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,06:00 AM,57ʡF,48ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,06:30 AM,57ʡF,48ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,07:00 AM,57ʡF,48ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,07:30 AM,57ʡF,48ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,08:00 AM,57ʡF,48ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,08:30 AM,57ʡF,48ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,09:00 AM,57ʡF,48ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,09:30 AM,57ʡF,48ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,10:00 AM,57ʡF,48ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,10:30 AM,57ʡF,48ʡF,72ʡ%,N,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,11:00 AM,57ʡF,48ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,11:30 AM,57ʡF,48ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
16/01/2019,12:00 PM,55ʡF,52ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
16/01/2019,12:30 PM,54ʡF,50ʡF,88ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
16/01/2019,01:00 PM,54ʡF,52ʡF,94ʡ%,N,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
16/01/2019,01:30 PM,55ʡF,48ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,02:00 PM,54ʡF,48ʡF,82ʡ%,N,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,02:30 PM,54ʡF,52ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
16/01/2019,03:00 PM,54ʡF,52ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
16/01/2019,03:30 PM,54ʡF,54ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
16/01/2019,04:00 PM,54ʡF,54ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
16/01/2019,04:30 PM,54ʡF,54ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
16/01/2019,05:00 PM,54ʡF,54ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
16/01/2019,05:30 PM,54ʡF,54ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
16/01/2019,06:00 PM,54ʡF,54ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
16/01/2019,06:30 PM,54ʡF,54ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,07:00 PM,54ʡF,54ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
16/01/2019,07:30 PM,54ʡF,54ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,08:00 PM,54ʡF,54ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,08:30 PM,54ʡF,54ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,09:00 PM,54ʡF,54ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,09:30 PM,54ʡF,52ʡF,94ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,10:00 PM,54ʡF,50ʡF,88ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,10:30 PM,54ʡF,52ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,11:00 PM,54ʡF,50ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/01/2019,11:30 PM,54ʡF,52ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,12:00 AM,54ʡF,50ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,12:30 AM,54ʡF,50ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,01:00 AM,54ʡF,50ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,01:30 AM,54ʡF,50ʡF,88ʡ%,NE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,02:00 AM,54ʡF,50ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,02:30 AM,54ʡF,50ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,03:00 AM,54ʡF,50ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,03:30 AM,55ʡF,50ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,04:00 AM,55ʡF,48ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,04:30 AM,55ʡF,45ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,05:00 AM,54ʡF,45ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy
17/01/2019,05:30 AM,55ʡF,45ʡF,67ʡ%,NNE,9ʡmph,21ʡmph,30.19ʡin,0.0ʡin,Cloudy
17/01/2019,06:00 AM,55ʡF,45ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
17/01/2019,06:30 AM,55ʡF,45ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,07:00 AM,55ʡF,45ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,07:30 AM,55ʡF,45ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,08:00 AM,55ʡF,45ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,08:30 AM,55ʡF,45ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,09:00 AM,57ʡF,46ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,09:30 AM,57ʡF,46ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,10:00 AM,57ʡF,46ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,10:30 AM,57ʡF,46ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,11:00 AM,59ʡF,46ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,11:30 AM,59ʡF,46ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,12:00 PM,59ʡF,46ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,12:30 PM,59ʡF,46ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,01:00 PM,59ʡF,46ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,01:30 PM,59ʡF,46ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,02:00 PM,61ʡF,48ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,02:30 PM,61ʡF,48ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,03:00 PM,61ʡF,48ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,03:30 PM,61ʡF,48ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,04:00 PM,61ʡF,48ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,04:30 PM,61ʡF,48ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,05:00 PM,61ʡF,48ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,05:30 PM,61ʡF,50ʡF,68ʡ%,NNE,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,06:00 PM,59ʡF,48ʡF,67ʡ%,NNE,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,06:30 PM,61ʡF,48ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,07:00 PM,61ʡF,48ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,07:30 PM,59ʡF,50ʡF,72ʡ%,N,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,08:00 PM,59ʡF,50ʡF,72ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,08:30 PM,59ʡF,50ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,09:00 PM,59ʡF,50ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,09:30 PM,59ʡF,50ʡF,72ʡ%,ENE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,10:00 PM,59ʡF,48ʡF,67ʡ%,NNE,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,10:30 PM,59ʡF,50ʡF,72ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,11:00 PM,59ʡF,50ʡF,72ʡ%,NE,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
17/01/2019,11:30 PM,59ʡF,48ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,12:00 AM,57ʡF,50ʡF,77ʡ%,NNE,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,12:30 AM,59ʡF,50ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,01:00 AM,57ʡF,50ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,01:30 AM,57ʡF,50ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,02:00 AM,57ʡF,48ʡF,72ʡ%,ENE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,02:30 AM,57ʡF,48ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,03:00 AM,57ʡF,48ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,03:30 AM,57ʡF,48ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,04:00 AM,57ʡF,48ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,04:30 AM,57ʡF,48ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,05:00 AM,57ʡF,48ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,05:30 AM,57ʡF,48ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,06:00 AM,57ʡF,48ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,06:30 AM,57ʡF,48ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,07:00 AM,57ʡF,48ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,07:30 AM,57ʡF,50ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,08:00 AM,57ʡF,50ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,08:30 AM,57ʡF,50ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,09:00 AM,59ʡF,48ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,09:30 AM,59ʡF,48ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,10:00 AM,59ʡF,48ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,10:30 AM,59ʡF,50ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,11:00 AM,61ʡF,50ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,11:30 AM,61ʡF,50ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,12:00 PM,,,,,,,,,
18/01/2019,12:30 PM,61ʡF,50ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2019,01:00 PM,61ʡF,50ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
