date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/11/2019,06:30 PM,72ʡF,63ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
14/11/2019,07:00 PM,72ʡF,63ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/11/2019,07:30 PM,72ʡF,64ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/11/2019,08:00 PM,70ʡF,63ʡF,78ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/11/2019,08:30 PM,70ʡF,63ʡF,78ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2019,09:00 PM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2019,09:30 PM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2019,10:00 PM,70ʡF,63ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2019,10:30 PM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2019,11:00 PM,68ʡF,63ʡF,83ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2019,11:30 PM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/11/2019,12:00 AM,68ʡF,63ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/11/2019,12:30 AM,66ʡF,64ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/11/2019,01:00 AM,66ʡF,63ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/11/2019,01:30 AM,66ʡF,61ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/11/2019,02:00 AM,66ʡF,63ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/11/2019,02:30 AM,68ʡF,61ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/11/2019,03:00 AM,66ʡF,61ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2019,03:30 AM,66ʡF,61ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2019,04:00 AM,66ʡF,61ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2019,04:30 AM,66ʡF,61ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2019,05:00 AM,66ʡF,61ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2019,05:30 AM,66ʡF,61ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2019,06:00 AM,64ʡF,61ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/11/2019,06:30 AM,64ʡF,61ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/11/2019,07:00 AM,68ʡF,61ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/11/2019,07:30 AM,68ʡF,63ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
15/11/2019,08:00 AM,70ʡF,63ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
15/11/2019,08:30 AM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
15/11/2019,09:00 AM,70ʡF,63ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
15/11/2019,09:30 AM,73ʡF,63ʡF,69ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/11/2019,10:00 AM,77ʡF,63ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/11/2019,10:30 AM,77ʡF,63ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/11/2019,11:00 AM,79ʡF,64ʡF,61ʡ%,S,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/11/2019,11:30 AM,79ʡF,64ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2019,12:00 PM,81ʡF,64ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
15/11/2019,12:30 PM,81ʡF,64ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/11/2019,01:00 PM,81ʡF,64ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
15/11/2019,01:30 PM,81ʡF,64ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/11/2019,02:00 PM,81ʡF,64ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
15/11/2019,02:30 PM,81ʡF,64ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/11/2019,03:00 PM,81ʡF,64ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/11/2019,03:30 PM,81ʡF,66ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/11/2019,04:00 PM,79ʡF,64ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/11/2019,04:30 PM,79ʡF,66ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/11/2019,05:00 PM,79ʡF,66ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/11/2019,05:30 PM,77ʡF,66ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/11/2019,06:00 PM,,,,,,,,,
15/11/2019,06:30 PM,77ʡF,66ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/11/2019,07:00 PM,75ʡF,66ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/11/2019,07:30 PM,75ʡF,66ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/11/2019,08:00 PM,75ʡF,66ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/11/2019,08:30 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/11/2019,09:00 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/11/2019,09:30 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/11/2019,10:00 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/11/2019,10:30 PM,72ʡF,68ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/11/2019,11:00 PM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/11/2019,11:30 PM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2019,12:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2019,12:30 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2019,01:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2019,01:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2019,02:00 AM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2019,02:30 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2019,03:00 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2019,03:30 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2019,04:00 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2019,04:30 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2019,05:00 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2019,05:30 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2019,06:00 AM,72ʡF,70ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2019,06:30 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/11/2019,07:00 AM,73ʡF,70ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2019,07:30 AM,73ʡF,70ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2019,08:00 AM,75ʡF,70ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2019,08:30 AM,75ʡF,70ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/11/2019,09:00 AM,77ʡF,70ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/11/2019,09:30 AM,79ʡF,70ʡF,74ʡ%,SE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
16/11/2019,10:00 AM,79ʡF,70ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
16/11/2019,10:30 AM,79ʡF,70ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/11/2019,11:00 AM,81ʡF,68ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/11/2019,11:30 AM,81ʡF,68ʡF,65ʡ%,SSE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/11/2019,12:00 PM,,,,,,,,,
16/11/2019,12:30 PM,81ʡF,68ʡF,65ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/11/2019,01:00 PM,82ʡF,68ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/11/2019,01:30 PM,82ʡF,68ʡF,62ʡ%,SSE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/11/2019,02:00 PM,82ʡF,68ʡF,62ʡ%,SSE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/11/2019,02:30 PM,82ʡF,68ʡF,62ʡ%,S,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/11/2019,03:00 PM,82ʡF,68ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/11/2019,03:30 PM,82ʡF,68ʡF,62ʡ%,SE,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/11/2019,04:00 PM,82ʡF,68ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
16/11/2019,04:30 PM,82ʡF,68ʡF,62ʡ%,SSE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
16/11/2019,05:00 PM,81ʡF,68ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/11/2019,05:30 PM,81ʡF,68ʡF,65ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/11/2019,06:00 PM,79ʡF,68ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
16/11/2019,06:30 PM,79ʡF,68ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/11/2019,07:00 PM,79ʡF,70ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/11/2019,07:30 PM,77ʡF,70ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
16/11/2019,08:00 PM,77ʡF,70ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
16/11/2019,08:30 PM,77ʡF,70ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
16/11/2019,09:00 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
16/11/2019,09:30 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
16/11/2019,10:00 PM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
16/11/2019,10:30 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
16/11/2019,11:00 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
16/11/2019,11:30 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/11/2019,12:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
17/11/2019,12:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
17/11/2019,01:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/11/2019,01:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/11/2019,02:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/11/2019,02:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/11/2019,03:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/11/2019,03:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/11/2019,04:00 AM,75ʡF,72ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/11/2019,04:30 AM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,05:00 AM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,05:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,06:00 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,06:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
17/11/2019,07:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,07:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
17/11/2019,08:00 AM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,08:30 AM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
17/11/2019,09:00 AM,81ʡF,73ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,09:30 AM,81ʡF,73ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
17/11/2019,10:00 AM,81ʡF,72ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,10:30 AM,82ʡF,72ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,11:00 AM,82ʡF,72ʡF,70ʡ%,S,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,11:30 AM,84ʡF,72ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,12:00 PM,84ʡF,72ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,12:30 PM,84ʡF,70ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
17/11/2019,01:00 PM,86ʡF,72ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
17/11/2019,01:30 PM,84ʡF,72ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
17/11/2019,02:00 PM,86ʡF,72ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/11/2019,02:30 PM,86ʡF,72ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
17/11/2019,03:00 PM,86ʡF,70ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
17/11/2019,03:30 PM,86ʡF,70ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
17/11/2019,04:00 PM,86ʡF,70ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
17/11/2019,04:30 PM,84ʡF,70ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/11/2019,05:00 PM,84ʡF,72ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/11/2019,05:30 PM,82ʡF,70ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/11/2019,06:00 PM,81ʡF,72ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
17/11/2019,06:30 PM,81ʡF,72ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
17/11/2019,07:00 PM,81ʡF,72ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/11/2019,07:30 PM,79ʡF,72ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/11/2019,08:00 PM,79ʡF,72ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
17/11/2019,08:30 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
17/11/2019,09:00 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
17/11/2019,09:30 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,10:00 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,10:30 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,11:00 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/11/2019,11:30 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
18/11/2019,12:00 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
18/11/2019,12:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,01:00 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,01:30 AM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,02:00 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,02:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,03:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2019,03:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2019,04:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2019,04:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
18/11/2019,05:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
18/11/2019,05:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,06:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
18/11/2019,06:30 AM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
18/11/2019,07:00 AM,75ʡF,72ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/11/2019,07:30 AM,75ʡF,72ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
18/11/2019,08:00 AM,77ʡF,73ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
18/11/2019,08:30 AM,79ʡF,73ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
18/11/2019,09:00 AM,79ʡF,72ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,09:30 AM,81ʡF,72ʡF,74ʡ%,ENE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,10:00 AM,82ʡF,72ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
18/11/2019,10:30 AM,82ʡF,72ʡF,70ʡ%,NE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,11:00 AM,82ʡF,72ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,11:30 AM,84ʡF,72ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,12:00 PM,84ʡF,70ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,12:30 PM,86ʡF,72ʡF,62ʡ%,ENE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,01:00 PM,84ʡF,72ʡF,66ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/11/2019,01:30 PM,84ʡF,72ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/11/2019,02:00 PM,84ʡF,72ʡF,66ʡ%,VAR,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2019,02:30 PM,86ʡF,72ʡF,62ʡ%,VAR,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2019,03:00 PM,86ʡF,72ʡF,62ʡ%,NNE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2019,03:30 PM,84ʡF,70ʡF,62ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2019,04:00 PM,84ʡF,72ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2019,04:30 PM,82ʡF,72ʡF,70ʡ%,VAR,5ʡmph,18ʡmph,29.90ʡin,0.0ʡin,Fair
18/11/2019,05:00 PM,75ʡF,64ʡF,69ʡ%,NNE,15ʡmph,26ʡmph,29.93ʡin,0.0ʡin,Fair
18/11/2019,05:30 PM,75ʡF,63ʡF,65ʡ%,ENE,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
18/11/2019,06:00 PM,75ʡF,61ʡF,61ʡ%,NE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
18/11/2019,06:30 PM,73ʡF,61ʡF,65ʡ%,NE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
18/11/2019,07:00 PM,73ʡF,61ʡF,65ʡ%,NE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,07:30 PM,73ʡF,61ʡF,65ʡ%,NE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,08:00 PM,73ʡF,59ʡF,61ʡ%,NE,16ʡmph,28ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,08:30 PM,72ʡF,59ʡF,64ʡ%,NE,15ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,09:00 PM,72ʡF,59ʡF,64ʡ%,NE,15ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,09:30 PM,68ʡF,61ʡF,78ʡ%,NE,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
18/11/2019,10:00 PM,68ʡF,59ʡF,73ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,10:30 PM,68ʡF,61ʡF,78ʡ%,NNE,8ʡmph,20ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,11:00 PM,68ʡF,57ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/11/2019,11:30 PM,68ʡF,59ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/11/2019,12:00 AM,68ʡF,55ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/11/2019,12:30 AM,66ʡF,57ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/11/2019,01:00 AM,66ʡF,57ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,01:30 AM,64ʡF,57ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,02:00 AM,63ʡF,57ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/11/2019,02:30 AM,63ʡF,59ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/11/2019,03:00 AM,63ʡF,59ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
19/11/2019,03:30 AM,63ʡF,59ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/11/2019,04:00 AM,63ʡF,57ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/11/2019,04:30 AM,63ʡF,59ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/11/2019,05:00 AM,63ʡF,57ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/11/2019,05:30 AM,63ʡF,57ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,06:00 AM,63ʡF,55ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
19/11/2019,06:30 AM,64ʡF,55ʡF,73ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
