date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/07/2021,06:00 PM,91ʡF,73ʡF,55ʡ%,SE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2021,06:30 PM,90ʡF,75ʡF,62ʡ%,SE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2021,07:00 PM,90ʡF,75ʡF,62ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2021,07:30 PM,88ʡF,73ʡF,62ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/07/2021,08:00 PM,88ʡF,73ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/07/2021,08:30 PM,88ʡF,73ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2021,09:00 PM,86ʡF,73ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2021,09:30 PM,86ʡF,73ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2021,10:00 PM,86ʡF,75ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,10:30 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,11:00 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,11:30 PM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/07/2021,12:00 AM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
15/07/2021,12:30 AM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
15/07/2021,01:00 AM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/07/2021,01:30 AM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/07/2021,02:00 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2021,02:30 AM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2021,03:00 AM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2021,03:30 AM,82ʡF,81ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2021,04:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2021,04:30 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2021,05:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2021,05:30 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/07/2021,06:00 AM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/07/2021,06:30 AM,84ʡF,81ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/07/2021,07:00 AM,84ʡF,81ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/07/2021,07:30 AM,86ʡF,81ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/07/2021,08:00 AM,88ʡF,79ʡF,75ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/07/2021,08:30 AM,88ʡF,79ʡF,75ʡ%,S,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/07/2021,09:00 AM,90ʡF,75ʡF,62ʡ%,S,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/07/2021,09:30 AM,90ʡF,72ʡF,55ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/07/2021,10:00 AM,90ʡF,72ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/07/2021,10:30 AM,93ʡF,73ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/07/2021,11:00 AM,93ʡF,72ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/07/2021,11:30 AM,91ʡF,72ʡF,52ʡ%,S,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/07/2021,12:00 PM,93ʡF,70ʡF,46ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
15/07/2021,12:30 PM,95ʡF,70ʡF,44ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
15/07/2021,01:00 PM,93ʡF,70ʡF,46ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/07/2021,01:30 PM,95ʡF,72ʡF,47ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/07/2021,02:00 PM,95ʡF,72ʡF,47ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/07/2021,02:30 PM,95ʡF,70ʡF,44ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/07/2021,03:00 PM,93ʡF,72ʡF,49ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2021,03:30 PM,93ʡF,70ʡF,46ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2021,04:00 PM,93ʡF,70ʡF,46ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2021,04:30 PM,93ʡF,70ʡF,46ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2021,05:00 PM,93ʡF,72ʡF,49ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2021,05:30 PM,93ʡF,72ʡF,49ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2021,06:00 PM,91ʡF,72ʡF,52ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2021,06:30 PM,91ʡF,72ʡF,52ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2021,07:00 PM,91ʡF,72ʡF,52ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/07/2021,07:30 PM,90ʡF,72ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2021,08:00 PM,88ʡF,73ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/07/2021,08:30 PM,88ʡF,73ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2021,09:00 PM,88ʡF,73ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/07/2021,09:30 PM,86ʡF,73ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/07/2021,10:00 PM,86ʡF,73ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/07/2021,10:30 PM,86ʡF,73ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/07/2021,11:00 PM,84ʡF,79ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/07/2021,11:30 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/07/2021,12:00 AM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/07/2021,12:30 AM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/07/2021,01:00 AM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/07/2021,01:30 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/07/2021,02:00 AM,82ʡF,79ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/07/2021,02:30 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/07/2021,03:00 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/07/2021,03:30 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/07/2021,04:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/07/2021,04:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/07/2021,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/07/2021,05:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/07/2021,06:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/07/2021,06:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/07/2021,07:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/07/2021,07:30 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/07/2021,08:00 AM,86ʡF,81ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
16/07/2021,08:30 AM,88ʡF,79ʡF,75ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
16/07/2021,09:00 AM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/07/2021,09:30 AM,90ʡF,77ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
16/07/2021,10:00 AM,90ʡF,73ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
16/07/2021,10:30 AM,91ʡF,73ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
16/07/2021,11:00 AM,91ʡF,72ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
16/07/2021,11:30 AM,93ʡF,72ʡF,49ʡ%,VAR,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
16/07/2021,12:00 PM,95ʡF,72ʡF,47ʡ%,S,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/07/2021,12:30 PM,95ʡF,72ʡF,47ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
16/07/2021,01:00 PM,95ʡF,72ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
16/07/2021,01:30 PM,97ʡF,70ʡF,41ʡ%,S,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/07/2021,02:00 PM,97ʡF,72ʡF,44ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2021,02:30 PM,95ʡF,70ʡF,44ʡ%,VAR,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2021,03:00 PM,93ʡF,72ʡF,49ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2021,03:30 PM,95ʡF,72ʡF,47ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2021,04:00 PM,95ʡF,70ʡF,44ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2021,04:30 PM,95ʡF,70ʡF,44ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2021,05:00 PM,95ʡF,72ʡF,47ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2021,05:30 PM,93ʡF,70ʡF,46ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2021,06:00 PM,93ʡF,70ʡF,46ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2021,06:30 PM,93ʡF,70ʡF,46ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/07/2021,07:00 PM,93ʡF,70ʡF,46ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2021,07:30 PM,91ʡF,72ʡF,52ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/07/2021,08:00 PM,90ʡF,72ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2021,08:30 PM,90ʡF,72ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/07/2021,09:00 PM,88ʡF,72ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/07/2021,09:30 PM,88ʡF,72ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/07/2021,10:00 PM,88ʡF,72ʡF,58ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/07/2021,10:30 PM,86ʡF,72ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/07/2021,11:00 PM,86ʡF,72ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/07/2021,11:30 PM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
17/07/2021,12:00 AM,84ʡF,73ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
17/07/2021,12:30 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
17/07/2021,01:00 AM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2021,01:30 AM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2021,02:00 AM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2021,02:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2021,03:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2021,03:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2021,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2021,04:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2021,05:00 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2021,05:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2021,06:00 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2021,06:30 AM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2021,07:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2021,07:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2021,08:00 AM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
17/07/2021,08:30 AM,86ʡF,79ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2021,09:00 AM,88ʡF,79ʡF,75ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2021,09:30 AM,88ʡF,79ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/07/2021,10:00 AM,90ʡF,75ʡF,62ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2021,10:30 AM,91ʡF,73ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2021,11:00 AM,91ʡF,75ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/07/2021,11:30 AM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2021,12:00 PM,93ʡF,73ʡF,52ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2021,12:30 PM,93ʡF,72ʡF,49ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/07/2021,01:00 PM,95ʡF,73ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
17/07/2021,01:30 PM,95ʡF,73ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2021,02:00 PM,95ʡF,73ʡF,49ʡ%,VAR,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2021,02:30 PM,95ʡF,73ʡF,49ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/07/2021,03:00 PM,95ʡF,73ʡF,49ʡ%,SE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/07/2021,03:30 PM,95ʡF,72ʡF,47ʡ%,S,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/07/2021,04:00 PM,97ʡF,72ʡF,44ʡ%,SE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2021,04:30 PM,95ʡF,72ʡF,47ʡ%,S,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2021,05:00 PM,95ʡF,73ʡF,49ʡ%,SSE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2021,05:30 PM,95ʡF,72ʡF,47ʡ%,SE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2021,06:00 PM,95ʡF,72ʡF,47ʡ%,SE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2021,06:30 PM,93ʡF,73ʡF,52ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/07/2021,07:00 PM,93ʡF,73ʡF,52ʡ%,SE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/07/2021,07:30 PM,91ʡF,75ʡF,59ʡ%,SE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2021,08:00 PM,90ʡF,75ʡF,62ʡ%,SE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2021,08:30 PM,90ʡF,75ʡF,62ʡ%,SE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2021,09:00 PM,88ʡF,75ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/07/2021,09:30 PM,88ʡF,75ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2021,10:00 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2021,10:30 PM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2021,11:00 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/07/2021,11:30 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/07/2021,12:00 AM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/07/2021,12:30 AM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/07/2021,01:00 AM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/07/2021,01:30 AM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2021,02:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2021,02:30 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2021,03:00 AM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2021,03:30 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2021,04:00 AM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2021,04:30 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2021,05:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2021,05:30 AM,82ʡF,82ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
18/07/2021,06:00 AM,84ʡF,82ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
18/07/2021,06:30 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
18/07/2021,07:00 AM,84ʡF,82ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/07/2021,07:30 AM,84ʡF,82ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/07/2021,08:00 AM,86ʡF,82ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/07/2021,08:30 AM,88ʡF,82ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/07/2021,09:00 AM,88ʡF,82ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/07/2021,09:30 AM,86ʡF,82ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/07/2021,10:00 AM,88ʡF,82ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/07/2021,10:30 AM,88ʡF,82ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/07/2021,11:00 AM,88ʡF,82ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
18/07/2021,11:30 AM,81ʡF,81ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Rain
18/07/2021,12:00 PM,81ʡF,79ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Heavy Rain
18/07/2021,12:30 PM,79ʡF,77ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,T-Storm
18/07/2021,01:00 PM,79ʡF,77ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,T-Storm
18/07/2021,01:30 PM,81ʡF,77ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder in the Vicinity
18/07/2021,02:00 PM,79ʡF,77ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,T-Storm
18/07/2021,02:30 PM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder in the Vicinity
18/07/2021,03:00 PM,77ʡF,77ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/07/2021,03:30 PM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/07/2021,04:00 PM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
18/07/2021,04:30 PM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2021,05:00 PM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
18/07/2021,05:30 PM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
18/07/2021,06:00 PM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/07/2021,06:30 PM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2021,07:00 PM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2021,07:30 PM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2021,08:00 PM,77ʡF,75ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2021,08:30 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/07/2021,09:00 PM,77ʡF,75ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/07/2021,09:30 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/07/2021,10:00 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/07/2021,10:30 PM,77ʡF,75ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/07/2021,11:00 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/07/2021,11:30 PM,77ʡF,75ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2021,12:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2021,12:30 AM,77ʡF,75ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2021,01:00 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2021,01:30 AM,77ʡF,75ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2021,02:00 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2021,02:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2021,03:00 AM,77ʡF,75ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
19/07/2021,03:30 AM,77ʡF,75ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
19/07/2021,04:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2021,04:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
19/07/2021,05:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/07/2021,05:30 AM,77ʡF,75ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2021,06:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2021,06:30 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/07/2021,07:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/07/2021,07:30 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
