date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/12/2021,08:30 PM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/12/2021,09:00 PM,68ʡF,59ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/12/2021,09:30 PM,68ʡF,59ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
14/12/2021,10:00 PM,68ʡF,59ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
14/12/2021,10:30 PM,66ʡF,61ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
14/12/2021,11:00 PM,66ʡF,61ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
14/12/2021,11:30 PM,66ʡF,61ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
15/12/2021,12:00 AM,64ʡF,61ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/12/2021,12:30 AM,63ʡF,61ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/12/2021,01:00 AM,63ʡF,61ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/12/2021,01:30 AM,63ʡF,61ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/12/2021,02:00 AM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/12/2021,02:30 AM,,,,,,,,,
15/12/2021,03:00 AM,63ʡF,61ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/12/2021,03:30 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/12/2021,04:00 AM,64ʡF,63ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/12/2021,04:30 AM,63ʡF,61ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/12/2021,05:00 AM,63ʡF,61ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/12/2021,05:30 AM,63ʡF,61ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/12/2021,06:00 AM,64ʡF,63ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/12/2021,06:30 AM,64ʡF,63ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/12/2021,07:00 AM,64ʡF,63ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/12/2021,07:30 AM,64ʡF,63ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/12/2021,08:00 AM,64ʡF,63ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/12/2021,08:30 AM,64ʡF,63ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/12/2021,09:00 AM,64ʡF,64ʡF,100ʡ%,E,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
15/12/2021,09:30 AM,64ʡF,64ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/12/2021,10:00 AM,66ʡF,66ʡF,100ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/12/2021,10:30 AM,66ʡF,66ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/12/2021,11:00 AM,66ʡF,64ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/12/2021,11:30 AM,68ʡF,66ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/12/2021,12:00 PM,68ʡF,66ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/12/2021,12:30 PM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/12/2021,01:00 PM,68ʡF,66ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/12/2021,01:30 PM,68ʡF,66ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/12/2021,02:00 PM,68ʡF,66ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/12/2021,02:30 PM,70ʡF,66ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/12/2021,03:00 PM,70ʡF,66ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/12/2021,03:30 PM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/12/2021,04:00 PM,70ʡF,66ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/12/2021,04:30 PM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/12/2021,05:00 PM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/12/2021,05:30 PM,68ʡF,66ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/12/2021,06:00 PM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/12/2021,06:30 PM,66ʡF,64ʡF,94ʡ%,NNW,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/12/2021,07:00 PM,66ʡF,64ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/12/2021,07:30 PM,66ʡF,64ʡF,94ʡ%,ENE,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/12/2021,08:00 PM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/12/2021,08:30 PM,68ʡF,66ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/12/2021,09:00 PM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/12/2021,09:30 PM,66ʡF,64ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/12/2021,10:00 PM,66ʡF,64ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/12/2021,10:30 PM,66ʡF,64ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/12/2021,11:00 PM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/12/2021,11:30 PM,66ʡF,64ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,12:00 AM,68ʡF,66ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,12:30 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,01:00 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,01:30 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,02:00 AM,68ʡF,66ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,02:30 AM,68ʡF,66ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,03:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,03:30 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,04:00 AM,68ʡF,66ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,04:30 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,05:00 AM,66ʡF,64ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,05:30 AM,68ʡF,66ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2021,06:00 AM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2021,06:30 AM,68ʡF,66ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2021,07:00 AM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2021,07:30 AM,68ʡF,68ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2021,08:00 AM,68ʡF,66ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/12/2021,08:30 AM,70ʡF,68ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/12/2021,09:00 AM,70ʡF,68ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/12/2021,09:30 AM,70ʡF,68ʡF,94ʡ%,W,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/12/2021,10:00 AM,72ʡF,68ʡF,88ʡ%,W,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/12/2021,10:30 AM,72ʡF,68ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/12/2021,11:00 AM,72ʡF,68ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/12/2021,11:30 AM,73ʡF,70ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/12/2021,12:00 PM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2021,12:30 PM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2021,01:00 PM,75ʡF,70ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2021,01:30 PM,75ʡF,68ʡF,78ʡ%,W,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,02:00 PM,77ʡF,68ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,02:30 PM,77ʡF,66ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
16/12/2021,03:00 PM,79ʡF,63ʡF,57ʡ%,WSW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
16/12/2021,03:30 PM,77ʡF,63ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
16/12/2021,04:00 PM,77ʡF,63ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
16/12/2021,04:30 PM,77ʡF,64ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
16/12/2021,05:00 PM,75ʡF,64ʡF,69ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
16/12/2021,05:30 PM,73ʡF,64ʡF,73ʡ%,NNE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,06:00 PM,72ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,06:30 PM,70ʡF,64ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/12/2021,07:00 PM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2021,07:30 PM,70ʡF,63ʡF,78ʡ%,NNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2021,08:00 PM,70ʡF,63ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2021,08:30 PM,68ʡF,63ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2021,09:00 PM,68ʡF,63ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2021,09:30 PM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/12/2021,10:00 PM,68ʡF,63ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/12/2021,10:30 PM,68ʡF,63ʡF,83ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/12/2021,11:00 PM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/12/2021,11:30 PM,68ʡF,64ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/12/2021,12:00 AM,70ʡF,64ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/12/2021,12:30 AM,70ʡF,64ʡF,83ʡ%,NNE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/12/2021,01:00 AM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/12/2021,01:30 AM,70ʡF,63ʡF,78ʡ%,NNE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/12/2021,02:00 AM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/12/2021,02:30 AM,68ʡF,63ʡF,83ʡ%,NNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/12/2021,03:00 AM,68ʡF,63ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/12/2021,03:30 AM,68ʡF,63ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/12/2021,04:00 AM,68ʡF,63ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/12/2021,04:30 AM,68ʡF,63ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/12/2021,05:00 AM,68ʡF,63ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/12/2021,05:30 AM,66ʡF,64ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/12/2021,06:00 AM,66ʡF,63ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
17/12/2021,06:30 AM,66ʡF,63ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
17/12/2021,07:00 AM,66ʡF,64ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
17/12/2021,07:30 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
17/12/2021,08:00 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
17/12/2021,08:30 AM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
17/12/2021,09:00 AM,72ʡF,63ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
17/12/2021,09:30 AM,73ʡF,61ʡF,65ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/12/2021,10:00 AM,75ʡF,61ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/12/2021,10:30 AM,77ʡF,61ʡF,57ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/12/2021,11:00 AM,77ʡF,63ʡF,61ʡ%,NNE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/12/2021,11:30 AM,,,,,,,,,
17/12/2021,12:00 PM,,,,,,,,,
17/12/2021,12:30 PM,77ʡF,61ʡF,57ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
17/12/2021,01:00 PM,77ʡF,59ʡF,54ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
17/12/2021,01:30 PM,77ʡF,59ʡF,54ʡ%,N,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
17/12/2021,02:00 PM,77ʡF,59ʡF,54ʡ%,NNW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
17/12/2021,02:30 PM,77ʡF,59ʡF,54ʡ%,N,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/12/2021,03:00 PM,77ʡF,59ʡF,54ʡ%,N,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
17/12/2021,03:30 PM,75ʡF,61ʡF,61ʡ%,NNE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
17/12/2021,04:00 PM,75ʡF,63ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
17/12/2021,04:30 PM,75ʡF,64ʡF,69ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
17/12/2021,05:00 PM,73ʡF,64ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/12/2021,05:30 PM,73ʡF,63ʡF,69ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/12/2021,06:00 PM,72ʡF,64ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/12/2021,06:30 PM,72ʡF,64ʡF,78ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
17/12/2021,07:00 PM,72ʡF,64ʡF,78ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
17/12/2021,07:30 PM,70ʡF,64ʡF,83ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/12/2021,08:00 PM,70ʡF,63ʡF,78ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/12/2021,08:30 PM,70ʡF,63ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/12/2021,09:00 PM,68ʡF,61ʡF,78ʡ%,E,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/12/2021,09:30 PM,66ʡF,61ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/12/2021,10:00 PM,66ʡF,59ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/12/2021,10:30 PM,66ʡF,57ʡF,73ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/12/2021,11:00 PM,64ʡF,57ʡF,77ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/12/2021,11:30 PM,64ʡF,55ʡF,73ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2021,12:00 AM,66ʡF,54ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2021,12:30 AM,66ʡF,54ʡF,64ʡ%,NE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2021,01:00 AM,66ʡF,54ʡF,64ʡ%,NE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2021,01:30 AM,66ʡF,54ʡF,64ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2021,02:00 AM,66ʡF,54ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2021,02:30 AM,64ʡF,52ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/12/2021,03:00 AM,64ʡF,52ʡF,64ʡ%,N,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/12/2021,03:30 AM,64ʡF,52ʡF,64ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/12/2021,04:00 AM,64ʡF,52ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/12/2021,04:30 AM,64ʡF,52ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/12/2021,05:00 AM,63ʡF,52ʡF,68ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2021,05:30 AM,63ʡF,50ʡF,63ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2021,06:00 AM,63ʡF,50ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2021,06:30 AM,63ʡF,50ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/12/2021,07:00 AM,63ʡF,50ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/12/2021,07:30 AM,63ʡF,50ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2021,08:00 AM,64ʡF,50ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2021,08:30 AM,,,,,,,,,
18/12/2021,09:00 AM,66ʡF,46ʡF,49ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/12/2021,09:30 AM,66ʡF,46ʡF,49ʡ%,NNE,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/12/2021,10:00 AM,68ʡF,46ʡF,46ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/12/2021,10:30 AM,68ʡF,46ʡF,46ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/12/2021,11:00 AM,70ʡF,46ʡF,43ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/12/2021,11:30 AM,70ʡF,48ʡF,46ʡ%,N,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/12/2021,12:00 PM,70ʡF,48ʡF,46ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2021,12:30 PM,70ʡF,48ʡF,46ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/12/2021,01:00 PM,70ʡF,48ʡF,46ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/12/2021,01:30 PM,72ʡF,46ʡF,41ʡ%,NNE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2021,02:00 PM,72ʡF,48ʡF,43ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/12/2021,02:30 PM,72ʡF,48ʡF,43ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/12/2021,03:00 PM,72ʡF,48ʡF,43ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/12/2021,03:30 PM,72ʡF,50ʡF,46ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/12/2021,04:00 PM,72ʡF,50ʡF,46ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/12/2021,04:30 PM,70ʡF,50ʡF,49ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/12/2021,05:00 PM,70ʡF,50ʡF,49ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/12/2021,05:30 PM,68ʡF,52ʡF,56ʡ%,NNE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/12/2021,06:00 PM,68ʡF,52ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/12/2021,06:30 PM,66ʡF,52ʡF,60ʡ%,N,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/12/2021,07:00 PM,66ʡF,52ʡF,60ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2021,07:30 PM,64ʡF,54ʡF,68ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2021,08:00 PM,64ʡF,50ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/12/2021,08:30 PM,64ʡF,48ʡF,56ʡ%,NE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/12/2021,09:00 PM,63ʡF,50ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2021,09:30 PM,63ʡF,50ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2021,10:00 PM,63ʡF,48ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2021,10:30 PM,63ʡF,48ʡF,59ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2021,11:00 PM,63ʡF,46ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2021,11:30 PM,63ʡF,46ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2021,12:00 AM,63ʡF,45ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2021,12:30 AM,61ʡF,45ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2021,01:00 AM,61ʡF,45ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2021,01:30 AM,61ʡF,45ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2021,02:00 AM,61ʡF,45ʡF,55ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2021,02:30 AM,61ʡF,45ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2021,03:00 AM,59ʡF,43ʡF,55ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2021,03:30 AM,59ʡF,43ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2021,04:00 AM,61ʡF,43ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2021,04:30 AM,59ʡF,45ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2021,05:00 AM,57ʡF,45ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2021,05:30 AM,57ʡF,43ʡF,59ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2021,06:00 AM,57ʡF,43ʡF,59ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2021,06:30 AM,57ʡF,43ʡF,59ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2021,07:00 AM,57ʡF,43ʡF,59ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2021,07:30 AM,59ʡF,43ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2021,08:00 AM,59ʡF,43ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
19/12/2021,08:30 AM,61ʡF,43ʡF,52ʡ%,N,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
19/12/2021,09:00 AM,63ʡF,41ʡF,45ʡ%,NNE,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
19/12/2021,09:30 AM,64ʡF,41ʡF,42ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
19/12/2021,10:00 AM,64ʡF,43ʡF,45ʡ%,N,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
19/12/2021,10:30 AM,66ʡF,41ʡF,40ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
19/12/2021,11:00 AM,66ʡF,41ʡF,40ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2021,11:30 AM,68ʡF,43ʡF,40ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
19/12/2021,12:00 PM,68ʡF,45ʡF,43ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/12/2021,12:30 PM,68ʡF,45ʡF,43ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/12/2021,01:00 PM,70ʡF,43ʡF,38ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
