date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/09/2021,07:00 PM,77ʡF,75ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/09/2021,07:30 PM,79ʡF,79ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/09/2021,08:00 PM,79ʡF,79ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/09/2021,08:30 PM,79ʡF,77ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/09/2021,09:00 PM,77ʡF,77ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/09/2021,09:30 PM,79ʡF,77ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/09/2021,10:00 PM,77ʡF,77ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/09/2021,10:30 PM,79ʡF,77ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/09/2021,11:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/09/2021,11:30 PM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,12:00 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,12:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,01:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
15/09/2021,01:30 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
15/09/2021,02:00 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,02:30 AM,77ʡF,77ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,03:00 AM,77ʡF,77ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/09/2021,03:30 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
15/09/2021,04:00 AM,77ʡF,77ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/09/2021,04:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,05:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,05:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
15/09/2021,06:00 AM,79ʡF,79ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
15/09/2021,06:30 AM,79ʡF,79ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
15/09/2021,07:00 AM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/09/2021,07:30 AM,77ʡF,77ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,08:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Heavy Rain
15/09/2021,08:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Heavy T-Storm
15/09/2021,09:00 AM,77ʡF,77ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,T-Storm
15/09/2021,09:30 AM,75ʡF,75ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
15/09/2021,10:00 AM,77ʡF,77ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
15/09/2021,10:30 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,11:00 AM,77ʡF,77ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
15/09/2021,11:30 AM,79ʡF,77ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
15/09/2021,12:00 PM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,12:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/09/2021,01:00 PM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/09/2021,01:30 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/09/2021,02:00 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,02:30 PM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,03:00 PM,82ʡF,81ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,03:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,04:00 PM,82ʡF,79ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,04:30 PM,84ʡF,79ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,05:00 PM,82ʡF,79ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/09/2021,05:30 PM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/09/2021,06:00 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/09/2021,06:30 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/09/2021,07:00 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/09/2021,07:30 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/09/2021,08:00 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/09/2021,08:30 PM,81ʡF,79ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/09/2021,09:00 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/09/2021,09:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/09/2021,10:00 PM,81ʡF,79ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/09/2021,10:30 PM,79ʡF,77ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,11:00 PM,81ʡF,79ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/09/2021,11:30 PM,81ʡF,79ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,12:00 AM,81ʡF,81ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,12:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,01:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,01:30 AM,79ʡF,79ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
16/09/2021,02:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,02:30 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,03:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
16/09/2021,03:30 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,04:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,04:30 AM,79ʡF,79ʡF,100ʡ%,NE,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
16/09/2021,05:00 AM,79ʡF,79ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,05:30 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
16/09/2021,06:00 AM,79ʡF,79ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,T-Storm
16/09/2021,06:30 AM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,07:00 AM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
16/09/2021,07:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
16/09/2021,08:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
16/09/2021,08:30 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/09/2021,09:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/09/2021,09:30 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
16/09/2021,10:00 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
16/09/2021,10:30 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/09/2021,11:00 AM,84ʡF,81ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
16/09/2021,11:30 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
16/09/2021,12:00 PM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
16/09/2021,12:30 PM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,01:00 PM,86ʡF,81ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
16/09/2021,01:30 PM,88ʡF,81ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,02:00 PM,88ʡF,79ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,02:30 PM,88ʡF,81ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
16/09/2021,03:00 PM,88ʡF,81ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
16/09/2021,03:30 PM,,,,,,,,,
16/09/2021,04:00 PM,88ʡF,81ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/09/2021,04:30 PM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/09/2021,05:00 PM,84ʡF,81ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/09/2021,05:30 PM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
16/09/2021,06:00 PM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/09/2021,06:30 PM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/09/2021,07:00 PM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/09/2021,07:30 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/09/2021,08:00 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/09/2021,08:30 PM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/09/2021,09:00 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2021,09:30 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2021,10:00 PM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2021,10:30 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2021,11:00 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
16/09/2021,11:30 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
17/09/2021,12:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
17/09/2021,12:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
17/09/2021,01:00 AM,81ʡF,79ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain with Thunder
17/09/2021,01:30 AM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
17/09/2021,02:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/09/2021,02:30 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
17/09/2021,03:00 AM,81ʡF,77ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/09/2021,03:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/09/2021,04:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
17/09/2021,04:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/09/2021,05:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
17/09/2021,05:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/09/2021,06:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/09/2021,06:30 AM,79ʡF,77ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/09/2021,07:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/09/2021,07:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
17/09/2021,08:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/09/2021,08:30 AM,84ʡF,82ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/09/2021,09:00 AM,82ʡF,82ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/09/2021,09:30 AM,82ʡF,81ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
17/09/2021,10:00 AM,81ʡF,79ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/09/2021,10:30 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/09/2021,11:00 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
17/09/2021,11:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/09/2021,12:00 PM,84ʡF,81ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/09/2021,12:30 PM,86ʡF,81ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/09/2021,01:00 PM,86ʡF,82ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
17/09/2021,01:30 PM,86ʡF,82ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/09/2021,02:00 PM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/09/2021,02:30 PM,88ʡF,82ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
17/09/2021,03:00 PM,90ʡF,81ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
17/09/2021,03:30 PM,,,,,,,,,
17/09/2021,04:00 PM,86ʡF,81ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
17/09/2021,04:30 PM,88ʡF,81ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/09/2021,05:00 PM,86ʡF,81ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/09/2021,05:30 PM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
17/09/2021,06:00 PM,84ʡF,81ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
17/09/2021,06:30 PM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/09/2021,07:00 PM,84ʡF,82ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/09/2021,07:30 PM,81ʡF,77ʡF,89ʡ%,SSW,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain with Thunder
17/09/2021,08:00 PM,77ʡF,77ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,T-Storm
17/09/2021,08:30 PM,75ʡF,75ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,T-Storm
17/09/2021,09:00 PM,77ʡF,77ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
17/09/2021,09:30 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
17/09/2021,10:00 PM,75ʡF,75ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/09/2021,10:30 PM,75ʡF,75ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/09/2021,11:00 PM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/09/2021,11:30 PM,77ʡF,77ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
18/09/2021,12:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,12:30 AM,77ʡF,77ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,01:00 AM,77ʡF,77ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,01:30 AM,77ʡF,77ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,02:00 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/09/2021,02:30 AM,77ʡF,77ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/09/2021,03:00 AM,77ʡF,77ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,03:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
18/09/2021,04:00 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,04:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,05:00 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,05:30 AM,77ʡF,77ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,06:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,06:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,07:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
18/09/2021,07:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
18/09/2021,08:00 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,08:30 AM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,09:00 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,09:30 AM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/09/2021,10:00 AM,86ʡF,81ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
18/09/2021,10:30 AM,88ʡF,81ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,11:00 AM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,11:30 AM,90ʡF,79ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,12:00 PM,90ʡF,79ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,12:30 PM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,01:00 PM,90ʡF,77ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2021,01:30 PM,91ʡF,77ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
18/09/2021,02:00 PM,93ʡF,73ʡF,52ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/09/2021,02:30 PM,93ʡF,72ʡF,49ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2021,03:00 PM,93ʡF,72ʡF,49ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2021,03:30 PM,93ʡF,72ʡF,49ʡ%,S,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2021,04:00 PM,93ʡF,72ʡF,49ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2021,04:30 PM,91ʡF,72ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2021,05:00 PM,90ʡF,73ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
18/09/2021,05:30 PM,88ʡF,73ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2021,06:00 PM,88ʡF,73ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2021,06:30 PM,88ʡF,73ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2021,07:00 PM,86ʡF,73ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/09/2021,07:30 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/09/2021,08:00 PM,86ʡF,81ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2021,08:30 PM,84ʡF,81ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2021,09:00 PM,84ʡF,81ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/09/2021,09:30 PM,84ʡF,81ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/09/2021,10:00 PM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/09/2021,10:30 PM,82ʡF,81ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/09/2021,11:00 PM,82ʡF,81ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/09/2021,11:30 PM,82ʡF,81ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/09/2021,12:00 AM,82ʡF,81ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/09/2021,12:30 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/09/2021,01:00 AM,82ʡF,81ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/09/2021,01:30 AM,81ʡF,81ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
19/09/2021,02:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
19/09/2021,02:30 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
19/09/2021,03:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/09/2021,03:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/09/2021,04:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/09/2021,04:30 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/09/2021,05:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/09/2021,05:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/09/2021,06:00 AM,79ʡF,77ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
19/09/2021,06:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
