date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/11/2021,04:30 PM,75ʡF,54ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/11/2021,05:00 PM,75ʡF,55ʡF,50ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/11/2021,05:30 PM,73ʡF,57ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Smoke
14/11/2021,06:00 PM,72ʡF,59ʡF,64ʡ%,NNE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/11/2021,06:30 PM,72ʡF,55ʡF,57ʡ%,NNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/11/2021,07:00 PM,72ʡF,57ʡF,60ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/11/2021,07:30 PM,70ʡF,57ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/11/2021,08:00 PM,70ʡF,57ʡF,64ʡ%,NNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/11/2021,08:30 PM,68ʡF,57ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/11/2021,09:00 PM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/11/2021,09:30 PM,68ʡF,64ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/11/2021,10:00 PM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/11/2021,10:30 PM,68ʡF,66ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/11/2021,11:00 PM,66ʡF,66ʡF,100ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/11/2021,11:30 PM,68ʡF,66ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/11/2021,12:00 AM,68ʡF,66ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/11/2021,12:30 AM,68ʡF,64ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/11/2021,01:00 AM,68ʡF,64ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,01:30 AM,68ʡF,64ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,02:00 AM,66ʡF,64ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,02:30 AM,66ʡF,64ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,03:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,03:30 AM,66ʡF,64ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,04:00 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,04:30 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,05:00 AM,66ʡF,64ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,05:30 AM,66ʡF,64ʡF,94ʡ%,NW,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,06:00 AM,66ʡF,64ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,06:30 AM,66ʡF,64ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/11/2021,07:00 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/11/2021,07:30 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/11/2021,08:00 AM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/11/2021,08:30 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/11/2021,09:00 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/11/2021,09:30 AM,73ʡF,57ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/11/2021,10:00 AM,75ʡF,57ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
15/11/2021,10:30 AM,75ʡF,55ʡF,50ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/11/2021,11:00 AM,75ʡF,55ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/11/2021,11:30 AM,79ʡF,55ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,12:00 PM,79ʡF,55ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/11/2021,12:30 PM,79ʡF,57ʡF,47ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/11/2021,01:00 PM,79ʡF,57ʡF,47ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/11/2021,01:30 PM,79ʡF,57ʡF,47ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/11/2021,02:00 PM,79ʡF,57ʡF,47ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/11/2021,02:30 PM,79ʡF,61ʡF,54ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
15/11/2021,03:00 PM,77ʡF,63ʡF,61ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/11/2021,03:30 PM,77ʡF,63ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/11/2021,04:00 PM,77ʡF,63ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/11/2021,04:30 PM,77ʡF,63ʡF,61ʡ%,ESE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/11/2021,05:00 PM,75ʡF,61ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/11/2021,05:30 PM,73ʡF,59ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/11/2021,06:00 PM,73ʡF,59ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
15/11/2021,06:30 PM,73ʡF,59ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/11/2021,07:00 PM,73ʡF,59ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/11/2021,07:30 PM,72ʡF,57ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/11/2021,08:00 PM,73ʡF,57ʡF,57ʡ%,SE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/11/2021,08:30 PM,72ʡF,59ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/11/2021,09:00 PM,72ʡF,59ʡF,64ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
15/11/2021,09:30 PM,72ʡF,59ʡF,64ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
15/11/2021,10:00 PM,72ʡF,61ʡF,69ʡ%,NNE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
15/11/2021,10:30 PM,72ʡF,68ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
15/11/2021,11:00 PM,72ʡF,68ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
15/11/2021,11:30 PM,72ʡF,70ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
16/11/2021,12:00 AM,72ʡF,70ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
16/11/2021,12:30 AM,72ʡF,70ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
16/11/2021,01:00 AM,72ʡF,64ʡF,78ʡ%,NNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
16/11/2021,01:30 AM,72ʡF,64ʡF,78ʡ%,NW,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
16/11/2021,02:00 AM,72ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
16/11/2021,02:30 AM,72ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/11/2021,03:00 AM,72ʡF,64ʡF,78ʡ%,NW,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/11/2021,03:30 AM,72ʡF,66ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
16/11/2021,04:00 AM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
16/11/2021,04:30 AM,70ʡF,66ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
16/11/2021,05:00 AM,70ʡF,66ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
16/11/2021,05:30 AM,70ʡF,66ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
16/11/2021,06:00 AM,70ʡF,66ʡF,88ʡ%,NNE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
16/11/2021,06:30 AM,70ʡF,66ʡF,88ʡ%,NE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/11/2021,07:00 AM,70ʡF,66ʡF,88ʡ%,NNE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/11/2021,07:30 AM,70ʡF,64ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/11/2021,08:00 AM,70ʡF,64ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/11/2021,08:30 AM,70ʡF,64ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/11/2021,09:00 AM,70ʡF,64ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/11/2021,09:30 AM,70ʡF,64ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
16/11/2021,10:00 AM,70ʡF,64ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/11/2021,10:30 AM,70ʡF,66ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
16/11/2021,11:00 AM,70ʡF,66ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/11/2021,11:30 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/11/2021,12:00 PM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/11/2021,12:30 PM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/11/2021,01:00 PM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/11/2021,01:30 PM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/11/2021,02:00 PM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/11/2021,02:30 PM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2021,03:00 PM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2021,03:30 PM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2021,04:00 PM,70ʡF,66ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/11/2021,04:30 PM,70ʡF,66ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/11/2021,05:00 PM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/11/2021,05:30 PM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/11/2021,06:00 PM,70ʡF,66ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/11/2021,06:30 PM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/11/2021,07:00 PM,70ʡF,66ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/11/2021,07:30 PM,70ʡF,66ʡF,88ʡ%,N,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/11/2021,08:00 PM,70ʡF,66ʡF,88ʡ%,NNE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/11/2021,08:30 PM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/11/2021,09:00 PM,70ʡF,66ʡF,88ʡ%,NE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/11/2021,09:30 PM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/11/2021,10:00 PM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/11/2021,10:30 PM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/11/2021,11:00 PM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/11/2021,11:30 PM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/11/2021,12:00 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
17/11/2021,12:30 AM,70ʡF,66ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
17/11/2021,01:00 AM,70ʡF,66ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
17/11/2021,01:30 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
17/11/2021,02:00 AM,70ʡF,66ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
17/11/2021,02:30 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
17/11/2021,03:00 AM,70ʡF,66ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/11/2021,03:30 AM,70ʡF,66ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/11/2021,04:00 AM,70ʡF,66ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/11/2021,04:30 AM,70ʡF,66ʡF,88ʡ%,N,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/11/2021,05:00 AM,70ʡF,66ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/11/2021,05:30 AM,68ʡF,64ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
17/11/2021,06:00 AM,68ʡF,64ʡF,88ʡ%,N,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
17/11/2021,06:30 AM,70ʡF,66ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/11/2021,07:00 AM,70ʡF,66ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/11/2021,07:30 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
17/11/2021,08:00 AM,70ʡF,68ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
17/11/2021,08:30 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
17/11/2021,09:00 AM,70ʡF,70ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
17/11/2021,09:30 AM,70ʡF,70ʡF,100ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
17/11/2021,10:00 AM,72ʡF,70ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/11/2021,10:30 AM,72ʡF,68ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/11/2021,11:00 AM,70ʡF,68ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Drizzle
17/11/2021,11:30 AM,70ʡF,68ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/11/2021,12:00 PM,72ʡF,68ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/11/2021,12:30 PM,72ʡF,68ʡF,88ʡ%,N,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/11/2021,01:00 PM,72ʡF,68ʡF,88ʡ%,N,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
17/11/2021,01:30 PM,70ʡF,66ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
17/11/2021,02:00 PM,68ʡF,66ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
17/11/2021,02:30 PM,68ʡF,64ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
17/11/2021,03:00 PM,70ʡF,66ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
17/11/2021,03:30 PM,70ʡF,66ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
17/11/2021,04:00 PM,70ʡF,66ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
17/11/2021,04:30 PM,70ʡF,64ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
17/11/2021,05:00 PM,70ʡF,64ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
17/11/2021,05:30 PM,70ʡF,63ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
17/11/2021,06:00 PM,70ʡF,61ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
17/11/2021,06:30 PM,70ʡF,63ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
17/11/2021,07:00 PM,70ʡF,66ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/11/2021,07:30 PM,70ʡF,64ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/11/2021,08:00 PM,70ʡF,63ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
17/11/2021,08:30 PM,70ʡF,61ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/11/2021,09:00 PM,70ʡF,59ʡF,68ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/11/2021,09:30 PM,70ʡF,57ʡF,64ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/11/2021,10:00 PM,70ʡF,57ʡF,64ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/11/2021,10:30 PM,70ʡF,57ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/11/2021,11:00 PM,68ʡF,55ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/11/2021,11:30 PM,68ʡF,54ʡF,60ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/11/2021,12:00 AM,68ʡF,54ʡF,60ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/11/2021,12:30 AM,68ʡF,54ʡF,60ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
18/11/2021,01:00 AM,68ʡF,54ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/11/2021,01:30 AM,68ʡF,52ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
18/11/2021,02:00 AM,68ʡF,52ʡF,56ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/11/2021,02:30 AM,68ʡF,52ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
18/11/2021,03:00 AM,68ʡF,52ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
18/11/2021,03:30 AM,66ʡF,54ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
18/11/2021,04:00 AM,66ʡF,54ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
18/11/2021,04:30 AM,66ʡF,54ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
18/11/2021,05:00 AM,66ʡF,52ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
18/11/2021,05:30 AM,66ʡF,52ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
18/11/2021,06:00 AM,66ʡF,54ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
18/11/2021,06:30 AM,66ʡF,52ʡF,60ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
18/11/2021,07:00 AM,66ʡF,52ʡF,60ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
18/11/2021,07:30 AM,66ʡF,52ʡF,60ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/11/2021,08:00 AM,66ʡF,52ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/11/2021,08:30 AM,68ʡF,55ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/11/2021,09:00 AM,68ʡF,55ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/11/2021,09:30 AM,70ʡF,54ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/11/2021,10:00 AM,70ʡF,54ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
18/11/2021,10:30 AM,70ʡF,54ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
18/11/2021,11:00 AM,70ʡF,54ʡF,56ʡ%,N,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
18/11/2021,11:30 AM,72ʡF,50ʡF,46ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
18/11/2021,12:00 PM,72ʡF,54ʡF,53ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
18/11/2021,12:30 PM,72ʡF,54ʡF,53ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
18/11/2021,01:00 PM,72ʡF,54ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/11/2021,01:30 PM,72ʡF,52ʡF,50ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/11/2021,02:00 PM,72ʡF,57ʡF,60ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/11/2021,02:30 PM,72ʡF,50ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2021,03:00 PM,72ʡF,52ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2021,03:30 PM,72ʡF,57ʡF,60ʡ%,WSW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2021,04:00 PM,73ʡF,55ʡF,53ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/11/2021,04:30 PM,72ʡF,55ʡF,57ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/11/2021,05:00 PM,72ʡF,59ʡF,64ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/11/2021,05:30 PM,70ʡF,61ʡF,73ʡ%,SW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/11/2021,06:00 PM,68ʡF,61ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/11/2021,06:30 PM,68ʡF,61ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/11/2021,07:00 PM,68ʡF,61ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2021,07:30 PM,68ʡF,61ʡF,78ʡ%,SSE,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2021,08:00 PM,66ʡF,61ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2021,08:30 PM,66ʡF,63ʡF,88ʡ%,ENE,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2021,09:00 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2021,09:30 PM,66ʡF,61ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2021,10:00 PM,66ʡF,61ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2021,10:30 PM,64ʡF,61ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/11/2021,11:00 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/11/2021,11:30 PM,64ʡF,61ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
19/11/2021,12:00 AM,64ʡF,61ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
19/11/2021,12:30 AM,64ʡF,61ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
19/11/2021,01:00 AM,64ʡF,61ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
19/11/2021,01:30 AM,63ʡF,59ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
19/11/2021,02:00 AM,63ʡF,59ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
19/11/2021,02:30 AM,63ʡF,59ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
19/11/2021,03:00 AM,63ʡF,59ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/11/2021,03:30 AM,63ʡF,59ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/11/2021,04:00 AM,64ʡF,61ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2021,04:30 AM,64ʡF,61ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2021,05:00 AM,64ʡF,61ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
