date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/10/2021,07:00 PM,70ʡF,70ʡF,100ʡ%,NNE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
14/10/2021,07:30 PM,70ʡF,70ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
14/10/2021,08:00 PM,70ʡF,70ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
14/10/2021,08:30 PM,70ʡF,70ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
14/10/2021,09:00 PM,72ʡF,72ʡF,100ʡ%,NNE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
14/10/2021,09:30 PM,72ʡF,70ʡF,94ʡ%,NNE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/10/2021,10:00 PM,72ʡF,70ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
14/10/2021,10:30 PM,72ʡF,70ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/10/2021,11:00 PM,72ʡF,70ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/10/2021,11:30 PM,72ʡF,70ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/10/2021,12:00 AM,72ʡF,70ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/10/2021,12:30 AM,72ʡF,70ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
15/10/2021,01:00 AM,70ʡF,70ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/10/2021,01:30 AM,70ʡF,70ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/10/2021,02:00 AM,70ʡF,70ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
15/10/2021,02:30 AM,70ʡF,70ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
15/10/2021,03:00 AM,70ʡF,70ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Rain
15/10/2021,03:30 AM,70ʡF,70ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/10/2021,04:00 AM,70ʡF,70ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Rain
15/10/2021,04:30 AM,70ʡF,70ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/10/2021,05:00 AM,70ʡF,70ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/10/2021,05:30 AM,70ʡF,70ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/10/2021,06:00 AM,70ʡF,70ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
15/10/2021,06:30 AM,70ʡF,70ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Heavy Rain
15/10/2021,07:00 AM,70ʡF,70ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
15/10/2021,07:30 AM,70ʡF,70ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
15/10/2021,08:00 AM,70ʡF,70ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
15/10/2021,08:30 AM,70ʡF,70ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
15/10/2021,09:00 AM,70ʡF,70ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
15/10/2021,09:30 AM,72ʡF,72ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
15/10/2021,10:00 AM,72ʡF,72ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
15/10/2021,10:30 AM,72ʡF,72ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
15/10/2021,11:00 AM,72ʡF,72ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
15/10/2021,11:30 AM,72ʡF,72ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
15/10/2021,12:00 PM,72ʡF,72ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
15/10/2021,12:30 PM,72ʡF,72ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
15/10/2021,01:00 PM,72ʡF,72ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
15/10/2021,01:30 PM,72ʡF,72ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
15/10/2021,02:00 PM,72ʡF,72ʡF,100ʡ%,NNW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/10/2021,02:30 PM,72ʡF,72ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/10/2021,03:00 PM,72ʡF,72ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/10/2021,03:30 PM,72ʡF,72ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/10/2021,04:00 PM,72ʡF,72ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/10/2021,04:30 PM,72ʡF,72ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
15/10/2021,05:00 PM,72ʡF,72ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
15/10/2021,05:30 PM,70ʡF,70ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
15/10/2021,06:00 PM,70ʡF,70ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
15/10/2021,06:30 PM,70ʡF,70ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
15/10/2021,07:00 PM,70ʡF,70ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
15/10/2021,07:30 PM,70ʡF,70ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
15/10/2021,08:00 PM,70ʡF,70ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
15/10/2021,08:30 PM,70ʡF,70ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
15/10/2021,09:00 PM,70ʡF,70ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
15/10/2021,09:30 PM,70ʡF,70ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
15/10/2021,10:00 PM,70ʡF,70ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
15/10/2021,10:30 PM,70ʡF,70ʡF,100ʡ%,NNW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
15/10/2021,11:00 PM,70ʡF,70ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
15/10/2021,11:30 PM,70ʡF,70ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/10/2021,12:00 AM,70ʡF,70ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
16/10/2021,12:30 AM,70ʡF,70ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Rain
16/10/2021,01:00 AM,70ʡF,70ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
16/10/2021,01:30 AM,70ʡF,70ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
16/10/2021,02:00 AM,70ʡF,70ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/10/2021,02:30 AM,70ʡF,70ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/10/2021,03:00 AM,70ʡF,70ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
16/10/2021,03:30 AM,70ʡF,70ʡF,100ʡ%,NNW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
16/10/2021,04:00 AM,72ʡF,70ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/10/2021,04:30 AM,72ʡF,70ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
16/10/2021,05:00 AM,72ʡF,70ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
16/10/2021,05:30 AM,72ʡF,70ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
16/10/2021,06:00 AM,72ʡF,70ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
16/10/2021,06:30 AM,72ʡF,68ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
16/10/2021,07:00 AM,72ʡF,68ʡF,88ʡ%,NNW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
16/10/2021,07:30 AM,72ʡF,68ʡF,88ʡ%,NNW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
16/10/2021,08:00 AM,73ʡF,68ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
16/10/2021,08:30 AM,73ʡF,66ʡF,78ʡ%,N,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/10/2021,09:00 AM,73ʡF,68ʡF,83ʡ%,N,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/10/2021,09:30 AM,73ʡF,68ʡF,83ʡ%,N,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
16/10/2021,10:00 AM,73ʡF,70ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
16/10/2021,10:30 AM,73ʡF,70ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
16/10/2021,11:00 AM,75ʡF,70ʡF,83ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
16/10/2021,11:30 AM,73ʡF,70ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/10/2021,12:00 PM,75ʡF,70ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/10/2021,12:30 PM,75ʡF,70ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
16/10/2021,01:00 PM,73ʡF,68ʡF,83ʡ%,NE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
16/10/2021,01:30 PM,70ʡF,66ʡF,88ʡ%,NNE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/10/2021,02:00 PM,70ʡF,68ʡF,94ʡ%,N,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/10/2021,02:30 PM,68ʡF,68ʡF,100ʡ%,N,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/10/2021,03:00 PM,68ʡF,68ʡF,100ʡ%,N,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/10/2021,03:30 PM,68ʡF,68ʡF,100ʡ%,N,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Rain
16/10/2021,04:00 PM,68ʡF,68ʡF,100ʡ%,N,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain
16/10/2021,04:30 PM,68ʡF,68ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Rain
16/10/2021,05:00 PM,68ʡF,68ʡF,100ʡ%,NNW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/10/2021,05:30 PM,68ʡF,68ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/10/2021,06:00 PM,70ʡF,68ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/10/2021,06:30 PM,70ʡF,66ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
16/10/2021,07:00 PM,70ʡF,66ʡF,88ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
16/10/2021,07:30 PM,68ʡF,66ʡF,94ʡ%,N,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
16/10/2021,08:00 PM,68ʡF,68ʡF,100ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
16/10/2021,08:30 PM,66ʡF,66ʡF,100ʡ%,N,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
16/10/2021,09:00 PM,68ʡF,66ʡF,94ʡ%,N,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/10/2021,09:30 PM,66ʡF,66ʡF,100ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
16/10/2021,10:00 PM,66ʡF,66ʡF,100ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
16/10/2021,10:30 PM,66ʡF,66ʡF,100ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
16/10/2021,11:00 PM,68ʡF,64ʡF,88ʡ%,NNW,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
16/10/2021,11:30 PM,68ʡF,64ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/10/2021,12:00 AM,68ʡF,64ʡF,88ʡ%,NNW,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/10/2021,12:30 AM,68ʡF,64ʡF,88ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/10/2021,01:00 AM,68ʡF,64ʡF,88ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
17/10/2021,01:30 AM,68ʡF,63ʡF,83ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/10/2021,02:00 AM,68ʡF,64ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/10/2021,02:30 AM,68ʡF,64ʡF,88ʡ%,N,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/10/2021,03:00 AM,68ʡF,63ʡF,83ʡ%,N,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/10/2021,03:30 AM,68ʡF,64ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/10/2021,04:00 AM,68ʡF,64ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/10/2021,04:30 AM,68ʡF,64ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/10/2021,05:00 AM,68ʡF,63ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/10/2021,05:30 AM,68ʡF,64ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/10/2021,06:00 AM,68ʡF,63ʡF,83ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
17/10/2021,06:30 AM,68ʡF,63ʡF,83ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/10/2021,07:00 AM,68ʡF,63ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/10/2021,07:30 AM,68ʡF,63ʡF,83ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/10/2021,08:00 AM,70ʡF,63ʡF,78ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/10/2021,08:30 AM,70ʡF,61ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/10/2021,09:00 AM,72ʡF,61ʡF,69ʡ%,N,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/10/2021,09:30 AM,72ʡF,59ʡF,64ʡ%,N,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/10/2021,10:00 AM,72ʡF,57ʡF,60ʡ%,N,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/10/2021,10:30 AM,72ʡF,57ʡF,60ʡ%,N,13ʡmph,24ʡmph,30.11ʡin,0.0ʡin,Fair
17/10/2021,11:00 AM,75ʡF,59ʡF,57ʡ%,N,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/10/2021,11:30 AM,72ʡF,57ʡF,60ʡ%,N,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
17/10/2021,12:00 PM,73ʡF,59ʡF,61ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/10/2021,12:30 PM,73ʡF,57ʡF,57ʡ%,NNW,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/10/2021,01:00 PM,73ʡF,57ʡF,57ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
17/10/2021,01:30 PM,72ʡF,55ʡF,57ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/10/2021,02:00 PM,72ʡF,57ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
17/10/2021,02:30 PM,72ʡF,57ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
17/10/2021,03:00 PM,73ʡF,57ʡF,57ʡ%,NNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/10/2021,03:30 PM,73ʡF,57ʡF,57ʡ%,N,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
17/10/2021,04:00 PM,72ʡF,57ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/10/2021,04:30 PM,72ʡF,57ʡF,60ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/10/2021,05:00 PM,,,,,,,,,
17/10/2021,05:30 PM,72ʡF,57ʡF,60ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
17/10/2021,06:00 PM,72ʡF,57ʡF,60ʡ%,NNE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/10/2021,06:30 PM,72ʡF,57ʡF,60ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
17/10/2021,07:00 PM,72ʡF,57ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/10/2021,07:30 PM,72ʡF,57ʡF,60ʡ%,NNE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
17/10/2021,08:00 PM,72ʡF,55ʡF,57ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
17/10/2021,08:30 PM,68ʡF,59ʡF,73ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
17/10/2021,09:00 PM,70ʡF,57ʡF,64ʡ%,NE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
17/10/2021,09:30 PM,70ʡF,55ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
17/10/2021,10:00 PM,70ʡF,55ʡF,60ʡ%,N,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
17/10/2021,10:30 PM,68ʡF,57ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
17/10/2021,11:00 PM,68ʡF,57ʡF,68ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
17/10/2021,11:30 PM,68ʡF,63ʡF,83ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
18/10/2021,12:00 AM,68ʡF,63ʡF,83ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
18/10/2021,12:30 AM,68ʡF,63ʡF,83ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
18/10/2021,01:00 AM,68ʡF,61ʡF,78ʡ%,NNW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
18/10/2021,01:30 AM,70ʡF,61ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
18/10/2021,02:00 AM,70ʡF,61ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
18/10/2021,02:30 AM,68ʡF,66ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
18/10/2021,03:00 AM,68ʡF,63ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
18/10/2021,03:30 AM,68ʡF,63ʡF,83ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
18/10/2021,04:00 AM,66ʡF,63ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
18/10/2021,04:30 AM,64ʡF,63ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
18/10/2021,05:00 AM,64ʡF,64ʡF,100ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Drizzle
18/10/2021,05:30 AM,64ʡF,64ʡF,100ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Heavy Drizzle
18/10/2021,06:00 AM,64ʡF,64ʡF,100ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
18/10/2021,06:30 AM,64ʡF,64ʡF,100ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
18/10/2021,07:00 AM,64ʡF,64ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
18/10/2021,07:30 AM,64ʡF,64ʡF,100ʡ%,NW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
18/10/2021,08:00 AM,64ʡF,64ʡF,100ʡ%,NW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
18/10/2021,08:30 AM,66ʡF,66ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
18/10/2021,09:00 AM,66ʡF,66ʡF,100ʡ%,NW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
18/10/2021,09:30 AM,66ʡF,66ʡF,100ʡ%,NW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
18/10/2021,10:00 AM,66ʡF,66ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
18/10/2021,10:30 AM,66ʡF,66ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
18/10/2021,11:00 AM,66ʡF,66ʡF,100ʡ%,NW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
18/10/2021,11:30 AM,66ʡF,66ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Rain
18/10/2021,12:00 PM,66ʡF,66ʡF,100ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Rain
18/10/2021,12:30 PM,66ʡF,66ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
18/10/2021,01:00 PM,66ʡF,66ʡF,100ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
18/10/2021,01:30 PM,66ʡF,66ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
18/10/2021,02:00 PM,66ʡF,66ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
18/10/2021,02:30 PM,66ʡF,66ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
18/10/2021,03:00 PM,66ʡF,66ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
18/10/2021,03:30 PM,66ʡF,66ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
18/10/2021,04:00 PM,66ʡF,66ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
18/10/2021,04:30 PM,66ʡF,66ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
18/10/2021,05:00 PM,66ʡF,66ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
18/10/2021,05:30 PM,66ʡF,66ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
18/10/2021,06:00 PM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
18/10/2021,06:30 PM,66ʡF,66ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
18/10/2021,07:00 PM,66ʡF,66ʡF,100ʡ%,NE,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
18/10/2021,07:30 PM,68ʡF,68ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
18/10/2021,08:00 PM,68ʡF,68ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
18/10/2021,08:30 PM,68ʡF,68ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
18/10/2021,09:00 PM,68ʡF,68ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
18/10/2021,09:30 PM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
18/10/2021,10:00 PM,68ʡF,68ʡF,100ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
18/10/2021,10:30 PM,68ʡF,68ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
18/10/2021,11:00 PM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
18/10/2021,11:30 PM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
19/10/2021,12:00 AM,68ʡF,68ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/10/2021,12:30 AM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/10/2021,01:00 AM,68ʡF,68ʡF,100ʡ%,NW,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/10/2021,01:30 AM,68ʡF,68ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/10/2021,02:00 AM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/10/2021,02:30 AM,68ʡF,68ʡF,100ʡ%,NE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/10/2021,03:00 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/10/2021,03:30 AM,68ʡF,68ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/10/2021,04:00 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/10/2021,04:30 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/10/2021,05:00 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/10/2021,05:30 AM,68ʡF,68ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/10/2021,06:00 AM,68ʡF,68ʡF,100ʡ%,E,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
19/10/2021,06:30 AM,68ʡF,68ʡF,100ʡ%,WSW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/10/2021,07:00 AM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/10/2021,07:30 AM,68ʡF,68ʡF,100ʡ%,N,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
