date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/07/2023,02:30 PM,93ʡF,77ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
14/07/2023,03:00 PM,93ʡF,77ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
14/07/2023,03:30 PM,91ʡF,81ʡF,71ʡ%,ENE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
14/07/2023,04:00 PM,93ʡF,79ʡF,63ʡ%,NE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
14/07/2023,04:30 PM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
14/07/2023,05:00 PM,93ʡF,79ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
14/07/2023,05:30 PM,93ʡF,79ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
14/07/2023,06:00 PM,91ʡF,79ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
14/07/2023,06:30 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
14/07/2023,07:00 PM,91ʡF,81ʡF,71ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain with Thunder
14/07/2023,07:30 PM,86ʡF,77ʡF,74ʡ%,S,17ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain with Thunder
14/07/2023,08:00 PM,84ʡF,77ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain with Thunder
14/07/2023,08:30 PM,82ʡF,77ʡF,84ʡ%,NE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,T-Storm
14/07/2023,09:00 PM,82ʡF,77ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
14/07/2023,09:30 PM,82ʡF,77ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
14/07/2023,10:00 PM,84ʡF,77ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2023,10:30 PM,84ʡF,75ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2023,11:00 PM,82ʡF,77ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2023,11:30 PM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2023,12:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2023,12:30 AM,82ʡF,77ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2023,01:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2023,01:30 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2023,02:00 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2023,02:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/07/2023,03:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/07/2023,03:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/07/2023,04:00 AM,82ʡF,77ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/07/2023,04:30 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/07/2023,05:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/07/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/07/2023,06:00 AM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
15/07/2023,06:30 AM,82ʡF,79ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
15/07/2023,07:00 AM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
15/07/2023,07:30 AM,84ʡF,79ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/07/2023,08:00 AM,86ʡF,79ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/07/2023,08:30 AM,88ʡF,81ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2023,09:00 AM,90ʡF,81ʡF,75ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2023,09:30 AM,90ʡF,81ʡF,75ʡ%,NNE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/07/2023,10:00 AM,91ʡF,81ʡF,71ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/07/2023,10:30 AM,91ʡF,81ʡF,71ʡ%,N,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
15/07/2023,11:00 AM,91ʡF,81ʡF,71ʡ%,NNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
15/07/2023,11:30 AM,90ʡF,79ʡF,70ʡ%,WNW,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
15/07/2023,12:00 PM,91ʡF,81ʡF,71ʡ%,WNW,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
15/07/2023,12:30 PM,91ʡF,81ʡF,71ʡ%,NW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
15/07/2023,01:00 PM,91ʡF,81ʡF,71ʡ%,WNW,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
15/07/2023,01:30 PM,93ʡF,81ʡF,67ʡ%,WNW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
15/07/2023,02:00 PM,93ʡF,79ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/07/2023,02:30 PM,93ʡF,81ʡF,67ʡ%,W,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
15/07/2023,03:00 PM,91ʡF,81ʡF,71ʡ%,W,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/07/2023,03:30 PM,93ʡF,79ʡF,63ʡ%,W,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/07/2023,04:00 PM,93ʡF,79ʡF,63ʡ%,WNW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/07/2023,04:30 PM,93ʡF,79ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/07/2023,05:00 PM,93ʡF,79ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/07/2023,05:30 PM,91ʡF,79ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/07/2023,06:00 PM,91ʡF,79ʡF,66ʡ%,WNW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/07/2023,06:30 PM,90ʡF,79ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/07/2023,07:00 PM,90ʡF,79ʡF,70ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/07/2023,07:30 PM,90ʡF,79ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/07/2023,08:00 PM,88ʡF,79ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/07/2023,08:30 PM,88ʡF,77ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/07/2023,09:00 PM,88ʡF,77ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/07/2023,09:30 PM,88ʡF,77ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2023,10:00 PM,86ʡF,77ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2023,10:30 PM,86ʡF,77ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2023,11:00 PM,86ʡF,79ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/07/2023,11:30 PM,86ʡF,79ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/07/2023,12:00 AM,84ʡF,79ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/07/2023,12:30 AM,84ʡF,79ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/07/2023,01:00 AM,84ʡF,79ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,01:30 AM,84ʡF,79ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,02:00 AM,84ʡF,79ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,02:30 AM,84ʡF,79ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,03:00 AM,84ʡF,77ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,03:30 AM,82ʡF,79ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,04:00 AM,84ʡF,79ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,04:30 AM,84ʡF,79ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,05:00 AM,84ʡF,77ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,05:30 AM,82ʡF,77ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,06:00 AM,82ʡF,79ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,06:30 AM,82ʡF,79ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,07:00 AM,84ʡF,79ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,07:30 AM,84ʡF,79ʡF,84ʡ%,WNW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,08:00 AM,86ʡF,79ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,08:30 AM,86ʡF,79ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,09:00 AM,90ʡF,79ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/07/2023,09:30 AM,90ʡF,79ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/07/2023,10:00 AM,93ʡF,81ʡF,67ʡ%,W,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,10:30 AM,93ʡF,81ʡF,67ʡ%,NW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,11:00 AM,93ʡF,79ʡF,63ʡ%,W,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,11:30 AM,95ʡF,81ʡF,63ʡ%,W,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/07/2023,12:00 PM,95ʡF,79ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,12:30 PM,97ʡF,79ʡF,56ʡ%,W,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,01:00 PM,97ʡF,79ʡF,56ʡ%,WNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
16/07/2023,01:30 PM,95ʡF,79ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
16/07/2023,02:00 PM,95ʡF,79ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
16/07/2023,02:30 PM,97ʡF,79ʡF,56ʡ%,WNW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
16/07/2023,03:00 PM,97ʡF,79ʡF,56ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
16/07/2023,03:30 PM,95ʡF,77ʡF,56ʡ%,NW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
16/07/2023,04:00 PM,97ʡF,79ʡF,56ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
16/07/2023,04:30 PM,95ʡF,77ʡF,56ʡ%,W,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
16/07/2023,05:00 PM,95ʡF,77ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
16/07/2023,05:30 PM,95ʡF,77ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
16/07/2023,06:00 PM,93ʡF,77ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
16/07/2023,06:30 PM,93ʡF,79ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
16/07/2023,07:00 PM,91ʡF,81ʡF,71ʡ%,NW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
16/07/2023,07:30 PM,91ʡF,79ʡF,66ʡ%,NW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
16/07/2023,08:00 PM,90ʡF,79ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
16/07/2023,08:30 PM,90ʡF,81ʡF,75ʡ%,NW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
16/07/2023,09:00 PM,88ʡF,81ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
16/07/2023,09:30 PM,88ʡF,81ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,10:00 PM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,10:30 PM,88ʡF,81ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,11:00 PM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/07/2023,11:30 PM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2023,12:00 AM,90ʡF,81ʡF,75ʡ%,WSW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/07/2023,12:30 AM,88ʡF,81ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,01:00 AM,88ʡF,81ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,01:30 AM,86ʡF,79ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,02:00 AM,86ʡF,77ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,02:30 AM,86ʡF,79ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,03:00 AM,86ʡF,79ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,03:30 AM,86ʡF,79ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,04:00 AM,84ʡF,81ʡF,89ʡ%,WNW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,04:30 AM,84ʡF,81ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,05:00 AM,84ʡF,81ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,05:30 AM,84ʡF,81ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,06:00 AM,84ʡF,79ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,06:30 AM,84ʡF,79ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,07:00 AM,86ʡF,79ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,07:30 AM,88ʡF,79ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,08:00 AM,90ʡF,79ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,08:30 AM,90ʡF,79ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,09:00 AM,91ʡF,81ʡF,71ʡ%,WNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,09:30 AM,95ʡF,79ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,10:00 AM,95ʡF,70ʡF,44ʡ%,NNW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,10:30 AM,97ʡF,68ʡF,39ʡ%,N,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,11:00 AM,97ʡF,68ʡF,39ʡ%,N,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,11:30 AM,97ʡF,68ʡF,39ʡ%,N,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
17/07/2023,12:00 PM,97ʡF,70ʡF,41ʡ%,NNW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,12:30 PM,99ʡF,68ʡF,37ʡ%,N,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,01:00 PM,99ʡF,72ʡF,42ʡ%,NNW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,01:30 PM,100ʡF,70ʡF,37ʡ%,N,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
17/07/2023,02:00 PM,100ʡF,70ʡF,37ʡ%,NNW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
17/07/2023,02:30 PM,99ʡF,70ʡF,39ʡ%,NNW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
17/07/2023,03:00 PM,99ʡF,70ʡF,39ʡ%,N,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
17/07/2023,03:30 PM,100ʡF,72ʡF,39ʡ%,NW,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
17/07/2023,04:00 PM,100ʡF,70ʡF,37ʡ%,NNW,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
17/07/2023,04:30 PM,99ʡF,70ʡF,39ʡ%,NNW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
17/07/2023,05:00 PM,97ʡF,72ʡF,44ʡ%,NW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
17/07/2023,05:30 PM,97ʡF,72ʡF,44ʡ%,WNW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
17/07/2023,06:00 PM,97ʡF,72ʡF,44ʡ%,WNW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
17/07/2023,06:30 PM,95ʡF,73ʡF,49ʡ%,NNW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
17/07/2023,07:00 PM,93ʡF,77ʡF,59ʡ%,NNW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Haze
17/07/2023,07:30 PM,93ʡF,77ʡF,59ʡ%,NNW,2ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Haze
17/07/2023,08:00 PM,91ʡF,75ʡF,59ʡ%,NNW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
17/07/2023,08:30 PM,91ʡF,77ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
17/07/2023,09:00 PM,90ʡF,77ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,09:30 PM,90ʡF,77ʡF,66ʡ%,NW,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,10:00 PM,90ʡF,75ʡF,62ʡ%,NW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,10:30 PM,90ʡF,75ʡF,62ʡ%,NW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,11:00 PM,88ʡF,75ʡF,66ʡ%,NW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
17/07/2023,11:30 PM,90ʡF,75ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/07/2023,12:00 AM,90ʡF,75ʡF,62ʡ%,NNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/07/2023,12:30 AM,88ʡF,75ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/07/2023,01:00 AM,88ʡF,77ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
18/07/2023,01:30 AM,88ʡF,73ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
18/07/2023,02:00 AM,88ʡF,73ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
18/07/2023,02:30 AM,88ʡF,75ʡF,66ʡ%,NW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
18/07/2023,03:00 AM,88ʡF,75ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
18/07/2023,03:30 AM,88ʡF,73ʡF,62ʡ%,NW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
18/07/2023,04:00 AM,90ʡF,68ʡF,49ʡ%,NW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
18/07/2023,04:30 AM,90ʡF,70ʡF,52ʡ%,NW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
18/07/2023,05:00 AM,86ʡF,72ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
18/07/2023,05:30 AM,86ʡF,72ʡF,62ʡ%,NE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
18/07/2023,06:00 AM,84ʡF,72ʡF,66ʡ%,NE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,06:30 AM,84ʡF,72ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/07/2023,07:00 AM,84ʡF,72ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
18/07/2023,07:30 AM,84ʡF,72ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
18/07/2023,08:00 AM,84ʡF,73ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,08:30 AM,82ʡF,72ʡF,70ʡ%,W,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
18/07/2023,09:00 AM,84ʡF,73ʡF,70ʡ%,W,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
18/07/2023,09:30 AM,84ʡF,72ʡF,66ʡ%,W,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
18/07/2023,10:00 AM,86ʡF,72ʡF,62ʡ%,WNW,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
18/07/2023,10:30 AM,88ʡF,72ʡF,58ʡ%,WNW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,11:00 AM,88ʡF,72ʡF,58ʡ%,WNW,14ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,11:30 AM,86ʡF,72ʡF,62ʡ%,NW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,12:00 PM,82ʡF,73ʡF,74ʡ%,NW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,12:30 PM,84ʡF,72ʡF,66ʡ%,WNW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,01:00 PM,86ʡF,70ʡF,58ʡ%,NW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,01:30 PM,86ʡF,72ʡF,62ʡ%,NW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,02:00 PM,82ʡF,72ʡF,70ʡ%,WNW,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,02:30 PM,79ʡF,72ʡF,78ʡ%,WNW,17ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
18/07/2023,03:00 PM,79ʡF,73ʡF,83ʡ%,WNW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
18/07/2023,03:30 PM,79ʡF,73ʡF,83ʡ%,WNW,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
18/07/2023,04:00 PM,79ʡF,73ʡF,83ʡ%,WNW,9ʡmph,21ʡmph,29.40ʡin,0.0ʡin,Light Rain
18/07/2023,04:30 PM,77ʡF,73ʡF,89ʡ%,WNW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Rain
18/07/2023,05:00 PM,77ʡF,75ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,05:30 PM,75ʡF,73ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Rain
18/07/2023,06:00 PM,77ʡF,73ʡF,89ʡ%,WNW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,06:30 PM,75ʡF,73ʡF,94ʡ%,W,14ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,07:00 PM,75ʡF,73ʡF,94ʡ%,W,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,07:30 PM,75ʡF,73ʡF,94ʡ%,W,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
18/07/2023,08:00 PM,77ʡF,73ʡF,89ʡ%,W,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
18/07/2023,08:30 PM,77ʡF,73ʡF,89ʡ%,W,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
18/07/2023,09:00 PM,77ʡF,73ʡF,89ʡ%,W,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
18/07/2023,09:30 PM,77ʡF,73ʡF,89ʡ%,W,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
18/07/2023,10:00 PM,77ʡF,73ʡF,89ʡ%,W,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
18/07/2023,10:30 PM,77ʡF,73ʡF,89ʡ%,W,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
18/07/2023,11:00 PM,77ʡF,73ʡF,89ʡ%,W,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
18/07/2023,11:30 PM,77ʡF,73ʡF,89ʡ%,W,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
19/07/2023,12:00 AM,77ʡF,75ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
19/07/2023,12:30 AM,75ʡF,73ʡF,94ʡ%,SW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
19/07/2023,01:00 AM,75ʡF,73ʡF,94ʡ%,SW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
19/07/2023,01:30 AM,77ʡF,75ʡF,94ʡ%,SSW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
19/07/2023,02:00 AM,77ʡF,75ʡF,94ʡ%,SSW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
19/07/2023,02:30 AM,77ʡF,75ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
19/07/2023,03:00 AM,77ʡF,75ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
19/07/2023,03:30 AM,77ʡF,75ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
19/07/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Rain
