date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/01/2023,03:00 PM,90ʡF,55ʡF,31ʡ%,NW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/01/2023,03:30 PM,88ʡF,57ʡF,35ʡ%,WNW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/01/2023,04:00 PM,88ʡF,57ʡF,35ʡ%,NW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/01/2023,04:30 PM,88ʡF,55ʡF,33ʡ%,NNW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/01/2023,05:00 PM,88ʡF,55ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/01/2023,05:30 PM,84ʡF,59ʡF,42ʡ%,S,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/01/2023,06:00 PM,84ʡF,61ʡF,45ʡ%,S,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/01/2023,06:30 PM,79ʡF,61ʡF,54ʡ%,VAR,1ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/01/2023,07:00 PM,75ʡF,61ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/01/2023,07:30 PM,79ʡF,59ʡF,51ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/01/2023,08:00 PM,75ʡF,59ʡF,57ʡ%,E,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/01/2023,08:30 PM,75ʡF,61ʡF,61ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/01/2023,09:00 PM,75ʡF,63ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/01/2023,09:30 PM,75ʡF,63ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Haze
14/01/2023,10:00 PM,73ʡF,63ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Haze
14/01/2023,10:30 PM,72ʡF,66ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
14/01/2023,11:00 PM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
14/01/2023,11:30 PM,72ʡF,68ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/01/2023,12:00 AM,72ʡF,66ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/01/2023,12:30 AM,70ʡF,68ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/01/2023,01:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/01/2023,01:30 AM,70ʡF,66ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/01/2023,02:00 AM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
15/01/2023,02:30 AM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,03:00 AM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,03:30 AM,70ʡF,66ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,04:00 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
15/01/2023,04:30 AM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
15/01/2023,05:00 AM,66ʡF,64ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
15/01/2023,05:30 AM,66ʡF,64ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
15/01/2023,06:00 AM,66ʡF,64ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
15/01/2023,06:30 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/01/2023,07:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/01/2023,07:30 AM,68ʡF,64ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/01/2023,08:00 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2023,08:30 AM,70ʡF,64ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2023,09:00 AM,70ʡF,64ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/01/2023,09:30 AM,70ʡF,64ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/01/2023,10:00 AM,72ʡF,64ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,10:30 AM,72ʡF,64ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,11:00 AM,72ʡF,63ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,11:30 AM,72ʡF,61ʡF,69ʡ%,NE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,12:00 PM,72ʡF,59ʡF,64ʡ%,NE,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,12:30 PM,72ʡF,59ʡF,64ʡ%,NE,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,01:00 PM,72ʡF,57ʡF,60ʡ%,NE,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,01:30 PM,72ʡF,57ʡF,60ʡ%,NNE,17ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,02:00 PM,70ʡF,55ʡF,60ʡ%,NE,18ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,02:30 PM,70ʡF,55ʡF,60ʡ%,NE,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/01/2023,03:00 PM,70ʡF,54ʡF,56ʡ%,NE,17ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
15/01/2023,03:30 PM,70ʡF,54ʡF,56ʡ%,NE,17ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,04:00 PM,68ʡF,54ʡF,60ʡ%,NE,17ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,04:30 PM,66ʡF,52ʡF,60ʡ%,NE,20ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,05:00 PM,64ʡF,52ʡF,64ʡ%,NE,17ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,05:30 PM,64ʡF,52ʡF,64ʡ%,NE,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/01/2023,06:00 PM,64ʡF,50ʡF,59ʡ%,NE,17ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/01/2023,06:30 PM,63ʡF,50ʡF,63ʡ%,ENE,17ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
15/01/2023,07:00 PM,63ʡF,50ʡF,63ʡ%,NE,17ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
15/01/2023,07:30 PM,63ʡF,50ʡF,63ʡ%,NE,17ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
15/01/2023,08:00 PM,61ʡF,48ʡF,63ʡ%,NE,17ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
15/01/2023,08:30 PM,61ʡF,48ʡF,63ʡ%,NE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
15/01/2023,09:00 PM,61ʡF,48ʡF,63ʡ%,NE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
15/01/2023,09:30 PM,61ʡF,48ʡF,63ʡ%,NE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/01/2023,10:00 PM,61ʡF,46ʡF,59ʡ%,NE,15ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/01/2023,10:30 PM,61ʡF,45ʡF,55ʡ%,NE,15ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/01/2023,11:00 PM,59ʡF,45ʡF,59ʡ%,NE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/01/2023,11:30 PM,59ʡF,45ʡF,59ʡ%,NE,15ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,12:00 AM,59ʡF,43ʡF,55ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,12:30 AM,59ʡF,43ʡF,55ʡ%,NE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,01:00 AM,57ʡF,43ʡF,59ʡ%,NE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,01:30 AM,57ʡF,43ʡF,59ʡ%,NE,15ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,02:00 AM,57ʡF,43ʡF,59ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,02:30 AM,57ʡF,43ʡF,59ʡ%,NE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,03:00 AM,57ʡF,43ʡF,59ʡ%,NE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,03:30 AM,57ʡF,39ʡF,51ʡ%,NNE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,04:00 AM,57ʡF,39ʡF,51ʡ%,NE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,04:30 AM,55ʡF,39ʡF,54ʡ%,NE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,05:00 AM,55ʡF,37ʡF,51ʡ%,NE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
16/01/2023,05:30 AM,55ʡF,37ʡF,51ʡ%,NE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
16/01/2023,06:00 AM,55ʡF,37ʡF,51ʡ%,NE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/01/2023,06:30 AM,55ʡF,37ʡF,51ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/01/2023,07:00 AM,55ʡF,37ʡF,51ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/01/2023,07:30 AM,55ʡF,36ʡF,47ʡ%,NE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/01/2023,08:00 AM,55ʡF,36ʡF,47ʡ%,NE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/01/2023,08:30 AM,55ʡF,36ʡF,47ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/01/2023,09:00 AM,55ʡF,36ʡF,47ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
16/01/2023,09:30 AM,55ʡF,36ʡF,47ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
16/01/2023,10:00 AM,55ʡF,36ʡF,47ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
16/01/2023,10:30 AM,57ʡF,36ʡF,44ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
16/01/2023,11:00 AM,57ʡF,36ʡF,44ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
16/01/2023,11:30 AM,57ʡF,36ʡF,44ʡ%,NNE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/01/2023,12:00 PM,57ʡF,36ʡF,44ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/01/2023,12:30 PM,59ʡF,36ʡF,42ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
16/01/2023,01:00 PM,59ʡF,36ʡF,42ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/01/2023,01:30 PM,59ʡF,36ʡF,42ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
16/01/2023,02:00 PM,59ʡF,37ʡF,45ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
16/01/2023,02:30 PM,59ʡF,37ʡF,45ʡ%,NNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/01/2023,03:00 PM,59ʡF,37ʡF,45ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/01/2023,03:30 PM,59ʡF,39ʡF,48ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/01/2023,04:00 PM,59ʡF,37ʡF,45ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,04:30 PM,59ʡF,37ʡF,45ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,05:00 PM,59ʡF,37ʡF,45ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,05:30 PM,57ʡF,37ʡF,48ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,06:00 PM,57ʡF,37ʡF,48ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,06:30 PM,57ʡF,39ʡF,51ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
16/01/2023,07:00 PM,55ʡF,41ʡF,58ʡ%,E,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
16/01/2023,07:30 PM,55ʡF,41ʡF,58ʡ%,E,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
16/01/2023,08:00 PM,55ʡF,39ʡF,54ʡ%,E,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/01/2023,08:30 PM,55ʡF,41ʡF,58ʡ%,E,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/01/2023,09:00 PM,55ʡF,39ʡF,54ʡ%,E,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/01/2023,09:30 PM,55ʡF,41ʡF,58ʡ%,ENE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/01/2023,10:00 PM,55ʡF,41ʡF,58ʡ%,ENE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/01/2023,10:30 PM,54ʡF,39ʡF,58ʡ%,ENE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/01/2023,11:00 PM,54ʡF,41ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/01/2023,11:30 PM,54ʡF,41ʡF,62ʡ%,E,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,12:00 AM,54ʡF,41ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,12:30 AM,54ʡF,41ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,01:00 AM,54ʡF,41ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,01:30 AM,54ʡF,41ʡF,62ʡ%,ENE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,02:00 AM,54ʡF,41ʡF,62ʡ%,NE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/01/2023,02:30 AM,54ʡF,41ʡF,62ʡ%,NE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/01/2023,03:00 AM,54ʡF,39ʡF,58ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,03:30 AM,54ʡF,41ʡF,62ʡ%,NE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,04:00 AM,54ʡF,41ʡF,62ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,04:30 AM,54ʡF,41ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,05:00 AM,54ʡF,41ʡF,62ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,05:30 AM,54ʡF,41ʡF,62ʡ%,N,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,06:00 AM,54ʡF,41ʡF,62ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
17/01/2023,06:30 AM,52ʡF,41ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
17/01/2023,07:00 AM,52ʡF,41ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
17/01/2023,07:30 AM,54ʡF,41ʡF,62ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
17/01/2023,08:00 AM,54ʡF,41ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
17/01/2023,08:30 AM,54ʡF,41ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
17/01/2023,09:00 AM,54ʡF,39ʡF,58ʡ%,NE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
17/01/2023,09:30 AM,54ʡF,41ʡF,62ʡ%,NNE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
17/01/2023,10:00 AM,54ʡF,39ʡF,58ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
17/01/2023,10:30 AM,54ʡF,41ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
17/01/2023,11:00 AM,54ʡF,39ʡF,58ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
17/01/2023,11:30 AM,55ʡF,41ʡF,58ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
17/01/2023,12:00 PM,55ʡF,39ʡF,54ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
17/01/2023,12:30 PM,55ʡF,41ʡF,58ʡ%,N,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
17/01/2023,01:00 PM,55ʡF,41ʡF,58ʡ%,NNE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
17/01/2023,01:30 PM,55ʡF,41ʡF,58ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,02:00 PM,55ʡF,41ʡF,58ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,02:30 PM,57ʡF,41ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/01/2023,03:00 PM,57ʡF,41ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/01/2023,03:30 PM,57ʡF,43ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/01/2023,04:00 PM,57ʡF,41ʡF,55ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/01/2023,04:30 PM,57ʡF,41ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/01/2023,05:00 PM,57ʡF,43ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,05:30 PM,57ʡF,43ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,06:00 PM,57ʡF,43ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/01/2023,06:30 PM,55ʡF,43ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
17/01/2023,07:00 PM,55ʡF,43ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
17/01/2023,07:30 PM,55ʡF,43ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
17/01/2023,08:00 PM,55ʡF,45ʡF,67ʡ%,N,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
17/01/2023,08:30 PM,55ʡF,45ʡF,67ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
17/01/2023,09:00 PM,55ʡF,45ʡF,67ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
17/01/2023,09:30 PM,57ʡF,43ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
17/01/2023,10:00 PM,55ʡF,43ʡF,63ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
17/01/2023,10:30 PM,55ʡF,43ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
17/01/2023,11:00 PM,55ʡF,43ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
17/01/2023,11:30 PM,55ʡF,43ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/01/2023,12:00 AM,55ʡF,43ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/01/2023,12:30 AM,55ʡF,43ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/01/2023,01:00 AM,55ʡF,43ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/01/2023,01:30 AM,55ʡF,41ʡF,58ʡ%,NNW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/01/2023,02:00 AM,55ʡF,41ʡF,58ʡ%,NNW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/01/2023,02:30 AM,55ʡF,41ʡF,58ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/01/2023,03:00 AM,55ʡF,41ʡF,58ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/01/2023,03:30 AM,55ʡF,41ʡF,58ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/01/2023,04:00 AM,55ʡF,41ʡF,58ʡ%,N,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
18/01/2023,04:30 AM,55ʡF,41ʡF,58ʡ%,N,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
18/01/2023,05:00 AM,55ʡF,41ʡF,58ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/01/2023,05:30 AM,55ʡF,41ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/01/2023,06:00 AM,55ʡF,41ʡF,58ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/01/2023,06:30 AM,55ʡF,41ʡF,58ʡ%,NE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
18/01/2023,07:00 AM,55ʡF,41ʡF,58ʡ%,NE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
18/01/2023,07:30 AM,,,,,,,,,
18/01/2023,08:00 AM,55ʡF,41ʡF,58ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
18/01/2023,08:30 AM,55ʡF,39ʡF,54ʡ%,NNE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/01/2023,09:00 AM,57ʡF,39ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/01/2023,09:30 AM,57ʡF,41ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/01/2023,10:00 AM,57ʡF,39ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Cloudy
18/01/2023,10:30 AM,59ʡF,39ʡF,48ʡ%,N,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/01/2023,11:00 AM,59ʡF,37ʡF,45ʡ%,N,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/01/2023,11:30 AM,61ʡF,39ʡF,45ʡ%,NNE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2023,12:00 PM,61ʡF,39ʡF,45ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2023,12:30 PM,61ʡF,39ʡF,45ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/01/2023,01:00 PM,63ʡF,39ʡF,42ʡ%,NNE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/01/2023,01:30 PM,63ʡF,39ʡF,42ʡ%,ENE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/01/2023,02:00 PM,63ʡF,39ʡF,42ʡ%,NE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2023,02:30 PM,63ʡF,41ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2023,03:00 PM,63ʡF,41ʡF,45ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2023,03:30 PM,63ʡF,41ʡF,45ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2023,04:00 PM,63ʡF,41ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2023,04:30 PM,61ʡF,41ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2023,05:00 PM,61ʡF,45ʡF,55ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2023,05:30 PM,61ʡF,46ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2023,06:00 PM,61ʡF,46ʡF,59ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
18/01/2023,06:30 PM,59ʡF,46ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
18/01/2023,07:00 PM,61ʡF,46ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
18/01/2023,07:30 PM,59ʡF,46ʡF,63ʡ%,SW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/01/2023,08:00 PM,61ʡF,46ʡF,59ʡ%,SSW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/01/2023,08:30 PM,59ʡF,46ʡF,63ʡ%,WSW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/01/2023,09:00 PM,59ʡF,46ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
18/01/2023,09:30 PM,59ʡF,46ʡF,63ʡ%,W,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
18/01/2023,10:00 PM,59ʡF,48ʡF,67ʡ%,NW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
18/01/2023,10:30 PM,59ʡF,48ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
18/01/2023,11:00 PM,59ʡF,48ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
18/01/2023,11:30 PM,59ʡF,50ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/01/2023,12:00 AM,59ʡF,48ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/01/2023,12:30 AM,59ʡF,50ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/01/2023,01:00 AM,59ʡF,48ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
19/01/2023,01:30 AM,57ʡF,50ʡF,77ʡ%,NNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,02:00 AM,57ʡF,50ʡF,77ʡ%,N,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,02:30 AM,57ʡF,48ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
19/01/2023,03:00 AM,57ʡF,50ʡF,77ʡ%,N,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
19/01/2023,03:30 AM,57ʡF,48ʡF,72ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
