date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/03/2023,01:00 PM,81ʡF,68ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,01:30 PM,81ʡF,66ʡF,61ʡ%,S,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,02:00 PM,81ʡF,68ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,02:30 PM,81ʡF,66ʡF,61ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,03:00 PM,81ʡF,66ʡF,61ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,03:30 PM,81ʡF,68ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,04:00 PM,81ʡF,68ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,04:30 PM,79ʡF,68ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,05:00 PM,79ʡF,66ʡF,65ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
19/03/2023,05:30 PM,79ʡF,68ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
19/03/2023,06:00 PM,79ʡF,68ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,06:30 PM,77ʡF,68ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
19/03/2023,07:00 PM,77ʡF,68ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
19/03/2023,07:30 PM,77ʡF,70ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
19/03/2023,08:00 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,08:30 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,09:00 PM,75ʡF,70ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
19/03/2023,09:30 PM,75ʡF,70ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
19/03/2023,10:00 PM,75ʡF,70ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
19/03/2023,10:30 PM,75ʡF,70ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
19/03/2023,11:00 PM,75ʡF,70ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
19/03/2023,11:30 PM,75ʡF,70ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/03/2023,12:00 AM,75ʡF,70ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/03/2023,12:30 AM,75ʡF,70ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/03/2023,01:00 AM,75ʡF,70ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
20/03/2023,01:30 AM,75ʡF,70ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
20/03/2023,02:00 AM,75ʡF,70ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
20/03/2023,02:30 AM,75ʡF,70ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
20/03/2023,03:00 AM,75ʡF,70ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
20/03/2023,03:30 AM,73ʡF,70ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
20/03/2023,04:00 AM,73ʡF,70ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
20/03/2023,04:30 AM,73ʡF,70ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
20/03/2023,05:00 AM,73ʡF,70ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
20/03/2023,05:30 AM,73ʡF,70ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
20/03/2023,06:00 AM,73ʡF,70ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
20/03/2023,06:30 AM,73ʡF,70ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
20/03/2023,07:00 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
20/03/2023,07:30 AM,73ʡF,72ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
20/03/2023,08:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
20/03/2023,08:30 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/03/2023,09:00 AM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/03/2023,09:30 AM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
20/03/2023,10:00 AM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
20/03/2023,10:30 AM,77ʡF,72ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
20/03/2023,11:00 AM,77ʡF,72ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/03/2023,11:30 AM,79ʡF,72ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
20/03/2023,12:00 PM,79ʡF,72ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
20/03/2023,12:30 PM,81ʡF,72ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
20/03/2023,01:00 PM,81ʡF,72ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/03/2023,01:30 PM,81ʡF,72ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
20/03/2023,02:00 PM,81ʡF,72ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
20/03/2023,02:30 PM,82ʡF,72ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
20/03/2023,03:00 PM,82ʡF,72ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
20/03/2023,03:30 PM,81ʡF,72ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
20/03/2023,04:00 PM,81ʡF,72ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
20/03/2023,04:30 PM,81ʡF,72ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
20/03/2023,05:00 PM,81ʡF,72ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
20/03/2023,05:30 PM,79ʡF,72ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
20/03/2023,06:00 PM,79ʡF,72ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
20/03/2023,06:30 PM,79ʡF,72ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
20/03/2023,07:00 PM,79ʡF,72ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
20/03/2023,07:30 PM,77ʡF,72ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
20/03/2023,08:00 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
20/03/2023,08:30 PM,77ʡF,72ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
20/03/2023,09:00 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/03/2023,09:30 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/03/2023,10:00 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
20/03/2023,10:30 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
20/03/2023,11:00 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
20/03/2023,11:30 PM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
21/03/2023,12:00 AM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
21/03/2023,12:30 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
21/03/2023,01:00 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
21/03/2023,01:30 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
21/03/2023,02:00 AM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
21/03/2023,02:30 AM,75ʡF,73ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
21/03/2023,03:00 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
21/03/2023,03:30 AM,73ʡF,73ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
21/03/2023,04:00 AM,73ʡF,73ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
21/03/2023,04:30 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
21/03/2023,05:00 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
21/03/2023,05:30 AM,73ʡF,73ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
21/03/2023,06:00 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
21/03/2023,06:30 AM,75ʡF,73ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
21/03/2023,07:00 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
21/03/2023,07:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
21/03/2023,08:00 AM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
21/03/2023,08:30 AM,77ʡF,73ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
21/03/2023,09:00 AM,79ʡF,73ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,09:30 AM,81ʡF,73ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,10:00 AM,81ʡF,72ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,10:30 AM,81ʡF,73ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,11:00 AM,81ʡF,73ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,11:30 AM,82ʡF,73ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,12:00 PM,82ʡF,73ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,12:30 PM,84ʡF,73ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,01:00 PM,82ʡF,73ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,01:30 PM,84ʡF,73ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,02:00 PM,84ʡF,73ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,02:30 PM,84ʡF,73ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,03:00 PM,84ʡF,73ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
21/03/2023,03:30 PM,84ʡF,73ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
21/03/2023,04:00 PM,82ʡF,73ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
21/03/2023,04:30 PM,82ʡF,75ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
21/03/2023,05:00 PM,81ʡF,73ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
21/03/2023,05:30 PM,81ʡF,73ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
21/03/2023,06:00 PM,79ʡF,73ʡF,83ʡ%,E,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
21/03/2023,06:30 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
21/03/2023,07:00 PM,79ʡF,73ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
21/03/2023,07:30 PM,79ʡF,73ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
21/03/2023,08:00 PM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
21/03/2023,08:30 PM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
21/03/2023,09:00 PM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
21/03/2023,09:30 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
21/03/2023,10:00 PM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
21/03/2023,10:30 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
21/03/2023,11:00 PM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
21/03/2023,11:30 PM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
22/03/2023,12:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
22/03/2023,12:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
22/03/2023,01:00 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
22/03/2023,01:30 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
22/03/2023,02:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
22/03/2023,02:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
22/03/2023,03:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
22/03/2023,03:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Drizzle
22/03/2023,04:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Drizzle
22/03/2023,04:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Drizzle
22/03/2023,05:00 AM,75ʡF,73ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Drizzle
22/03/2023,05:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
22/03/2023,06:00 AM,75ʡF,73ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
22/03/2023,06:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
22/03/2023,07:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
22/03/2023,07:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
22/03/2023,08:00 AM,77ʡF,73ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
22/03/2023,08:30 AM,79ʡF,72ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/03/2023,09:00 AM,81ʡF,73ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/03/2023,09:30 AM,81ʡF,73ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/03/2023,10:00 AM,84ʡF,73ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
22/03/2023,10:30 AM,84ʡF,73ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
22/03/2023,11:00 AM,84ʡF,73ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Haze
22/03/2023,11:30 AM,86ʡF,73ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Haze
22/03/2023,12:00 PM,88ʡF,73ʡF,62ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Haze
22/03/2023,12:30 PM,90ʡF,73ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Haze
22/03/2023,01:00 PM,90ʡF,73ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/03/2023,01:30 PM,91ʡF,75ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/03/2023,02:00 PM,91ʡF,73ʡF,55ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/03/2023,02:30 PM,93ʡF,75ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/03/2023,03:00 PM,93ʡF,75ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/03/2023,03:30 PM,93ʡF,75ʡF,56ʡ%,ESE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/03/2023,04:00 PM,93ʡF,77ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/03/2023,04:30 PM,91ʡF,77ʡF,63ʡ%,E,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/03/2023,05:00 PM,90ʡF,77ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/03/2023,05:30 PM,88ʡF,77ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/03/2023,06:00 PM,86ʡF,77ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/03/2023,06:30 PM,82ʡF,75ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/03/2023,07:00 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/03/2023,07:30 PM,81ʡF,73ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/03/2023,08:00 PM,79ʡF,73ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/03/2023,08:30 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/03/2023,09:00 PM,77ʡF,73ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/03/2023,09:30 PM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/03/2023,10:00 PM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/03/2023,10:30 PM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/03/2023,11:00 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/03/2023,11:30 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,12:00 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,12:30 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
23/03/2023,01:00 AM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/03/2023,01:30 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/03/2023,02:00 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/03/2023,02:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/03/2023,03:00 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/03/2023,03:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/03/2023,04:00 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/03/2023,04:30 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/03/2023,05:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/03/2023,05:30 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
23/03/2023,06:00 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
23/03/2023,06:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
23/03/2023,07:00 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
23/03/2023,07:30 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
23/03/2023,08:00 AM,77ʡF,73ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
23/03/2023,08:30 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
23/03/2023,09:00 AM,79ʡF,73ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
23/03/2023,09:30 AM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
23/03/2023,10:00 AM,81ʡF,73ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
23/03/2023,10:30 AM,82ʡF,73ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
23/03/2023,11:00 AM,82ʡF,73ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,11:30 AM,84ʡF,73ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
23/03/2023,12:00 PM,86ʡF,73ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Haze
23/03/2023,12:30 PM,88ʡF,75ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Haze
23/03/2023,01:00 PM,88ʡF,75ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Haze
23/03/2023,01:30 PM,88ʡF,75ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Haze
23/03/2023,02:00 PM,88ʡF,75ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Haze
23/03/2023,02:30 PM,90ʡF,75ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Haze
23/03/2023,03:00 PM,90ʡF,75ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
23/03/2023,03:30 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,04:00 PM,90ʡF,77ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,04:30 PM,88ʡF,77ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,05:00 PM,86ʡF,77ʡF,74ʡ%,E,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,05:30 PM,84ʡF,77ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,06:00 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,06:30 PM,82ʡF,75ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,07:00 PM,81ʡF,75ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,07:30 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
23/03/2023,08:00 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,08:30 PM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
23/03/2023,09:00 PM,79ʡF,73ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,09:30 PM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,10:00 PM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
23/03/2023,10:30 PM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
23/03/2023,11:00 PM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
23/03/2023,11:30 PM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
24/03/2023,12:00 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/03/2023,12:30 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
