date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/04/2023,11:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
14/04/2023,11:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
14/04/2023,12:00 PM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
14/04/2023,12:30 PM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Drizzle
14/04/2023,01:00 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Drizzle
14/04/2023,01:30 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Drizzle
14/04/2023,02:00 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Drizzle
14/04/2023,02:30 PM,77ʡF,75ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Drizzle
14/04/2023,03:00 PM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Drizzle
14/04/2023,03:30 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Drizzle
14/04/2023,04:00 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Drizzle
14/04/2023,04:30 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Drizzle
14/04/2023,05:00 PM,77ʡF,75ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Drizzle
14/04/2023,05:30 PM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Drizzle
14/04/2023,06:00 PM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
14/04/2023,06:30 PM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
14/04/2023,07:00 PM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
14/04/2023,07:30 PM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
14/04/2023,08:00 PM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
14/04/2023,08:30 PM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
14/04/2023,09:00 PM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
14/04/2023,09:30 PM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
14/04/2023,10:00 PM,75ʡF,75ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
14/04/2023,10:30 PM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
14/04/2023,11:00 PM,75ʡF,73ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
14/04/2023,11:30 PM,75ʡF,73ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
15/04/2023,12:00 AM,75ʡF,73ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/04/2023,12:30 AM,75ʡF,73ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/04/2023,01:00 AM,75ʡF,73ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
15/04/2023,01:30 AM,75ʡF,73ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/04/2023,02:00 AM,75ʡF,73ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/04/2023,02:30 AM,75ʡF,73ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/04/2023,03:00 AM,75ʡF,73ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/04/2023,03:30 AM,75ʡF,73ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/04/2023,04:00 AM,77ʡF,73ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/04/2023,04:30 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
15/04/2023,05:00 AM,77ʡF,73ʡF,89ʡ%,NW,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/04/2023,05:30 AM,77ʡF,73ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/04/2023,06:00 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/04/2023,06:30 AM,77ʡF,73ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/04/2023,07:00 AM,77ʡF,75ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/04/2023,07:30 AM,77ʡF,75ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/04/2023,08:00 AM,77ʡF,75ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/04/2023,08:30 AM,77ʡF,75ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/04/2023,09:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/04/2023,09:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/04/2023,10:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
15/04/2023,10:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/04/2023,11:00 AM,79ʡF,75ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/04/2023,11:30 AM,79ʡF,75ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/04/2023,12:00 PM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/04/2023,12:30 PM,81ʡF,75ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/04/2023,01:00 PM,79ʡF,73ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
15/04/2023,01:30 PM,82ʡF,73ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/04/2023,02:00 PM,82ʡF,72ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/04/2023,02:30 PM,84ʡF,72ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/04/2023,03:00 PM,84ʡF,73ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/04/2023,03:30 PM,86ʡF,73ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/04/2023,04:00 PM,86ʡF,72ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/04/2023,04:30 PM,84ʡF,72ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/04/2023,05:00 PM,84ʡF,70ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/04/2023,05:30 PM,84ʡF,70ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/04/2023,06:00 PM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/04/2023,06:30 PM,81ʡF,72ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/04/2023,07:00 PM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/04/2023,07:30 PM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/04/2023,08:00 PM,77ʡF,73ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/04/2023,08:30 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/04/2023,09:00 PM,77ʡF,72ʡF,83ʡ%,NW,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/04/2023,09:30 PM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/04/2023,10:00 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/04/2023,10:30 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/04/2023,11:00 PM,77ʡF,75ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/04/2023,11:30 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2023,12:00 AM,75ʡF,73ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2023,12:30 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/04/2023,01:00 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/04/2023,01:30 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/04/2023,02:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/04/2023,02:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/04/2023,03:00 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
16/04/2023,03:30 AM,75ʡF,73ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/04/2023,04:00 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/04/2023,04:30 AM,73ʡF,70ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/04/2023,05:00 AM,73ʡF,70ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/04/2023,05:30 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/04/2023,06:00 AM,72ʡF,70ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/04/2023,06:30 AM,72ʡF,70ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2023,07:00 AM,73ʡF,72ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2023,07:30 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2023,08:00 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
16/04/2023,08:30 AM,77ʡF,72ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
16/04/2023,09:00 AM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/04/2023,09:30 AM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
16/04/2023,10:00 AM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
16/04/2023,10:30 AM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
16/04/2023,11:00 AM,84ʡF,72ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
16/04/2023,11:30 AM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/04/2023,12:00 PM,84ʡF,72ʡF,66ʡ%,NW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/04/2023,12:30 PM,86ʡF,72ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
16/04/2023,01:00 PM,86ʡF,72ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
16/04/2023,01:30 PM,86ʡF,72ʡF,62ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/04/2023,02:00 PM,86ʡF,70ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/04/2023,02:30 PM,86ʡF,72ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
16/04/2023,03:00 PM,86ʡF,72ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/04/2023,03:30 PM,86ʡF,72ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/04/2023,04:00 PM,86ʡF,72ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/04/2023,04:30 PM,84ʡF,72ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/04/2023,05:00 PM,84ʡF,72ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/04/2023,05:30 PM,82ʡF,72ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/04/2023,06:00 PM,82ʡF,70ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/04/2023,06:30 PM,81ʡF,72ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/04/2023,07:00 PM,81ʡF,72ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/04/2023,07:30 PM,79ʡF,72ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/04/2023,08:00 PM,79ʡF,72ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/04/2023,08:30 PM,79ʡF,70ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/04/2023,09:00 PM,77ʡF,68ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/04/2023,09:30 PM,77ʡF,66ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/04/2023,10:00 PM,77ʡF,68ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/04/2023,10:30 PM,77ʡF,68ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/04/2023,11:00 PM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/04/2023,11:30 PM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/04/2023,12:00 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/04/2023,12:30 AM,73ʡF,70ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
17/04/2023,01:00 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
17/04/2023,01:30 AM,73ʡF,70ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
17/04/2023,02:00 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
17/04/2023,02:30 AM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/04/2023,03:00 AM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/04/2023,03:30 AM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
17/04/2023,04:00 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
17/04/2023,04:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
17/04/2023,05:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
17/04/2023,05:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
17/04/2023,06:00 AM,73ʡF,70ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/04/2023,06:30 AM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/04/2023,07:00 AM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/04/2023,07:30 AM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/04/2023,08:00 AM,75ʡF,72ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/04/2023,08:30 AM,77ʡF,72ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/04/2023,09:00 AM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/04/2023,09:30 AM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/04/2023,10:00 AM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/04/2023,10:30 AM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/04/2023,11:00 AM,81ʡF,73ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
17/04/2023,11:30 AM,81ʡF,73ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
17/04/2023,12:00 PM,81ʡF,73ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/04/2023,12:30 PM,82ʡF,73ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/04/2023,01:00 PM,82ʡF,73ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/04/2023,01:30 PM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
17/04/2023,02:00 PM,82ʡF,73ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
17/04/2023,02:30 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
17/04/2023,03:00 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
17/04/2023,03:30 PM,81ʡF,75ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
17/04/2023,04:00 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
17/04/2023,04:30 PM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
17/04/2023,05:00 PM,81ʡF,77ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
17/04/2023,05:30 PM,81ʡF,77ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/04/2023,06:00 PM,81ʡF,75ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/04/2023,06:30 PM,81ʡF,75ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/04/2023,07:00 PM,81ʡF,75ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
17/04/2023,07:30 PM,81ʡF,75ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
17/04/2023,08:00 PM,79ʡF,75ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
17/04/2023,08:30 PM,79ʡF,75ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
17/04/2023,09:00 PM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
17/04/2023,09:30 PM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
17/04/2023,10:00 PM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
17/04/2023,10:30 PM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
17/04/2023,11:00 PM,79ʡF,77ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
17/04/2023,11:30 PM,79ʡF,77ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
18/04/2023,12:00 AM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
18/04/2023,12:30 AM,79ʡF,77ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
18/04/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
18/04/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
18/04/2023,02:00 AM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Drizzle
18/04/2023,02:30 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Drizzle
18/04/2023,03:00 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Drizzle
18/04/2023,03:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Drizzle
18/04/2023,04:00 AM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Drizzle
18/04/2023,04:30 AM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Drizzle
18/04/2023,05:00 AM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Drizzle
18/04/2023,05:30 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
18/04/2023,06:00 AM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
18/04/2023,06:30 AM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
18/04/2023,07:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
18/04/2023,07:30 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
18/04/2023,08:00 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/04/2023,08:30 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/04/2023,09:00 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/04/2023,09:30 AM,81ʡF,77ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
18/04/2023,10:00 AM,81ʡF,77ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
18/04/2023,10:30 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,11:00 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,11:30 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,12:00 PM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,12:30 PM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,01:00 PM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,01:30 PM,86ʡF,79ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,02:00 PM,86ʡF,77ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,02:30 PM,86ʡF,77ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,03:00 PM,86ʡF,77ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,03:30 PM,84ʡF,77ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,04:00 PM,82ʡF,77ʡF,84ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,04:30 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
18/04/2023,05:00 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
18/04/2023,05:30 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
18/04/2023,06:00 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
18/04/2023,06:30 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
18/04/2023,07:00 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
18/04/2023,07:30 PM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
18/04/2023,08:00 PM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
18/04/2023,08:30 PM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
18/04/2023,09:00 PM,81ʡF,75ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,09:30 PM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,10:00 PM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/04/2023,10:30 PM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
18/04/2023,11:00 PM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
