date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/02/2023,03:00 PM,68ʡF,50ʡF,52ʡ%,NNE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/02/2023,03:30 PM,68ʡF,50ʡF,52ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/02/2023,04:00 PM,68ʡF,50ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/02/2023,04:30 PM,66ʡF,50ʡF,56ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/02/2023,05:00 PM,66ʡF,52ʡF,60ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/02/2023,05:30 PM,66ʡF,52ʡF,60ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/02/2023,06:00 PM,66ʡF,50ʡF,56ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/02/2023,06:30 PM,66ʡF,50ʡF,56ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
14/02/2023,07:00 PM,64ʡF,54ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
14/02/2023,07:30 PM,64ʡF,54ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
14/02/2023,08:00 PM,64ʡF,52ʡF,64ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
14/02/2023,08:30 PM,64ʡF,52ʡF,64ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
14/02/2023,09:00 PM,64ʡF,52ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
14/02/2023,09:30 PM,64ʡF,50ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
14/02/2023,10:00 PM,64ʡF,50ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
14/02/2023,10:30 PM,63ʡF,50ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
14/02/2023,11:00 PM,63ʡF,52ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
14/02/2023,11:30 PM,63ʡF,50ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,12:00 AM,63ʡF,52ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,12:30 AM,63ʡF,52ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,01:00 AM,63ʡF,50ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,01:30 AM,63ʡF,50ʡF,63ʡ%,NE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,02:00 AM,63ʡF,50ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,02:30 AM,63ʡF,50ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,03:00 AM,63ʡF,52ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,03:30 AM,63ʡF,50ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,04:00 AM,63ʡF,48ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,04:30 AM,63ʡF,48ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,05:00 AM,63ʡF,50ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,05:30 AM,63ʡF,48ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
15/02/2023,06:00 AM,,,,,,,,,
15/02/2023,06:30 AM,63ʡF,48ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
15/02/2023,07:00 AM,63ʡF,48ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
15/02/2023,07:30 AM,63ʡF,48ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
15/02/2023,08:00 AM,63ʡF,46ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
15/02/2023,08:30 AM,63ʡF,46ʡF,55ʡ%,NE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
15/02/2023,09:00 AM,63ʡF,46ʡF,55ʡ%,NE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
15/02/2023,09:30 AM,63ʡF,46ʡF,55ʡ%,NE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
15/02/2023,10:00 AM,63ʡF,46ʡF,55ʡ%,ENE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
15/02/2023,10:30 AM,63ʡF,45ʡF,52ʡ%,NE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
15/02/2023,11:00 AM,61ʡF,45ʡF,55ʡ%,NE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
15/02/2023,11:30 AM,63ʡF,45ʡF,52ʡ%,NE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
15/02/2023,12:00 PM,63ʡF,46ʡF,55ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
15/02/2023,12:30 PM,63ʡF,46ʡF,55ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
15/02/2023,01:00 PM,63ʡF,46ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
15/02/2023,01:30 PM,63ʡF,46ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
15/02/2023,02:00 PM,63ʡF,48ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
15/02/2023,02:30 PM,63ʡF,48ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,03:00 PM,63ʡF,48ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,03:30 PM,63ʡF,48ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,04:00 PM,63ʡF,48ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,04:30 PM,63ʡF,48ʡF,59ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,05:00 PM,63ʡF,48ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/02/2023,05:30 PM,63ʡF,48ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
15/02/2023,06:00 PM,63ʡF,48ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
15/02/2023,06:30 PM,63ʡF,48ʡF,59ʡ%,E,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
15/02/2023,07:00 PM,63ʡF,50ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
15/02/2023,07:30 PM,63ʡF,50ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
15/02/2023,08:00 PM,63ʡF,50ʡF,63ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
15/02/2023,08:30 PM,63ʡF,50ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
15/02/2023,09:00 PM,63ʡF,50ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
15/02/2023,09:30 PM,63ʡF,50ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
15/02/2023,10:00 PM,63ʡF,50ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
15/02/2023,10:30 PM,63ʡF,52ʡF,68ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
15/02/2023,11:00 PM,63ʡF,52ʡF,68ʡ%,NNW,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
15/02/2023,11:30 PM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/02/2023,12:00 AM,61ʡF,52ʡF,72ʡ%,NNE,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/02/2023,12:30 AM,61ʡF,50ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/02/2023,01:00 AM,61ʡF,52ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/02/2023,01:30 AM,61ʡF,52ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/02/2023,02:00 AM,61ʡF,52ʡF,72ʡ%,ENE,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,02:30 AM,61ʡF,52ʡF,72ʡ%,E,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,03:00 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,03:30 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,04:00 AM,61ʡF,54ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,04:30 AM,61ʡF,54ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,05:00 AM,61ʡF,54ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,05:30 AM,61ʡF,54ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,06:00 AM,61ʡF,55ʡF,82ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/02/2023,06:30 AM,61ʡF,54ʡF,77ʡ%,N,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/02/2023,07:00 AM,61ʡF,54ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/02/2023,07:30 AM,61ʡF,52ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/02/2023,08:00 AM,61ʡF,52ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
16/02/2023,08:30 AM,61ʡF,52ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
16/02/2023,09:00 AM,63ʡF,52ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
16/02/2023,09:30 AM,63ʡF,50ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
16/02/2023,10:00 AM,63ʡF,50ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
16/02/2023,10:30 AM,63ʡF,50ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
16/02/2023,11:00 AM,63ʡF,50ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
16/02/2023,11:30 AM,63ʡF,48ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
16/02/2023,12:00 PM,63ʡF,48ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
16/02/2023,12:30 PM,63ʡF,48ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
16/02/2023,01:00 PM,63ʡF,48ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/02/2023,01:30 PM,63ʡF,48ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/02/2023,02:00 PM,64ʡF,48ʡF,56ʡ%,NNE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,02:30 PM,64ʡF,48ʡF,56ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,03:00 PM,,,,,,,,,
16/02/2023,03:30 PM,64ʡF,50ʡF,59ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/02/2023,04:00 PM,64ʡF,50ʡF,59ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/02/2023,04:30 PM,63ʡF,50ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/02/2023,05:00 PM,64ʡF,50ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/02/2023,05:30 PM,63ʡF,50ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/02/2023,06:00 PM,63ʡF,50ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/02/2023,06:30 PM,63ʡF,52ʡF,68ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/02/2023,07:00 PM,63ʡF,52ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/02/2023,07:30 PM,63ʡF,52ʡF,68ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/02/2023,08:00 PM,63ʡF,54ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/02/2023,08:30 PM,63ʡF,54ʡF,72ʡ%,ENE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,09:00 PM,63ʡF,54ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,09:30 PM,63ʡF,54ʡF,72ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,10:00 PM,63ʡF,54ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,10:30 PM,63ʡF,54ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/02/2023,11:00 PM,63ʡF,54ʡF,72ʡ%,ENE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/02/2023,11:30 PM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/02/2023,12:00 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/02/2023,12:30 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/02/2023,01:00 AM,61ʡF,54ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/02/2023,01:30 AM,61ʡF,54ʡF,77ʡ%,N,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
17/02/2023,02:00 AM,61ʡF,54ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/02/2023,02:30 AM,61ʡF,54ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/02/2023,03:00 AM,61ʡF,55ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/02/2023,03:30 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/02/2023,04:00 AM,61ʡF,54ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
17/02/2023,04:30 AM,61ʡF,54ʡF,77ʡ%,WNW,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
17/02/2023,05:00 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
17/02/2023,05:30 AM,61ʡF,54ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/02/2023,06:00 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/02/2023,06:30 AM,61ʡF,55ʡF,82ʡ%,NNE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
17/02/2023,07:00 AM,61ʡF,54ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
17/02/2023,07:30 AM,61ʡF,55ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
17/02/2023,08:00 AM,63ʡF,55ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
17/02/2023,08:30 AM,63ʡF,55ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
17/02/2023,09:00 AM,64ʡF,55ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
17/02/2023,09:30 AM,63ʡF,55ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
17/02/2023,10:00 AM,64ʡF,55ʡF,73ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
17/02/2023,10:30 AM,64ʡF,54ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze
17/02/2023,11:00 AM,66ʡF,55ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze
17/02/2023,11:30 AM,64ʡF,55ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
17/02/2023,12:00 PM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
17/02/2023,12:30 PM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
17/02/2023,01:00 PM,,,,,,,,,
17/02/2023,01:30 PM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
17/02/2023,02:00 PM,66ʡF,57ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/02/2023,02:30 PM,68ʡF,57ʡF,68ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/02/2023,03:00 PM,66ʡF,57ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/02/2023,03:30 PM,68ʡF,57ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/02/2023,04:00 PM,68ʡF,57ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/02/2023,04:30 PM,68ʡF,59ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/02/2023,05:00 PM,68ʡF,59ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/02/2023,05:30 PM,68ʡF,59ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/02/2023,06:00 PM,66ʡF,59ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/02/2023,06:30 PM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
17/02/2023,07:00 PM,66ʡF,59ʡF,78ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/02/2023,07:30 PM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/02/2023,08:00 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/02/2023,08:30 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/02/2023,09:00 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/02/2023,09:30 PM,64ʡF,59ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
17/02/2023,10:00 PM,66ʡF,61ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
17/02/2023,10:30 PM,66ʡF,61ʡF,83ʡ%,SE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/02/2023,11:00 PM,66ʡF,61ʡF,83ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
17/02/2023,11:30 PM,66ʡF,59ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
18/02/2023,12:00 AM,66ʡF,59ʡF,78ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
18/02/2023,12:30 AM,64ʡF,59ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,01:00 AM,64ʡF,61ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,01:30 AM,64ʡF,59ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
18/02/2023,02:00 AM,64ʡF,61ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
18/02/2023,02:30 AM,64ʡF,61ʡF,88ʡ%,SE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
18/02/2023,03:00 AM,64ʡF,61ʡF,88ʡ%,SE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
18/02/2023,03:30 AM,64ʡF,61ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,04:00 AM,64ʡF,59ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,04:30 AM,63ʡF,61ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,05:00 AM,63ʡF,61ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
18/02/2023,05:30 AM,63ʡF,61ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
18/02/2023,06:00 AM,63ʡF,61ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
18/02/2023,06:30 AM,63ʡF,61ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
18/02/2023,07:00 AM,63ʡF,61ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/02/2023,07:30 AM,64ʡF,61ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/02/2023,08:00 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/02/2023,08:30 AM,66ʡF,61ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/02/2023,09:00 AM,68ʡF,61ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/02/2023,09:30 AM,68ʡF,61ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
18/02/2023,10:00 AM,68ʡF,61ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
18/02/2023,10:30 AM,70ʡF,61ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/02/2023,11:00 AM,70ʡF,61ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/02/2023,11:30 AM,70ʡF,61ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/02/2023,12:00 PM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
18/02/2023,12:30 PM,70ʡF,61ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
18/02/2023,01:00 PM,72ʡF,61ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
18/02/2023,01:30 PM,73ʡF,61ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
18/02/2023,02:00 PM,72ʡF,61ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
18/02/2023,02:30 PM,73ʡF,61ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,03:00 PM,73ʡF,61ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,03:30 PM,73ʡF,61ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,04:00 PM,73ʡF,61ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,04:30 PM,73ʡF,63ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,05:00 PM,73ʡF,61ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
18/02/2023,05:30 PM,73ʡF,61ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
18/02/2023,06:00 PM,72ʡF,63ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
18/02/2023,06:30 PM,72ʡF,63ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
18/02/2023,07:00 PM,72ʡF,63ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
18/02/2023,07:30 PM,72ʡF,63ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
18/02/2023,08:00 PM,72ʡF,64ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
18/02/2023,08:30 PM,72ʡF,63ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,09:00 PM,72ʡF,64ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,09:30 PM,72ʡF,63ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,10:00 PM,70ʡF,63ʡF,78ʡ%,E,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/02/2023,10:30 PM,70ʡF,63ʡF,78ʡ%,S,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
18/02/2023,11:00 PM,70ʡF,63ʡF,78ʡ%,S,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
18/02/2023,11:30 PM,70ʡF,63ʡF,78ʡ%,S,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/02/2023,12:00 AM,70ʡF,63ʡF,78ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
19/02/2023,12:30 AM,68ʡF,63ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
19/02/2023,01:00 AM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
19/02/2023,01:30 AM,68ʡF,64ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
19/02/2023,02:00 AM,68ʡF,64ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
19/02/2023,02:30 AM,68ʡF,64ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
19/02/2023,03:00 AM,68ʡF,64ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
19/02/2023,03:30 AM,68ʡF,64ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
19/02/2023,04:00 AM,68ʡF,64ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
