date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/06/2023,11:00 PM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,11:30 PM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,12:00 AM,81ʡF,75ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,12:30 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/06/2023,01:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,01:30 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
19/06/2023,02:00 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2023,02:30 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,03:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,03:30 AM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
19/06/2023,04:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,04:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,05:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,05:30 AM,82ʡF,81ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
19/06/2023,06:00 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,06:30 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,07:00 AM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,07:30 AM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,08:00 AM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,08:30 AM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,09:30 AM,88ʡF,82ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
19/06/2023,10:00 AM,86ʡF,82ʡF,89ʡ%,WSW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,10:30 AM,88ʡF,82ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/06/2023,11:00 AM,86ʡF,81ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
19/06/2023,11:30 AM,86ʡF,81ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/06/2023,12:00 PM,84ʡF,81ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/06/2023,12:30 PM,84ʡF,81ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/06/2023,01:00 PM,84ʡF,81ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/06/2023,01:30 PM,84ʡF,81ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2023,02:00 PM,84ʡF,81ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2023,02:30 PM,86ʡF,81ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2023,03:00 PM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2023,03:30 PM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2023,04:00 PM,84ʡF,79ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2023,04:30 PM,84ʡF,79ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2023,05:00 PM,84ʡF,79ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2023,05:30 PM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2023,06:00 PM,84ʡF,79ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2023,06:30 PM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2023,07:00 PM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2023,07:30 PM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2023,08:00 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2023,08:30 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/06/2023,09:00 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/06/2023,09:30 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/06/2023,10:00 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/06/2023,10:30 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/06/2023,11:00 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/06/2023,11:30 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2023,12:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2023,12:30 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2023,01:00 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2023,02:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2023,02:30 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2023,03:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2023,03:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/06/2023,04:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/06/2023,04:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/06/2023,05:00 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/06/2023,05:30 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/06/2023,06:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2023,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2023,07:00 AM,84ʡF,81ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/06/2023,07:30 AM,84ʡF,81ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/06/2023,08:00 AM,86ʡF,82ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
20/06/2023,08:30 AM,88ʡF,81ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
20/06/2023,09:00 AM,88ʡF,82ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
20/06/2023,09:30 AM,90ʡF,82ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/06/2023,10:00 AM,91ʡF,81ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/06/2023,10:30 AM,91ʡF,79ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2023,11:00 AM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2023,11:30 AM,95ʡF,77ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2023,12:00 PM,95ʡF,79ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2023,12:30 PM,95ʡF,77ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2023,01:00 PM,95ʡF,77ʡF,56ʡ%,SSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2023,01:30 PM,97ʡF,79ʡF,56ʡ%,WNW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/06/2023,02:00 PM,97ʡF,77ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/06/2023,02:30 PM,95ʡF,75ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/06/2023,03:00 PM,93ʡF,81ʡF,67ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
20/06/2023,03:30 PM,93ʡF,81ʡF,67ʡ%,ESE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
20/06/2023,04:00 PM,95ʡF,81ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
20/06/2023,04:30 PM,95ʡF,77ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
20/06/2023,05:00 PM,93ʡF,77ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
20/06/2023,05:30 PM,95ʡF,77ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
20/06/2023,06:00 PM,91ʡF,81ʡF,71ʡ%,ESE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
20/06/2023,06:30 PM,90ʡF,79ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder
20/06/2023,07:00 PM,84ʡF,75ʡF,74ʡ%,S,21ʡmph,32ʡmph,29.58ʡin,0.0ʡin,Light Rain with Thunder
20/06/2023,07:30 PM,79ʡF,75ʡF,89ʡ%,SSE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
20/06/2023,08:00 PM,79ʡF,73ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,T-Storm
20/06/2023,08:30 PM,81ʡF,75ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/06/2023,09:00 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2023,09:30 PM,81ʡF,75ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
20/06/2023,10:00 PM,81ʡF,75ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/06/2023,10:30 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/06/2023,11:00 PM,81ʡF,75ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
20/06/2023,11:30 PM,81ʡF,77ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/06/2023,12:00 AM,82ʡF,77ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/06/2023,12:30 AM,82ʡF,77ʡF,84ʡ%,WNW,15ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
21/06/2023,01:00 AM,75ʡF,73ʡF,94ʡ%,NW,16ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Heavy T-Storm
21/06/2023,01:30 AM,75ʡF,75ʡF,100ʡ%,SSE,16ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Heavy T-Storm
21/06/2023,02:00 AM,77ʡF,75ʡF,94ʡ%,ESE,23ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Heavy T-Storm / Windy
21/06/2023,02:30 AM,77ʡF,75ʡF,94ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
21/06/2023,03:00 AM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
21/06/2023,03:30 AM,77ʡF,75ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
21/06/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
21/06/2023,04:30 AM,77ʡF,75ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
21/06/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
21/06/2023,05:30 AM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
21/06/2023,06:00 AM,77ʡF,75ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
21/06/2023,06:30 AM,77ʡF,75ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
21/06/2023,07:00 AM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/06/2023,07:30 AM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/06/2023,08:00 AM,79ʡF,75ʡF,89ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/06/2023,08:30 AM,79ʡF,75ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/06/2023,09:00 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/06/2023,09:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/06/2023,10:00 AM,82ʡF,77ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/06/2023,10:30 AM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
21/06/2023,11:00 AM,88ʡF,81ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
21/06/2023,11:30 AM,86ʡF,79ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/06/2023,12:00 PM,88ʡF,81ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
21/06/2023,12:30 PM,88ʡF,81ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/06/2023,01:00 PM,88ʡF,81ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
21/06/2023,01:30 PM,91ʡF,81ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
21/06/2023,02:00 PM,90ʡF,81ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2023,02:30 PM,90ʡF,81ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2023,03:00 PM,90ʡF,81ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
21/06/2023,03:30 PM,91ʡF,82ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/06/2023,04:00 PM,91ʡF,82ʡF,75ʡ%,NNE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/06/2023,04:30 PM,93ʡF,82ʡF,71ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2023,05:00 PM,91ʡF,81ʡF,71ʡ%,NE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2023,05:30 PM,91ʡF,82ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2023,06:00 PM,91ʡF,82ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/06/2023,06:30 PM,90ʡF,82ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
21/06/2023,07:00 PM,90ʡF,82ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
21/06/2023,07:30 PM,82ʡF,75ʡF,79ʡ%,SW,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
21/06/2023,08:00 PM,82ʡF,75ʡF,79ʡ%,S,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,T-Storm
21/06/2023,08:30 PM,81ʡF,75ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
21/06/2023,09:00 PM,81ʡF,75ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
21/06/2023,09:30 PM,81ʡF,75ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/06/2023,10:00 PM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/06/2023,10:30 PM,81ʡF,75ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/06/2023,11:00 PM,81ʡF,75ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
21/06/2023,11:30 PM,81ʡF,75ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2023,12:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2023,12:30 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2023,01:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,01:30 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/06/2023,02:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
22/06/2023,02:30 AM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
22/06/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
22/06/2023,06:30 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
22/06/2023,07:00 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
22/06/2023,07:30 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,08:00 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
22/06/2023,08:30 AM,84ʡF,79ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
22/06/2023,09:00 AM,86ʡF,81ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
22/06/2023,09:30 AM,86ʡF,82ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
22/06/2023,10:00 AM,86ʡF,81ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
22/06/2023,10:30 AM,88ʡF,81ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,11:00 AM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,11:30 AM,88ʡF,81ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/06/2023,12:00 PM,88ʡF,81ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,12:30 PM,90ʡF,82ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,01:00 PM,91ʡF,81ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,01:30 PM,91ʡF,82ʡF,75ʡ%,N,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2023,02:00 PM,91ʡF,81ʡF,71ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2023,02:30 PM,91ʡF,82ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2023,03:00 PM,91ʡF,79ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2023,03:30 PM,91ʡF,81ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2023,04:00 PM,91ʡF,81ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2023,04:30 PM,91ʡF,81ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2023,05:00 PM,91ʡF,81ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2023,05:30 PM,91ʡF,79ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2023,06:00 PM,90ʡF,81ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2023,06:30 PM,90ʡF,81ʡF,75ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/06/2023,07:00 PM,90ʡF,81ʡF,75ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2023,07:30 PM,88ʡF,81ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/06/2023,08:00 PM,88ʡF,81ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2023,08:30 PM,88ʡF,81ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2023,09:00 PM,88ʡF,81ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/06/2023,09:30 PM,86ʡF,82ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,10:00 PM,86ʡF,82ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,10:30 PM,86ʡF,82ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,11:00 PM,86ʡF,82ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/06/2023,11:30 PM,86ʡF,82ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/06/2023,12:00 AM,86ʡF,82ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
23/06/2023,12:30 AM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
23/06/2023,01:00 AM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
23/06/2023,01:30 AM,84ʡF,75ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2023,02:00 AM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/06/2023,02:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2023,03:00 AM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/06/2023,03:30 AM,82ʡF,75ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
23/06/2023,04:00 AM,81ʡF,75ʡF,84ʡ%,NE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
23/06/2023,04:30 AM,79ʡF,75ʡF,89ʡ%,N,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
23/06/2023,05:00 AM,79ʡF,75ʡF,89ʡ%,N,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
23/06/2023,05:30 AM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
23/06/2023,06:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
23/06/2023,06:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
23/06/2023,07:00 AM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
23/06/2023,07:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
23/06/2023,08:00 AM,77ʡF,75ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
23/06/2023,08:30 AM,77ʡF,75ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
23/06/2023,09:00 AM,79ʡF,75ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
23/06/2023,09:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/06/2023,10:00 AM,81ʡF,77ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
