date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
15/09/2023,02:00 AM,75ʡF,73ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/09/2023,02:30 AM,75ʡF,75ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/09/2023,03:00 AM,75ʡF,73ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mist
15/09/2023,03:30 AM,75ʡF,75ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
15/09/2023,04:00 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
15/09/2023,04:30 AM,75ʡF,73ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
15/09/2023,05:00 AM,75ʡF,75ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2023,05:30 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/09/2023,06:00 AM,75ʡF,75ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/09/2023,06:30 AM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/09/2023,07:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/09/2023,07:30 AM,77ʡF,73ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
15/09/2023,08:00 AM,75ʡF,73ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
15/09/2023,08:30 AM,79ʡF,73ʡF,83ʡ%,NW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/09/2023,09:00 AM,79ʡF,73ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
15/09/2023,09:30 AM,79ʡF,73ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
15/09/2023,10:00 AM,81ʡF,72ʡF,74ʡ%,NNW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
15/09/2023,10:30 AM,81ʡF,72ʡF,74ʡ%,N,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
15/09/2023,11:00 AM,82ʡF,72ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
15/09/2023,11:30 AM,82ʡF,72ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
15/09/2023,12:00 PM,82ʡF,72ʡF,70ʡ%,N,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/09/2023,12:30 PM,84ʡF,72ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/09/2023,01:00 PM,82ʡF,72ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/09/2023,01:30 PM,82ʡF,73ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
15/09/2023,02:00 PM,82ʡF,73ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/09/2023,02:30 PM,82ʡF,73ʡF,74ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/09/2023,03:00 PM,81ʡF,75ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/09/2023,03:30 PM,82ʡF,75ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/09/2023,04:00 PM,82ʡF,75ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/09/2023,04:30 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
15/09/2023,05:00 PM,82ʡF,73ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
15/09/2023,05:30 PM,82ʡF,75ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/09/2023,06:00 PM,81ʡF,75ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/09/2023,06:30 PM,81ʡF,75ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/09/2023,07:00 PM,81ʡF,75ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/09/2023,07:30 PM,81ʡF,75ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
15/09/2023,08:00 PM,81ʡF,75ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
15/09/2023,08:30 PM,79ʡF,75ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/09/2023,09:00 PM,79ʡF,75ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
15/09/2023,09:30 PM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/09/2023,10:00 PM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/09/2023,10:30 PM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/09/2023,11:00 PM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/09/2023,11:30 PM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2023,12:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2023,12:30 AM,79ʡF,73ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2023,01:00 AM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/09/2023,01:30 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,02:00 AM,79ʡF,75ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,02:30 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
16/09/2023,03:00 AM,77ʡF,75ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
16/09/2023,03:30 AM,77ʡF,75ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
16/09/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
16/09/2023,04:30 AM,77ʡF,75ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
16/09/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
16/09/2023,05:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
16/09/2023,06:00 AM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
16/09/2023,06:30 AM,79ʡF,75ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
16/09/2023,07:00 AM,79ʡF,75ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,07:30 AM,79ʡF,75ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,08:00 AM,81ʡF,75ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2023,08:30 AM,82ʡF,77ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
16/09/2023,09:00 AM,82ʡF,75ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,09:30 AM,84ʡF,75ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,10:00 AM,84ʡF,75ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,10:30 AM,84ʡF,75ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,11:00 AM,86ʡF,75ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
16/09/2023,11:30 AM,86ʡF,75ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
16/09/2023,12:00 PM,86ʡF,75ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2023,12:30 PM,86ʡF,75ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2023,01:00 PM,86ʡF,77ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
16/09/2023,01:30 PM,86ʡF,77ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
16/09/2023,02:00 PM,88ʡF,75ʡF,66ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
16/09/2023,02:30 PM,88ʡF,77ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,03:00 PM,88ʡF,75ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/09/2023,03:30 PM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/09/2023,04:00 PM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/09/2023,04:30 PM,86ʡF,75ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/09/2023,05:00 PM,86ʡF,77ʡF,74ʡ%,ENE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
16/09/2023,05:30 PM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,06:00 PM,79ʡF,77ʡF,94ʡ%,SE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy T-Storm
16/09/2023,06:30 PM,79ʡF,77ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
16/09/2023,07:00 PM,79ʡF,77ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain with Thunder
16/09/2023,07:30 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,08:00 PM,79ʡF,77ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,08:30 PM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
16/09/2023,09:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,09:30 PM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/09/2023,10:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2023,10:30 PM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2023,11:00 PM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
16/09/2023,11:30 PM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
17/09/2023,12:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
17/09/2023,12:30 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/09/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
17/09/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist
17/09/2023,02:00 AM,79ʡF,77ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/09/2023,02:30 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/09/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mist
17/09/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mist
17/09/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist
17/09/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist
17/09/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist
17/09/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist
17/09/2023,06:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist
17/09/2023,06:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist
17/09/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
17/09/2023,07:30 AM,82ʡF,77ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/09/2023,08:00 AM,82ʡF,77ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/09/2023,08:30 AM,84ʡF,77ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
17/09/2023,09:00 AM,82ʡF,77ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/09/2023,09:30 AM,86ʡF,77ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
17/09/2023,10:00 AM,86ʡF,77ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
17/09/2023,10:30 AM,86ʡF,77ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
17/09/2023,11:00 AM,86ʡF,75ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/09/2023,11:30 AM,88ʡF,77ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/09/2023,12:00 PM,88ʡF,79ʡF,75ʡ%,NW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/09/2023,12:30 PM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/09/2023,01:00 PM,90ʡF,77ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
17/09/2023,01:30 PM,90ʡF,77ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
17/09/2023,02:00 PM,90ʡF,75ʡF,62ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
17/09/2023,02:30 PM,91ʡF,75ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/09/2023,03:00 PM,91ʡF,75ʡF,59ʡ%,ESE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
17/09/2023,03:30 PM,90ʡF,77ʡF,66ʡ%,SW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/09/2023,04:00 PM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
17/09/2023,04:30 PM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
17/09/2023,05:00 PM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder
17/09/2023,05:30 PM,82ʡF,77ʡF,84ʡ%,S,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
17/09/2023,06:00 PM,81ʡF,79ʡF,94ʡ%,SSW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
17/09/2023,06:30 PM,79ʡF,77ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
17/09/2023,07:00 PM,79ʡF,77ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,T-Storm
17/09/2023,07:30 PM,79ʡF,77ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Thunder in the Vicinity
17/09/2023,08:00 PM,79ʡF,77ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/09/2023,08:30 PM,79ʡF,77ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/09/2023,09:00 PM,79ʡF,77ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
17/09/2023,09:30 PM,79ʡF,77ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
17/09/2023,10:00 PM,79ʡF,77ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
17/09/2023,10:30 PM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
17/09/2023,11:00 PM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/09/2023,11:30 PM,79ʡF,77ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2023,12:00 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2023,12:30 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
18/09/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2023,02:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
18/09/2023,02:30 AM,79ʡF,77ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,E,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
18/09/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
18/09/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
18/09/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
18/09/2023,06:30 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
18/09/2023,07:00 AM,79ʡF,79ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
18/09/2023,07:30 AM,79ʡF,79ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mist
18/09/2023,08:00 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
18/09/2023,08:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
18/09/2023,09:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mist
18/09/2023,09:30 AM,82ʡF,79ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mist
18/09/2023,10:00 AM,82ʡF,79ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mist
18/09/2023,10:30 AM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
18/09/2023,11:00 AM,84ʡF,79ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/09/2023,11:30 AM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/09/2023,12:00 PM,86ʡF,79ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
18/09/2023,12:30 PM,86ʡF,79ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
18/09/2023,01:00 PM,86ʡF,77ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/09/2023,01:30 PM,86ʡF,79ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
18/09/2023,02:00 PM,88ʡF,79ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2023,02:30 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/09/2023,03:00 PM,88ʡF,79ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2023,03:30 PM,90ʡF,79ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2023,04:00 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2023,04:30 PM,88ʡF,79ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2023,05:00 PM,86ʡF,79ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2023,05:30 PM,86ʡF,79ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2023,06:00 PM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/09/2023,06:30 PM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/09/2023,07:00 PM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/09/2023,07:30 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/09/2023,08:00 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/09/2023,08:30 PM,82ʡF,79ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/09/2023,09:00 PM,82ʡF,79ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/09/2023,09:30 PM,82ʡF,77ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/09/2023,10:00 PM,82ʡF,79ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/09/2023,10:30 PM,81ʡF,79ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/09/2023,11:00 PM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/09/2023,11:30 PM,81ʡF,79ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/09/2023,12:00 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/09/2023,12:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/09/2023,01:00 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/09/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
19/09/2023,02:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
19/09/2023,02:30 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
19/09/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist
19/09/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist
19/09/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist
19/09/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
19/09/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
19/09/2023,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
19/09/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
19/09/2023,06:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mist
19/09/2023,07:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mist
19/09/2023,07:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mist
19/09/2023,08:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/09/2023,08:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/09/2023,09:00 AM,86ʡF,79ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/09/2023,09:30 AM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/09/2023,10:00 AM,88ʡF,79ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/09/2023,10:30 AM,88ʡF,79ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/09/2023,11:00 AM,90ʡF,81ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/09/2023,11:30 AM,88ʡF,77ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/09/2023,12:00 PM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/09/2023,12:30 PM,91ʡF,79ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/09/2023,01:00 PM,91ʡF,77ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
