date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/08/2023,11:00 AM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/08/2023,11:30 AM,91ʡF,79ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/08/2023,12:00 PM,91ʡF,79ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/08/2023,12:30 PM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
14/08/2023,01:00 PM,93ʡF,79ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
14/08/2023,01:30 PM,93ʡF,79ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
14/08/2023,02:00 PM,95ʡF,77ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
14/08/2023,02:30 PM,95ʡF,77ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
14/08/2023,03:00 PM,95ʡF,79ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
14/08/2023,03:30 PM,95ʡF,79ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
14/08/2023,04:00 PM,95ʡF,81ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
14/08/2023,04:30 PM,93ʡF,79ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
14/08/2023,05:00 PM,91ʡF,79ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
14/08/2023,05:30 PM,90ʡF,79ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
14/08/2023,06:00 PM,90ʡF,79ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder in the Vicinity
14/08/2023,06:30 PM,88ʡF,79ʡF,75ʡ%,ESE,16ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder in the Vicinity
14/08/2023,07:00 PM,79ʡF,75ʡF,89ʡ%,ENE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder
14/08/2023,07:30 PM,75ʡF,75ʡF,100ʡ%,NW,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Heavy T-Storm
14/08/2023,08:00 PM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Heavy T-Storm
14/08/2023,08:30 PM,73ʡF,73ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
14/08/2023,09:00 PM,75ʡF,75ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
14/08/2023,09:30 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
14/08/2023,10:00 PM,77ʡF,75ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
14/08/2023,10:30 PM,77ʡF,75ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
14/08/2023,11:00 PM,77ʡF,75ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/08/2023,11:30 PM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/08/2023,12:00 AM,77ʡF,75ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/08/2023,12:30 AM,77ʡF,75ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/08/2023,01:00 AM,77ʡF,75ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/08/2023,01:30 AM,77ʡF,75ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/08/2023,02:00 AM,77ʡF,75ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/08/2023,02:30 AM,77ʡF,75ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/08/2023,03:00 AM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/08/2023,03:30 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/08/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/08/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/08/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/08/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/08/2023,06:00 AM,79ʡF,75ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/08/2023,06:30 AM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/08/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/08/2023,07:30 AM,81ʡF,77ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
15/08/2023,08:00 AM,81ʡF,77ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/08/2023,08:30 AM,81ʡF,77ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/08/2023,09:00 AM,82ʡF,77ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
15/08/2023,09:30 AM,82ʡF,79ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/08/2023,10:00 AM,84ʡF,79ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/08/2023,10:30 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/08/2023,11:00 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/08/2023,11:30 AM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/08/2023,12:00 PM,88ʡF,77ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/08/2023,12:30 PM,88ʡF,77ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/08/2023,01:00 PM,88ʡF,79ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/08/2023,01:30 PM,88ʡF,79ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/08/2023,02:00 PM,90ʡF,79ʡF,70ʡ%,NW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/08/2023,02:30 PM,91ʡF,79ʡF,66ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
15/08/2023,03:00 PM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/08/2023,03:30 PM,91ʡF,79ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/08/2023,04:00 PM,91ʡF,79ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
15/08/2023,04:30 PM,90ʡF,81ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
15/08/2023,05:00 PM,90ʡF,79ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
15/08/2023,05:30 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
15/08/2023,06:00 PM,86ʡF,79ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
15/08/2023,06:30 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
15/08/2023,07:00 PM,84ʡF,79ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/08/2023,07:30 PM,84ʡF,79ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/08/2023,08:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/08/2023,08:30 PM,84ʡF,79ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/08/2023,09:00 PM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/08/2023,09:30 PM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/08/2023,10:00 PM,84ʡF,81ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/08/2023,10:30 PM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/08/2023,11:00 PM,84ʡF,81ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
15/08/2023,11:30 PM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2023,12:00 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2023,12:30 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/08/2023,01:00 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/08/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/08/2023,02:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/08/2023,02:30 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/08/2023,03:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/08/2023,03:30 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
16/08/2023,04:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
16/08/2023,04:30 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
16/08/2023,05:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
16/08/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
16/08/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
16/08/2023,06:30 AM,81ʡF,79ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
16/08/2023,07:00 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
16/08/2023,07:30 AM,82ʡF,81ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mist
16/08/2023,08:00 AM,84ʡF,81ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mist
16/08/2023,08:30 AM,86ʡF,81ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mist
16/08/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
16/08/2023,09:30 AM,88ʡF,81ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/08/2023,10:00 AM,90ʡF,82ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/08/2023,10:30 AM,90ʡF,81ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2023,11:00 AM,91ʡF,81ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2023,11:30 AM,90ʡF,81ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/08/2023,12:00 PM,91ʡF,81ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/08/2023,12:30 PM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/08/2023,01:00 PM,91ʡF,81ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/08/2023,01:30 PM,88ʡF,82ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
16/08/2023,02:00 PM,86ʡF,81ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder
16/08/2023,02:30 PM,,,,,,,,,
16/08/2023,03:00 PM,84ʡF,81ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
16/08/2023,03:30 PM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,T-Storm
16/08/2023,04:00 PM,82ʡF,79ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/08/2023,04:30 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/08/2023,05:00 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/08/2023,05:30 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/08/2023,06:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/08/2023,06:30 PM,84ʡF,79ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/08/2023,07:00 PM,82ʡF,79ʡF,89ʡ%,E,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/08/2023,07:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/08/2023,08:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/08/2023,08:30 PM,84ʡF,79ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/08/2023,09:00 PM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/08/2023,09:30 PM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/08/2023,10:00 PM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/08/2023,10:30 PM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/08/2023,11:00 PM,84ʡF,82ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/08/2023,11:30 PM,84ʡF,82ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/08/2023,12:00 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/08/2023,12:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
17/08/2023,01:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
17/08/2023,01:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/08/2023,02:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
17/08/2023,02:30 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
17/08/2023,03:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/08/2023,03:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/08/2023,04:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
17/08/2023,04:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
17/08/2023,05:00 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
17/08/2023,05:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
17/08/2023,06:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
17/08/2023,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
17/08/2023,07:00 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
17/08/2023,07:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mist
17/08/2023,08:00 AM,86ʡF,82ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/08/2023,08:30 AM,88ʡF,82ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/08/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/08/2023,09:30 AM,88ʡF,82ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
17/08/2023,10:00 AM,91ʡF,82ʡF,75ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
17/08/2023,10:30 AM,91ʡF,81ʡF,71ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
17/08/2023,11:00 AM,91ʡF,82ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
17/08/2023,11:30 AM,93ʡF,81ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/08/2023,12:00 PM,93ʡF,79ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/08/2023,12:30 PM,95ʡF,81ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
17/08/2023,01:00 PM,93ʡF,79ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/08/2023,01:30 PM,95ʡF,81ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/08/2023,02:00 PM,95ʡF,81ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/08/2023,02:30 PM,97ʡF,81ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/08/2023,03:00 PM,97ʡF,79ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/08/2023,03:30 PM,97ʡF,81ʡF,60ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/08/2023,04:00 PM,97ʡF,79ʡF,56ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/08/2023,04:30 PM,95ʡF,81ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/08/2023,05:00 PM,95ʡF,79ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/08/2023,05:30 PM,95ʡF,79ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/08/2023,06:00 PM,95ʡF,81ʡF,63ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/08/2023,06:30 PM,91ʡF,81ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/08/2023,07:00 PM,91ʡF,81ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/08/2023,07:30 PM,,,,,,,,,
17/08/2023,08:00 PM,90ʡF,82ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/08/2023,08:30 PM,91ʡF,82ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/08/2023,09:00 PM,90ʡF,82ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
17/08/2023,09:30 PM,90ʡF,82ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/08/2023,10:00 PM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/08/2023,10:30 PM,88ʡF,81ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/08/2023,11:00 PM,88ʡF,81ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/08/2023,11:30 PM,88ʡF,81ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/08/2023,12:00 AM,86ʡF,81ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/08/2023,12:30 AM,86ʡF,81ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/08/2023,01:00 AM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/08/2023,01:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/08/2023,02:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/08/2023,02:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/08/2023,03:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/08/2023,03:30 AM,84ʡF,81ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/08/2023,04:00 AM,84ʡF,82ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/08/2023,04:30 AM,84ʡF,82ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/08/2023,05:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/08/2023,05:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/08/2023,06:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
18/08/2023,06:30 AM,84ʡF,82ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
18/08/2023,07:00 AM,84ʡF,82ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/08/2023,07:30 AM,86ʡF,82ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/08/2023,08:00 AM,86ʡF,82ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
18/08/2023,08:30 AM,86ʡF,82ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
18/08/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/08/2023,09:30 AM,88ʡF,82ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/08/2023,10:00 AM,88ʡF,79ʡF,75ʡ%,WNW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/08/2023,10:30 AM,84ʡF,77ʡF,79ʡ%,NNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/08/2023,11:00 AM,88ʡF,79ʡF,75ʡ%,N,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/08/2023,11:30 AM,90ʡF,77ʡF,66ʡ%,NNE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/08/2023,12:00 PM,90ʡF,77ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
18/08/2023,12:30 PM,88ʡF,79ʡF,75ʡ%,W,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/08/2023,01:00 PM,88ʡF,77ʡF,70ʡ%,WNW,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/08/2023,01:30 PM,88ʡF,77ʡF,70ʡ%,W,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/08/2023,02:00 PM,90ʡF,77ʡF,66ʡ%,W,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/08/2023,02:30 PM,90ʡF,77ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/08/2023,03:00 PM,90ʡF,77ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/08/2023,03:30 PM,91ʡF,79ʡF,66ʡ%,NNW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/08/2023,04:00 PM,91ʡF,79ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/08/2023,04:30 PM,91ʡF,79ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/08/2023,05:00 PM,91ʡF,79ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/08/2023,05:30 PM,91ʡF,79ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/08/2023,06:00 PM,90ʡF,77ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/08/2023,06:30 PM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/08/2023,07:00 PM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/08/2023,07:30 PM,86ʡF,81ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/08/2023,08:00 PM,86ʡF,79ʡF,79ʡ%,WNW,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/08/2023,08:30 PM,86ʡF,81ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/08/2023,09:00 PM,86ʡF,81ʡF,84ʡ%,NNW,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/08/2023,09:30 PM,86ʡF,81ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/08/2023,10:00 PM,86ʡF,81ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/08/2023,10:30 PM,84ʡF,81ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/08/2023,11:00 PM,84ʡF,81ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/08/2023,11:30 PM,84ʡF,81ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/08/2023,12:00 AM,84ʡF,81ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
