date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/05/2023,11:00 AM,72ʡF,68ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
14/05/2023,11:30 AM,72ʡF,68ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
14/05/2023,12:00 PM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
14/05/2023,12:30 PM,73ʡF,70ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
14/05/2023,01:00 PM,75ʡF,70ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
14/05/2023,01:30 PM,75ʡF,70ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
14/05/2023,02:00 PM,77ʡF,70ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
14/05/2023,02:30 PM,77ʡF,70ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/05/2023,03:00 PM,79ʡF,70ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/05/2023,03:30 PM,79ʡF,70ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/05/2023,04:00 PM,79ʡF,70ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/05/2023,04:30 PM,79ʡF,70ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/05/2023,05:00 PM,79ʡF,70ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/05/2023,05:30 PM,77ʡF,70ʡF,78ʡ%,WNW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
14/05/2023,06:00 PM,77ʡF,72ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/05/2023,06:30 PM,77ʡF,70ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/05/2023,07:00 PM,75ʡF,70ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/05/2023,07:30 PM,77ʡF,72ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/05/2023,08:00 PM,77ʡF,70ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/05/2023,08:30 PM,77ʡF,72ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/05/2023,09:00 PM,77ʡF,70ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/05/2023,09:30 PM,75ʡF,72ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/05/2023,10:00 PM,77ʡF,72ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/05/2023,10:30 PM,75ʡF,72ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
14/05/2023,11:00 PM,75ʡF,72ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
14/05/2023,11:30 PM,75ʡF,72ʡF,89ʡ%,WSW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/05/2023,12:00 AM,75ʡF,72ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/05/2023,12:30 AM,73ʡF,72ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/05/2023,01:00 AM,73ʡF,72ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/05/2023,01:30 AM,73ʡF,72ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/05/2023,02:00 AM,73ʡF,72ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/05/2023,02:30 AM,73ʡF,72ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/05/2023,03:00 AM,73ʡF,72ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/05/2023,03:30 AM,73ʡF,72ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/05/2023,04:00 AM,73ʡF,72ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/05/2023,04:30 AM,72ʡF,70ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/05/2023,05:00 AM,72ʡF,72ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/05/2023,05:30 AM,72ʡF,70ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
15/05/2023,06:00 AM,72ʡF,70ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
15/05/2023,06:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
15/05/2023,07:00 AM,75ʡF,72ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/05/2023,07:30 AM,77ʡF,72ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/05/2023,08:00 AM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/05/2023,08:30 AM,81ʡF,72ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/05/2023,09:00 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/05/2023,09:30 AM,81ʡF,70ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
15/05/2023,10:00 AM,84ʡF,70ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/05/2023,10:30 AM,84ʡF,70ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
15/05/2023,11:00 AM,84ʡF,72ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/05/2023,11:30 AM,86ʡF,72ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/05/2023,12:00 PM,86ʡF,72ʡF,62ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/05/2023,12:30 PM,88ʡF,72ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/05/2023,01:00 PM,88ʡF,72ʡF,58ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
15/05/2023,01:30 PM,88ʡF,70ʡF,55ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2023,02:00 PM,90ʡF,72ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2023,02:30 PM,90ʡF,73ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/05/2023,03:00 PM,88ʡF,72ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/05/2023,03:30 PM,90ʡF,73ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/05/2023,04:00 PM,88ʡF,73ʡF,62ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/05/2023,04:30 PM,88ʡF,73ʡF,62ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/05/2023,05:00 PM,86ʡF,73ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/05/2023,05:30 PM,86ʡF,73ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/05/2023,06:00 PM,84ʡF,73ʡF,70ʡ%,ESE,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/05/2023,06:30 PM,82ʡF,73ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
15/05/2023,07:00 PM,82ʡF,75ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/05/2023,07:30 PM,81ʡF,75ʡF,84ʡ%,ESE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/05/2023,08:00 PM,81ʡF,73ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/05/2023,08:30 PM,81ʡF,73ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/05/2023,09:00 PM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/05/2023,09:30 PM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/05/2023,10:00 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/05/2023,10:30 PM,77ʡF,73ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/05/2023,11:00 PM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/05/2023,11:30 PM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/05/2023,12:00 AM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
16/05/2023,12:30 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
16/05/2023,01:00 AM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
16/05/2023,01:30 AM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
16/05/2023,02:00 AM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
16/05/2023,02:30 AM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
16/05/2023,03:00 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
16/05/2023,03:30 AM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
16/05/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
16/05/2023,04:30 AM,77ʡF,75ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
16/05/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
16/05/2023,05:30 AM,77ʡF,75ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
16/05/2023,06:00 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
16/05/2023,06:30 AM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
16/05/2023,07:00 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
16/05/2023,07:30 AM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
16/05/2023,08:00 AM,81ʡF,77ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/05/2023,08:30 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/05/2023,09:00 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
16/05/2023,09:30 AM,84ʡF,77ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/05/2023,10:00 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
16/05/2023,10:30 AM,88ʡF,77ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/05/2023,11:00 AM,90ʡF,77ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/05/2023,11:30 AM,91ʡF,77ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/05/2023,12:00 PM,91ʡF,77ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/05/2023,12:30 PM,93ʡF,75ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/05/2023,01:00 PM,93ʡF,75ʡF,56ʡ%,W,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/05/2023,01:30 PM,95ʡF,75ʡF,53ʡ%,VAR,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/05/2023,02:00 PM,95ʡF,75ʡF,53ʡ%,SSE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/05/2023,02:30 PM,95ʡF,75ʡF,53ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/05/2023,03:00 PM,95ʡF,75ʡF,53ʡ%,S,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/05/2023,03:30 PM,95ʡF,75ʡF,53ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/05/2023,04:00 PM,97ʡF,75ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/05/2023,04:30 PM,97ʡF,75ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/05/2023,05:00 PM,95ʡF,79ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/05/2023,05:30 PM,91ʡF,81ʡF,71ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/05/2023,06:00 PM,91ʡF,81ʡF,71ʡ%,ESE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/05/2023,06:30 PM,88ʡF,81ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/05/2023,07:00 PM,90ʡF,79ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/05/2023,07:30 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/05/2023,08:00 PM,88ʡF,79ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/05/2023,08:30 PM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/05/2023,09:00 PM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/05/2023,09:30 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/05/2023,10:00 PM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/05/2023,10:30 PM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/05/2023,11:00 PM,82ʡF,77ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/05/2023,11:30 PM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/05/2023,12:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/05/2023,12:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/05/2023,01:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/05/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/05/2023,02:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/05/2023,02:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
17/05/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
17/05/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
17/05/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
17/05/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
17/05/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/05/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
17/05/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
17/05/2023,06:30 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
17/05/2023,07:00 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
17/05/2023,07:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/05/2023,08:00 AM,84ʡF,79ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/05/2023,08:30 AM,86ʡF,79ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/05/2023,09:00 AM,88ʡF,77ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/05/2023,09:30 AM,90ʡF,77ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/05/2023,10:00 AM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/05/2023,10:30 AM,95ʡF,75ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/05/2023,11:00 AM,95ʡF,73ʡF,49ʡ%,WSW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/05/2023,11:30 AM,97ʡF,75ʡF,50ʡ%,W,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/05/2023,12:00 PM,97ʡF,73ʡF,47ʡ%,W,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/05/2023,12:30 PM,99ʡF,72ʡF,42ʡ%,W,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/05/2023,01:00 PM,100ʡF,72ʡF,39ʡ%,W,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/05/2023,01:30 PM,100ʡF,72ʡF,39ʡ%,WNW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/05/2023,02:00 PM,100ʡF,72ʡF,39ʡ%,SW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/05/2023,02:30 PM,102ʡF,70ʡF,35ʡ%,WSW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/05/2023,03:00 PM,102ʡF,68ʡF,33ʡ%,SW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/05/2023,03:30 PM,102ʡF,70ʡF,35ʡ%,WSW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/05/2023,04:00 PM,102ʡF,70ʡF,35ʡ%,W,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/05/2023,04:30 PM,102ʡF,68ʡF,33ʡ%,W,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/05/2023,05:00 PM,102ʡF,66ʡF,31ʡ%,W,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/05/2023,05:30 PM,100ʡF,66ʡF,33ʡ%,WSW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/05/2023,06:00 PM,100ʡF,68ʡF,35ʡ%,WSW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/05/2023,06:30 PM,99ʡF,72ʡF,42ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/05/2023,07:00 PM,97ʡF,72ʡF,44ʡ%,S,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/05/2023,07:30 PM,95ʡF,73ʡF,49ʡ%,S,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/05/2023,08:00 PM,93ʡF,75ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/05/2023,08:30 PM,91ʡF,75ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/05/2023,09:00 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/05/2023,09:30 PM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/05/2023,10:00 PM,88ʡF,77ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/05/2023,10:30 PM,86ʡF,77ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/05/2023,11:00 PM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/05/2023,11:30 PM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2023,12:00 AM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2023,12:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2023,01:00 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,01:30 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,02:00 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,02:30 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,03:00 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,03:30 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,04:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,04:30 AM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,05:00 AM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,05:30 AM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2023,06:00 AM,81ʡF,75ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2023,06:30 AM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/05/2023,07:00 AM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/05/2023,07:30 AM,86ʡF,75ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/05/2023,08:00 AM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/05/2023,08:30 AM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/05/2023,09:00 AM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/05/2023,09:30 AM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/05/2023,10:00 AM,91ʡF,77ʡF,63ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/05/2023,10:30 AM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/05/2023,11:00 AM,95ʡF,75ʡF,53ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/05/2023,11:30 AM,97ʡF,73ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/05/2023,12:00 PM,99ʡF,73ʡF,44ʡ%,NNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/05/2023,12:30 PM,99ʡF,72ʡF,42ʡ%,WNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2023,01:00 PM,100ʡF,73ʡF,42ʡ%,NNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2023,01:30 PM,100ʡF,73ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2023,02:00 PM,100ʡF,72ʡF,39ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,02:30 PM,100ʡF,70ʡF,37ʡ%,VAR,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,03:00 PM,102ʡF,68ʡF,33ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/05/2023,03:30 PM,102ʡF,70ʡF,35ʡ%,N,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/05/2023,04:00 PM,102ʡF,66ʡF,31ʡ%,NNW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/05/2023,04:30 PM,102ʡF,70ʡF,35ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/05/2023,05:00 PM,100ʡF,70ʡF,37ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/05/2023,05:30 PM,99ʡF,70ʡF,39ʡ%,ESE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/05/2023,06:00 PM,97ʡF,75ʡF,50ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/05/2023,06:30 PM,97ʡF,75ʡF,50ʡ%,SE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/05/2023,07:00 PM,95ʡF,75ʡF,53ʡ%,SE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/05/2023,07:30 PM,95ʡF,75ʡF,53ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,08:00 PM,93ʡF,73ʡF,52ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,08:30 PM,93ʡF,77ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2023,09:00 PM,91ʡF,77ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2023,09:30 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2023,10:00 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2023,10:30 PM,86ʡF,79ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/05/2023,11:00 PM,86ʡF,79ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/05/2023,11:30 PM,86ʡF,79ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/05/2023,12:00 AM,84ʡF,77ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2023,12:30 AM,84ʡF,77ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
