date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/12/2018,05:30 PM,68ʡF,52ʡF,56ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/12/2018,06:00 PM,68ʡF,52ʡF,56ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/12/2018,06:30 PM,66ʡF,52ʡF,60ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/12/2018,07:00 PM,66ʡF,52ʡF,60ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
18/12/2018,07:30 PM,64ʡF,52ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
18/12/2018,08:00 PM,66ʡF,54ʡF,64ʡ%,ESE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
18/12/2018,08:30 PM,66ʡF,54ʡF,64ʡ%,SE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/12/2018,09:00 PM,64ʡF,54ʡF,68ʡ%,SE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/12/2018,09:30 PM,64ʡF,54ʡF,68ʡ%,SE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/12/2018,10:00 PM,64ʡF,55ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/12/2018,10:30 PM,63ʡF,55ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/12/2018,11:00 PM,63ʡF,55ʡF,77ʡ%,ESE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/12/2018,11:30 PM,64ʡF,55ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
19/12/2018,12:00 AM,61ʡF,57ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
19/12/2018,12:30 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
19/12/2018,01:00 AM,59ʡF,57ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/12/2018,01:30 AM,61ʡF,59ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/12/2018,02:00 AM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/12/2018,02:30 AM,61ʡF,59ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/12/2018,03:00 AM,63ʡF,59ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/12/2018,03:30 AM,63ʡF,59ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/12/2018,04:00 AM,63ʡF,59ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/12/2018,04:30 AM,61ʡF,59ʡF,94ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
19/12/2018,05:00 AM,61ʡF,59ʡF,94ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
19/12/2018,05:30 AM,61ʡF,59ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/12/2018,06:00 AM,61ʡF,59ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/12/2018,06:30 AM,61ʡF,59ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/12/2018,07:00 AM,61ʡF,59ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/12/2018,07:30 AM,61ʡF,59ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/12/2018,08:00 AM,63ʡF,57ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/12/2018,08:30 AM,64ʡF,57ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/12/2018,09:00 AM,66ʡF,55ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
19/12/2018,09:30 AM,68ʡF,57ʡF,68ʡ%,SE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
19/12/2018,10:00 AM,70ʡF,57ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
19/12/2018,10:30 AM,70ʡF,57ʡF,64ʡ%,SE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
19/12/2018,11:00 AM,72ʡF,59ʡF,64ʡ%,SE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
19/12/2018,11:30 AM,73ʡF,59ʡF,61ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
19/12/2018,12:00 PM,73ʡF,59ʡF,61ʡ%,SSE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
19/12/2018,12:30 PM,75ʡF,61ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
19/12/2018,01:00 PM,77ʡF,61ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/12/2018,01:30 PM,77ʡF,59ʡF,54ʡ%,VAR,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
19/12/2018,02:00 PM,79ʡF,61ʡF,54ʡ%,S,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/12/2018,02:30 PM,79ʡF,61ʡF,54ʡ%,SSE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/12/2018,03:00 PM,79ʡF,61ʡF,54ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/12/2018,03:30 PM,79ʡF,61ʡF,54ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
19/12/2018,04:00 PM,77ʡF,61ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/12/2018,04:30 PM,77ʡF,61ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
19/12/2018,05:00 PM,77ʡF,61ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
19/12/2018,05:30 PM,75ʡF,61ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/12/2018,06:00 PM,73ʡF,61ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/12/2018,06:30 PM,72ʡF,61ʡF,69ʡ%,NE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
19/12/2018,07:00 PM,70ʡF,61ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/12/2018,07:30 PM,72ʡF,61ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
19/12/2018,08:00 PM,70ʡF,61ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/12/2018,08:30 PM,70ʡF,59ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/12/2018,09:00 PM,72ʡF,61ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/12/2018,09:30 PM,72ʡF,63ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/12/2018,10:00 PM,70ʡF,63ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
19/12/2018,10:30 PM,70ʡF,64ʡF,83ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
19/12/2018,11:00 PM,70ʡF,64ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/12/2018,11:30 PM,68ʡF,66ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/12/2018,12:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/12/2018,12:30 AM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/12/2018,01:00 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/12/2018,01:30 AM,68ʡF,66ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/12/2018,02:00 AM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/12/2018,02:30 AM,68ʡF,66ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/12/2018,03:00 AM,68ʡF,66ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/12/2018,03:30 AM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/12/2018,04:00 AM,68ʡF,66ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/12/2018,04:30 AM,66ʡF,64ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/12/2018,05:00 AM,66ʡF,64ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/12/2018,05:30 AM,66ʡF,66ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/12/2018,06:00 AM,66ʡF,66ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/12/2018,06:30 AM,68ʡF,66ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/12/2018,07:00 AM,68ʡF,66ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/12/2018,07:30 AM,68ʡF,66ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/12/2018,08:00 AM,68ʡF,64ʡF,88ʡ%,SW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/12/2018,08:30 AM,68ʡF,64ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/12/2018,09:00 AM,70ʡF,64ʡF,83ʡ%,SSW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/12/2018,09:30 AM,72ʡF,61ʡF,69ʡ%,SW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
20/12/2018,10:00 AM,75ʡF,61ʡF,61ʡ%,WSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
20/12/2018,10:30 AM,77ʡF,63ʡF,61ʡ%,SSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/12/2018,11:00 AM,77ʡF,63ʡF,61ʡ%,S,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
20/12/2018,11:30 AM,77ʡF,63ʡF,61ʡ%,S,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/12/2018,12:00 PM,77ʡF,63ʡF,61ʡ%,S,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
20/12/2018,12:30 PM,79ʡF,64ʡF,61ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
20/12/2018,01:00 PM,81ʡF,64ʡF,58ʡ%,SW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
20/12/2018,01:30 PM,81ʡF,64ʡF,58ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/12/2018,02:00 PM,81ʡF,64ʡF,58ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/12/2018,02:30 PM,81ʡF,66ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/12/2018,03:00 PM,81ʡF,66ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/12/2018,03:30 PM,82ʡF,64ʡF,54ʡ%,S,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/12/2018,04:00 PM,82ʡF,64ʡF,54ʡ%,SSE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/12/2018,04:30 PM,82ʡF,66ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/12/2018,05:00 PM,81ʡF,64ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/12/2018,05:30 PM,79ʡF,64ʡF,61ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/12/2018,06:00 PM,77ʡF,64ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
20/12/2018,06:30 PM,75ʡF,64ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
20/12/2018,07:00 PM,73ʡF,64ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
20/12/2018,07:30 PM,75ʡF,66ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
20/12/2018,08:00 PM,75ʡF,68ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/12/2018,08:30 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/12/2018,09:00 PM,73ʡF,66ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
20/12/2018,09:30 PM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/12/2018,10:00 PM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/12/2018,10:30 PM,70ʡF,70ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/12/2018,11:00 PM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/12/2018,11:30 PM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/12/2018,12:00 AM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/12/2018,12:30 AM,72ʡF,70ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/12/2018,01:00 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/12/2018,01:30 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/12/2018,02:00 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/12/2018,02:30 AM,72ʡF,70ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/12/2018,03:00 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/12/2018,03:30 AM,72ʡF,70ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/12/2018,04:00 AM,72ʡF,70ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/12/2018,04:30 AM,72ʡF,70ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/12/2018,05:00 AM,72ʡF,72ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/12/2018,05:30 AM,72ʡF,72ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/12/2018,06:00 AM,72ʡF,72ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/12/2018,06:30 AM,72ʡF,70ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/12/2018,07:00 AM,72ʡF,70ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/12/2018,07:30 AM,72ʡF,70ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/12/2018,08:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/12/2018,08:30 AM,72ʡF,72ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/12/2018,09:00 AM,73ʡF,70ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/12/2018,09:30 AM,75ʡF,70ʡF,83ʡ%,WSW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/12/2018,10:00 AM,75ʡF,68ʡF,78ʡ%,SW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/12/2018,10:30 AM,75ʡF,70ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/12/2018,11:00 AM,77ʡF,68ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/12/2018,11:30 AM,79ʡF,66ʡF,65ʡ%,S,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Haze
21/12/2018,12:00 PM,81ʡF,66ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
21/12/2018,12:30 PM,82ʡF,68ʡF,62ʡ%,SSE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Haze
21/12/2018,01:00 PM,81ʡF,66ʡF,61ʡ%,SSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Haze
21/12/2018,01:30 PM,81ʡF,66ʡF,61ʡ%,S,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/12/2018,02:00 PM,81ʡF,66ʡF,61ʡ%,S,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
21/12/2018,02:30 PM,81ʡF,66ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
21/12/2018,03:00 PM,81ʡF,66ʡF,61ʡ%,S,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
21/12/2018,03:30 PM,81ʡF,66ʡF,61ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/12/2018,04:00 PM,81ʡF,64ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
21/12/2018,04:30 PM,81ʡF,66ʡF,61ʡ%,S,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
21/12/2018,05:00 PM,79ʡF,66ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Haze
21/12/2018,05:30 PM,79ʡF,66ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Haze
21/12/2018,06:00 PM,79ʡF,64ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/12/2018,06:30 PM,79ʡF,66ʡF,65ʡ%,SE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
21/12/2018,07:00 PM,77ʡF,64ʡF,65ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Haze
21/12/2018,07:30 PM,77ʡF,66ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
21/12/2018,08:00 PM,77ʡF,68ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/12/2018,08:30 PM,77ʡF,68ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/12/2018,09:00 PM,75ʡF,68ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/12/2018,09:30 PM,75ʡF,68ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
21/12/2018,10:00 PM,75ʡF,68ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
21/12/2018,10:30 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
21/12/2018,11:00 PM,75ʡF,70ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
21/12/2018,11:30 PM,75ʡF,70ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/12/2018,12:00 AM,75ʡF,70ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/12/2018,12:30 AM,75ʡF,70ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/12/2018,01:00 AM,73ʡF,72ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/12/2018,01:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/12/2018,02:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/12/2018,02:30 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/12/2018,03:00 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/12/2018,03:30 AM,72ʡF,72ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/12/2018,04:00 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/12/2018,04:30 AM,72ʡF,72ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/12/2018,05:00 AM,72ʡF,72ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/12/2018,05:30 AM,72ʡF,72ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/12/2018,06:00 AM,72ʡF,72ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/12/2018,06:30 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
22/12/2018,07:00 AM,72ʡF,72ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
22/12/2018,07:30 AM,72ʡF,72ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
22/12/2018,08:00 AM,73ʡF,73ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
22/12/2018,08:30 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,09:00 AM,75ʡF,72ʡF,89ʡ%,SE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,09:30 AM,77ʡF,72ʡF,83ʡ%,VAR,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,10:00 AM,77ʡF,72ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,10:30 AM,79ʡF,72ʡF,78ʡ%,S,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,11:00 AM,,,,,,,,,
22/12/2018,11:30 AM,81ʡF,70ʡF,70ʡ%,SW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
22/12/2018,12:00 PM,81ʡF,68ʡF,65ʡ%,SW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
22/12/2018,12:30 PM,81ʡF,70ʡF,70ʡ%,WSW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
22/12/2018,01:00 PM,81ʡF,70ʡF,70ʡ%,SW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Haze
22/12/2018,01:30 PM,81ʡF,68ʡF,65ʡ%,SW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Haze
22/12/2018,02:00 PM,82ʡF,68ʡF,62ʡ%,VAR,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/12/2018,02:30 PM,82ʡF,68ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
22/12/2018,03:00 PM,82ʡF,70ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
22/12/2018,03:30 PM,82ʡF,68ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
22/12/2018,04:00 PM,82ʡF,68ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
22/12/2018,04:30 PM,81ʡF,68ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
22/12/2018,05:00 PM,79ʡF,68ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
22/12/2018,05:30 PM,79ʡF,68ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
22/12/2018,06:00 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/12/2018,06:30 PM,77ʡF,66ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
22/12/2018,07:00 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
22/12/2018,07:30 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,08:00 PM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,08:30 PM,75ʡF,68ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,09:00 PM,75ʡF,68ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,09:30 PM,73ʡF,68ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,10:00 PM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,10:30 PM,73ʡF,70ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,11:00 PM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/12/2018,11:30 PM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,12:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
23/12/2018,12:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,01:00 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
23/12/2018,01:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,02:00 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
23/12/2018,02:30 AM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,03:00 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,03:30 AM,72ʡF,72ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2018,04:00 AM,72ʡF,72ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
23/12/2018,04:30 AM,72ʡF,72ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
23/12/2018,05:00 AM,72ʡF,72ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
23/12/2018,05:30 AM,70ʡF,70ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
23/12/2018,06:00 AM,70ʡF,70ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
23/12/2018,06:30 AM,72ʡF,72ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
