date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/07/2018,01:30 AM,81ʡF,81ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
19/07/2018,02:00 AM,81ʡF,81ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
19/07/2018,02:30 AM,81ʡF,79ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
19/07/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
19/07/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
19/07/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
19/07/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
19/07/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
19/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
19/07/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
19/07/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,07:30 AM,79ʡF,79ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,08:00 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
19/07/2018,08:30 AM,79ʡF,79ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain
19/07/2018,09:00 AM,81ʡF,81ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,09:30 AM,81ʡF,81ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
19/07/2018,10:00 AM,82ʡF,81ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,10:30 AM,82ʡF,81ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
19/07/2018,11:00 AM,82ʡF,81ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,11:30 AM,82ʡF,81ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,12:00 PM,84ʡF,81ʡF,89ʡ%,ENE,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,12:30 PM,82ʡF,81ʡF,94ʡ%,ENE,17ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
19/07/2018,01:00 PM,82ʡF,82ʡF,100ʡ%,ENE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
19/07/2018,01:30 PM,81ʡF,81ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
19/07/2018,02:00 PM,81ʡF,81ʡF,100ʡ%,ENE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
19/07/2018,02:30 PM,82ʡF,81ʡF,94ʡ%,ENE,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,03:00 PM,82ʡF,81ʡF,94ʡ%,ENE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,03:30 PM,82ʡF,81ʡF,94ʡ%,ENE,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,04:00 PM,82ʡF,81ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,04:30 PM,82ʡF,81ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,05:00 PM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
19/07/2018,05:30 PM,81ʡF,81ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
19/07/2018,06:00 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
19/07/2018,06:30 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
19/07/2018,07:00 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
19/07/2018,07:30 PM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
19/07/2018,08:00 PM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
19/07/2018,08:30 PM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
19/07/2018,09:00 PM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,09:30 PM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
19/07/2018,10:00 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,10:30 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,11:00 PM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,11:30 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,12:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
20/07/2018,12:30 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,01:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,01:30 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
20/07/2018,02:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
20/07/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,06:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,07:00 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,07:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
20/07/2018,08:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
20/07/2018,08:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
20/07/2018,09:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
20/07/2018,09:30 AM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
20/07/2018,10:00 AM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,10:30 AM,,,,,,,,,
20/07/2018,11:00 AM,82ʡF,82ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain
20/07/2018,11:30 AM,84ʡF,82ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,12:00 PM,86ʡF,82ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,12:30 PM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,01:00 PM,88ʡF,81ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
20/07/2018,01:30 PM,88ʡF,81ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
20/07/2018,02:00 PM,84ʡF,81ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain with Thunder
20/07/2018,02:30 PM,77ʡF,77ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,T-Storm
20/07/2018,03:00 PM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,T-Storm
20/07/2018,03:30 PM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
20/07/2018,04:00 PM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
20/07/2018,04:30 PM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
20/07/2018,05:00 PM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
20/07/2018,05:30 PM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
20/07/2018,06:00 PM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
20/07/2018,06:30 PM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
20/07/2018,07:00 PM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
20/07/2018,07:30 PM,79ʡF,79ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
20/07/2018,08:00 PM,79ʡF,79ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
20/07/2018,08:30 PM,79ʡF,79ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
20/07/2018,09:00 PM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
20/07/2018,09:30 PM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
20/07/2018,10:00 PM,79ʡF,79ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
20/07/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
20/07/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
20/07/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
21/07/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
21/07/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
21/07/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,ENE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
21/07/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
21/07/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,03:00 AM,77ʡF,77ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,T-Storm
21/07/2018,03:30 AM,77ʡF,77ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
21/07/2018,04:00 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
21/07/2018,04:30 AM,77ʡF,77ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Heavy Rain
21/07/2018,05:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
21/07/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
21/07/2018,06:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Heavy T-Storm
21/07/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Heavy Rain
21/07/2018,07:00 AM,77ʡF,77ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
21/07/2018,07:30 AM,77ʡF,77ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
21/07/2018,08:00 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
21/07/2018,08:30 AM,79ʡF,79ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
21/07/2018,09:00 AM,79ʡF,79ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,09:30 AM,81ʡF,81ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,10:00 AM,82ʡF,79ʡF,89ʡ%,NNE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,10:30 AM,82ʡF,79ʡF,89ʡ%,N,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,11:00 AM,84ʡF,81ʡF,89ʡ%,N,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,11:30 AM,82ʡF,81ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
21/07/2018,12:00 PM,86ʡF,81ʡF,84ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,12:30 PM,77ʡF,77ʡF,100ʡ%,NNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,T-Storm
21/07/2018,01:00 PM,79ʡF,79ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Rain
21/07/2018,01:30 PM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
21/07/2018,02:00 PM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,02:30 PM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,03:00 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
21/07/2018,03:30 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
21/07/2018,04:00 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
21/07/2018,04:30 PM,82ʡF,82ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
21/07/2018,05:00 PM,82ʡF,82ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,05:30 PM,82ʡF,82ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,06:00 PM,81ʡF,81ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,06:30 PM,81ʡF,81ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,07:00 PM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
21/07/2018,07:30 PM,82ʡF,79ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,08:00 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
21/07/2018,08:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,09:00 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
21/07/2018,09:30 PM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
21/07/2018,10:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,10:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,11:00 PM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
21/07/2018,11:30 PM,81ʡF,79ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
22/07/2018,12:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
22/07/2018,12:30 AM,81ʡF,77ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
22/07/2018,01:00 AM,81ʡF,77ʡF,89ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
22/07/2018,01:30 AM,81ʡF,77ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
22/07/2018,02:00 AM,81ʡF,75ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
22/07/2018,02:30 AM,81ʡF,72ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
22/07/2018,03:00 AM,81ʡF,72ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
22/07/2018,03:30 AM,81ʡF,73ʡF,79ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
22/07/2018,04:00 AM,82ʡF,72ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2018,04:30 AM,81ʡF,72ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2018,05:00 AM,82ʡF,72ʡF,70ʡ%,N,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2018,05:30 AM,82ʡF,72ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/07/2018,06:00 AM,82ʡF,72ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/07/2018,06:30 AM,82ʡF,73ʡF,74ʡ%,N,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/07/2018,07:00 AM,82ʡF,73ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2018,07:30 AM,82ʡF,75ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2018,08:00 AM,84ʡF,73ʡF,70ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2018,08:30 AM,84ʡF,73ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2018,09:00 AM,84ʡF,75ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2018,09:30 AM,86ʡF,75ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2018,10:00 AM,86ʡF,75ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2018,10:30 AM,88ʡF,75ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2018,11:00 AM,88ʡF,75ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2018,11:30 AM,90ʡF,77ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
22/07/2018,12:00 PM,90ʡF,77ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/07/2018,12:30 PM,91ʡF,77ʡF,63ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/07/2018,01:00 PM,91ʡF,79ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
22/07/2018,01:30 PM,91ʡF,77ʡF,63ʡ%,NW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
22/07/2018,02:00 PM,91ʡF,79ʡF,66ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
22/07/2018,02:30 PM,95ʡF,77ʡF,56ʡ%,NNW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
22/07/2018,03:00 PM,95ʡF,77ʡF,56ʡ%,N,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
22/07/2018,03:30 PM,93ʡF,77ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
22/07/2018,04:00 PM,93ʡF,77ʡF,59ʡ%,NE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
22/07/2018,04:30 PM,93ʡF,77ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
22/07/2018,05:00 PM,93ʡF,77ʡF,59ʡ%,ESE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
22/07/2018,05:30 PM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
22/07/2018,06:00 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
22/07/2018,06:30 PM,90ʡF,75ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
22/07/2018,07:00 PM,90ʡF,75ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/07/2018,07:30 PM,88ʡF,79ʡF,75ʡ%,NW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
22/07/2018,08:00 PM,84ʡF,79ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2018,08:30 PM,84ʡF,79ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2018,09:00 PM,84ʡF,79ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2018,09:30 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/07/2018,10:00 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
22/07/2018,10:30 PM,84ʡF,82ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2018,11:00 PM,82ʡF,82ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
22/07/2018,11:30 PM,84ʡF,81ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2018,12:00 AM,84ʡF,79ʡF,84ʡ%,SW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2018,12:30 AM,82ʡF,81ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2018,01:00 AM,82ʡF,82ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2018,01:30 AM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2018,02:00 AM,81ʡF,72ʡF,74ʡ%,ENE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Thunder
23/07/2018,02:30 AM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Thunder in the Vicinity
23/07/2018,03:00 AM,81ʡF,72ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
23/07/2018,03:30 AM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
23/07/2018,04:00 AM,81ʡF,72ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
23/07/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
23/07/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
23/07/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
23/07/2018,06:00 AM,81ʡF,81ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
23/07/2018,06:30 AM,81ʡF,81ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2018,07:00 AM,82ʡF,81ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2018,07:30 AM,82ʡF,81ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2018,08:00 AM,84ʡF,81ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2018,08:30 AM,84ʡF,79ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2018,09:00 AM,86ʡF,79ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2018,09:30 AM,88ʡF,77ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2018,10:00 AM,88ʡF,77ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2018,10:30 AM,,,,,,,,,
23/07/2018,11:00 AM,90ʡF,79ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/07/2018,11:30 AM,91ʡF,77ʡF,63ʡ%,NNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2018,12:00 PM,91ʡF,79ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2018,12:30 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/07/2018,01:00 PM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
