date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
19/02/2018,03:30 AM,68ʡF,66ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
19/02/2018,04:00 AM,68ʡF,66ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
19/02/2018,04:30 AM,68ʡF,66ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
19/02/2018,05:00 AM,68ʡF,66ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
19/02/2018,05:30 AM,68ʡF,66ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
19/02/2018,06:00 AM,68ʡF,66ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
19/02/2018,06:30 AM,68ʡF,66ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
19/02/2018,07:00 AM,68ʡF,66ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
19/02/2018,07:30 AM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
19/02/2018,08:00 AM,68ʡF,68ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
19/02/2018,08:30 AM,68ʡF,68ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
19/02/2018,09:00 AM,70ʡF,68ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
19/02/2018,09:30 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
19/02/2018,10:00 AM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,10:30 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,11:00 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,11:30 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,12:00 PM,73ʡF,68ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,12:30 PM,73ʡF,68ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,01:00 PM,73ʡF,68ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,01:30 PM,75ʡF,68ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,02:00 PM,75ʡF,68ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,02:30 PM,73ʡF,68ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,03:00 PM,75ʡF,66ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,03:30 PM,73ʡF,66ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,04:00 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,04:30 PM,75ʡF,68ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,05:00 PM,75ʡF,68ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,05:30 PM,75ʡF,68ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,06:00 PM,75ʡF,66ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,06:30 PM,75ʡF,68ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,07:00 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,07:30 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,08:00 PM,73ʡF,68ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,08:30 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,09:00 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,09:30 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,10:00 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,10:30 PM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,11:00 PM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/02/2018,11:30 PM,70ʡF,68ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
20/02/2018,12:00 AM,70ʡF,68ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
20/02/2018,12:30 AM,70ʡF,68ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
20/02/2018,01:00 AM,70ʡF,68ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
20/02/2018,01:30 AM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
20/02/2018,02:00 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/02/2018,02:30 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,03:00 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
20/02/2018,03:30 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
20/02/2018,04:00 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,04:30 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,05:00 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,05:30 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
20/02/2018,06:00 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
20/02/2018,06:30 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
20/02/2018,07:00 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
20/02/2018,07:30 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
20/02/2018,08:00 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/02/2018,08:30 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/02/2018,09:00 AM,72ʡF,68ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/02/2018,09:30 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/02/2018,10:00 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,10:30 AM,73ʡF,70ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,11:00 AM,75ʡF,70ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,11:30 AM,75ʡF,70ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,12:00 PM,75ʡF,70ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,12:30 PM,75ʡF,70ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,01:00 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,01:30 PM,75ʡF,68ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,02:00 PM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,02:30 PM,79ʡF,70ʡF,74ʡ%,SSE,10ʡmph,23ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,03:00 PM,77ʡF,68ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,03:30 PM,77ʡF,68ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,04:00 PM,77ʡF,68ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,04:30 PM,77ʡF,68ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,05:00 PM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,05:30 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,06:00 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,06:30 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,07:00 PM,73ʡF,68ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,07:30 PM,73ʡF,70ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,08:00 PM,73ʡF,70ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,08:30 PM,73ʡF,70ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,09:00 PM,73ʡF,70ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,09:30 PM,73ʡF,70ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,10:00 PM,73ʡF,70ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,10:30 PM,73ʡF,70ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,11:00 PM,73ʡF,70ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
20/02/2018,11:30 PM,73ʡF,70ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,12:00 AM,73ʡF,70ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,12:30 AM,72ʡF,70ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,01:00 AM,72ʡF,70ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,01:30 AM,72ʡF,70ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,02:00 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,02:30 AM,72ʡF,70ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,03:00 AM,72ʡF,70ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,03:30 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,04:00 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
21/02/2018,04:30 AM,72ʡF,70ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
21/02/2018,05:00 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
21/02/2018,05:30 AM,70ʡF,70ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
21/02/2018,06:00 AM,70ʡF,70ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
21/02/2018,06:30 AM,70ʡF,70ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
21/02/2018,07:00 AM,70ʡF,70ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
21/02/2018,07:30 AM,70ʡF,70ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
21/02/2018,08:00 AM,70ʡF,70ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
21/02/2018,08:30 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
21/02/2018,09:00 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
21/02/2018,09:30 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
21/02/2018,10:00 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
21/02/2018,10:30 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
21/02/2018,11:00 AM,72ʡF,70ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
21/02/2018,11:30 AM,73ʡF,72ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/02/2018,12:00 PM,73ʡF,72ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,12:30 PM,75ʡF,70ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,01:00 PM,73ʡF,70ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,01:30 PM,75ʡF,70ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,02:00 PM,77ʡF,70ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,02:30 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,03:00 PM,75ʡF,68ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,03:30 PM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,04:00 PM,77ʡF,68ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,04:30 PM,77ʡF,68ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,05:00 PM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,05:30 PM,75ʡF,68ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,06:00 PM,75ʡF,68ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,06:30 PM,73ʡF,68ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,07:00 PM,73ʡF,68ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,07:30 PM,73ʡF,68ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,08:00 PM,73ʡF,68ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,08:30 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,09:00 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,09:30 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,10:00 PM,72ʡF,68ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,10:30 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,11:00 PM,72ʡF,68ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
21/02/2018,11:30 PM,72ʡF,68ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,12:00 AM,72ʡF,68ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,12:30 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,01:00 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,01:30 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,02:00 AM,70ʡF,68ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,02:30 AM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,03:00 AM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,03:30 AM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,04:00 AM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,04:30 AM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
22/02/2018,05:00 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
22/02/2018,05:30 AM,68ʡF,66ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
22/02/2018,06:00 AM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
22/02/2018,06:30 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
22/02/2018,07:00 AM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
22/02/2018,07:30 AM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/02/2018,08:00 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
22/02/2018,08:30 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
22/02/2018,09:00 AM,70ʡF,68ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
22/02/2018,09:30 AM,70ʡF,66ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
22/02/2018,10:00 AM,66ʡF,63ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,10:30 AM,66ʡF,63ʡF,88ʡ%,ENE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
22/02/2018,11:00 AM,64ʡF,63ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Rain
22/02/2018,11:30 AM,64ʡF,63ʡF,94ʡ%,ENE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Rain
22/02/2018,12:00 PM,63ʡF,61ʡF,94ʡ%,ENE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Rain
22/02/2018,12:30 PM,63ʡF,61ʡF,94ʡ%,ENE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
22/02/2018,01:00 PM,61ʡF,59ʡF,94ʡ%,ENE,17ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Rain
22/02/2018,01:30 PM,61ʡF,59ʡF,94ʡ%,ENE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
22/02/2018,02:00 PM,61ʡF,59ʡF,94ʡ%,NE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
22/02/2018,02:30 PM,63ʡF,59ʡF,88ʡ%,ENE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,03:00 PM,63ʡF,57ʡF,82ʡ%,ENE,16ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,03:30 PM,63ʡF,57ʡF,82ʡ%,NE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,04:00 PM,63ʡF,55ʡF,77ʡ%,NE,18ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,04:30 PM,63ʡF,54ʡF,72ʡ%,ENE,17ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,05:00 PM,63ʡF,54ʡF,72ʡ%,NE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,05:30 PM,63ʡF,54ʡF,72ʡ%,NE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,06:00 PM,61ʡF,54ʡF,77ʡ%,NE,14ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,06:30 PM,61ʡF,52ʡF,72ʡ%,NE,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,07:00 PM,61ʡF,52ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,07:30 PM,61ʡF,52ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,08:00 PM,61ʡF,52ʡF,72ʡ%,ENE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,08:30 PM,61ʡF,52ʡF,72ʡ%,ENE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,09:00 PM,61ʡF,52ʡF,72ʡ%,ENE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,09:30 PM,61ʡF,50ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,10:00 PM,61ʡF,50ʡF,68ʡ%,NE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,10:30 PM,61ʡF,50ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,11:00 PM,61ʡF,48ʡF,63ʡ%,NE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
22/02/2018,11:30 PM,61ʡF,50ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,12:00 AM,59ʡF,50ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,12:30 AM,59ʡF,50ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,01:00 AM,59ʡF,48ʡF,67ʡ%,NE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,01:30 AM,59ʡF,48ʡF,67ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,02:00 AM,59ʡF,48ʡF,67ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,02:30 AM,59ʡF,48ʡF,67ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,03:00 AM,59ʡF,50ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,03:30 AM,59ʡF,50ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,04:00 AM,57ʡF,48ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,04:30 AM,59ʡF,48ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,05:00 AM,59ʡF,48ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,05:30 AM,59ʡF,48ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,06:00 AM,59ʡF,48ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,06:30 AM,59ʡF,48ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,07:00 AM,59ʡF,48ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,07:30 AM,59ʡF,46ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,08:00 AM,59ʡF,48ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,08:30 AM,59ʡF,48ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,09:00 AM,59ʡF,48ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,09:30 AM,59ʡF,48ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,10:00 AM,59ʡF,48ʡF,67ʡ%,E,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
23/02/2018,10:30 AM,59ʡF,48ʡF,67ʡ%,E,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
23/02/2018,11:00 AM,59ʡF,50ʡF,72ʡ%,E,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
