date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/08/2018,03:30 PM,93ʡF,81ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
14/08/2018,04:00 PM,93ʡF,79ʡF,63ʡ%,WSW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
14/08/2018,04:30 PM,93ʡF,79ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
14/08/2018,05:00 PM,93ʡF,79ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
14/08/2018,05:30 PM,91ʡF,79ʡF,66ʡ%,WSW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
14/08/2018,06:00 PM,91ʡF,79ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
14/08/2018,06:30 PM,91ʡF,79ʡF,66ʡ%,WSW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
14/08/2018,07:00 PM,91ʡF,77ʡF,63ʡ%,W,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
14/08/2018,07:30 PM,90ʡF,77ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
14/08/2018,08:00 PM,88ʡF,77ʡF,70ʡ%,W,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
14/08/2018,08:30 PM,90ʡF,77ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
14/08/2018,09:00 PM,88ʡF,79ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
14/08/2018,09:30 PM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/08/2018,10:00 PM,90ʡF,79ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/08/2018,10:30 PM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/08/2018,11:00 PM,88ʡF,79ʡF,75ʡ%,WSW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/08/2018,11:30 PM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
15/08/2018,12:00 AM,86ʡF,86ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
15/08/2018,12:30 AM,84ʡF,81ʡF,89ʡ%,ENE,16ʡmph,28ʡmph,29.51ʡin,0.0ʡin,T-Storm
15/08/2018,01:00 AM,82ʡF,75ʡF,79ʡ%,N,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain with Thunder
15/08/2018,01:30 AM,81ʡF,81ʡF,100ʡ%,WSW,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain with Thunder
15/08/2018,02:00 AM,81ʡF,79ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
15/08/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
15/08/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
15/08/2018,03:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
15/08/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
15/08/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
15/08/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
15/08/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
15/08/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
15/08/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
15/08/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,SSW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
15/08/2018,07:30 AM,79ʡF,79ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
15/08/2018,08:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/08/2018,08:30 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/08/2018,09:00 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/08/2018,09:30 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/08/2018,10:00 AM,81ʡF,79ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/08/2018,10:30 AM,82ʡF,81ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/08/2018,11:00 AM,81ʡF,81ʡF,100ʡ%,W,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/08/2018,11:30 AM,84ʡF,82ʡF,94ʡ%,W,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/08/2018,12:00 PM,82ʡF,79ʡF,89ʡ%,W,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/08/2018,12:30 PM,82ʡF,81ʡF,94ʡ%,W,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
15/08/2018,01:00 PM,82ʡF,81ʡF,94ʡ%,W,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
15/08/2018,01:30 PM,84ʡF,79ʡF,84ʡ%,W,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
15/08/2018,02:00 PM,84ʡF,81ʡF,89ʡ%,WNW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
15/08/2018,02:30 PM,86ʡF,81ʡF,84ʡ%,WNW,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
15/08/2018,03:00 PM,84ʡF,81ʡF,89ʡ%,WNW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
15/08/2018,03:30 PM,86ʡF,81ʡF,84ʡ%,W,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
15/08/2018,04:00 PM,88ʡF,77ʡF,70ʡ%,W,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
15/08/2018,04:30 PM,88ʡF,77ʡF,70ʡ%,W,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
15/08/2018,05:00 PM,88ʡF,77ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
15/08/2018,05:30 PM,86ʡF,77ʡF,74ʡ%,WNW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
15/08/2018,06:00 PM,86ʡF,79ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Thunder in the Vicinity
15/08/2018,06:30 PM,86ʡF,79ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
15/08/2018,07:00 PM,84ʡF,84ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Rain
15/08/2018,07:30 PM,82ʡF,82ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
15/08/2018,08:00 PM,82ʡF,82ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
15/08/2018,08:30 PM,82ʡF,82ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
15/08/2018,09:00 PM,82ʡF,82ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
15/08/2018,09:30 PM,82ʡF,82ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
15/08/2018,10:00 PM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
15/08/2018,10:30 PM,82ʡF,82ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
15/08/2018,11:00 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
15/08/2018,11:30 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
16/08/2018,12:00 AM,81ʡF,81ʡF,100ʡ%,ENE,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
16/08/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
16/08/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
16/08/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
16/08/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,W,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
16/08/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
16/08/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
16/08/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,WNW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,NW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
16/08/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
16/08/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
16/08/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
16/08/2018,07:30 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,08:00 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
16/08/2018,08:30 AM,81ʡF,81ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
16/08/2018,09:00 AM,81ʡF,81ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
16/08/2018,09:30 AM,82ʡF,82ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,10:00 AM,84ʡF,82ʡF,94ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,10:30 AM,84ʡF,82ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,11:00 AM,86ʡF,82ʡF,89ʡ%,W,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,11:30 AM,86ʡF,82ʡF,89ʡ%,WNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,12:00 PM,86ʡF,82ʡF,89ʡ%,WNW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,12:30 PM,86ʡF,82ʡF,89ʡ%,WNW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,01:00 PM,86ʡF,82ʡF,89ʡ%,WNW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,01:30 PM,86ʡF,82ʡF,89ʡ%,WNW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
16/08/2018,02:00 PM,86ʡF,77ʡF,74ʡ%,NW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
16/08/2018,02:30 PM,84ʡF,84ʡF,100ʡ%,WNW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
16/08/2018,03:00 PM,84ʡF,84ʡF,100ʡ%,WNW,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
16/08/2018,03:30 PM,82ʡF,82ʡF,100ʡ%,W,14ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
16/08/2018,04:00 PM,82ʡF,82ʡF,100ʡ%,WNW,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
16/08/2018,04:30 PM,82ʡF,82ʡF,100ʡ%,WNW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,T-Storm
16/08/2018,05:00 PM,81ʡF,81ʡF,100ʡ%,NNW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
16/08/2018,05:30 PM,81ʡF,81ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Heavy T-Storm
16/08/2018,06:00 PM,79ʡF,79ʡF,100ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,T-Storm
16/08/2018,06:30 PM,81ʡF,81ʡF,100ʡ%,WNW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Thunder in the Vicinity
16/08/2018,07:00 PM,81ʡF,81ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
16/08/2018,07:30 PM,81ʡF,81ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,08:00 PM,81ʡF,81ʡF,100ʡ%,WNW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,08:30 PM,81ʡF,81ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,09:00 PM,81ʡF,81ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
16/08/2018,09:30 PM,81ʡF,81ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
16/08/2018,10:00 PM,81ʡF,81ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
16/08/2018,10:30 PM,81ʡF,81ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
16/08/2018,11:00 PM,81ʡF,81ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
16/08/2018,11:30 PM,81ʡF,81ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,12:00 AM,82ʡF,81ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
17/08/2018,12:30 AM,81ʡF,81ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
17/08/2018,01:00 AM,81ʡF,81ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,01:30 AM,81ʡF,81ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
17/08/2018,02:00 AM,81ʡF,81ʡF,100ʡ%,N,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,02:30 AM,81ʡF,81ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,03:00 AM,81ʡF,81ʡF,100ʡ%,N,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,03:30 AM,81ʡF,79ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,04:00 AM,81ʡF,81ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
17/08/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
17/08/2018,05:00 AM,81ʡF,81ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,05:30 AM,81ʡF,81ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,06:00 AM,81ʡF,81ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,06:30 AM,81ʡF,81ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,07:00 AM,81ʡF,81ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
17/08/2018,07:30 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Rain
17/08/2018,08:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
17/08/2018,08:30 AM,81ʡF,81ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,09:00 AM,82ʡF,81ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,09:30 AM,82ʡF,82ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
17/08/2018,10:00 AM,82ʡF,82ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,10:30 AM,82ʡF,81ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,11:00 AM,81ʡF,81ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
17/08/2018,11:30 AM,82ʡF,81ʡF,94ʡ%,NNE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,12:00 PM,79ʡF,79ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Heavy Rain
17/08/2018,12:30 PM,81ʡF,81ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Rain
17/08/2018,01:00 PM,81ʡF,81ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Heavy Rain
17/08/2018,01:30 PM,81ʡF,81ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
17/08/2018,02:00 PM,81ʡF,81ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
17/08/2018,02:30 PM,81ʡF,81ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
17/08/2018,03:00 PM,81ʡF,81ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,03:30 PM,81ʡF,79ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
17/08/2018,04:00 PM,79ʡF,79ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
17/08/2018,04:30 PM,79ʡF,79ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
17/08/2018,05:00 PM,79ʡF,79ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
17/08/2018,05:30 PM,79ʡF,79ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
17/08/2018,06:00 PM,79ʡF,79ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
17/08/2018,06:30 PM,79ʡF,79ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
17/08/2018,07:00 PM,79ʡF,79ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
17/08/2018,07:30 PM,79ʡF,79ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
17/08/2018,08:00 PM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
17/08/2018,08:30 PM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
17/08/2018,09:00 PM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,09:30 PM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,10:00 PM,79ʡF,79ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/08/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
18/08/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
18/08/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
18/08/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
18/08/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
18/08/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
18/08/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
18/08/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
18/08/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
18/08/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
18/08/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
18/08/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,SSW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
18/08/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,WSW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
18/08/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,W,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
18/08/2018,07:30 AM,79ʡF,79ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
18/08/2018,08:00 AM,81ʡF,81ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
18/08/2018,08:30 AM,82ʡF,82ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
18/08/2018,09:00 AM,82ʡF,82ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,09:30 AM,86ʡF,79ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
18/08/2018,10:00 AM,86ʡF,77ʡF,74ʡ%,NNE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
18/08/2018,10:30 AM,86ʡF,75ʡF,70ʡ%,NNE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,11:00 AM,86ʡF,77ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,12:00 PM,88ʡF,77ʡF,70ʡ%,N,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
18/08/2018,12:30 PM,84ʡF,75ʡF,74ʡ%,N,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,01:00 PM,84ʡF,75ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,01:30 PM,88ʡF,75ʡF,66ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
18/08/2018,02:00 PM,86ʡF,75ʡF,70ʡ%,NNE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,02:30 PM,86ʡF,75ʡF,70ʡ%,NNE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,03:00 PM,86ʡF,77ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,03:30 PM,82ʡF,79ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Thunder
18/08/2018,04:00 PM,81ʡF,81ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,T-Storm
18/08/2018,04:30 PM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,T-Storm
18/08/2018,05:00 PM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,T-Storm
18/08/2018,05:30 PM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
18/08/2018,06:00 PM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
18/08/2018,06:30 PM,81ʡF,81ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,07:00 PM,81ʡF,81ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,07:30 PM,81ʡF,81ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,08:00 PM,81ʡF,81ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,08:30 PM,81ʡF,81ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,09:00 PM,81ʡF,81ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,09:30 PM,81ʡF,81ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
18/08/2018,10:00 PM,81ʡF,81ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
18/08/2018,10:30 PM,81ʡF,81ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
18/08/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/08/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
19/08/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
19/08/2018,12:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/08/2018,01:00 AM,81ʡF,81ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
19/08/2018,01:30 AM,81ʡF,81ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
19/08/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
