date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
15/11/2018,05:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,05:30 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
15/11/2018,06:00 AM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,06:30 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,07:00 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
15/11/2018,07:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
15/11/2018,08:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/11/2018,08:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,09:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
15/11/2018,09:30 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
15/11/2018,10:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,10:30 AM,82ʡF,75ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,11:00 AM,82ʡF,73ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,11:30 AM,82ʡF,72ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,12:00 PM,84ʡF,72ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,12:30 PM,86ʡF,73ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,01:00 PM,86ʡF,72ʡF,62ʡ%,SSE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,01:30 PM,86ʡF,72ʡF,62ʡ%,SW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,02:00 PM,86ʡF,72ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,02:30 PM,86ʡF,73ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
15/11/2018,03:00 PM,88ʡF,73ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/11/2018,03:30 PM,86ʡF,72ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/11/2018,04:00 PM,86ʡF,72ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/11/2018,04:30 PM,84ʡF,73ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/11/2018,05:00 PM,82ʡF,72ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/11/2018,05:30 PM,82ʡF,72ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/11/2018,06:00 PM,81ʡF,72ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
15/11/2018,06:30 PM,81ʡF,73ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
15/11/2018,07:00 PM,81ʡF,73ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
15/11/2018,07:30 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,08:00 PM,79ʡF,75ʡF,89ʡ%,ESE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,08:30 PM,79ʡF,75ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,09:00 PM,77ʡF,75ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,09:30 PM,77ʡF,75ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,10:00 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/11/2018,10:30 PM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
15/11/2018,11:00 PM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
15/11/2018,11:30 PM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
16/11/2018,12:00 AM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,12:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,01:00 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,01:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,02:00 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,02:30 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,03:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,03:30 AM,75ʡF,75ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,04:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,04:30 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,05:00 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,05:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,06:00 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,06:30 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/11/2018,07:00 AM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,07:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/11/2018,08:00 AM,79ʡF,77ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,08:30 AM,79ʡF,77ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,09:00 AM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,09:30 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,10:00 AM,81ʡF,75ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,10:30 AM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,11:00 AM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,11:30 AM,84ʡF,73ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,12:00 PM,86ʡF,73ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,12:30 PM,86ʡF,72ʡF,62ʡ%,S,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,01:00 PM,88ʡF,73ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/11/2018,01:30 PM,86ʡF,72ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,02:00 PM,86ʡF,72ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,02:30 PM,86ʡF,72ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
16/11/2018,03:00 PM,88ʡF,72ʡF,58ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
16/11/2018,03:30 PM,86ʡF,72ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/11/2018,04:00 PM,84ʡF,72ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/11/2018,04:30 PM,84ʡF,72ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
16/11/2018,05:00 PM,84ʡF,72ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/11/2018,05:30 PM,82ʡF,72ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/11/2018,06:00 PM,82ʡF,72ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
16/11/2018,06:30 PM,82ʡF,72ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/11/2018,07:00 PM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
16/11/2018,07:30 PM,81ʡF,72ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
16/11/2018,08:00 PM,81ʡF,70ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,08:30 PM,81ʡF,70ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/11/2018,09:00 PM,79ʡF,70ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
16/11/2018,09:30 PM,79ʡF,70ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
16/11/2018,10:00 PM,79ʡF,72ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
16/11/2018,10:30 PM,79ʡF,72ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
16/11/2018,11:00 PM,77ʡF,72ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
16/11/2018,11:30 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/11/2018,12:00 AM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/11/2018,12:30 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/11/2018,01:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/11/2018,01:30 AM,77ʡF,75ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/11/2018,02:00 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
17/11/2018,02:30 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/11/2018,03:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
17/11/2018,03:30 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,04:00 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
17/11/2018,04:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
17/11/2018,05:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/11/2018,05:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/11/2018,06:00 AM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
17/11/2018,06:30 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
17/11/2018,07:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
17/11/2018,07:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/11/2018,08:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/11/2018,08:30 AM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
17/11/2018,09:00 AM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
17/11/2018,09:30 AM,81ʡF,75ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,10:00 AM,82ʡF,75ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,10:30 AM,82ʡF,70ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
17/11/2018,11:00 AM,84ʡF,72ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,11:30 AM,84ʡF,70ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
17/11/2018,12:00 PM,84ʡF,70ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,12:30 PM,86ʡF,72ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,01:00 PM,86ʡF,72ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
17/11/2018,01:30 PM,84ʡF,73ʡF,70ʡ%,E,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,02:00 PM,84ʡF,72ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,02:30 PM,84ʡF,72ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,03:00 PM,84ʡF,72ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,03:30 PM,82ʡF,72ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,04:00 PM,82ʡF,72ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,04:30 PM,82ʡF,72ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,05:00 PM,81ʡF,72ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,05:30 PM,81ʡF,72ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,06:00 PM,81ʡF,72ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,06:30 PM,79ʡF,73ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/11/2018,07:00 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/11/2018,07:30 PM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain
17/11/2018,08:00 PM,77ʡF,75ʡF,94ʡ%,SE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,08:30 PM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,09:00 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,09:30 PM,77ʡF,75ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,10:00 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,10:30 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,11:00 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/11/2018,11:30 PM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,12:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,12:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,01:00 AM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,01:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,02:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,02:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,03:00 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,03:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,04:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,04:30 AM,75ʡF,75ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,05:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,05:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,06:00 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,06:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/11/2018,07:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/11/2018,07:30 AM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
18/11/2018,08:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
18/11/2018,08:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
18/11/2018,09:00 AM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
18/11/2018,09:30 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,10:00 AM,81ʡF,75ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
18/11/2018,10:30 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
18/11/2018,11:00 AM,81ʡF,75ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,11:30 AM,82ʡF,75ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,12:00 PM,84ʡF,72ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,12:30 PM,84ʡF,72ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,01:00 PM,86ʡF,73ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,01:30 PM,84ʡF,72ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,02:00 PM,84ʡF,72ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,02:30 PM,86ʡF,72ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,03:00 PM,86ʡF,72ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
18/11/2018,03:30 PM,84ʡF,72ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,04:00 PM,84ʡF,72ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,04:30 PM,84ʡF,72ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,05:00 PM,82ʡF,72ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
18/11/2018,05:30 PM,81ʡF,72ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
18/11/2018,06:00 PM,81ʡF,72ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
18/11/2018,06:30 PM,81ʡF,73ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
18/11/2018,07:00 PM,81ʡF,73ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
18/11/2018,07:30 PM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
18/11/2018,08:00 PM,79ʡF,75ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
18/11/2018,08:30 PM,79ʡF,77ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
18/11/2018,09:00 PM,79ʡF,77ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
18/11/2018,09:30 PM,77ʡF,77ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
18/11/2018,10:00 PM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,10:30 PM,77ʡF,77ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,11:00 PM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/11/2018,11:30 PM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,12:00 AM,77ʡF,77ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,12:30 AM,77ʡF,77ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,01:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,01:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
19/11/2018,02:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,02:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
19/11/2018,03:00 AM,75ʡF,75ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,03:30 AM,73ʡF,73ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
19/11/2018,04:00 AM,73ʡF,73ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Rain
19/11/2018,04:30 AM,,,,,,,,,
19/11/2018,05:00 AM,72ʡF,70ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
19/11/2018,05:30 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
19/11/2018,06:00 AM,70ʡF,70ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Rain
19/11/2018,06:30 AM,70ʡF,70ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
19/11/2018,07:00 AM,70ʡF,70ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy
19/11/2018,07:30 AM,70ʡF,68ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy
19/11/2018,08:00 AM,70ʡF,68ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,08:30 AM,70ʡF,68ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,09:00 AM,70ʡF,68ʡF,94ʡ%,ENE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,09:30 AM,72ʡF,66ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,10:00 AM,70ʡF,64ʡF,83ʡ%,NE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,10:30 AM,70ʡF,64ʡF,83ʡ%,NE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,11:00 AM,70ʡF,64ʡF,83ʡ%,NE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,11:30 AM,72ʡF,64ʡF,78ʡ%,NE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,12:00 PM,72ʡF,64ʡF,78ʡ%,NE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,12:30 PM,70ʡF,64ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,01:00 PM,72ʡF,64ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,01:30 PM,70ʡF,64ʡF,83ʡ%,NE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,02:00 PM,72ʡF,64ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/11/2018,02:30 PM,72ʡF,64ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
