date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/06/2018,04:30 PM,90ʡF,77ʡF,66ʡ%,NNE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Thunder in the Vicinity
14/06/2018,05:00 PM,88ʡF,77ʡF,70ʡ%,NNE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
14/06/2018,05:30 PM,88ʡF,77ʡF,70ʡ%,NNE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
14/06/2018,06:00 PM,88ʡF,75ʡF,66ʡ%,NE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
14/06/2018,06:30 PM,86ʡF,75ʡF,70ʡ%,NNE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
14/06/2018,07:00 PM,86ʡF,73ʡF,66ʡ%,NNE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/06/2018,07:30 PM,86ʡF,73ʡF,66ʡ%,NNE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/06/2018,08:00 PM,86ʡF,73ʡF,66ʡ%,NE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/06/2018,08:30 PM,86ʡF,73ʡF,66ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
14/06/2018,09:00 PM,86ʡF,73ʡF,66ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Thunder
14/06/2018,09:30 PM,82ʡF,79ʡF,89ʡ%,NW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,T-Storm
14/06/2018,10:00 PM,79ʡF,77ʡF,94ʡ%,N,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain with Thunder
14/06/2018,10:30 PM,79ʡF,77ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
14/06/2018,11:00 PM,79ʡF,77ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
14/06/2018,11:30 PM,79ʡF,77ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/06/2018,12:00 AM,77ʡF,77ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/06/2018,12:30 AM,77ʡF,77ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/06/2018,01:00 AM,77ʡF,75ʡF,94ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,01:30 AM,77ʡF,75ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,T-Storm
15/06/2018,02:00 AM,75ʡF,75ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,T-Storm
15/06/2018,02:30 AM,73ʡF,73ʡF,100ʡ%,N,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/06/2018,03:00 AM,73ʡF,72ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/06/2018,03:30 AM,73ʡF,72ʡF,94ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/06/2018,04:00 AM,73ʡF,72ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/06/2018,04:30 AM,73ʡF,72ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,05:00 AM,73ʡF,72ʡF,94ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/06/2018,05:30 AM,73ʡF,72ʡF,94ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/06/2018,06:00 AM,75ʡF,72ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,06:30 AM,75ʡF,72ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,07:00 AM,75ʡF,72ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,07:30 AM,75ʡF,72ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,08:00 AM,77ʡF,73ʡF,89ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,08:30 AM,77ʡF,77ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,09:00 AM,77ʡF,75ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,09:30 AM,,,,,,,,,
15/06/2018,10:00 AM,82ʡF,77ʡF,84ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,10:30 AM,84ʡF,77ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,11:00 AM,82ʡF,75ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,11:30 AM,84ʡF,75ʡF,74ʡ%,WNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,12:00 PM,84ʡF,75ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,12:30 PM,86ʡF,73ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/06/2018,01:00 PM,86ʡF,73ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/06/2018,01:30 PM,86ʡF,73ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/06/2018,02:00 PM,86ʡF,75ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/06/2018,02:30 PM,88ʡF,75ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/06/2018,03:00 PM,88ʡF,75ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/06/2018,03:30 PM,90ʡF,75ʡF,62ʡ%,NNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
15/06/2018,04:00 PM,90ʡF,75ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
15/06/2018,04:30 PM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
15/06/2018,05:00 PM,88ʡF,75ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
15/06/2018,05:30 PM,88ʡF,73ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
15/06/2018,06:00 PM,88ʡF,73ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
15/06/2018,06:30 PM,86ʡF,75ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,07:00 PM,84ʡF,75ʡF,74ʡ%,NW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/06/2018,07:30 PM,84ʡF,75ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
15/06/2018,08:00 PM,84ʡF,75ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
15/06/2018,08:30 PM,84ʡF,75ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,09:00 PM,82ʡF,77ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/06/2018,09:30 PM,81ʡF,79ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
15/06/2018,10:00 PM,81ʡF,77ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
15/06/2018,10:30 PM,79ʡF,77ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
15/06/2018,11:00 PM,79ʡF,77ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
15/06/2018,11:30 PM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
16/06/2018,12:00 AM,79ʡF,77ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain
16/06/2018,12:30 AM,79ʡF,77ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain
16/06/2018,01:00 AM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
16/06/2018,01:30 AM,79ʡF,75ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,02:00 AM,79ʡF,77ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2018,02:30 AM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
16/06/2018,03:00 AM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
16/06/2018,03:30 AM,79ʡF,75ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/06/2018,04:00 AM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
16/06/2018,04:30 AM,79ʡF,75ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,05:00 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,05:30 AM,79ʡF,77ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,06:00 AM,79ʡF,77ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,06:30 AM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,07:00 AM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,07:30 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,08:00 AM,81ʡF,77ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,08:30 AM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,09:00 AM,82ʡF,79ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,09:30 AM,82ʡF,75ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2018,10:00 AM,84ʡF,75ʡF,74ʡ%,NW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2018,10:30 AM,88ʡF,75ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/06/2018,11:00 AM,88ʡF,75ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/06/2018,11:30 AM,88ʡF,73ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,12:00 PM,88ʡF,73ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,12:30 PM,88ʡF,75ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,01:00 PM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,01:30 PM,88ʡF,75ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,02:00 PM,88ʡF,75ʡF,66ʡ%,SSW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,02:30 PM,90ʡF,77ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,03:00 PM,88ʡF,75ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,03:30 PM,88ʡF,75ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/06/2018,04:00 PM,88ʡF,75ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/06/2018,04:30 PM,86ʡF,75ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/06/2018,05:00 PM,86ʡF,77ʡF,74ʡ%,NW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/06/2018,05:30 PM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/06/2018,06:00 PM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/06/2018,06:30 PM,86ʡF,75ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Smoke
16/06/2018,07:00 PM,84ʡF,75ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/06/2018,07:30 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Smoke
16/06/2018,08:00 PM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Smoke
16/06/2018,08:30 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Smoke
16/06/2018,09:00 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Smoke
16/06/2018,09:30 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Smoke
16/06/2018,10:00 PM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
16/06/2018,10:30 PM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
16/06/2018,11:00 PM,82ʡF,79ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
16/06/2018,11:30 PM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
17/06/2018,12:00 AM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/06/2018,12:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
17/06/2018,01:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/06/2018,01:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/06/2018,02:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/06/2018,02:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/06/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/06/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
17/06/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/06/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
17/06/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
17/06/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Heavy Rain
17/06/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
17/06/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,E,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy Rain
17/06/2018,07:00 AM,77ʡF,77ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy Rain
17/06/2018,07:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain
17/06/2018,08:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain
17/06/2018,08:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2018,09:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2018,09:30 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/06/2018,10:00 AM,81ʡF,79ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/06/2018,10:30 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
17/06/2018,11:00 AM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
17/06/2018,11:30 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
17/06/2018,12:00 PM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
17/06/2018,12:30 PM,86ʡF,79ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
17/06/2018,01:00 PM,86ʡF,77ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/06/2018,01:30 PM,86ʡF,75ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/06/2018,02:00 PM,,,,,,,,,
17/06/2018,02:30 PM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
17/06/2018,03:00 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
17/06/2018,03:30 PM,88ʡF,75ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
17/06/2018,04:00 PM,86ʡF,75ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
17/06/2018,04:30 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/06/2018,05:00 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/06/2018,05:30 PM,86ʡF,75ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/06/2018,06:00 PM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
17/06/2018,06:30 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/06/2018,07:00 PM,84ʡF,75ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
17/06/2018,07:30 PM,84ʡF,75ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
17/06/2018,08:00 PM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/06/2018,08:30 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/06/2018,09:00 PM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/06/2018,09:30 PM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/06/2018,10:00 PM,82ʡF,79ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/06/2018,10:30 PM,82ʡF,77ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/06/2018,11:00 PM,82ʡF,77ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/06/2018,11:30 PM,82ʡF,79ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/06/2018,12:00 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/06/2018,12:30 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/06/2018,01:00 AM,81ʡF,81ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/06/2018,01:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
18/06/2018,02:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
18/06/2018,02:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
18/06/2018,03:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,03:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,04:00 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
18/06/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
18/06/2018,05:30 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
18/06/2018,06:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
18/06/2018,06:30 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/06/2018,07:00 AM,82ʡF,81ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,07:30 AM,82ʡF,81ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,08:00 AM,84ʡF,82ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,08:30 AM,86ʡF,81ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,09:00 AM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,09:30 AM,88ʡF,79ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,10:00 AM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,10:30 AM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,11:00 AM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,11:30 AM,91ʡF,79ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,12:00 PM,91ʡF,77ʡF,63ʡ%,S,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
18/06/2018,12:30 PM,93ʡF,79ʡF,63ʡ%,SSE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
18/06/2018,01:00 PM,93ʡF,79ʡF,63ʡ%,S,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
18/06/2018,01:30 PM,93ʡF,79ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
18/06/2018,02:00 PM,93ʡF,79ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
18/06/2018,02:30 PM,93ʡF,81ʡF,67ʡ%,ESE,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
18/06/2018,03:00 PM,93ʡF,81ʡF,67ʡ%,SE,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/06/2018,03:30 PM,93ʡF,79ʡF,63ʡ%,SE,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/06/2018,04:00 PM,90ʡF,79ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/06/2018,04:30 PM,90ʡF,79ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/06/2018,05:00 PM,90ʡF,79ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/06/2018,05:30 PM,88ʡF,79ʡF,75ʡ%,ESE,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/06/2018,06:00 PM,88ʡF,79ʡF,75ʡ%,SE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/06/2018,06:30 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/06/2018,07:00 PM,86ʡF,81ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/06/2018,07:30 PM,86ʡF,81ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
18/06/2018,08:00 PM,86ʡF,81ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/06/2018,08:30 PM,86ʡF,82ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/06/2018,09:00 PM,84ʡF,82ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/06/2018,09:30 PM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/06/2018,10:00 PM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/06/2018,10:30 PM,84ʡF,82ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/06/2018,11:00 PM,84ʡF,82ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/06/2018,11:30 PM,84ʡF,82ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
19/06/2018,12:00 AM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,12:30 AM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
19/06/2018,01:00 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,01:30 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
19/06/2018,02:00 AM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,02:30 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
19/06/2018,03:00 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
