date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/03/2018,09:30 AM,70ʡF,66ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,10:00 AM,72ʡF,66ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,10:30 AM,73ʡF,66ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
14/03/2018,11:00 AM,75ʡF,64ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,11:30 AM,75ʡF,64ʡF,69ʡ%,S,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,12:00 PM,75ʡF,64ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,12:30 PM,75ʡF,64ʡF,69ʡ%,S,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,01:00 PM,77ʡF,66ʡF,69ʡ%,SSE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,01:30 PM,77ʡF,64ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
14/03/2018,02:00 PM,77ʡF,66ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,02:30 PM,77ʡF,64ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,03:00 PM,73ʡF,66ʡF,78ʡ%,ESE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,03:30 PM,73ʡF,66ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,04:00 PM,75ʡF,66ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,04:30 PM,73ʡF,66ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,05:00 PM,73ʡF,66ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,05:30 PM,73ʡF,66ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,06:00 PM,72ʡF,66ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
14/03/2018,06:30 PM,72ʡF,66ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
14/03/2018,07:00 PM,72ʡF,66ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,07:30 PM,72ʡF,66ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,08:00 PM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,08:30 PM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,09:00 PM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,09:30 PM,70ʡF,66ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,10:00 PM,70ʡF,66ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,10:30 PM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,11:00 PM,70ʡF,66ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,11:30 PM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,12:00 AM,70ʡF,66ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,12:30 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,01:00 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,01:30 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,02:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,02:30 AM,70ʡF,68ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,03:00 AM,70ʡF,66ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,03:30 AM,70ʡF,66ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,04:00 AM,70ʡF,66ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,04:30 AM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,05:00 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,05:30 AM,68ʡF,66ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,06:00 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
15/03/2018,06:30 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
15/03/2018,07:00 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
15/03/2018,07:30 AM,70ʡF,66ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
15/03/2018,08:00 AM,70ʡF,64ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/03/2018,08:30 AM,72ʡF,64ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/03/2018,09:00 AM,72ʡF,64ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/03/2018,09:30 AM,73ʡF,66ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/03/2018,10:00 AM,75ʡF,64ʡF,69ʡ%,SSW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/03/2018,10:30 AM,,,,,,,,,
15/03/2018,11:00 AM,,,,,,,,,
15/03/2018,11:30 AM,79ʡF,66ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
15/03/2018,12:00 PM,79ʡF,66ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,12:30 PM,81ʡF,66ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,01:00 PM,81ʡF,66ʡF,61ʡ%,SSE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,01:30 PM,81ʡF,66ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,02:00 PM,81ʡF,66ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,02:30 PM,81ʡF,66ʡF,61ʡ%,SSE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,03:00 PM,81ʡF,68ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,03:30 PM,79ʡF,66ʡF,65ʡ%,SE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,04:00 PM,79ʡF,66ʡF,65ʡ%,SE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,04:30 PM,79ʡF,68ʡF,69ʡ%,ESE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,05:00 PM,79ʡF,66ʡF,65ʡ%,SE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,05:30 PM,77ʡF,66ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,06:00 PM,77ʡF,66ʡF,69ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/03/2018,06:30 PM,75ʡF,66ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/03/2018,07:00 PM,75ʡF,66ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/03/2018,07:30 PM,75ʡF,66ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
15/03/2018,08:00 PM,75ʡF,66ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
15/03/2018,08:30 PM,73ʡF,66ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
15/03/2018,09:00 PM,73ʡF,66ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
15/03/2018,09:30 PM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
15/03/2018,10:00 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
15/03/2018,10:30 PM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
15/03/2018,11:00 PM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
15/03/2018,11:30 PM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
16/03/2018,12:00 AM,70ʡF,68ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/03/2018,12:30 AM,70ʡF,68ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/03/2018,01:00 AM,72ʡF,70ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/03/2018,01:30 AM,72ʡF,68ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/03/2018,02:00 AM,72ʡF,68ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/03/2018,02:30 AM,72ʡF,68ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/03/2018,03:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
16/03/2018,03:30 AM,72ʡF,68ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
16/03/2018,04:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
16/03/2018,04:30 AM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/03/2018,05:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/03/2018,05:30 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/03/2018,06:00 AM,70ʡF,68ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/03/2018,06:30 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
16/03/2018,07:00 AM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/03/2018,07:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/03/2018,08:00 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/03/2018,08:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/03/2018,09:00 AM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/03/2018,09:30 AM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/03/2018,10:00 AM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/03/2018,10:30 AM,73ʡF,68ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/03/2018,11:00 AM,73ʡF,68ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/03/2018,11:30 AM,75ʡF,68ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/03/2018,12:00 PM,75ʡF,68ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/03/2018,12:30 PM,75ʡF,68ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,01:00 PM,75ʡF,68ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,01:30 PM,77ʡF,68ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,02:00 PM,75ʡF,68ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,02:30 PM,77ʡF,68ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,03:00 PM,75ʡF,68ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,03:30 PM,75ʡF,68ʡF,78ʡ%,E,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,04:00 PM,75ʡF,68ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
16/03/2018,04:30 PM,75ʡF,68ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
16/03/2018,05:00 PM,73ʡF,68ʡF,83ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
16/03/2018,05:30 PM,73ʡF,68ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,06:00 PM,73ʡF,68ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,06:30 PM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,07:00 PM,73ʡF,68ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,07:30 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,08:00 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,08:30 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,09:00 PM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,09:30 PM,73ʡF,68ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,10:00 PM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,10:30 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,11:00 PM,72ʡF,68ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/03/2018,11:30 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,12:00 AM,72ʡF,66ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,12:30 AM,72ʡF,66ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,01:00 AM,72ʡF,66ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,01:30 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,02:00 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,02:30 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/03/2018,03:00 AM,72ʡF,68ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/03/2018,03:30 AM,72ʡF,68ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/03/2018,04:00 AM,72ʡF,68ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
17/03/2018,04:30 AM,70ʡF,70ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/03/2018,05:00 AM,70ʡF,70ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/03/2018,05:30 AM,70ʡF,70ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/03/2018,06:00 AM,70ʡF,70ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/03/2018,06:30 AM,70ʡF,70ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/03/2018,07:00 AM,70ʡF,70ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
17/03/2018,07:30 AM,72ʡF,70ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
17/03/2018,08:00 AM,72ʡF,70ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/03/2018,08:30 AM,72ʡF,70ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/03/2018,09:00 AM,73ʡF,70ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/03/2018,09:30 AM,75ʡF,70ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/03/2018,10:00 AM,75ʡF,70ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,10:30 AM,75ʡF,70ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,11:00 AM,77ʡF,70ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,11:30 AM,79ʡF,70ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,12:00 PM,79ʡF,70ʡF,74ʡ%,S,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,12:30 PM,81ʡF,70ʡF,70ʡ%,S,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,01:00 PM,81ʡF,70ʡF,70ʡ%,SSE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,01:30 PM,81ʡF,70ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,02:00 PM,81ʡF,70ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,02:30 PM,82ʡF,70ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,03:00 PM,81ʡF,70ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,03:30 PM,81ʡF,70ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,04:00 PM,79ʡF,70ʡF,74ʡ%,ESE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,04:30 PM,79ʡF,70ʡF,74ʡ%,SE,17ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,05:00 PM,77ʡF,70ʡF,78ʡ%,SE,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,05:30 PM,77ʡF,72ʡF,83ʡ%,ESE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,06:00 PM,75ʡF,72ʡF,89ʡ%,ESE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,06:30 PM,75ʡF,72ʡF,89ʡ%,ESE,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/03/2018,07:00 PM,73ʡF,72ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
17/03/2018,07:30 PM,73ʡF,72ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
17/03/2018,08:00 PM,73ʡF,72ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
17/03/2018,08:30 PM,73ʡF,72ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/03/2018,09:00 PM,75ʡF,72ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/03/2018,09:30 PM,73ʡF,72ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/03/2018,10:00 PM,73ʡF,72ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Heavy Drizzle
17/03/2018,10:30 PM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
17/03/2018,11:00 PM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/03/2018,11:30 PM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
18/03/2018,12:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
18/03/2018,12:30 AM,73ʡF,72ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
18/03/2018,01:00 AM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
18/03/2018,01:30 AM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/03/2018,02:00 AM,73ʡF,72ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/03/2018,02:30 AM,73ʡF,72ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/03/2018,03:00 AM,73ʡF,72ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
18/03/2018,03:30 AM,70ʡF,68ʡF,94ʡ%,S,17ʡmph,29ʡmph,29.83ʡin,0.0ʡin,T-Storm
18/03/2018,04:00 AM,70ʡF,68ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Thunder in the Vicinity
18/03/2018,04:30 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
18/03/2018,05:00 AM,70ʡF,68ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
18/03/2018,05:30 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
18/03/2018,06:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
18/03/2018,06:30 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/03/2018,07:00 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/03/2018,07:30 AM,72ʡF,70ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/03/2018,08:00 AM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/03/2018,08:30 AM,73ʡF,72ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/03/2018,09:00 AM,73ʡF,72ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/03/2018,09:30 AM,73ʡF,72ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/03/2018,10:00 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
18/03/2018,10:30 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
18/03/2018,11:00 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
18/03/2018,11:30 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
18/03/2018,12:00 PM,73ʡF,72ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
18/03/2018,12:30 PM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
18/03/2018,01:00 PM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
18/03/2018,01:30 PM,73ʡF,72ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
18/03/2018,02:00 PM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
18/03/2018,02:30 PM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
18/03/2018,03:00 PM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
18/03/2018,03:30 PM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
18/03/2018,04:00 PM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
18/03/2018,04:30 PM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
18/03/2018,05:00 PM,73ʡF,72ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
18/03/2018,05:30 PM,73ʡF,72ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
18/03/2018,06:00 PM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
18/03/2018,06:30 PM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
18/03/2018,07:00 PM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/03/2018,07:30 PM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
