date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/09/2018,01:00 PM,86ʡF,75ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
14/09/2018,01:30 PM,88ʡF,75ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
14/09/2018,02:00 PM,88ʡF,75ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
14/09/2018,02:30 PM,88ʡF,75ʡF,66ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
14/09/2018,03:00 PM,90ʡF,75ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
14/09/2018,03:30 PM,90ʡF,75ʡF,62ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
14/09/2018,04:00 PM,88ʡF,75ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,04:30 PM,88ʡF,75ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,05:00 PM,88ʡF,75ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,05:30 PM,86ʡF,75ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
14/09/2018,06:00 PM,81ʡF,81ʡF,100ʡ%,S,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,06:30 PM,77ʡF,77ʡF,100ʡ%,WSW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,T-Storm
14/09/2018,07:00 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,07:30 PM,79ʡF,79ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,08:00 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,08:30 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,09:00 PM,81ʡF,81ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
14/09/2018,09:30 PM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,10:00 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
14/09/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
14/09/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
14/09/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/09/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
15/09/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
15/09/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
15/09/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
15/09/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
15/09/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
15/09/2018,03:00 AM,77ʡF,77ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
15/09/2018,03:30 AM,77ʡF,77ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
15/09/2018,04:00 AM,77ʡF,77ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
15/09/2018,04:30 AM,77ʡF,77ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
15/09/2018,05:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
15/09/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
15/09/2018,06:00 AM,77ʡF,77ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/09/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/09/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/09/2018,07:30 AM,79ʡF,79ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
15/09/2018,08:00 AM,81ʡF,79ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
15/09/2018,08:30 AM,82ʡF,81ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
15/09/2018,09:00 AM,84ʡF,81ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
15/09/2018,09:30 AM,84ʡF,81ʡF,89ʡ%,WNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
15/09/2018,10:00 AM,86ʡF,81ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
15/09/2018,10:30 AM,86ʡF,75ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
15/09/2018,11:00 AM,90ʡF,77ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
15/09/2018,11:30 AM,90ʡF,77ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
15/09/2018,12:00 PM,90ʡF,77ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
15/09/2018,12:30 PM,90ʡF,75ʡF,62ʡ%,WNW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
15/09/2018,01:00 PM,91ʡF,77ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/09/2018,01:30 PM,91ʡF,77ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/09/2018,02:00 PM,93ʡF,77ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/09/2018,02:30 PM,93ʡF,77ʡF,59ʡ%,W,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2018,03:00 PM,93ʡF,77ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2018,03:30 PM,93ʡF,77ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2018,04:00 PM,93ʡF,77ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2018,04:30 PM,93ʡF,77ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/09/2018,05:00 PM,91ʡF,75ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/09/2018,05:30 PM,90ʡF,75ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/09/2018,06:00 PM,,,,,,,,,
15/09/2018,06:30 PM,86ʡF,75ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/09/2018,07:00 PM,86ʡF,75ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/09/2018,07:30 PM,86ʡF,75ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/09/2018,08:00 PM,84ʡF,75ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/09/2018,08:30 PM,84ʡF,75ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
15/09/2018,09:00 PM,84ʡF,73ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2018,09:30 PM,84ʡF,75ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2018,10:00 PM,82ʡF,77ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2018,10:30 PM,82ʡF,75ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2018,11:00 PM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/09/2018,11:30 PM,81ʡF,79ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/09/2018,12:00 AM,81ʡF,79ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/09/2018,12:30 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/09/2018,01:00 AM,81ʡF,79ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/09/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/09/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/09/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/09/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/09/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/09/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/09/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/09/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/09/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/09/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/09/2018,06:30 AM,81ʡF,81ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/09/2018,07:00 AM,81ʡF,81ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/09/2018,07:30 AM,82ʡF,81ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/09/2018,08:00 AM,86ʡF,81ʡF,84ʡ%,WNW,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/09/2018,08:30 AM,86ʡF,77ʡF,74ʡ%,WNW,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/09/2018,09:00 AM,88ʡF,77ʡF,70ʡ%,WNW,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/09/2018,09:30 AM,90ʡF,77ʡF,66ʡ%,WNW,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
16/09/2018,10:00 AM,91ʡF,77ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/09/2018,10:30 AM,93ʡF,73ʡF,52ʡ%,NNW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/09/2018,11:00 AM,95ʡF,75ʡF,53ʡ%,NNW,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/09/2018,11:30 AM,95ʡF,75ʡF,53ʡ%,NNW,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/09/2018,12:00 PM,,,,,,,,,
16/09/2018,12:30 PM,97ʡF,75ʡF,50ʡ%,NNW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
16/09/2018,01:00 PM,97ʡF,75ʡF,50ʡ%,NNW,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/09/2018,01:30 PM,97ʡF,75ʡF,50ʡ%,N,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
16/09/2018,02:00 PM,97ʡF,75ʡF,50ʡ%,NW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
16/09/2018,02:30 PM,97ʡF,75ʡF,50ʡ%,NW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
16/09/2018,03:00 PM,95ʡF,75ʡF,53ʡ%,NW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
16/09/2018,03:30 PM,95ʡF,75ʡF,53ʡ%,NNW,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
16/09/2018,04:00 PM,95ʡF,75ʡF,53ʡ%,NNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
16/09/2018,04:30 PM,93ʡF,75ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
16/09/2018,05:00 PM,93ʡF,75ʡF,56ʡ%,NW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
16/09/2018,05:30 PM,91ʡF,75ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
16/09/2018,06:00 PM,91ʡF,75ʡF,59ʡ%,NW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Smoke
16/09/2018,06:30 PM,90ʡF,75ʡF,62ʡ%,NW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Smoke
16/09/2018,07:00 PM,88ʡF,75ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
16/09/2018,07:30 PM,88ʡF,75ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Smoke
16/09/2018,08:00 PM,86ʡF,77ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
16/09/2018,08:30 PM,86ʡF,75ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
16/09/2018,09:00 PM,86ʡF,75ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
16/09/2018,09:30 PM,86ʡF,75ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
16/09/2018,10:00 PM,84ʡF,73ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
16/09/2018,10:30 PM,86ʡF,73ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
16/09/2018,11:00 PM,86ʡF,73ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
16/09/2018,11:30 PM,86ʡF,73ʡF,66ʡ%,W,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
17/09/2018,12:00 AM,84ʡF,73ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
17/09/2018,12:30 AM,84ʡF,72ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
17/09/2018,01:00 AM,84ʡF,72ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
17/09/2018,01:30 AM,86ʡF,70ʡF,58ʡ%,NW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
17/09/2018,02:00 AM,84ʡF,70ʡF,62ʡ%,WNW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
17/09/2018,02:30 AM,86ʡF,70ʡF,58ʡ%,WNW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
17/09/2018,03:00 AM,86ʡF,70ʡF,58ʡ%,WNW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
17/09/2018,03:30 AM,84ʡF,73ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
17/09/2018,04:00 AM,82ʡF,75ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
17/09/2018,04:30 AM,82ʡF,77ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
17/09/2018,05:00 AM,84ʡF,75ʡF,74ʡ%,W,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
17/09/2018,05:30 AM,82ʡF,75ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
17/09/2018,06:00 AM,84ʡF,73ʡF,70ʡ%,W,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
17/09/2018,06:30 AM,82ʡF,75ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
17/09/2018,07:00 AM,82ʡF,75ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
17/09/2018,07:30 AM,82ʡF,75ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
17/09/2018,08:00 AM,84ʡF,73ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
17/09/2018,08:30 AM,84ʡF,72ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/09/2018,09:00 AM,84ʡF,72ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/09/2018,09:30 AM,86ʡF,72ʡF,62ʡ%,WNW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/09/2018,10:00 AM,86ʡF,70ʡF,58ʡ%,WNW,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
17/09/2018,10:30 AM,84ʡF,72ʡF,66ʡ%,W,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
17/09/2018,11:00 AM,84ʡF,72ʡF,66ʡ%,NW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
17/09/2018,11:30 AM,81ʡF,73ʡF,79ʡ%,NNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
17/09/2018,12:00 PM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
17/09/2018,12:30 PM,82ʡF,73ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/09/2018,01:00 PM,82ʡF,72ʡF,70ʡ%,WNW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/09/2018,01:30 PM,81ʡF,70ʡF,70ʡ%,WNW,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
17/09/2018,02:00 PM,77ʡF,75ʡF,94ʡ%,NW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
17/09/2018,02:30 PM,79ʡF,77ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
17/09/2018,03:00 PM,77ʡF,75ʡF,94ʡ%,WNW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
17/09/2018,03:30 PM,79ʡF,77ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
17/09/2018,04:00 PM,79ʡF,73ʡF,83ʡ%,WNW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/09/2018,04:30 PM,79ʡF,75ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
17/09/2018,05:00 PM,79ʡF,77ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
17/09/2018,05:30 PM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
17/09/2018,06:00 PM,79ʡF,73ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
17/09/2018,06:30 PM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/09/2018,07:00 PM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
17/09/2018,07:30 PM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
17/09/2018,08:00 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/09/2018,08:30 PM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/09/2018,09:00 PM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/09/2018,09:30 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/09/2018,10:00 PM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/09/2018,10:30 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/09/2018,11:00 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/09/2018,11:30 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,12:00 AM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,12:30 AM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,01:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,01:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,02:00 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,02:30 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
18/09/2018,03:00 AM,75ʡF,75ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy Rain
18/09/2018,03:30 AM,75ʡF,75ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
18/09/2018,04:00 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
18/09/2018,04:30 AM,75ʡF,75ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
18/09/2018,05:00 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/09/2018,05:30 AM,75ʡF,75ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/09/2018,06:00 AM,75ʡF,75ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/09/2018,06:30 AM,75ʡF,75ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/09/2018,07:00 AM,75ʡF,75ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/09/2018,07:30 AM,75ʡF,75ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
18/09/2018,08:00 AM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
18/09/2018,08:30 AM,77ʡF,77ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,09:00 AM,77ʡF,77ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
18/09/2018,09:30 AM,77ʡF,77ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,10:00 AM,79ʡF,79ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,10:30 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,11:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,11:30 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,12:00 PM,81ʡF,79ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,12:30 PM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,01:00 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,01:30 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
18/09/2018,02:00 PM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain
18/09/2018,02:30 PM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain
18/09/2018,03:00 PM,81ʡF,81ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,03:30 PM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,04:00 PM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,04:30 PM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
18/09/2018,05:00 PM,82ʡF,81ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/09/2018,05:30 PM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
18/09/2018,06:00 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
18/09/2018,06:30 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
18/09/2018,07:00 PM,82ʡF,81ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,07:30 PM,81ʡF,81ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
18/09/2018,08:00 PM,81ʡF,81ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,08:30 PM,81ʡF,81ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,09:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,09:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,10:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,10:30 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
18/09/2018,11:00 PM,,,,,,,,,
18/09/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
19/09/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
19/09/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
19/09/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
19/09/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain with Thunder
