date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/01/2018,11:30 PM,66ʡF,61ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,12:00 AM,68ʡF,61ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,12:30 AM,68ʡF,61ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,01:00 AM,66ʡF,61ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,01:30 AM,66ʡF,61ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
19/01/2018,02:00 AM,66ʡF,61ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,02:30 AM,66ʡF,61ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,03:00 AM,66ʡF,61ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,03:30 AM,66ʡF,61ʡF,83ʡ%,E,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,04:00 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,04:30 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,05:00 AM,66ʡF,61ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,05:30 AM,64ʡF,61ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,06:00 AM,66ʡF,61ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,06:30 AM,64ʡF,61ʡF,88ʡ%,ENE,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
19/01/2018,07:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2018,07:30 AM,66ʡF,61ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2018,08:00 AM,64ʡF,61ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
19/01/2018,08:30 AM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/01/2018,09:00 AM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
19/01/2018,09:30 AM,73ʡF,57ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/01/2018,10:00 AM,75ʡF,57ʡF,53ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
19/01/2018,10:30 AM,75ʡF,57ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/01/2018,11:00 AM,75ʡF,57ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
19/01/2018,11:30 AM,79ʡF,59ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
19/01/2018,12:00 PM,77ʡF,59ʡF,54ʡ%,S,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
19/01/2018,12:30 PM,79ʡF,59ʡF,51ʡ%,SSE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
19/01/2018,01:00 PM,79ʡF,61ʡF,54ʡ%,SSE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/01/2018,01:30 PM,79ʡF,59ʡF,51ʡ%,SSW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
19/01/2018,02:00 PM,79ʡF,59ʡF,51ʡ%,S,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
19/01/2018,02:30 PM,81ʡF,61ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
19/01/2018,03:00 PM,81ʡF,61ʡF,51ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
19/01/2018,03:30 PM,79ʡF,61ʡF,54ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
19/01/2018,04:00 PM,79ʡF,61ʡF,54ʡ%,S,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
19/01/2018,04:30 PM,79ʡF,59ʡF,51ʡ%,S,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/01/2018,05:00 PM,77ʡF,59ʡF,54ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
19/01/2018,05:30 PM,77ʡF,61ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
19/01/2018,06:00 PM,75ʡF,59ʡF,57ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
19/01/2018,06:30 PM,73ʡF,59ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/01/2018,07:00 PM,73ʡF,59ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/01/2018,07:30 PM,72ʡF,61ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/01/2018,08:00 PM,70ʡF,61ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
19/01/2018,08:30 PM,70ʡF,61ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/01/2018,09:00 PM,68ʡF,61ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/01/2018,09:30 PM,68ʡF,61ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/01/2018,10:00 PM,68ʡF,61ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/01/2018,10:30 PM,68ʡF,61ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/01/2018,11:00 PM,66ʡF,63ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
19/01/2018,11:30 PM,66ʡF,63ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/01/2018,12:00 AM,64ʡF,63ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
20/01/2018,12:30 AM,63ʡF,61ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/01/2018,01:00 AM,64ʡF,63ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/01/2018,01:30 AM,64ʡF,63ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/01/2018,02:00 AM,64ʡF,63ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/01/2018,02:30 AM,64ʡF,63ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/01/2018,03:00 AM,64ʡF,63ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/01/2018,03:30 AM,63ʡF,63ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/01/2018,04:00 AM,64ʡF,63ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/01/2018,04:30 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/01/2018,05:00 AM,66ʡF,64ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/01/2018,05:30 AM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/01/2018,06:00 AM,64ʡF,63ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/01/2018,06:30 AM,64ʡF,63ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/01/2018,07:00 AM,63ʡF,63ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/01/2018,07:30 AM,64ʡF,63ʡF,94ʡ%,E,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/01/2018,08:00 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2018,08:30 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2018,09:00 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2018,09:30 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
20/01/2018,10:00 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2018,10:30 AM,70ʡF,64ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2018,11:00 AM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
20/01/2018,11:30 AM,70ʡF,64ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/01/2018,12:00 PM,70ʡF,63ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
20/01/2018,12:30 PM,70ʡF,64ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
20/01/2018,01:00 PM,70ʡF,64ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/01/2018,01:30 PM,70ʡF,66ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/01/2018,02:00 PM,70ʡF,66ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/01/2018,02:30 PM,70ʡF,66ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/01/2018,03:00 PM,70ʡF,64ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/01/2018,03:30 PM,70ʡF,64ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/01/2018,04:00 PM,70ʡF,64ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/01/2018,04:30 PM,70ʡF,64ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/01/2018,05:00 PM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/01/2018,05:30 PM,70ʡF,66ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/01/2018,06:00 PM,70ʡF,64ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/01/2018,06:30 PM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/01/2018,07:00 PM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/01/2018,07:30 PM,70ʡF,66ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
20/01/2018,08:00 PM,70ʡF,64ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
20/01/2018,08:30 PM,70ʡF,66ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/01/2018,09:00 PM,70ʡF,66ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/01/2018,09:30 PM,70ʡF,66ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/01/2018,10:00 PM,70ʡF,66ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/01/2018,10:30 PM,68ʡF,64ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
20/01/2018,11:00 PM,68ʡF,64ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
20/01/2018,11:30 PM,68ʡF,64ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,12:00 AM,68ʡF,64ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,12:30 AM,66ʡF,64ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,01:00 AM,66ʡF,64ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
21/01/2018,01:30 AM,66ʡF,64ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,02:00 AM,66ʡF,64ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,02:30 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/01/2018,03:00 AM,66ʡF,64ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/01/2018,03:30 AM,66ʡF,64ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/01/2018,04:00 AM,66ʡF,64ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/01/2018,04:30 AM,66ʡF,64ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/01/2018,05:00 AM,66ʡF,64ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/01/2018,05:30 AM,66ʡF,64ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/01/2018,06:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,06:30 AM,66ʡF,64ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,07:00 AM,66ʡF,64ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,07:30 AM,66ʡF,64ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/01/2018,08:00 AM,68ʡF,64ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/01/2018,08:30 AM,68ʡF,64ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/01/2018,09:00 AM,68ʡF,66ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
21/01/2018,09:30 AM,68ʡF,66ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
21/01/2018,10:00 AM,68ʡF,66ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
21/01/2018,10:30 AM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/01/2018,11:00 AM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/01/2018,11:30 AM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
21/01/2018,12:00 PM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,12:30 PM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/01/2018,01:00 PM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/01/2018,01:30 PM,73ʡF,66ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/01/2018,02:00 PM,73ʡF,66ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/01/2018,02:30 PM,73ʡF,66ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
21/01/2018,03:00 PM,73ʡF,64ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
21/01/2018,03:30 PM,75ʡF,64ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
21/01/2018,04:00 PM,75ʡF,64ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
21/01/2018,04:30 PM,73ʡF,64ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
21/01/2018,05:00 PM,73ʡF,64ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
21/01/2018,05:30 PM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/01/2018,06:00 PM,72ʡF,66ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/01/2018,06:30 PM,72ʡF,66ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
21/01/2018,07:00 PM,72ʡF,66ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/01/2018,07:30 PM,70ʡF,66ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/01/2018,08:00 PM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
21/01/2018,08:30 PM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,09:00 PM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,09:30 PM,70ʡF,66ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,10:00 PM,70ʡF,66ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,10:30 PM,68ʡF,66ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,11:00 PM,68ʡF,66ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
21/01/2018,11:30 PM,68ʡF,66ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/01/2018,12:00 AM,70ʡF,66ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/01/2018,12:30 AM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/01/2018,01:00 AM,68ʡF,66ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/01/2018,01:30 AM,68ʡF,66ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/01/2018,02:00 AM,68ʡF,66ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/01/2018,02:30 AM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/01/2018,03:00 AM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
22/01/2018,03:30 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/01/2018,04:00 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/01/2018,04:30 AM,68ʡF,66ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/01/2018,05:00 AM,68ʡF,66ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/01/2018,05:30 AM,68ʡF,66ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/01/2018,06:00 AM,68ʡF,66ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/01/2018,06:30 AM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/01/2018,07:00 AM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/01/2018,07:30 AM,68ʡF,66ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/01/2018,08:00 AM,68ʡF,66ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
22/01/2018,08:30 AM,70ʡF,66ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
22/01/2018,09:00 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
22/01/2018,09:30 AM,72ʡF,66ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
22/01/2018,10:00 AM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
22/01/2018,10:30 AM,72ʡF,66ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
22/01/2018,11:00 AM,72ʡF,66ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
22/01/2018,11:30 AM,73ʡF,66ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/01/2018,12:00 PM,73ʡF,66ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
22/01/2018,12:30 PM,73ʡF,66ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/01/2018,01:00 PM,73ʡF,66ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
22/01/2018,01:30 PM,75ʡF,66ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
22/01/2018,02:00 PM,75ʡF,64ʡF,69ʡ%,WSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,02:30 PM,77ʡF,66ʡF,69ʡ%,WSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,03:00 PM,77ʡF,66ʡF,69ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/01/2018,03:30 PM,77ʡF,66ʡF,69ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
22/01/2018,04:00 PM,75ʡF,64ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,04:30 PM,75ʡF,64ʡF,69ʡ%,SSE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,05:00 PM,73ʡF,64ʡF,73ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,05:30 PM,73ʡF,63ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,06:00 PM,72ʡF,64ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,06:30 PM,72ʡF,64ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,07:00 PM,72ʡF,63ʡF,73ʡ%,SSE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,07:30 PM,72ʡF,63ʡF,73ʡ%,SSE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,08:00 PM,70ʡF,63ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,08:30 PM,70ʡF,63ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,09:00 PM,70ʡF,63ʡF,78ʡ%,SSE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,09:30 PM,70ʡF,64ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,10:00 PM,68ʡF,64ʡF,88ʡ%,ESE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
22/01/2018,10:30 PM,68ʡF,64ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/01/2018,11:00 PM,68ʡF,64ʡF,88ʡ%,ESE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
22/01/2018,11:30 PM,68ʡF,64ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
23/01/2018,12:00 AM,66ʡF,64ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
23/01/2018,12:30 AM,66ʡF,64ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
23/01/2018,01:00 AM,66ʡF,64ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
23/01/2018,01:30 AM,66ʡF,64ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
23/01/2018,02:00 AM,66ʡF,64ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
23/01/2018,02:30 AM,66ʡF,64ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
23/01/2018,03:00 AM,66ʡF,64ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
23/01/2018,03:30 AM,66ʡF,64ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
23/01/2018,04:00 AM,66ʡF,64ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
23/01/2018,04:30 AM,66ʡF,64ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
23/01/2018,05:00 AM,66ʡF,64ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
23/01/2018,05:30 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
23/01/2018,06:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
23/01/2018,06:30 AM,66ʡF,64ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
23/01/2018,07:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
23/01/2018,07:30 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
23/01/2018,08:00 AM,66ʡF,64ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
23/01/2018,08:30 AM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
23/01/2018,09:00 AM,68ʡF,64ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
23/01/2018,09:30 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
23/01/2018,10:00 AM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
23/01/2018,10:30 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
23/01/2018,11:00 AM,72ʡF,66ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/01/2018,11:30 AM,72ʡF,66ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/01/2018,12:00 PM,73ʡF,66ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/01/2018,12:30 PM,75ʡF,66ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
