date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/10/2018,09:00 PM,81ʡF,73ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
14/10/2018,09:30 PM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
14/10/2018,10:00 PM,81ʡF,73ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/10/2018,10:30 PM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/10/2018,11:00 PM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/10/2018,11:30 PM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,12:00 AM,,,,,,,,,
15/10/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
15/10/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
15/10/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
15/10/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
15/10/2018,02:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
15/10/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,07:30 AM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
15/10/2018,08:00 AM,82ʡF,79ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,08:30 AM,82ʡF,79ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,09:00 AM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
15/10/2018,09:30 AM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,10:00 AM,88ʡF,75ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
15/10/2018,10:30 AM,88ʡF,75ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
15/10/2018,11:00 AM,90ʡF,75ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,11:30 AM,90ʡF,73ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
15/10/2018,12:00 PM,91ʡF,75ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,12:30 PM,90ʡF,73ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,01:00 PM,91ʡF,73ʡF,55ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,01:30 PM,90ʡF,73ʡF,59ʡ%,ESE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,02:00 PM,91ʡF,75ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
15/10/2018,02:30 PM,91ʡF,75ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
15/10/2018,03:00 PM,90ʡF,75ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
15/10/2018,03:30 PM,91ʡF,73ʡF,55ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
15/10/2018,04:00 PM,91ʡF,75ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
15/10/2018,04:30 PM,91ʡF,75ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
15/10/2018,05:00 PM,90ʡF,75ʡF,62ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,05:30 PM,86ʡF,75ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
15/10/2018,06:00 PM,86ʡF,75ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
15/10/2018,06:30 PM,86ʡF,73ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
15/10/2018,07:00 PM,84ʡF,73ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,07:30 PM,84ʡF,73ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,08:00 PM,82ʡF,75ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,08:30 PM,79ʡF,70ʡF,74ʡ%,ENE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,09:00 PM,77ʡF,70ʡF,78ʡ%,ENE,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,09:30 PM,75ʡF,73ʡF,94ʡ%,ENE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
15/10/2018,10:00 PM,75ʡF,73ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
15/10/2018,10:30 PM,73ʡF,73ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/10/2018,11:00 PM,73ʡF,72ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
15/10/2018,11:30 PM,73ʡF,72ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,12:00 AM,73ʡF,72ʡF,94ʡ%,NE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,12:30 AM,73ʡF,70ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,01:00 AM,72ʡF,70ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,01:30 AM,72ʡF,68ʡF,88ʡ%,NE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,02:00 AM,72ʡF,68ʡF,88ʡ%,NE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,02:30 AM,72ʡF,66ʡF,83ʡ%,NE,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,03:00 AM,72ʡF,66ʡF,83ʡ%,NE,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Thunder in the Vicinity
16/10/2018,03:30 AM,72ʡF,68ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Thunder
16/10/2018,04:00 AM,70ʡF,70ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain with Thunder
16/10/2018,04:30 AM,70ʡF,70ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain with Thunder
16/10/2018,05:00 AM,70ʡF,70ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
16/10/2018,05:30 AM,70ʡF,70ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
16/10/2018,06:00 AM,70ʡF,70ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
16/10/2018,06:30 AM,70ʡF,70ʡF,100ʡ%,NNE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,07:00 AM,70ʡF,70ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,07:30 AM,70ʡF,70ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,08:00 AM,72ʡF,70ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,08:30 AM,72ʡF,68ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,09:00 AM,72ʡF,68ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,09:30 AM,73ʡF,68ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,10:00 AM,73ʡF,68ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,10:30 AM,73ʡF,68ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,11:00 AM,73ʡF,68ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,11:30 AM,73ʡF,68ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,12:00 PM,73ʡF,68ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,12:30 PM,73ʡF,64ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,01:00 PM,73ʡF,66ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,01:30 PM,72ʡF,66ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,02:00 PM,73ʡF,66ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,02:30 PM,73ʡF,66ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,03:00 PM,73ʡF,64ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,03:30 PM,73ʡF,64ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,04:00 PM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,04:30 PM,73ʡF,64ʡF,73ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,05:00 PM,73ʡF,64ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,05:30 PM,73ʡF,64ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,06:00 PM,73ʡF,64ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,06:30 PM,73ʡF,64ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,07:00 PM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,07:30 PM,72ʡF,64ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,08:00 PM,73ʡF,66ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,08:30 PM,72ʡF,68ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
16/10/2018,09:00 PM,72ʡF,70ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
16/10/2018,09:30 PM,72ʡF,70ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,10:00 PM,72ʡF,70ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,10:30 PM,72ʡF,70ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,11:00 PM,72ʡF,70ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/10/2018,11:30 PM,72ʡF,70ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,12:00 AM,72ʡF,72ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain
17/10/2018,12:30 AM,70ʡF,70ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/10/2018,01:00 AM,70ʡF,70ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/10/2018,01:30 AM,70ʡF,70ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
17/10/2018,02:00 AM,70ʡF,70ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Rain
17/10/2018,02:30 AM,70ʡF,70ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Rain
17/10/2018,03:00 AM,70ʡF,70ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/10/2018,03:30 AM,70ʡF,70ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/10/2018,04:00 AM,68ʡF,68ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/10/2018,04:30 AM,68ʡF,68ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/10/2018,05:00 AM,68ʡF,68ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
17/10/2018,05:30 AM,68ʡF,68ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,06:00 AM,68ʡF,68ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,06:30 AM,68ʡF,68ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain
17/10/2018,07:00 AM,68ʡF,68ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/10/2018,07:30 AM,68ʡF,68ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
17/10/2018,08:00 AM,68ʡF,68ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,08:30 AM,70ʡF,68ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,09:00 AM,70ʡF,68ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,09:30 AM,70ʡF,68ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
17/10/2018,10:00 AM,70ʡF,70ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
17/10/2018,10:30 AM,70ʡF,70ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
17/10/2018,11:00 AM,72ʡF,68ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,11:30 AM,72ʡF,68ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,12:00 PM,72ʡF,66ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,12:30 PM,73ʡF,66ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,01:00 PM,73ʡF,66ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,01:30 PM,73ʡF,63ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,02:00 PM,73ʡF,63ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,02:30 PM,73ʡF,63ʡF,69ʡ%,NNE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,03:00 PM,75ʡF,64ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,03:30 PM,73ʡF,63ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,04:00 PM,73ʡF,64ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,04:30 PM,72ʡF,64ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,05:00 PM,73ʡF,64ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,05:30 PM,72ʡF,64ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,06:00 PM,72ʡF,64ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,06:30 PM,72ʡF,64ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,07:00 PM,72ʡF,64ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,07:30 PM,72ʡF,64ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,08:00 PM,72ʡF,64ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,08:30 PM,72ʡF,66ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,09:00 PM,72ʡF,64ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,09:30 PM,72ʡF,66ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
17/10/2018,10:00 PM,72ʡF,64ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,10:30 PM,72ʡF,64ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,11:00 PM,72ʡF,64ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/10/2018,11:30 PM,72ʡF,64ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,12:00 AM,72ʡF,63ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,12:30 AM,70ʡF,66ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,01:00 AM,70ʡF,66ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,01:30 AM,68ʡF,68ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/10/2018,02:00 AM,68ʡF,68ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/10/2018,02:30 AM,66ʡF,66ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
18/10/2018,03:00 AM,68ʡF,68ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,03:30 AM,66ʡF,66ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,04:00 AM,66ʡF,66ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/10/2018,04:30 AM,66ʡF,66ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/10/2018,05:00 AM,68ʡF,66ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/10/2018,05:30 AM,68ʡF,66ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
18/10/2018,06:00 AM,68ʡF,66ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
18/10/2018,06:30 AM,68ʡF,66ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
18/10/2018,07:00 AM,68ʡF,66ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,07:30 AM,68ʡF,66ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,08:00 AM,70ʡF,66ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,08:30 AM,70ʡF,66ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,09:00 AM,70ʡF,66ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,09:30 AM,72ʡF,64ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,10:00 AM,72ʡF,66ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,10:30 AM,72ʡF,66ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,11:00 AM,72ʡF,66ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
18/10/2018,11:30 AM,73ʡF,66ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,12:00 PM,73ʡF,63ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,12:30 PM,73ʡF,63ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,01:00 PM,73ʡF,63ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,01:30 PM,73ʡF,64ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,02:00 PM,73ʡF,63ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,02:30 PM,73ʡF,64ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,03:00 PM,73ʡF,64ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,03:30 PM,73ʡF,64ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,04:00 PM,73ʡF,64ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,04:30 PM,72ʡF,64ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,05:00 PM,72ʡF,66ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,05:30 PM,72ʡF,64ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,06:00 PM,72ʡF,66ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,06:30 PM,72ʡF,66ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,07:00 PM,72ʡF,66ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,07:30 PM,72ʡF,70ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,08:00 PM,72ʡF,70ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,08:30 PM,72ʡF,70ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,09:00 PM,72ʡF,70ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,09:30 PM,72ʡF,70ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,10:00 PM,72ʡF,70ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,10:30 PM,72ʡF,70ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,11:00 PM,72ʡF,68ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/10/2018,11:30 PM,72ʡF,68ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,12:00 AM,72ʡF,68ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,12:30 AM,72ʡF,68ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,01:00 AM,72ʡF,68ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,01:30 AM,70ʡF,68ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,02:00 AM,70ʡF,68ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,02:30 AM,70ʡF,68ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,03:00 AM,70ʡF,70ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
19/10/2018,03:30 AM,70ʡF,70ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
19/10/2018,04:00 AM,70ʡF,70ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
19/10/2018,04:30 AM,70ʡF,70ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
