date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/02/2021,08:00 PM,70ʡF,55ʡF,60ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/02/2021,08:30 PM,72ʡF,57ʡF,60ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/02/2021,09:00 PM,72ʡF,55ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/02/2021,09:30 PM,72ʡF,57ʡF,60ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/02/2021,10:00 PM,70ʡF,59ʡF,68ʡ%,SSE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/02/2021,10:30 PM,70ʡF,61ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/02/2021,11:00 PM,68ʡF,59ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/02/2021,11:30 PM,68ʡF,59ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/02/2021,12:00 AM,66ʡF,59ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/02/2021,12:30 AM,66ʡF,59ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/02/2021,01:00 AM,66ʡF,59ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/02/2021,01:30 AM,64ʡF,59ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/02/2021,02:00 AM,64ʡF,59ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
15/02/2021,02:30 AM,64ʡF,59ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/02/2021,03:00 AM,64ʡF,59ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/02/2021,03:30 AM,63ʡF,59ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/02/2021,04:00 AM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/02/2021,04:30 AM,63ʡF,59ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/02/2021,05:00 AM,64ʡF,61ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/02/2021,05:30 AM,63ʡF,59ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/02/2021,06:00 AM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/02/2021,06:30 AM,64ʡF,61ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/02/2021,07:00 AM,64ʡF,61ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/02/2021,07:30 AM,64ʡF,61ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/02/2021,08:00 AM,64ʡF,61ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/02/2021,08:30 AM,64ʡF,61ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/02/2021,09:00 AM,66ʡF,63ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/02/2021,09:30 AM,66ʡF,63ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/02/2021,10:00 AM,66ʡF,63ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/02/2021,10:30 AM,68ʡF,64ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/02/2021,11:00 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/02/2021,11:30 AM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/02/2021,12:00 PM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/02/2021,12:30 PM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,01:00 PM,72ʡF,64ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
15/02/2021,01:30 PM,72ʡF,64ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,02:00 PM,72ʡF,64ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,02:30 PM,72ʡF,61ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,03:00 PM,72ʡF,61ʡF,69ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,03:30 PM,72ʡF,61ʡF,69ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,04:00 PM,72ʡF,61ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,04:30 PM,72ʡF,61ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,05:00 PM,72ʡF,61ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,05:30 PM,72ʡF,64ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,06:00 PM,72ʡF,66ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
15/02/2021,06:30 PM,70ʡF,64ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
15/02/2021,07:00 PM,70ʡF,64ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
15/02/2021,07:30 PM,70ʡF,64ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,08:00 PM,70ʡF,64ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,08:30 PM,72ʡF,64ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,09:00 PM,70ʡF,63ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,09:30 PM,70ʡF,63ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,10:00 PM,70ʡF,63ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,10:30 PM,70ʡF,63ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,11:00 PM,70ʡF,63ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/02/2021,11:30 PM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,12:00 AM,70ʡF,63ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,12:30 AM,68ʡF,61ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,01:00 AM,68ʡF,63ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,01:30 AM,68ʡF,61ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,02:00 AM,68ʡF,61ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,02:30 AM,68ʡF,61ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,03:00 AM,68ʡF,61ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,03:30 AM,68ʡF,61ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,04:00 AM,68ʡF,63ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,04:30 AM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,05:00 AM,68ʡF,63ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,05:30 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,06:00 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,06:30 AM,68ʡF,64ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,07:00 AM,66ʡF,63ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
16/02/2021,07:30 AM,66ʡF,63ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,08:00 AM,66ʡF,63ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
16/02/2021,08:30 AM,66ʡF,63ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
16/02/2021,09:00 AM,66ʡF,63ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/02/2021,09:30 AM,66ʡF,63ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/02/2021,10:00 AM,68ʡF,63ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/02/2021,10:30 AM,68ʡF,63ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/02/2021,11:00 AM,68ʡF,63ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/02/2021,11:30 AM,68ʡF,63ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/02/2021,12:00 PM,68ʡF,63ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/02/2021,12:30 PM,68ʡF,63ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/02/2021,01:00 PM,70ʡF,63ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/02/2021,01:30 PM,70ʡF,63ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/02/2021,02:00 PM,68ʡF,63ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/02/2021,02:30 PM,68ʡF,61ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/02/2021,03:00 PM,68ʡF,63ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/02/2021,03:30 PM,70ʡF,63ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/02/2021,04:00 PM,70ʡF,63ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,04:30 PM,70ʡF,63ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,05:00 PM,70ʡF,63ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
16/02/2021,05:30 PM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/02/2021,06:00 PM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/02/2021,06:30 PM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/02/2021,07:00 PM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/02/2021,07:30 PM,68ʡF,63ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/02/2021,08:00 PM,68ʡF,63ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/02/2021,08:30 PM,68ʡF,63ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,09:00 PM,70ʡF,63ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,09:30 PM,70ʡF,63ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,10:00 PM,70ʡF,63ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,10:30 PM,70ʡF,63ʡF,78ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
16/02/2021,11:00 PM,70ʡF,63ʡF,78ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
16/02/2021,11:30 PM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,12:00 AM,68ʡF,63ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,12:30 AM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,01:00 AM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,01:30 AM,68ʡF,63ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
17/02/2021,02:00 AM,68ʡF,63ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,02:30 AM,68ʡF,63ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,03:00 AM,68ʡF,63ʡF,83ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
17/02/2021,03:30 AM,68ʡF,57ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,04:00 AM,68ʡF,61ʡF,78ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,04:30 AM,68ʡF,57ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
17/02/2021,05:00 AM,68ʡF,55ʡF,64ʡ%,NE,8ʡmph,21ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,05:30 AM,68ʡF,54ʡF,60ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,06:00 AM,68ʡF,54ʡF,60ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,06:30 AM,68ʡF,55ʡF,64ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,07:00 AM,68ʡF,55ʡF,64ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,07:30 AM,68ʡF,55ʡF,64ʡ%,NE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,08:00 AM,68ʡF,55ʡF,64ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,08:30 AM,68ʡF,55ʡF,64ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,09:00 AM,68ʡF,55ʡF,64ʡ%,NE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,09:30 AM,68ʡF,54ʡF,60ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,10:00 AM,68ʡF,54ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,10:30 AM,68ʡF,54ʡF,60ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,11:00 AM,68ʡF,52ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,11:30 AM,70ʡF,52ʡF,53ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,12:00 PM,70ʡF,50ʡF,49ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,12:30 PM,70ʡF,50ʡF,49ʡ%,NNW,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,01:00 PM,70ʡF,52ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,01:30 PM,70ʡF,55ʡF,60ʡ%,WNW,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,02:00 PM,68ʡF,55ʡF,64ʡ%,W,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,02:30 PM,70ʡF,57ʡF,64ʡ%,WNW,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
17/02/2021,03:00 PM,70ʡF,57ʡF,64ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
17/02/2021,03:30 PM,70ʡF,57ʡF,64ʡ%,WNW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
17/02/2021,04:00 PM,70ʡF,59ʡF,68ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,04:30 PM,70ʡF,59ʡF,68ʡ%,NW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,05:00 PM,68ʡF,59ʡF,73ʡ%,WNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,05:30 PM,68ʡF,59ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/02/2021,06:00 PM,68ʡF,61ʡF,78ʡ%,WNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,06:30 PM,66ʡF,59ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/02/2021,07:00 PM,66ʡF,59ʡF,78ʡ%,W,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
17/02/2021,07:30 PM,66ʡF,59ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/02/2021,08:00 PM,66ʡF,57ʡF,73ʡ%,W,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/02/2021,08:30 PM,66ʡF,57ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/02/2021,09:00 PM,66ʡF,57ʡF,73ʡ%,WNW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
17/02/2021,09:30 PM,66ʡF,57ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
17/02/2021,10:00 PM,66ʡF,57ʡF,73ʡ%,WNW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
17/02/2021,10:30 PM,66ʡF,57ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,11:00 PM,66ʡF,59ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
17/02/2021,11:30 PM,66ʡF,57ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
18/02/2021,12:00 AM,66ʡF,55ʡF,68ʡ%,WNW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,12:30 AM,66ʡF,57ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,01:00 AM,64ʡF,55ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,01:30 AM,64ʡF,55ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,02:00 AM,64ʡF,55ʡF,73ʡ%,NNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/02/2021,02:30 AM,64ʡF,57ʡF,77ʡ%,N,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/02/2021,03:00 AM,64ʡF,55ʡF,73ʡ%,NNW,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/02/2021,03:30 AM,64ʡF,55ʡF,73ʡ%,NW,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/02/2021,04:00 AM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,04:30 AM,64ʡF,55ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,05:00 AM,64ʡF,57ʡF,77ʡ%,NW,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,05:30 AM,64ʡF,57ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,06:00 AM,64ʡF,57ʡF,77ʡ%,WNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/02/2021,06:30 AM,64ʡF,57ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/02/2021,07:00 AM,64ʡF,57ʡF,77ʡ%,NW,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/02/2021,07:30 AM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/02/2021,08:00 AM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/02/2021,08:30 AM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/02/2021,09:00 AM,68ʡF,57ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/02/2021,09:30 AM,68ʡF,57ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
18/02/2021,10:00 AM,68ʡF,55ʡF,64ʡ%,VAR,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
18/02/2021,10:30 AM,72ʡF,57ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
18/02/2021,11:00 AM,72ʡF,50ʡF,46ʡ%,WSW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
18/02/2021,11:30 AM,72ʡF,55ʡF,57ʡ%,W,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
18/02/2021,12:00 PM,70ʡF,55ʡF,60ʡ%,W,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
18/02/2021,12:30 PM,70ʡF,55ʡF,60ʡ%,WNW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
18/02/2021,01:00 PM,72ʡF,54ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/02/2021,01:30 PM,72ʡF,54ʡF,53ʡ%,NW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
18/02/2021,02:00 PM,73ʡF,54ʡF,50ʡ%,NW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/02/2021,02:30 PM,72ʡF,54ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,03:00 PM,72ʡF,54ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,03:30 PM,72ʡF,54ʡF,53ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,04:00 PM,73ʡF,54ʡF,50ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,04:30 PM,72ʡF,54ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,05:00 PM,72ʡF,54ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,05:30 PM,72ʡF,54ʡF,53ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,06:00 PM,72ʡF,55ʡF,57ʡ%,W,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,06:30 PM,70ʡF,57ʡF,64ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2021,07:00 PM,70ʡF,57ʡF,64ʡ%,W,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/02/2021,07:30 PM,70ʡF,57ʡF,64ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/02/2021,08:00 PM,70ʡF,57ʡF,64ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/02/2021,08:30 PM,70ʡF,59ʡF,68ʡ%,NW,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/02/2021,09:00 PM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/02/2021,09:30 PM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/02/2021,10:00 PM,68ʡF,59ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
18/02/2021,10:30 PM,70ʡF,59ʡF,68ʡ%,SSE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
18/02/2021,11:00 PM,70ʡF,59ʡF,68ʡ%,S,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Haze
18/02/2021,11:30 PM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Haze
19/02/2021,12:00 AM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/02/2021,12:30 AM,68ʡF,61ʡF,78ʡ%,W,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/02/2021,01:00 AM,68ʡF,61ʡF,78ʡ%,WSW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/02/2021,01:30 AM,68ʡF,61ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
19/02/2021,02:00 AM,66ʡF,61ʡF,83ʡ%,NNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/02/2021,02:30 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
19/02/2021,03:00 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/02/2021,03:30 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
19/02/2021,04:00 AM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
19/02/2021,04:30 AM,66ʡF,63ʡF,88ʡ%,S,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
19/02/2021,05:00 AM,66ʡF,63ʡF,88ʡ%,SW,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
19/02/2021,05:30 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
19/02/2021,06:00 AM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
19/02/2021,06:30 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
