date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
16/11/2020,8:30 AM,68ʡF,66ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
16/11/2020,9:00 AM,68ʡF,66ʡF,94ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
16/11/2020,9:30 AM,68ʡF,66ʡF,94ʡ%,NW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
16/11/2020,10:00 AM,68ʡF,68ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
16/11/2020,10:30 AM,68ʡF,68ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
16/11/2020,11:00 AM,68ʡF,68ʡF,100ʡ%,W,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
16/11/2020,11:30 AM,70ʡF,68ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
16/11/2020,12:00 PM,70ʡF,68ʡF,94ʡ%,W,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
16/11/2020,12:30 PM,70ʡF,68ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
16/11/2020,1:00 PM,70ʡF,68ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
16/11/2020,1:30 PM,70ʡF,68ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Rain
16/11/2020,2:00 PM,70ʡF,68ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/11/2020,2:30 PM,70ʡF,68ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/11/2020,3:00 PM,70ʡF,68ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
16/11/2020,3:30 PM,70ʡF,68ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
16/11/2020,4:00 PM,70ʡF,68ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
16/11/2020,4:30 PM,70ʡF,68ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
16/11/2020,5:00 PM,70ʡF,68ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
16/11/2020,5:30 PM,70ʡF,68ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
16/11/2020,6:00 PM,70ʡF,68ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/11/2020,6:30 PM,70ʡF,68ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/11/2020,7:00 PM,70ʡF,68ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/11/2020,7:30 PM,70ʡF,68ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/11/2020,8:00 PM,70ʡF,68ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/11/2020,8:30 PM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/11/2020,9:00 PM,70ʡF,68ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
16/11/2020,9:30 PM,70ʡF,68ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
16/11/2020,10:00 PM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
16/11/2020,10:30 PM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/11/2020,11:00 PM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/11/2020,11:30 PM,70ʡF,68ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
17/11/2020,12:00 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/11/2020,12:30 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
17/11/2020,1:00 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
17/11/2020,1:30 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
17/11/2020,2:00 AM,70ʡF,68ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
17/11/2020,2:30 AM,70ʡF,68ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
17/11/2020,3:00 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
17/11/2020,3:30 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
17/11/2020,4:00 AM,70ʡF,70ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
17/11/2020,4:30 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
17/11/2020,5:00 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
17/11/2020,5:30 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
17/11/2020,6:00 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
17/11/2020,6:30 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
17/11/2020,7:00 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
17/11/2020,7:30 AM,70ʡF,70ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
17/11/2020,8:00 AM,70ʡF,70ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
17/11/2020,8:30 AM,72ʡF,70ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,9:00 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,9:30 AM,73ʡF,70ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,10:00 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,10:30 AM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/11/2020,11:00 AM,75ʡF,72ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
17/11/2020,11:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
17/11/2020,12:00 PM,77ʡF,72ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
17/11/2020,12:30 PM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
17/11/2020,1:00 PM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
17/11/2020,1:30 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
17/11/2020,2:00 PM,79ʡF,70ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,2:30 PM,79ʡF,70ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,3:00 PM,81ʡF,70ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,3:30 PM,81ʡF,70ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/11/2020,4:00 PM,82ʡF,70ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/11/2020,4:30 PM,79ʡF,70ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/11/2020,5:00 PM,79ʡF,70ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/11/2020,5:30 PM,77ʡF,72ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/11/2020,6:00 PM,77ʡF,70ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/11/2020,6:30 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
17/11/2020,7:00 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
17/11/2020,7:30 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,8:00 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,8:30 PM,75ʡF,73ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,9:00 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,9:30 PM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,10:00 PM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,10:30 PM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,11:00 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/11/2020,11:30 PM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,12:00 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,12:30 AM,75ʡF,72ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,1:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,1:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,2:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,2:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,3:00 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,3:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,4:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,4:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,5:00 AM,73ʡF,72ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,5:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,6:00 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,6:30 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
18/11/2020,7:00 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
18/11/2020,7:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
18/11/2020,8:00 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/11/2020,8:30 AM,77ʡF,70ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,9:00 AM,77ʡF,70ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,9:30 AM,79ʡF,70ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,10:00 AM,79ʡF,70ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,10:30 AM,81ʡF,70ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,11:00 AM,81ʡF,70ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,11:30 AM,81ʡF,70ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,12:00 PM,81ʡF,70ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,12:30 PM,82ʡF,70ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,1:00 PM,82ʡF,68ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,1:30 PM,82ʡF,68ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,2:00 PM,82ʡF,68ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,2:30 PM,84ʡF,70ʡF,62ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
18/11/2020,3:00 PM,82ʡF,70ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/11/2020,3:30 PM,84ʡF,70ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
18/11/2020,4:00 PM,82ʡF,70ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/11/2020,4:30 PM,82ʡF,68ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/11/2020,5:00 PM,82ʡF,68ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/11/2020,5:30 PM,81ʡF,68ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/11/2020,6:00 PM,81ʡF,68ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,6:30 PM,79ʡF,70ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,7:00 PM,79ʡF,70ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/11/2020,7:30 PM,75ʡF,70ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
18/11/2020,8:00 PM,75ʡF,70ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/11/2020,8:30 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/11/2020,9:00 PM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/11/2020,9:30 PM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/11/2020,10:00 PM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/11/2020,10:30 PM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/11/2020,11:00 PM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/11/2020,11:30 PM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,12:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
19/11/2020,12:30 AM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
19/11/2020,1:00 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,1:30 AM,73ʡF,73ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
19/11/2020,2:00 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,2:30 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,3:00 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,3:30 AM,73ʡF,73ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,4:00 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
19/11/2020,4:30 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,5:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
19/11/2020,5:30 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
19/11/2020,6:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,6:30 AM,75ʡF,73ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
19/11/2020,7:00 AM,75ʡF,73ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
19/11/2020,7:30 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
19/11/2020,8:00 AM,75ʡF,73ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
19/11/2020,8:30 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
19/11/2020,9:00 AM,75ʡF,73ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
19/11/2020,9:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
19/11/2020,10:00 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
19/11/2020,10:30 AM,75ʡF,73ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
19/11/2020,11:00 AM,77ʡF,70ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,11:30 AM,79ʡF,70ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,12:00 PM,79ʡF,70ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,12:30 PM,81ʡF,72ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,1:00 PM,82ʡF,70ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,1:30 PM,82ʡF,70ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,2:00 PM,82ʡF,70ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,2:30 PM,82ʡF,68ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/11/2020,3:00 PM,82ʡF,68ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/11/2020,3:30 PM,82ʡF,68ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/11/2020,4:00 PM,82ʡF,68ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/11/2020,4:30 PM,82ʡF,68ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/11/2020,5:00 PM,81ʡF,68ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/11/2020,5:30 PM,81ʡF,68ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/11/2020,6:00 PM,79ʡF,70ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
19/11/2020,6:30 PM,79ʡF,70ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
19/11/2020,7:00 PM,79ʡF,70ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,7:30 PM,79ʡF,70ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,8:00 PM,79ʡF,70ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,8:30 PM,77ʡF,70ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,9:00 PM,77ʡF,70ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/11/2020,9:30 PM,77ʡF,68ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/11/2020,10:00 PM,75ʡF,68ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/11/2020,10:30 PM,75ʡF,68ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
19/11/2020,11:00 PM,73ʡF,68ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
19/11/2020,11:30 PM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2020,12:00 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
20/11/2020,12:30 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2020,1:00 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2020,1:30 AM,73ʡF,73ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2020,2:00 AM,73ʡF,73ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2020,2:30 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2020,3:00 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2020,3:30 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2020,4:00 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2020,4:30 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2020,5:00 AM,75ʡF,73ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2020,5:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
20/11/2020,6:00 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
20/11/2020,6:30 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
20/11/2020,7:00 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
20/11/2020,7:30 AM,75ʡF,73ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
20/11/2020,8:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
20/11/2020,8:30 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
20/11/2020,9:00 AM,77ʡF,70ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,9:30 AM,79ʡF,70ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,10:00 AM,79ʡF,70ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,10:30 AM,81ʡF,70ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,11:00 AM,81ʡF,70ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,11:30 AM,81ʡF,70ʡF,70ʡ%,SSW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,12:00 PM,82ʡF,70ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,12:30 PM,82ʡF,68ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,1:00 PM,84ʡF,70ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,1:30 PM,84ʡF,68ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
20/11/2020,2:00 PM,84ʡF,68ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
20/11/2020,2:30 PM,84ʡF,68ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/11/2020,3:00 PM,84ʡF,68ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/11/2020,3:30 PM,84ʡF,70ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/11/2020,4:00 PM,84ʡF,68ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/11/2020,4:30 PM,82ʡF,68ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/11/2020,5:00 PM,82ʡF,68ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
20/11/2020,5:30 PM,82ʡF,70ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
20/11/2020,6:00 PM,81ʡF,72ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,6:30 PM,81ʡF,72ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
20/11/2020,7:00 PM,79ʡF,72ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
