date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/06/2020,9:30 PM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/06/2020,10:00 PM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/06/2020,10:30 PM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/06/2020,11:00 PM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/06/2020,11:30 PM,79ʡF,75ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,12:30 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,1:00 AM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
15/06/2020,1:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
15/06/2020,2:00 AM,79ʡF,75ʡF,89ʡ%,WSW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
15/06/2020,2:30 AM,77ʡF,75ʡF,94ʡ%,W,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
15/06/2020,3:00 AM,75ʡF,72ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Heavy T-Storm
15/06/2020,3:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
15/06/2020,4:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/06/2020,4:30 AM,75ʡF,73ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
15/06/2020,5:00 AM,75ʡF,73ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/06/2020,5:30 AM,77ʡF,73ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/06/2020,6:00 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
15/06/2020,6:30 AM,77ʡF,73ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
15/06/2020,7:00 AM,75ʡF,73ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
15/06/2020,7:30 AM,75ʡF,73ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
15/06/2020,8:00 AM,77ʡF,73ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/06/2020,8:30 AM,77ʡF,73ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/06/2020,9:00 AM,77ʡF,73ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/06/2020,9:30 AM,77ʡF,73ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/06/2020,10:00 AM,77ʡF,73ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
15/06/2020,10:30 AM,77ʡF,73ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,11:00 AM,79ʡF,75ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,11:30 AM,79ʡF,75ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
15/06/2020,12:00 PM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,12:30 PM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,1:00 PM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,1:30 PM,81ʡF,75ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,2:00 PM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,2:30 PM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,3:00 PM,84ʡF,77ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
15/06/2020,3:30 PM,86ʡF,77ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/06/2020,4:00 PM,86ʡF,77ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/06/2020,4:30 PM,86ʡF,77ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,5:00 PM,86ʡF,77ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,5:30 PM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,6:00 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/06/2020,6:30 PM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/06/2020,7:00 PM,86ʡF,75ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/06/2020,7:30 PM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/06/2020,8:00 PM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
15/06/2020,8:30 PM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/06/2020,9:00 PM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/06/2020,9:30 PM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,10:00 PM,84ʡF,75ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/06/2020,10:30 PM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/06/2020,11:00 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/06/2020,11:30 PM,82ʡF,77ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/06/2020,,,,,,,,,,
16/06/2020,12:00 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2020,12:30 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2020,1:00 AM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2020,1:30 AM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/06/2020,2:00 AM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2020,2:30 AM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/06/2020,3:00 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/06/2020,3:30 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/06/2020,4:00 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/06/2020,4:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/06/2020,5:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/06/2020,5:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/06/2020,6:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/06/2020,6:30 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2020,7:00 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2020,7:30 AM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2020,8:00 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2020,8:30 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/06/2020,9:00 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2020,9:30 AM,88ʡF,75ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2020,10:00 AM,90ʡF,75ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/06/2020,10:30 AM,90ʡF,77ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/06/2020,11:00 AM,90ʡF,75ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/06/2020,11:30 AM,91ʡF,77ʡF,63ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/06/2020,12:00 PM,93ʡF,77ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2020,12:30 PM,93ʡF,73ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2020,1:00 PM,93ʡF,73ʡF,52ʡ%,S,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2020,1:30 PM,95ʡF,75ʡF,53ʡ%,SSE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2020,2:00 PM,95ʡF,72ʡF,47ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2020,2:30 PM,95ʡF,75ʡF,53ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2020,3:30 PM,91ʡF,75ʡF,59ʡ%,SE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
16/06/2020,4:00 PM,91ʡF,75ʡF,59ʡ%,ESE,17ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
16/06/2020,4:30 PM,91ʡF,75ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/06/2020,5:00 PM,90ʡF,75ʡF,62ʡ%,ESE,15ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
16/06/2020,5:30 PM,90ʡF,75ʡF,62ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
16/06/2020,6:00 PM,88ʡF,77ʡF,70ʡ%,ESE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2020,6:30 PM,88ʡF,75ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2020,7:00 PM,86ʡF,73ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
16/06/2020,7:30 PM,86ʡF,73ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/06/2020,8:00 PM,84ʡF,75ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
16/06/2020,8:30 PM,84ʡF,75ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
16/06/2020,9:00 PM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
16/06/2020,9:30 PM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2020,10:00 PM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2020,10:30 PM,82ʡF,75ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2020,11:00 PM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2020,11:30 PM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2020,,,,,,,,,,
17/06/2020,12:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,12:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,1:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,1:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2020,2:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2020,2:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2020,3:00 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2020,3:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2020,4:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2020,4:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2020,5:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2020,5:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2020,6:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,6:30 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,7:00 AM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,7:30 AM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,8:00 AM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2020,8:30 AM,88ʡF,77ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2020,9:00 AM,88ʡF,77ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2020,9:30 AM,90ʡF,75ʡF,62ʡ%,VAR,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2020,10:00 AM,90ʡF,75ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2020,10:30 AM,90ʡF,77ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,11:00 AM,91ʡF,75ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,11:30 AM,91ʡF,73ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
17/06/2020,12:00 PM,93ʡF,73ʡF,52ʡ%,SSE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
17/06/2020,12:30 PM,93ʡF,75ʡF,56ʡ%,S,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
17/06/2020,1:00 PM,93ʡF,73ʡF,52ʡ%,S,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
17/06/2020,1:30 PM,93ʡF,73ʡF,52ʡ%,SSE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
17/06/2020,2:00 PM,93ʡF,73ʡF,52ʡ%,SSE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2020,2:30 PM,93ʡF,75ʡF,56ʡ%,SSE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2020,3:00 PM,93ʡF,75ʡF,56ʡ%,SSE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2020,3:30 PM,93ʡF,73ʡF,52ʡ%,SSE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2020,4:00 PM,91ʡF,73ʡF,55ʡ%,SSE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2020,4:30 PM,91ʡF,73ʡF,55ʡ%,S,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2020,5:00 PM,91ʡF,75ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2020,5:30 PM,91ʡF,73ʡF,55ʡ%,SSE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/06/2020,6:30 PM,91ʡF,75ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2020,7:00 PM,90ʡF,77ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2020,7:30 PM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2020,8:00 PM,88ʡF,75ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2020,8:30 PM,88ʡF,75ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,9:00 PM,86ʡF,75ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,9:30 PM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,10:00 PM,84ʡF,75ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,10:30 PM,84ʡF,75ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,11:00 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,11:30 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2020,,,,,,,,,,
18/06/2020,12:00 AM,84ʡF,75ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2020,12:30 AM,82ʡF,75ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2020,1:00 AM,82ʡF,75ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2020,1:30 AM,82ʡF,75ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2020,2:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2020,2:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2020,3:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2020,3:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2020,4:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2020,4:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2020,5:00 AM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2020,5:30 AM,82ʡF,75ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2020,6:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2020,6:30 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2020,7:00 AM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2020,7:30 AM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2020,8:00 AM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2020,8:30 AM,90ʡF,77ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2020,9:00 AM,90ʡF,77ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2020,9:30 AM,90ʡF,77ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2020,10:00 AM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2020,10:30 AM,91ʡF,77ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
18/06/2020,11:00 AM,93ʡF,79ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
18/06/2020,11:30 AM,93ʡF,77ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
18/06/2020,12:00 PM,91ʡF,75ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/06/2020,12:30 PM,93ʡF,77ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
18/06/2020,1:00 PM,93ʡF,77ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
18/06/2020,1:30 PM,93ʡF,75ʡF,56ʡ%,ESE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
18/06/2020,2:00 PM,93ʡF,77ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2020,2:30 PM,93ʡF,77ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2020,3:00 PM,93ʡF,77ʡF,59ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2020,3:30 PM,91ʡF,75ʡF,59ʡ%,ESE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
18/06/2020,4:00 PM,91ʡF,77ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2020,4:30 PM,91ʡF,75ʡF,59ʡ%,ESE,17ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2020,5:00 PM,90ʡF,77ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2020,5:30 PM,90ʡF,75ʡF,62ʡ%,ESE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2020,6:00 PM,90ʡF,75ʡF,62ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
18/06/2020,6:30 PM,90ʡF,73ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2020,7:00 PM,90ʡF,73ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2020,7:30 PM,88ʡF,73ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
18/06/2020,8:00 PM,86ʡF,75ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2020,8:30 PM,86ʡF,75ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2020,9:00 PM,86ʡF,75ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2020,9:30 PM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2020,10:00 PM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2020,10:30 PM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/06/2020,11:00 PM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
18/06/2020,,,,,,,,,,
19/06/2020,12:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
19/06/2020,12:30 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/06/2020,1:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/06/2020,1:30 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/06/2020,2:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/06/2020,2:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/06/2020,3:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/06/2020,3:30 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
19/06/2020,4:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/06/2020,4:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/06/2020,5:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/06/2020,5:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/06/2020,6:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/06/2020,6:30 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/06/2020,7:00 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/06/2020,7:30 AM,84ʡF,77ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
19/06/2020,8:00 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
19/06/2020,8:30 AM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
19/06/2020,9:00 AM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/06/2020,9:30 AM,88ʡF,75ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/06/2020,10:00 AM,88ʡF,77ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/06/2020,10:30 AM,88ʡF,75ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/06/2020,11:00 AM,90ʡF,75ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
19/06/2020,11:30 AM,90ʡF,77ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
