date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/01/2021,07:30 PM,64ʡF,48ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/01/2021,08:00 PM,63ʡF,48ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/01/2021,08:30 PM,63ʡF,48ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/01/2021,09:00 PM,61ʡF,50ʡF,68ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/01/2021,09:30 PM,63ʡF,50ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/01/2021,10:00 PM,59ʡF,48ʡF,67ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/01/2021,10:30 PM,61ʡF,50ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/01/2021,11:00 PM,57ʡF,50ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/01/2021,11:30 PM,59ʡF,50ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/01/2021,12:00 AM,57ʡF,50ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2021,12:30 AM,57ʡF,52ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2021,01:00 AM,57ʡF,52ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2021,01:30 AM,55ʡF,52ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,02:00 AM,57ʡF,54ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,02:30 AM,57ʡF,54ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,03:00 AM,59ʡF,55ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,03:30 AM,59ʡF,55ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,04:00 AM,59ʡF,55ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,04:30 AM,59ʡF,55ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,05:00 AM,,,,,,,,,
15/01/2021,05:30 AM,57ʡF,54ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,06:00 AM,55ʡF,54ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,06:30 AM,57ʡF,54ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,07:00 AM,57ʡF,54ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,07:30 AM,57ʡF,54ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,08:00 AM,57ʡF,55ʡF,94ʡ%,E,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2021,08:30 AM,59ʡF,55ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2021,09:00 AM,59ʡF,55ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/01/2021,09:30 AM,61ʡF,55ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/01/2021,10:00 AM,61ʡF,55ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/01/2021,10:30 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/01/2021,11:00 AM,63ʡF,52ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2021,11:30 AM,63ʡF,52ʡF,68ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/01/2021,12:00 PM,63ʡF,52ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/01/2021,12:30 PM,64ʡF,52ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/01/2021,01:00 PM,64ʡF,52ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/01/2021,01:30 PM,64ʡF,52ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/01/2021,02:00 PM,66ʡF,52ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/01/2021,02:30 PM,66ʡF,52ʡF,60ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
15/01/2021,03:00 PM,66ʡF,52ʡF,60ʡ%,ESE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2021,03:30 PM,66ʡF,52ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2021,04:00 PM,66ʡF,52ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2021,04:30 PM,66ʡF,52ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2021,05:00 PM,66ʡF,52ʡF,60ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2021,05:30 PM,64ʡF,52ʡF,64ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/01/2021,06:00 PM,64ʡF,52ʡF,64ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
15/01/2021,06:30 PM,64ʡF,52ʡF,64ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
15/01/2021,07:00 PM,64ʡF,52ʡF,64ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
15/01/2021,07:30 PM,64ʡF,52ʡF,64ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
15/01/2021,08:00 PM,64ʡF,52ʡF,64ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
15/01/2021,08:30 PM,64ʡF,54ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
15/01/2021,09:00 PM,64ʡF,54ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
15/01/2021,09:30 PM,63ʡF,54ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
15/01/2021,10:00 PM,63ʡF,54ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
15/01/2021,10:30 PM,63ʡF,54ʡF,72ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
15/01/2021,11:00 PM,63ʡF,54ʡF,72ʡ%,ESE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
15/01/2021,11:30 PM,64ʡF,54ʡF,68ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
16/01/2021,12:00 AM,63ʡF,54ʡF,72ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,12:30 AM,63ʡF,54ʡF,72ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,01:00 AM,63ʡF,54ʡF,72ʡ%,E,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,01:30 AM,63ʡF,54ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,02:00 AM,63ʡF,54ʡF,72ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,02:30 AM,63ʡF,54ʡF,72ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,03:00 AM,63ʡF,54ʡF,72ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,03:30 AM,63ʡF,54ʡF,72ʡ%,NE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,04:00 AM,63ʡF,54ʡF,72ʡ%,NE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,04:30 AM,63ʡF,54ʡF,72ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,05:00 AM,63ʡF,54ʡF,72ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,05:30 AM,63ʡF,54ʡF,72ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,06:00 AM,61ʡF,55ʡF,82ʡ%,E,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/01/2021,06:30 AM,63ʡF,55ʡF,77ʡ%,ENE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/01/2021,07:00 AM,63ʡF,55ʡF,77ʡ%,E,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/01/2021,07:30 AM,63ʡF,54ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/01/2021,08:00 AM,63ʡF,54ʡF,72ʡ%,WNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/01/2021,08:30 AM,63ʡF,54ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/01/2021,09:00 AM,63ʡF,57ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/01/2021,09:30 AM,64ʡF,54ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/01/2021,10:00 AM,64ʡF,57ʡF,77ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/01/2021,10:30 AM,64ʡF,57ʡF,77ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/01/2021,11:00 AM,66ʡF,54ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
16/01/2021,11:30 AM,66ʡF,54ʡF,64ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
16/01/2021,12:00 PM,66ʡF,54ʡF,64ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
16/01/2021,12:30 PM,66ʡF,54ʡF,64ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
16/01/2021,01:00 PM,68ʡF,54ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
16/01/2021,01:30 PM,68ʡF,54ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
16/01/2021,02:00 PM,68ʡF,54ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
16/01/2021,02:30 PM,68ʡF,54ʡF,60ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
16/01/2021,03:00 PM,68ʡF,54ʡF,60ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
16/01/2021,03:30 PM,68ʡF,54ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
16/01/2021,04:00 PM,68ʡF,54ʡF,60ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
16/01/2021,04:30 PM,66ʡF,54ʡF,64ʡ%,N,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
16/01/2021,05:00 PM,66ʡF,57ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
16/01/2021,05:30 PM,66ʡF,57ʡF,73ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
16/01/2021,06:00 PM,66ʡF,57ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/01/2021,06:30 PM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/01/2021,07:00 PM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/01/2021,07:30 PM,64ʡF,57ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
16/01/2021,08:00 PM,66ʡF,57ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/01/2021,08:30 PM,64ʡF,57ʡF,77ʡ%,NNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/01/2021,09:00 PM,64ʡF,57ʡF,77ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
16/01/2021,09:30 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
16/01/2021,10:00 PM,64ʡF,57ʡF,77ʡ%,NNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
16/01/2021,10:30 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
16/01/2021,11:00 PM,64ʡF,57ʡF,77ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
16/01/2021,11:30 PM,64ʡF,57ʡF,77ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
17/01/2021,12:00 AM,64ʡF,59ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
17/01/2021,12:30 AM,63ʡF,57ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
17/01/2021,01:00 AM,63ʡF,59ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
17/01/2021,01:30 AM,63ʡF,57ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
17/01/2021,02:00 AM,63ʡF,57ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
17/01/2021,02:30 AM,63ʡF,57ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
17/01/2021,03:00 AM,63ʡF,57ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
17/01/2021,03:30 AM,63ʡF,59ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
17/01/2021,04:00 AM,63ʡF,59ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
17/01/2021,04:30 AM,63ʡF,59ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
17/01/2021,05:00 AM,63ʡF,59ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
17/01/2021,05:30 AM,63ʡF,59ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
17/01/2021,06:00 AM,61ʡF,59ʡF,94ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
17/01/2021,06:30 AM,61ʡF,59ʡF,94ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
17/01/2021,07:00 AM,61ʡF,59ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
17/01/2021,07:30 AM,61ʡF,59ʡF,94ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
17/01/2021,08:00 AM,61ʡF,57ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
17/01/2021,08:30 AM,61ʡF,59ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Rain
17/01/2021,09:00 AM,61ʡF,59ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Rain
17/01/2021,09:30 AM,61ʡF,59ʡF,94ʡ%,NE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Rain
17/01/2021,10:00 AM,61ʡF,57ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Rain
17/01/2021,10:30 AM,61ʡF,52ʡF,72ʡ%,NNE,13ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
17/01/2021,11:00 AM,61ʡF,50ʡF,68ʡ%,NE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
17/01/2021,11:30 AM,61ʡF,48ʡF,63ʡ%,NNE,13ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/01/2021,12:00 PM,61ʡF,45ʡF,55ʡ%,NNE,14ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/01/2021,12:30 PM,59ʡF,45ʡF,59ʡ%,NNE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/01/2021,01:00 PM,59ʡF,45ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/01/2021,01:30 PM,59ʡF,43ʡF,55ʡ%,NNE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
17/01/2021,02:00 PM,59ʡF,43ʡF,55ʡ%,NE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/01/2021,02:30 PM,59ʡF,41ʡF,51ʡ%,NE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/01/2021,03:00 PM,59ʡF,41ʡF,51ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/01/2021,03:30 PM,59ʡF,41ʡF,51ʡ%,NNE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/01/2021,04:00 PM,59ʡF,41ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/01/2021,04:30 PM,59ʡF,41ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/01/2021,05:00 PM,59ʡF,41ʡF,51ʡ%,N,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/01/2021,05:30 PM,59ʡF,41ʡF,51ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/01/2021,06:00 PM,59ʡF,41ʡF,51ʡ%,N,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/01/2021,06:30 PM,59ʡF,41ʡF,51ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/01/2021,07:00 PM,57ʡF,41ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/01/2021,07:30 PM,57ʡF,41ʡF,55ʡ%,N,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/01/2021,08:00 PM,57ʡF,39ʡF,51ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/01/2021,08:30 PM,57ʡF,39ʡF,51ʡ%,NNE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/01/2021,09:00 PM,57ʡF,41ʡF,55ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/01/2021,09:30 PM,57ʡF,39ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/01/2021,10:00 PM,55ʡF,41ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/01/2021,10:30 PM,55ʡF,41ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/01/2021,11:00 PM,55ʡF,39ʡF,54ʡ%,N,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/01/2021,11:30 PM,55ʡF,39ʡF,54ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/01/2021,12:00 AM,55ʡF,39ʡF,54ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/01/2021,12:30 AM,55ʡF,39ʡF,54ʡ%,NNE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/01/2021,01:00 AM,54ʡF,39ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
18/01/2021,01:30 AM,52ʡF,39ʡF,62ʡ%,NNE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/01/2021,02:00 AM,52ʡF,37ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/01/2021,02:30 AM,52ʡF,37ʡF,58ʡ%,NE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/01/2021,03:00 AM,50ʡF,37ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2021,03:30 AM,52ʡF,37ʡF,58ʡ%,NNE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2021,04:00 AM,52ʡF,37ʡF,58ʡ%,N,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2021,04:30 AM,50ʡF,37ʡF,62ʡ%,NNE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2021,05:00 AM,52ʡF,37ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2021,05:30 AM,54ʡF,36ʡF,51ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2021,06:00 AM,54ʡF,36ʡF,51ʡ%,N,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2021,06:30 AM,54ʡF,36ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2021,07:00 AM,54ʡF,36ʡF,51ʡ%,NNE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2021,07:30 AM,54ʡF,36ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2021,08:00 AM,55ʡF,37ʡF,51ʡ%,N,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/01/2021,08:30 AM,57ʡF,36ʡF,44ʡ%,NNE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/01/2021,09:00 AM,59ʡF,34ʡF,39ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/01/2021,09:30 AM,61ʡF,34ʡF,36ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/01/2021,10:00 AM,61ʡF,32ʡF,34ʡ%,N,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/01/2021,10:30 AM,63ʡF,34ʡF,34ʡ%,N,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2021,11:00 AM,63ʡF,32ʡF,32ʡ%,VAR,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/01/2021,11:30 AM,63ʡF,34ʡF,34ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/01/2021,12:00 PM,64ʡF,36ʡF,34ʡ%,VAR,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/01/2021,12:30 PM,64ʡF,37ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/01/2021,01:00 PM,66ʡF,39ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/01/2021,01:30 PM,66ʡF,39ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/01/2021,02:00 PM,66ʡF,37ʡF,35ʡ%,NW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/01/2021,02:30 PM,,,,,,,,,
18/01/2021,03:00 PM,66ʡF,39ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,03:30 PM,66ʡF,39ʡF,37ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,04:00 PM,66ʡF,39ʡF,37ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,04:30 PM,66ʡF,39ʡF,37ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,05:00 PM,66ʡF,41ʡF,40ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,05:30 PM,64ʡF,39ʡF,40ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,06:00 PM,63ʡF,39ʡF,42ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,06:30 PM,63ʡF,39ʡF,42ʡ%,SE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,07:00 PM,63ʡF,39ʡF,42ʡ%,SSE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,07:30 PM,61ʡF,39ʡF,45ʡ%,SE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,08:00 PM,61ʡF,41ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,08:30 PM,59ʡF,45ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,09:00 PM,57ʡF,45ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
18/01/2021,09:30 PM,57ʡF,43ʡF,59ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/01/2021,10:00 PM,59ʡF,41ʡF,51ʡ%,ESE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/01/2021,10:30 PM,57ʡF,41ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/01/2021,11:00 PM,55ʡF,43ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/01/2021,11:30 PM,54ʡF,43ʡF,67ʡ%,E,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
19/01/2021,12:00 AM,52ʡF,45ʡF,76ʡ%,E,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/01/2021,12:30 AM,52ʡF,45ʡF,76ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/01/2021,01:00 AM,52ʡF,45ʡF,76ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
19/01/2021,01:30 AM,52ʡF,46ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/01/2021,02:00 AM,52ʡF,46ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/01/2021,02:30 AM,54ʡF,48ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
19/01/2021,03:00 AM,52ʡF,48ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/01/2021,03:30 AM,52ʡF,48ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/01/2021,04:00 AM,52ʡF,48ʡF,88ʡ%,E,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
19/01/2021,04:30 AM,52ʡF,48ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
19/01/2021,05:00 AM,50ʡF,46ʡF,87ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
19/01/2021,05:30 AM,50ʡF,46ʡF,87ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/01/2021,06:00 AM,50ʡF,48ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/01/2021,06:30 AM,50ʡF,46ʡF,87ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/01/2021,07:00 AM,50ʡF,46ʡF,87ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
19/01/2021,07:30 AM,50ʡF,48ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
19/01/2021,08:00 AM,54ʡF,48ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
19/01/2021,08:30 AM,55ʡF,46ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
19/01/2021,09:00 AM,57ʡF,45ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
19/01/2021,09:30 AM,59ʡF,45ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
19/01/2021,10:00 AM,61ʡF,46ʡF,59ʡ%,ESE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
19/01/2021,10:30 AM,63ʡF,45ʡF,52ʡ%,ESE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
19/01/2021,11:00 AM,63ʡF,43ʡF,48ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
