date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
18/05/2020,6:00 PM,90ʡF,73ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/05/2020,6:30 PM,88ʡF,73ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/05/2020,7:00 PM,86ʡF,73ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/05/2020,7:30 PM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2020,8:00 PM,84ʡF,77ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2020,8:30 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2020,9:00 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2020,9:30 PM,84ʡF,77ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
18/05/2020,10:00 PM,84ʡF,77ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/05/2020,10:30 PM,82ʡF,77ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
18/05/2020,11:00 PM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/05/2020,11:30 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,12:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/05/2020,12:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,1:00 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Heavy T-Storm
19/05/2020,1:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
19/05/2020,2:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
19/05/2020,2:30 AM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
19/05/2020,3:00 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,3:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
19/05/2020,4:00 AM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
19/05/2020,4:30 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,5:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/05/2020,5:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/05/2020,6:00 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/05/2020,6:30 AM,79ʡF,73ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
19/05/2020,7:00 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,7:30 AM,79ʡF,75ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,8:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,8:30 AM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,9:00 AM,81ʡF,75ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,9:30 AM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,10:00 AM,81ʡF,77ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,10:30 AM,82ʡF,75ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,11:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,11:30 AM,86ʡF,75ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,12:00 PM,86ʡF,75ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,12:30 PM,88ʡF,75ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2020,1:00 PM,88ʡF,75ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2020,1:30 PM,88ʡF,75ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
19/05/2020,2:00 PM,90ʡF,77ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/05/2020,2:30 PM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
19/05/2020,3:00 PM,91ʡF,77ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
19/05/2020,3:30 PM,90ʡF,77ʡF,66ʡ%,VAR,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
19/05/2020,4:00 PM,91ʡF,77ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
19/05/2020,4:30 PM,90ʡF,79ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
19/05/2020,5:00 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
19/05/2020,5:30 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,6:00 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,6:30 PM,90ʡF,77ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,7:00 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
19/05/2020,7:30 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/05/2020,8:00 PM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
19/05/2020,8:30 PM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
19/05/2020,9:00 PM,84ʡF,77ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,9:30 PM,84ʡF,77ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2020,10:00 PM,84ʡF,77ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/05/2020,10:30 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
19/05/2020,11:00 PM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
19/05/2020,11:30 PM,82ʡF,79ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,12:00 AM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,12:30 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
20/05/2020,1:00 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,1:30 AM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,2:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,2:30 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
20/05/2020,3:00 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,3:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,4:00 AM,82ʡF,79ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,4:30 AM,82ʡF,79ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,5:00 AM,82ʡF,79ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,5:30 AM,82ʡF,79ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,6:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,6:30 AM,82ʡF,79ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,7:00 AM,84ʡF,79ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/05/2020,7:30 AM,86ʡF,79ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/05/2020,8:00 AM,88ʡF,79ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,8:30 AM,88ʡF,79ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/05/2020,9:00 AM,88ʡF,79ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
20/05/2020,9:30 AM,90ʡF,79ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/05/2020,10:00 AM,90ʡF,79ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/05/2020,10:30 AM,91ʡF,79ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
20/05/2020,11:00 AM,93ʡF,79ʡF,63ʡ%,SSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
20/05/2020,11:30 AM,93ʡF,79ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/05/2020,12:00 PM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
20/05/2020,12:30 PM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/05/2020,1:00 PM,97ʡF,75ʡF,50ʡ%,SSW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/05/2020,1:30 PM,97ʡF,77ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/05/2020,2:00 PM,99ʡF,77ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/05/2020,2:30 PM,99ʡF,75ʡF,47ʡ%,NW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/05/2020,3:00 PM,99ʡF,77ʡF,50ʡ%,NW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/05/2020,3:30 PM,99ʡF,77ʡF,50ʡ%,NW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/05/2020,4:00 PM,99ʡF,75ʡF,47ʡ%,WSW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/05/2020,4:30 PM,97ʡF,77ʡF,53ʡ%,WSW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/05/2020,5:00 PM,99ʡF,75ʡF,47ʡ%,VAR,1ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/05/2020,5:30 PM,99ʡF,73ʡF,44ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/05/2020,6:00 PM,97ʡF,75ʡF,50ʡ%,SE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/05/2020,6:30 PM,97ʡF,75ʡF,50ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/05/2020,7:00 PM,95ʡF,75ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
20/05/2020,7:30 PM,93ʡF,75ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/05/2020,8:00 PM,93ʡF,75ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/05/2020,8:30 PM,91ʡF,77ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/05/2020,9:00 PM,91ʡF,77ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
20/05/2020,9:30 PM,88ʡF,79ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/05/2020,10:00 PM,90ʡF,79ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/05/2020,10:30 PM,88ʡF,79ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/05/2020,11:00 PM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
20/05/2020,11:30 PM,86ʡF,79ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,12:00 AM,86ʡF,79ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,12:30 AM,86ʡF,81ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,1:00 AM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,1:30 AM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,2:00 AM,84ʡF,79ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/05/2020,2:30 AM,84ʡF,79ʡF,84ʡ%,E,1ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/05/2020,3:00 AM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/05/2020,3:30 AM,84ʡF,79ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/05/2020,4:00 AM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/05/2020,4:30 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,5:00 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,5:30 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,6:00 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,6:30 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,7:00 AM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,8:00 AM,88ʡF,79ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,8:30 AM,90ʡF,79ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,9:00 AM,90ʡF,79ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,9:30 AM,93ʡF,79ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,10:00 AM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,10:30 AM,95ʡF,75ʡF,53ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,11:00 AM,97ʡF,75ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,11:30 AM,97ʡF,73ʡF,47ʡ%,WNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
21/05/2020,12:00 PM,99ʡF,73ʡF,44ʡ%,W,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,12:30 PM,100ʡF,75ʡF,44ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,1:00 PM,100ʡF,75ʡF,44ʡ%,WSW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,1:30 PM,100ʡF,75ʡF,44ʡ%,SW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,2:00 PM,100ʡF,73ʡF,42ʡ%,WSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/05/2020,2:30 PM,102ʡF,75ʡF,42ʡ%,W,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/05/2020,3:00 PM,102ʡF,75ʡF,42ʡ%,SW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/05/2020,3:30 PM,100ʡF,73ʡF,42ʡ%,SW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/05/2020,4:00 PM,102ʡF,75ʡF,42ʡ%,WSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/05/2020,4:30 PM,102ʡF,75ʡF,42ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/05/2020,5:00 PM,102ʡF,73ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/05/2020,5:30 PM,102ʡF,72ʡF,37ʡ%,SSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/05/2020,6:00 PM,100ʡF,73ʡF,42ʡ%,S,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/05/2020,6:30 PM,100ʡF,73ʡF,42ʡ%,S,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/05/2020,7:00 PM,99ʡF,73ʡF,44ʡ%,S,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/05/2020,7:30 PM,99ʡF,73ʡF,44ʡ%,SSE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
21/05/2020,8:00 PM,97ʡF,75ʡF,50ʡ%,SSE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/05/2020,8:30 PM,95ʡF,77ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,9:00 PM,95ʡF,79ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
21/05/2020,9:30 PM,93ʡF,81ʡF,67ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,10:00 PM,93ʡF,81ʡF,67ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,10:30 PM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,11:00 PM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,11:30 PM,91ʡF,79ʡF,66ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
21/05/2020,,,,,,,,,,
22/05/2020,12:00 AM,91ʡF,79ʡF,66ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/05/2020,12:30 AM,90ʡF,81ʡF,75ʡ%,NNE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/05/2020,1:00 AM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/05/2020,1:30 AM,88ʡF,81ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/05/2020,2:00 AM,86ʡF,81ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/05/2020,2:30 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/05/2020,3:00 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/05/2020,3:30 AM,88ʡF,81ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/05/2020,4:00 AM,86ʡF,79ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
22/05/2020,4:30 AM,88ʡF,79ʡF,75ʡ%,NE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/05/2020,5:00 AM,88ʡF,77ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
22/05/2020,5:30 AM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/05/2020,6:00 AM,88ʡF,77ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/05/2020,6:30 AM,88ʡF,77ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/05/2020,7:00 AM,88ʡF,77ʡF,70ʡ%,NE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/05/2020,7:30 AM,88ʡF,79ʡF,75ʡ%,ENE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2020,8:00 AM,88ʡF,79ʡF,75ʡ%,ENE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2020,8:30 AM,90ʡF,77ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2020,9:00 AM,90ʡF,75ʡF,62ʡ%,NE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2020,9:30 AM,90ʡF,75ʡF,62ʡ%,NE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2020,10:00 AM,90ʡF,75ʡF,62ʡ%,E,15ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2020,10:30 AM,91ʡF,75ʡF,59ʡ%,E,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2020,11:00 AM,91ʡF,75ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2020,11:30 AM,91ʡF,77ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2020,12:00 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2020,12:30 PM,90ʡF,75ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2020,1:00 PM,90ʡF,77ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2020,1:30 PM,90ʡF,77ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2020,2:00 PM,91ʡF,77ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2020,2:30 PM,91ʡF,77ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2020,3:00 PM,91ʡF,75ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/05/2020,3:30 PM,91ʡF,75ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/05/2020,4:00 PM,91ʡF,77ʡF,63ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/05/2020,4:30 PM,93ʡF,77ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/05/2020,5:00 PM,91ʡF,75ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
22/05/2020,5:30 PM,90ʡF,75ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
22/05/2020,6:00 PM,90ʡF,77ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2020,6:30 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
22/05/2020,7:00 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2020,7:30 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2020,8:00 PM,86ʡF,77ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
22/05/2020,8:30 PM,86ʡF,75ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2020,9:00 PM,88ʡF,75ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
22/05/2020,9:30 PM,88ʡF,77ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/05/2020,10:00 PM,88ʡF,75ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
22/05/2020,10:30 PM,86ʡF,75ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
22/05/2020,11:00 PM,81ʡF,73ʡF,79ʡ%,WSW,13ʡmph,24ʡmph,29.69ʡin,0.0ʡin,T-Storm
22/05/2020,11:30 PM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
23/05/2020,12:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
23/05/2020,12:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
23/05/2020,1:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
23/05/2020,1:30 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
23/05/2020,2:00 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
23/05/2020,2:30 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/05/2020,3:00 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
23/05/2020,3:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
23/05/2020,4:00 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
23/05/2020,4:30 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
23/05/2020,5:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
23/05/2020,5:30 AM,81ʡF,77ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
23/05/2020,6:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
23/05/2020,6:30 AM,81ʡF,77ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
23/05/2020,7:00 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
