date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/03/2021,10:00 AM,75ʡF,64ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
14/03/2021,10:30 AM,77ʡF,64ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
14/03/2021,11:00 AM,77ʡF,64ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
14/03/2021,11:30 AM,77ʡF,64ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
14/03/2021,12:00 PM,79ʡF,63ʡF,57ʡ%,S,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
14/03/2021,12:30 PM,77ʡF,63ʡF,61ʡ%,S,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
14/03/2021,01:00 PM,77ʡF,63ʡF,61ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
14/03/2021,01:30 PM,79ʡF,63ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
14/03/2021,02:00 PM,79ʡF,63ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/03/2021,02:30 PM,81ʡF,63ʡF,54ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/03/2021,03:00 PM,81ʡF,63ʡF,54ʡ%,S,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
14/03/2021,03:30 PM,81ʡF,63ʡF,54ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/03/2021,04:00 PM,81ʡF,63ʡF,54ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/03/2021,04:30 PM,81ʡF,63ʡF,54ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/03/2021,05:00 PM,79ʡF,63ʡF,57ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/03/2021,05:30 PM,79ʡF,64ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/03/2021,06:00 PM,79ʡF,64ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/03/2021,06:30 PM,79ʡF,64ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/03/2021,07:00 PM,77ʡF,66ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/03/2021,07:30 PM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/03/2021,08:00 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/03/2021,08:30 PM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/03/2021,09:00 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/03/2021,09:30 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/03/2021,10:00 PM,73ʡF,70ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/03/2021,10:30 PM,73ʡF,70ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/03/2021,11:00 PM,72ʡF,68ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/03/2021,11:30 PM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/03/2021,12:00 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/03/2021,12:30 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/03/2021,01:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2021,01:30 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2021,02:00 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2021,02:30 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/03/2021,03:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,03:30 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,04:00 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
15/03/2021,04:30 AM,70ʡF,68ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/03/2021,05:00 AM,70ʡF,68ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/03/2021,05:30 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/03/2021,06:00 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2021,06:30 AM,70ʡF,68ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2021,07:00 AM,72ʡF,68ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/03/2021,07:30 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/03/2021,08:00 AM,72ʡF,70ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/03/2021,08:30 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/03/2021,09:00 AM,75ʡF,70ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,09:30 AM,77ʡF,70ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,10:00 AM,77ʡF,70ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,10:30 AM,77ʡF,66ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,11:00 AM,77ʡF,66ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,11:30 AM,79ʡF,66ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,12:00 PM,79ʡF,64ʡF,61ʡ%,SSE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,12:30 PM,79ʡF,64ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,01:00 PM,79ʡF,64ʡF,61ʡ%,S,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,01:30 PM,79ʡF,66ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,02:00 PM,77ʡF,64ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,02:30 PM,77ʡF,64ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/03/2021,03:00 PM,77ʡF,66ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,03:30 PM,79ʡF,64ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,04:00 PM,79ʡF,64ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/03/2021,04:30 PM,79ʡF,66ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,05:00 PM,79ʡF,66ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,05:30 PM,79ʡF,64ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/03/2021,06:00 PM,77ʡF,64ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
15/03/2021,06:30 PM,77ʡF,64ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,07:00 PM,77ʡF,66ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,07:30 PM,77ʡF,64ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,08:00 PM,77ʡF,66ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,08:30 PM,77ʡF,66ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,09:00 PM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,09:30 PM,75ʡF,70ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,10:00 PM,75ʡF,70ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,10:30 PM,75ʡF,70ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,11:00 PM,75ʡF,70ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/03/2021,11:30 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,12:00 AM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,12:30 AM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,01:00 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,01:30 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,02:00 AM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,02:30 AM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,03:00 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,03:30 AM,73ʡF,70ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,04:00 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,04:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/03/2021,05:00 AM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/03/2021,05:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/03/2021,06:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/03/2021,06:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/03/2021,07:00 AM,72ʡF,72ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
16/03/2021,07:30 AM,72ʡF,72ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
16/03/2021,08:00 AM,72ʡF,72ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
16/03/2021,08:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
16/03/2021,09:00 AM,72ʡF,72ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
16/03/2021,09:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/03/2021,10:00 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/03/2021,10:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/03/2021,11:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/03/2021,11:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/03/2021,12:00 PM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
16/03/2021,12:30 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
16/03/2021,01:00 PM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
16/03/2021,01:30 PM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/03/2021,02:00 PM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,02:30 PM,77ʡF,72ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,03:00 PM,75ʡF,72ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,03:30 PM,75ʡF,73ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,04:00 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
16/03/2021,04:30 PM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
16/03/2021,05:00 PM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
16/03/2021,05:30 PM,75ʡF,72ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,06:00 PM,75ʡF,72ʡF,89ʡ%,SSE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,06:30 PM,75ʡF,70ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
16/03/2021,07:00 PM,75ʡF,70ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
16/03/2021,07:30 PM,75ʡF,70ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
16/03/2021,08:00 PM,75ʡF,70ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,08:30 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,09:00 PM,75ʡF,70ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
16/03/2021,09:30 PM,75ʡF,72ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,10:00 PM,75ʡF,72ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,10:30 PM,75ʡF,72ʡF,89ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,11:00 PM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/03/2021,11:30 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,12:00 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,12:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,01:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,01:30 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,02:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
17/03/2021,02:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,03:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,03:30 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
17/03/2021,04:00 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
17/03/2021,04:30 AM,73ʡF,72ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
17/03/2021,05:00 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
17/03/2021,05:30 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/03/2021,06:00 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
17/03/2021,06:30 AM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
17/03/2021,07:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
17/03/2021,07:30 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
17/03/2021,08:00 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
17/03/2021,08:30 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,09:00 AM,75ʡF,72ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,09:30 AM,75ʡF,72ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,10:00 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,10:30 AM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,11:00 AM,77ʡF,72ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,11:30 AM,77ʡF,72ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,12:00 PM,79ʡF,72ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,12:30 PM,79ʡF,72ʡF,78ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,01:00 PM,79ʡF,72ʡF,78ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,01:30 PM,81ʡF,70ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,02:00 PM,79ʡF,72ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,02:30 PM,79ʡF,70ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,03:00 PM,79ʡF,70ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,03:30 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,04:00 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,04:30 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,05:00 PM,77ʡF,72ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,05:30 PM,77ʡF,72ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,06:00 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
17/03/2021,06:30 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,07:00 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
17/03/2021,07:30 PM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,08:00 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,08:30 PM,77ʡF,72ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,09:00 PM,77ʡF,72ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,09:30 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,10:00 PM,75ʡF,72ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,10:30 PM,75ʡF,72ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,11:00 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/03/2021,11:30 PM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,12:00 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,12:30 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,01:00 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,01:30 AM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,02:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,02:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,03:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,03:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,04:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,04:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,05:00 AM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,05:30 AM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,06:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,06:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
18/03/2021,07:00 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
18/03/2021,07:30 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Drizzle
18/03/2021,08:00 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
18/03/2021,08:30 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
18/03/2021,09:00 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
18/03/2021,09:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/03/2021,10:00 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/03/2021,10:30 AM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/03/2021,11:00 AM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
18/03/2021,11:30 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
18/03/2021,12:00 PM,77ʡF,73ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,12:30 PM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,01:00 PM,77ʡF,73ʡF,89ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,01:30 PM,79ʡF,72ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,02:00 PM,79ʡF,73ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,02:30 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,03:00 PM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,03:30 PM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,04:00 PM,79ʡF,72ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,04:30 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,05:00 PM,79ʡF,72ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
18/03/2021,05:30 PM,79ʡF,72ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,06:00 PM,79ʡF,72ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
18/03/2021,06:30 PM,79ʡF,72ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
