date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/02/2020,8:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
14/02/2020,9:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
14/02/2020,9:30 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
14/02/2020,10:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
14/02/2020,10:30 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
14/02/2020,11:00 AM,75ʡF,72ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
14/02/2020,11:30 AM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
14/02/2020,12:00 PM,75ʡF,72ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
14/02/2020,12:30 PM,75ʡF,72ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/02/2020,1:00 PM,77ʡF,72ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/02/2020,1:30 PM,77ʡF,72ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,2:00 PM,79ʡF,72ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,2:30 PM,79ʡF,72ʡF,78ʡ%,E,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,3:00 PM,81ʡF,73ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,3:30 PM,79ʡF,72ʡF,78ʡ%,E,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,4:00 PM,79ʡF,73ʡF,83ʡ%,E,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,4:30 PM,79ʡF,72ʡF,78ʡ%,E,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,5:00 PM,77ʡF,72ʡF,83ʡ%,E,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,5:30 PM,75ʡF,72ʡF,89ʡ%,E,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,6:00 PM,75ʡF,70ʡF,83ʡ%,ESE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,6:30 PM,75ʡF,70ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,7:00 PM,75ʡF,70ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,7:30 PM,75ʡF,70ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,8:00 PM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,8:30 PM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,9:00 PM,73ʡF,70ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,9:30 PM,73ʡF,70ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,10:00 PM,73ʡF,72ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/02/2020,10:30 PM,73ʡF,72ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
14/02/2020,11:00 PM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
14/02/2020,11:30 PM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/02/2020,12:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/02/2020,12:30 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/02/2020,1:00 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
15/02/2020,1:30 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
15/02/2020,2:00 AM,73ʡF,72ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/02/2020,2:30 AM,73ʡF,72ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/02/2020,3:00 AM,73ʡF,72ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/02/2020,3:30 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/02/2020,4:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/02/2020,4:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/02/2020,5:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/02/2020,5:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/02/2020,6:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/02/2020,6:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
15/02/2020,7:00 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
15/02/2020,7:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
15/02/2020,8:00 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
15/02/2020,8:30 AM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
15/02/2020,9:00 AM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/02/2020,9:30 AM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/02/2020,10:00 AM,77ʡF,72ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/02/2020,10:30 AM,79ʡF,72ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/02/2020,11:00 AM,79ʡF,72ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/02/2020,11:30 AM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/02/2020,12:00 PM,82ʡF,72ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
15/02/2020,12:30 PM,82ʡF,70ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/02/2020,1:00 PM,82ʡF,72ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/02/2020,1:30 PM,82ʡF,70ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/02/2020,2:00 PM,82ʡF,70ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/02/2020,2:30 PM,84ʡF,72ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/02/2020,3:00 PM,82ʡF,70ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
15/02/2020,3:30 PM,82ʡF,70ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/02/2020,4:00 PM,82ʡF,70ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
15/02/2020,4:30 PM,81ʡF,72ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/02/2020,5:00 PM,81ʡF,72ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/02/2020,5:30 PM,79ʡF,72ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/02/2020,6:00 PM,77ʡF,72ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/02/2020,6:30 PM,77ʡF,72ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/02/2020,7:00 PM,77ʡF,72ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/02/2020,7:30 PM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/02/2020,8:00 PM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/02/2020,8:30 PM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/02/2020,9:00 PM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/02/2020,9:30 PM,75ʡF,72ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/02/2020,10:00 PM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/02/2020,10:30 PM,75ʡF,72ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/02/2020,11:00 PM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/02/2020,11:30 PM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/02/2020,12:00 AM,73ʡF,64ʡF,73ʡ%,NE,18ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
16/02/2020,12:30 AM,70ʡF,63ʡF,78ʡ%,NE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
16/02/2020,1:00 AM,70ʡF,61ʡF,73ʡ%,NE,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
16/02/2020,1:30 AM,70ʡF,55ʡF,60ʡ%,NE,20ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
16/02/2020,2:00 AM,70ʡF,55ʡF,60ʡ%,NE,17ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
16/02/2020,2:30 AM,68ʡF,54ʡF,60ʡ%,NE,18ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
16/02/2020,3:00 AM,68ʡF,54ʡF,60ʡ%,NE,17ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
16/02/2020,3:30 AM,68ʡF,52ʡF,56ʡ%,NE,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
16/02/2020,4:00 AM,66ʡF,48ʡF,52ʡ%,NE,21ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy / Windy
16/02/2020,4:30 AM,66ʡF,48ʡF,52ʡ%,NNE,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
16/02/2020,5:00 AM,66ʡF,46ʡF,49ʡ%,NNE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
16/02/2020,5:30 AM,64ʡF,46ʡF,52ʡ%,NNE,15ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
16/02/2020,6:00 AM,64ʡF,45ʡF,49ʡ%,NNE,15ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/02/2020,6:30 AM,64ʡF,45ʡF,49ʡ%,NNE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/02/2020,7:00 AM,64ʡF,45ʡF,49ʡ%,NNE,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
16/02/2020,7:30 AM,64ʡF,43ʡF,45ʡ%,NNE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
16/02/2020,8:00 AM,64ʡF,43ʡF,45ʡ%,NNE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
16/02/2020,8:30 AM,64ʡF,43ʡF,45ʡ%,NNE,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
16/02/2020,9:00 AM,64ʡF,43ʡF,45ʡ%,NNE,16ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
16/02/2020,9:30 AM,64ʡF,43ʡF,45ʡ%,NNE,18ʡmph,30ʡmph,30.20ʡin,0.0ʡin,Fair
16/02/2020,10:00 AM,64ʡF,41ʡF,42ʡ%,NNE,21ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair / Windy
16/02/2020,10:30 AM,64ʡF,41ʡF,42ʡ%,NNE,17ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
16/02/2020,11:00 AM,64ʡF,41ʡF,42ʡ%,NNE,16ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
16/02/2020,11:30 AM,66ʡF,41ʡF,40ʡ%,NNE,17ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
16/02/2020,12:00 PM,66ʡF,41ʡF,40ʡ%,NNE,16ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
16/02/2020,12:30 PM,66ʡF,41ʡF,40ʡ%,NNE,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
16/02/2020,1:00 PM,66ʡF,43ʡF,43ʡ%,NE,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
16/02/2020,1:30 PM,66ʡF,43ʡF,43ʡ%,NNE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
16/02/2020,2:00 PM,68ʡF,43ʡF,40ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
16/02/2020,2:30 PM,68ʡF,43ʡF,40ʡ%,NNE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/02/2020,3:00 PM,68ʡF,43ʡF,40ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/02/2020,3:30 PM,66ʡF,43ʡF,43ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/02/2020,4:00 PM,66ʡF,45ʡF,46ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/02/2020,4:30 PM,66ʡF,45ʡF,46ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
16/02/2020,5:00 PM,66ʡF,45ʡF,46ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
16/02/2020,5:30 PM,64ʡF,45ʡF,49ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
16/02/2020,6:00 PM,64ʡF,45ʡF,49ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
16/02/2020,6:30 PM,64ʡF,46ʡF,52ʡ%,N,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
16/02/2020,7:00 PM,64ʡF,45ʡF,49ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
16/02/2020,7:30 PM,64ʡF,45ʡF,49ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
16/02/2020,8:00 PM,64ʡF,43ʡF,45ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
16/02/2020,8:30 PM,63ʡF,45ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
16/02/2020,9:00 PM,63ʡF,45ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
16/02/2020,9:30 PM,63ʡF,43ʡF,48ʡ%,NE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
16/02/2020,10:00 PM,63ʡF,45ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
16/02/2020,10:30 PM,63ʡF,46ʡF,55ʡ%,ENE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
16/02/2020,11:00 PM,63ʡF,46ʡF,55ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
16/02/2020,11:30 PM,63ʡF,45ʡF,52ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,12:00 AM,63ʡF,45ʡF,52ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,12:30 AM,63ʡF,45ʡF,52ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,1:00 AM,61ʡF,45ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,1:30 AM,61ʡF,45ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,2:00 AM,61ʡF,45ʡF,55ʡ%,N,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,2:30 AM,61ʡF,43ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,3:00 AM,61ʡF,43ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,3:30 AM,61ʡF,45ʡF,55ʡ%,N,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,4:00 AM,61ʡF,46ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,4:30 AM,61ʡF,45ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,5:00 AM,61ʡF,45ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/02/2020,5:30 AM,61ʡF,45ʡF,55ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/02/2020,6:00 AM,61ʡF,45ʡF,55ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/02/2020,6:30 AM,61ʡF,45ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/02/2020,7:00 AM,61ʡF,45ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/02/2020,7:30 AM,61ʡF,45ʡF,55ʡ%,N,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/02/2020,8:00 AM,61ʡF,45ʡF,55ʡ%,N,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/02/2020,8:30 AM,61ʡF,45ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/02/2020,9:00 AM,63ʡF,43ʡF,48ʡ%,N,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/02/2020,9:30 AM,63ʡF,43ʡF,48ʡ%,N,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/02/2020,10:00 AM,63ʡF,41ʡF,45ʡ%,N,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/02/2020,10:30 AM,64ʡF,39ʡF,40ʡ%,N,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/02/2020,11:00 AM,64ʡF,39ʡF,40ʡ%,N,13ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
17/02/2020,11:30 AM,66ʡF,39ʡF,37ʡ%,N,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
17/02/2020,12:00 PM,66ʡF,39ʡF,37ʡ%,NNE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/02/2020,12:30 PM,68ʡF,41ʡF,37ʡ%,NE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/02/2020,1:00 PM,68ʡF,41ʡF,37ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/02/2020,1:30 PM,68ʡF,41ʡF,37ʡ%,NE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,2:00 PM,68ʡF,41ʡF,37ʡ%,ENE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
17/02/2020,2:30 PM,70ʡF,41ʡF,35ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
17/02/2020,3:00 PM,68ʡF,41ʡF,37ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
17/02/2020,3:30 PM,68ʡF,41ʡF,37ʡ%,ENE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
17/02/2020,4:00 PM,68ʡF,41ʡF,37ʡ%,E,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
17/02/2020,4:30 PM,68ʡF,41ʡF,37ʡ%,E,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
17/02/2020,5:00 PM,66ʡF,43ʡF,43ʡ%,E,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
17/02/2020,5:30 PM,66ʡF,43ʡF,43ʡ%,E,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
17/02/2020,6:00 PM,66ʡF,43ʡF,43ʡ%,E,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
17/02/2020,6:30 PM,64ʡF,43ʡF,45ʡ%,E,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,7:00 PM,64ʡF,43ʡF,45ʡ%,ESE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
17/02/2020,7:30 PM,64ʡF,43ʡF,45ʡ%,ESE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/02/2020,8:00 PM,63ʡF,41ʡF,45ʡ%,ESE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/02/2020,8:30 PM,63ʡF,41ʡF,45ʡ%,E,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/02/2020,9:00 PM,63ʡF,43ʡF,48ʡ%,E,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/02/2020,9:30 PM,63ʡF,43ʡF,48ʡ%,ESE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/02/2020,10:00 PM,63ʡF,45ʡF,52ʡ%,E,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/02/2020,10:30 PM,63ʡF,43ʡF,48ʡ%,E,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/02/2020,11:00 PM,63ʡF,45ʡF,52ʡ%,ENE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/02/2020,11:30 PM,63ʡF,43ʡF,48ʡ%,E,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/02/2020,12:00 AM,61ʡF,43ʡF,52ʡ%,E,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/02/2020,12:30 AM,61ʡF,43ʡF,52ʡ%,ENE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/02/2020,1:00 AM,61ʡF,43ʡF,52ʡ%,ENE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/02/2020,1:30 AM,61ʡF,43ʡF,52ʡ%,NE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/02/2020,2:00 AM,61ʡF,43ʡF,52ʡ%,ENE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/02/2020,2:30 AM,61ʡF,45ʡF,55ʡ%,E,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/02/2020,3:00 AM,61ʡF,45ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/02/2020,3:30 AM,59ʡF,46ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/02/2020,4:00 AM,61ʡF,46ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/02/2020,4:30 AM,61ʡF,46ʡF,59ʡ%,NNE,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/02/2020,5:00 AM,61ʡF,43ʡF,52ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/02/2020,5:30 AM,61ʡF,43ʡF,52ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/02/2020,6:00 AM,59ʡF,45ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/02/2020,6:30 AM,59ʡF,43ʡF,55ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/02/2020,7:00 AM,59ʡF,43ʡF,55ʡ%,NE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/02/2020,7:30 AM,59ʡF,43ʡF,55ʡ%,N,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/02/2020,8:00 AM,61ʡF,41ʡF,48ʡ%,NE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/02/2020,8:30 AM,63ʡF,39ʡF,42ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/02/2020,9:00 AM,64ʡF,37ʡF,37ʡ%,NNE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/02/2020,9:30 AM,66ʡF,37ʡF,35ʡ%,NNE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/02/2020,10:00 AM,66ʡF,36ʡF,32ʡ%,NNE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
18/02/2020,10:30 AM,66ʡF,36ʡF,32ʡ%,ENE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/02/2020,11:00 AM,66ʡF,36ʡF,32ʡ%,ENE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
18/02/2020,11:30 AM,68ʡF,34ʡF,28ʡ%,E,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/02/2020,12:00 PM,68ʡF,36ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/02/2020,12:30 PM,68ʡF,34ʡF,28ʡ%,NNE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/02/2020,1:00 PM,70ʡF,36ʡF,28ʡ%,ENE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/02/2020,1:30 PM,70ʡF,34ʡF,27ʡ%,VAR,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/02/2020,2:00 PM,70ʡF,36ʡF,28ʡ%,VAR,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/02/2020,2:30 PM,70ʡF,36ʡF,28ʡ%,E,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2020,3:00 PM,70ʡF,36ʡF,28ʡ%,VAR,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2020,3:30 PM,70ʡF,36ʡF,28ʡ%,ENE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2020,4:00 PM,70ʡF,34ʡF,27ʡ%,VAR,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/02/2020,4:30 PM,70ʡF,34ʡF,27ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/02/2020,5:00 PM,68ʡF,34ʡF,28ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/02/2020,5:30 PM,66ʡF,36ʡF,32ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/02/2020,6:00 PM,64ʡF,39ʡF,40ʡ%,E,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/02/2020,6:30 PM,64ʡF,41ʡF,42ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
18/02/2020,7:00 PM,64ʡF,41ʡF,42ʡ%,E,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2020,7:30 PM,66ʡF,41ʡF,40ʡ%,ESE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2020,8:00 PM,66ʡF,41ʡF,40ʡ%,SE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/02/2020,8:30 PM,64ʡF,45ʡF,49ʡ%,SE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/02/2020,9:00 PM,64ʡF,48ʡF,56ʡ%,SSE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/02/2020,9:30 PM,63ʡF,50ʡF,63ʡ%,SE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/02/2020,10:00 PM,63ʡF,50ʡF,63ʡ%,SE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
