date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/06/2021,06:00 PM,90ʡF,73ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
14/06/2021,06:30 PM,90ʡF,73ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
14/06/2021,07:00 PM,90ʡF,73ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
14/06/2021,07:30 PM,88ʡF,73ʡF,62ʡ%,SE,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
14/06/2021,08:00 PM,88ʡF,73ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
14/06/2021,08:30 PM,84ʡF,70ʡF,62ʡ%,S,15ʡmph,29ʡmph,29.49ʡin,0.0ʡin,Light Rain
14/06/2021,09:00 PM,81ʡF,79ʡF,94ʡ%,SSE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Rain Shower
14/06/2021,09:30 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
14/06/2021,10:00 PM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
14/06/2021,10:30 PM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
14/06/2021,11:00 PM,81ʡF,79ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
14/06/2021,11:30 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,12:00 AM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,12:30 AM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,01:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,01:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,02:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,02:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,03:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,03:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,04:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,04:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,05:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,06:30 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,07:00 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,07:30 AM,84ʡF,77ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,08:00 AM,86ʡF,75ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,08:30 AM,88ʡF,73ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/06/2021,09:00 AM,90ʡF,72ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/06/2021,09:30 AM,90ʡF,70ʡF,52ʡ%,S,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/06/2021,10:00 AM,91ʡF,70ʡF,49ʡ%,SW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/06/2021,10:30 AM,91ʡF,70ʡF,49ʡ%,W,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/06/2021,11:00 AM,91ʡF,68ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/06/2021,11:30 AM,93ʡF,70ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,12:00 PM,93ʡF,70ʡF,46ʡ%,SSW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,12:30 PM,93ʡF,72ʡF,49ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
15/06/2021,01:00 PM,93ʡF,70ʡF,46ʡ%,SE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
15/06/2021,01:30 PM,93ʡF,68ʡF,44ʡ%,VAR,1ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,02:00 PM,95ʡF,70ʡF,44ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,02:30 PM,95ʡF,72ʡF,47ʡ%,SSE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,03:00 PM,91ʡF,72ʡF,52ʡ%,ESE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,03:30 PM,93ʡF,73ʡF,52ʡ%,E,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
15/06/2021,04:00 PM,95ʡF,72ʡF,47ʡ%,SE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
15/06/2021,04:30 PM,93ʡF,70ʡF,46ʡ%,S,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
15/06/2021,05:00 PM,93ʡF,72ʡF,49ʡ%,SSE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
15/06/2021,05:30 PM,93ʡF,72ʡF,49ʡ%,SE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
15/06/2021,06:00 PM,91ʡF,72ʡF,52ʡ%,SE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
15/06/2021,06:30 PM,91ʡF,72ʡF,52ʡ%,ESE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
15/06/2021,07:00 PM,88ʡF,73ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
15/06/2021,07:30 PM,88ʡF,73ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
15/06/2021,08:00 PM,88ʡF,75ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,08:30 PM,88ʡF,75ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,09:00 PM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
15/06/2021,09:30 PM,88ʡF,81ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,10:00 PM,88ʡF,81ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,10:30 PM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,11:00 PM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
15/06/2021,11:30 PM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,12:00 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,12:30 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,01:00 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,01:30 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,02:00 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,02:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
16/06/2021,03:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,03:30 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,04:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,04:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,05:00 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,05:30 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/06/2021,06:00 AM,82ʡF,81ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/06/2021,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/06/2021,07:00 AM,84ʡF,82ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,07:30 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,08:00 AM,88ʡF,81ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,08:30 AM,90ʡF,79ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,09:00 AM,90ʡF,75ʡF,62ʡ%,SE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,09:30 AM,93ʡF,72ʡF,49ʡ%,S,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,10:00 AM,93ʡF,72ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,10:30 AM,93ʡF,70ʡF,46ʡ%,SSE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,11:00 AM,95ʡF,70ʡF,44ʡ%,VAR,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,11:30 AM,95ʡF,70ʡF,44ʡ%,VAR,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,12:00 PM,95ʡF,70ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,12:30 PM,95ʡF,72ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,01:00 PM,97ʡF,72ʡF,44ʡ%,SSW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/06/2021,01:30 PM,97ʡF,70ʡF,41ʡ%,W,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/06/2021,02:00 PM,,,,,,,,,
16/06/2021,02:30 PM,99ʡF,72ʡF,42ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,03:00 PM,99ʡF,70ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,03:30 PM,97ʡF,70ʡF,41ʡ%,S,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,04:00 PM,97ʡF,72ʡF,44ʡ%,SSE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,04:30 PM,97ʡF,70ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,05:00 PM,97ʡF,70ʡF,41ʡ%,S,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,05:30 PM,97ʡF,72ʡF,44ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,06:00 PM,95ʡF,72ʡF,47ʡ%,ESE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,06:30 PM,93ʡF,73ʡF,52ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,07:00 PM,91ʡF,73ʡF,55ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2021,07:30 PM,90ʡF,75ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/06/2021,08:00 PM,90ʡF,73ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/06/2021,08:30 PM,91ʡF,73ʡF,55ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,09:00 PM,91ʡF,73ʡF,55ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2021,09:30 PM,90ʡF,75ʡF,62ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2021,10:00 PM,90ʡF,75ʡF,62ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2021,10:30 PM,88ʡF,75ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2021,11:00 PM,88ʡF,81ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2021,11:30 PM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,12:00 AM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,12:30 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,01:00 AM,86ʡF,81ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,01:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2021,02:00 AM,86ʡF,81ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2021,02:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2021,03:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2021,03:30 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2021,04:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2021,04:30 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,05:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,05:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,06:00 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,06:30 AM,86ʡF,82ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,07:00 AM,86ʡF,82ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,07:30 AM,88ʡF,82ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,08:00 AM,90ʡF,82ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,08:30 AM,91ʡF,81ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,09:00 AM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,09:30 AM,93ʡF,75ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,10:00 AM,95ʡF,75ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,10:30 AM,95ʡF,73ʡF,49ʡ%,N,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,11:00 AM,95ʡF,72ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,11:30 AM,97ʡF,72ʡF,44ʡ%,S,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,12:00 PM,97ʡF,72ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,12:30 PM,97ʡF,72ʡF,44ʡ%,NW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,01:00 PM,99ʡF,72ʡF,42ʡ%,NNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,01:30 PM,99ʡF,70ʡF,39ʡ%,WSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2021,02:00 PM,99ʡF,70ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2021,02:30 PM,99ʡF,68ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2021,03:00 PM,99ʡF,70ʡF,39ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2021,03:30 PM,99ʡF,70ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2021,04:00 PM,99ʡF,70ʡF,39ʡ%,SE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2021,04:30 PM,99ʡF,70ʡF,39ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2021,05:00 PM,97ʡF,72ʡF,44ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2021,05:30 PM,97ʡF,70ʡF,41ʡ%,SE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2021,06:00 PM,97ʡF,70ʡF,41ʡ%,SE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2021,06:30 PM,95ʡF,73ʡF,49ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2021,07:00 PM,93ʡF,73ʡF,52ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2021,07:30 PM,93ʡF,73ʡF,52ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,08:00 PM,91ʡF,73ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,08:30 PM,91ʡF,75ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2021,09:00 PM,91ʡF,75ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,09:30 PM,90ʡF,75ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,10:00 PM,90ʡF,75ʡF,62ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,10:30 PM,88ʡF,75ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/06/2021,11:00 PM,88ʡF,77ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2021,11:30 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2021,12:00 AM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2021,12:30 AM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2021,01:00 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2021,01:30 AM,86ʡF,81ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,02:00 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,02:30 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,03:00 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,03:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,04:00 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,04:30 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,05:00 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2021,05:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2021,06:00 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2021,06:30 AM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2021,07:00 AM,88ʡF,82ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2021,07:30 AM,88ʡF,82ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2021,08:00 AM,90ʡF,82ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2021,08:30 AM,91ʡF,81ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2021,09:00 AM,91ʡF,81ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2021,09:30 AM,93ʡF,81ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2021,10:00 AM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/06/2021,10:30 AM,93ʡF,73ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2021,11:00 AM,95ʡF,73ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2021,11:30 AM,97ʡF,73ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2021,12:00 PM,99ʡF,73ʡF,44ʡ%,NW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,12:30 PM,99ʡF,73ʡF,44ʡ%,NW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,01:00 PM,97ʡF,72ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,01:30 PM,99ʡF,70ʡF,39ʡ%,NNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2021,02:00 PM,99ʡF,70ʡF,39ʡ%,WSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2021,02:30 PM,99ʡF,68ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2021,03:00 PM,100ʡF,68ʡF,35ʡ%,SSW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2021,03:30 PM,100ʡF,70ʡF,37ʡ%,WSW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2021,04:00 PM,100ʡF,70ʡF,37ʡ%,SW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2021,04:30 PM,100ʡF,68ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2021,05:00 PM,100ʡF,68ʡF,35ʡ%,SW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/06/2021,05:30 PM,99ʡF,68ʡF,37ʡ%,S,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2021,06:00 PM,99ʡF,70ʡF,39ʡ%,SSE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2021,06:30 PM,99ʡF,70ʡF,39ʡ%,S,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2021,07:00 PM,97ʡF,70ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2021,07:30 PM,97ʡF,72ʡF,44ʡ%,SSE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
18/06/2021,08:00 PM,95ʡF,73ʡF,49ʡ%,SSE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2021,08:30 PM,93ʡF,75ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2021,09:00 PM,93ʡF,77ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2021,09:30 PM,91ʡF,77ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2021,10:00 PM,91ʡF,75ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,10:30 PM,91ʡF,75ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,11:00 PM,90ʡF,75ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/06/2021,11:30 PM,90ʡF,75ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2021,12:00 AM,90ʡF,75ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2021,12:30 AM,88ʡF,77ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2021,01:00 AM,88ʡF,77ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2021,01:30 AM,88ʡF,81ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2021,02:00 AM,88ʡF,81ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2021,02:30 AM,88ʡF,81ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2021,03:00 AM,86ʡF,82ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2021,03:30 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
19/06/2021,04:00 AM,84ʡF,82ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2021,04:30 AM,84ʡF,82ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2021,05:00 AM,84ʡF,81ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2021,05:30 AM,84ʡF,81ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
19/06/2021,06:00 AM,84ʡF,82ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
19/06/2021,06:30 AM,86ʡF,82ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2021,07:00 AM,90ʡF,81ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2021,07:30 AM,91ʡF,73ʡF,55ʡ%,SSE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2021,08:00 AM,91ʡF,70ʡF,49ʡ%,S,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2021,08:30 AM,93ʡF,70ʡF,46ʡ%,SW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2021,09:00 AM,95ʡF,68ʡF,41ʡ%,W,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
19/06/2021,09:30 AM,95ʡF,70ʡF,44ʡ%,W,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
