date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/04/2020,2:00 PM,75ʡF,54ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/04/2020,2:30 PM,75ʡF,55ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/04/2020,3:00 PM,77ʡF,55ʡF,47ʡ%,S,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/04/2020,3:30 PM,77ʡF,57ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/04/2020,4:00 PM,77ʡF,55ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/04/2020,4:30 PM,77ʡF,55ʡF,47ʡ%,SSE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/04/2020,5:00 PM,75ʡF,54ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/04/2020,5:30 PM,75ʡF,55ʡF,50ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/04/2020,6:00 PM,73ʡF,57ʡF,57ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/04/2020,6:30 PM,72ʡF,57ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
14/04/2020,7:00 PM,72ʡF,57ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/04/2020,7:30 PM,72ʡF,57ʡF,60ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/04/2020,8:00 PM,72ʡF,57ʡF,60ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/04/2020,8:30 PM,70ʡF,55ʡF,60ʡ%,SE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/04/2020,9:00 PM,68ʡF,54ʡF,60ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/04/2020,9:30 PM,68ʡF,54ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
14/04/2020,10:00 PM,68ʡF,54ʡF,60ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
14/04/2020,10:30 PM,66ʡF,55ʡF,68ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
14/04/2020,11:00 PM,64ʡF,55ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
14/04/2020,11:30 PM,64ʡF,55ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/04/2020,12:00 AM,64ʡF,57ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/04/2020,12:30 AM,63ʡF,57ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/04/2020,1:00 AM,63ʡF,57ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/04/2020,1:30 AM,63ʡF,57ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/04/2020,2:00 AM,63ʡF,57ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/04/2020,2:30 AM,63ʡF,57ʡF,82ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
15/04/2020,3:00 AM,63ʡF,57ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/04/2020,3:30 AM,64ʡF,59ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,4:00 AM,64ʡF,59ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,4:30 AM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,5:00 AM,63ʡF,59ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,5:30 AM,64ʡF,59ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,6:00 AM,63ʡF,59ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/04/2020,6:30 AM,64ʡF,59ʡF,83ʡ%,E,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/04/2020,7:00 AM,66ʡF,59ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/04/2020,7:30 AM,66ʡF,59ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,8:00 AM,68ʡF,59ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,8:30 AM,70ʡF,59ʡF,68ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/04/2020,9:00 AM,72ʡF,61ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
15/04/2020,9:30 AM,72ʡF,61ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
15/04/2020,10:00 AM,73ʡF,61ʡF,65ʡ%,SSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
15/04/2020,10:30 AM,75ʡF,59ʡF,57ʡ%,SSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
15/04/2020,11:00 AM,77ʡF,63ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,11:30 AM,75ʡF,61ʡF,61ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,12:00 PM,77ʡF,61ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,12:30 PM,77ʡF,61ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,1:00 PM,79ʡF,63ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,1:30 PM,79ʡF,63ʡF,57ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,2:00 PM,79ʡF,63ʡF,57ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,2:30 PM,79ʡF,63ʡF,57ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,3:00 PM,79ʡF,64ʡF,61ʡ%,ESE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,3:30 PM,77ʡF,64ʡF,65ʡ%,ESE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Haze
15/04/2020,4:00 PM,77ʡF,64ʡF,65ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,4:30 PM,75ʡF,64ʡF,69ʡ%,ESE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Haze
15/04/2020,5:00 PM,75ʡF,64ʡF,69ʡ%,ESE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Haze
15/04/2020,5:30 PM,75ʡF,64ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,6:00 PM,75ʡF,64ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
15/04/2020,6:30 PM,73ʡF,64ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,7:00 PM,73ʡF,64ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,7:30 PM,73ʡF,64ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
15/04/2020,8:00 PM,73ʡF,64ʡF,73ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/04/2020,8:30 PM,73ʡF,64ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
15/04/2020,9:00 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
15/04/2020,9:30 PM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
15/04/2020,10:00 PM,72ʡF,63ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
15/04/2020,10:30 PM,72ʡF,63ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
15/04/2020,11:00 PM,72ʡF,64ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
15/04/2020,11:30 PM,72ʡF,64ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/04/2020,12:00 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/04/2020,12:30 AM,72ʡF,64ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
16/04/2020,1:00 AM,72ʡF,64ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
16/04/2020,1:30 AM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
16/04/2020,2:00 AM,70ʡF,64ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/04/2020,2:30 AM,70ʡF,64ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2020,3:00 AM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2020,3:30 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2020,4:00 AM,72ʡF,66ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/04/2020,4:30 AM,72ʡF,66ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2020,5:00 AM,72ʡF,66ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/04/2020,5:30 AM,72ʡF,66ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2020,6:00 AM,72ʡF,66ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
16/04/2020,6:30 AM,72ʡF,66ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
16/04/2020,7:00 AM,72ʡF,66ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/04/2020,7:30 AM,72ʡF,66ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/04/2020,8:00 AM,72ʡF,66ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/04/2020,8:30 AM,72ʡF,66ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
16/04/2020,9:00 AM,73ʡF,66ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/04/2020,9:30 AM,73ʡF,66ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
16/04/2020,10:00 AM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/04/2020,10:30 AM,75ʡF,68ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/04/2020,11:00 AM,75ʡF,68ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/04/2020,11:30 AM,75ʡF,68ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
16/04/2020,12:00 PM,75ʡF,68ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
16/04/2020,12:30 PM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
16/04/2020,1:00 PM,75ʡF,70ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2020,1:30 PM,75ʡF,70ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2020,2:00 PM,75ʡF,70ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/04/2020,2:30 PM,75ʡF,70ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
16/04/2020,3:00 PM,73ʡF,70ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
16/04/2020,3:30 PM,75ʡF,70ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
16/04/2020,4:00 PM,75ʡF,70ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
16/04/2020,4:30 PM,75ʡF,70ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
16/04/2020,5:00 PM,75ʡF,70ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
16/04/2020,5:30 PM,75ʡF,72ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
16/04/2020,6:00 PM,75ʡF,72ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
16/04/2020,6:30 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
16/04/2020,7:00 PM,75ʡF,72ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/04/2020,7:30 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/04/2020,8:00 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/04/2020,8:30 PM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/04/2020,9:00 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
16/04/2020,9:30 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
16/04/2020,10:00 PM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
16/04/2020,10:30 PM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
16/04/2020,11:00 PM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/04/2020,11:30 PM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
17/04/2020,12:00 AM,73ʡF,72ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
17/04/2020,12:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
17/04/2020,1:00 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
17/04/2020,1:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
17/04/2020,2:00 AM,73ʡF,72ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/04/2020,2:30 AM,73ʡF,72ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/04/2020,3:00 AM,73ʡF,72ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
17/04/2020,3:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
17/04/2020,4:00 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
17/04/2020,4:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
17/04/2020,5:00 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
17/04/2020,5:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
17/04/2020,6:00 AM,73ʡF,72ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
17/04/2020,6:30 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
17/04/2020,7:00 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
17/04/2020,7:30 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
17/04/2020,8:00 AM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,8:30 AM,77ʡF,72ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,9:00 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,9:30 AM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,10:00 AM,77ʡF,73ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,10:30 AM,79ʡF,73ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,11:00 AM,79ʡF,72ʡF,78ʡ%,SSE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,11:30 AM,79ʡF,72ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,12:00 PM,77ʡF,72ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,12:30 PM,77ʡF,72ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,1:00 PM,79ʡF,72ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,1:30 PM,79ʡF,72ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,2:00 PM,79ʡF,72ʡF,78ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,2:30 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,3:00 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
17/04/2020,3:30 PM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/04/2020,4:00 PM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/04/2020,4:30 PM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/04/2020,5:00 PM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
17/04/2020,5:30 PM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,6:00 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,6:30 PM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
17/04/2020,7:00 PM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,7:30 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,8:00 PM,75ʡF,72ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
17/04/2020,8:30 PM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,9:00 PM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,9:30 PM,75ʡF,72ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,10:00 PM,75ʡF,72ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/04/2020,10:30 PM,75ʡF,70ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/04/2020,11:00 PM,75ʡF,70ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17/04/2020,11:30 PM,75ʡF,70ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
18/04/2020,12:00 AM,75ʡF,70ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18/04/2020,12:30 AM,75ʡF,70ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
18/04/2020,1:00 AM,73ʡF,70ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,1:30 AM,73ʡF,70ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,2:00 AM,75ʡF,70ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,2:30 AM,75ʡF,70ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,3:00 AM,75ʡF,70ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,3:30 AM,73ʡF,70ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,4:00 AM,73ʡF,70ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,4:30 AM,75ʡF,70ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,5:00 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,5:30 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,6:00 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
18/04/2020,6:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
18/04/2020,7:00 AM,73ʡF,72ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/04/2020,7:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
18/04/2020,8:00 AM,75ʡF,72ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/04/2020,8:30 AM,75ʡF,72ʡF,89ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/04/2020,9:00 AM,77ʡF,72ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/04/2020,9:30 AM,79ʡF,73ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
18/04/2020,10:00 AM,81ʡF,73ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,10:30 AM,82ʡF,73ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
18/04/2020,11:00 AM,82ʡF,73ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,11:30 AM,82ʡF,73ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
18/04/2020,12:00 PM,84ʡF,73ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
18/04/2020,12:30 PM,86ʡF,73ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/04/2020,1:00 PM,86ʡF,72ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
18/04/2020,1:30 PM,90ʡF,73ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/04/2020,2:00 PM,90ʡF,72ʡF,55ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
18/04/2020,2:30 PM,90ʡF,73ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/04/2020,3:00 PM,88ʡF,73ʡF,62ʡ%,ESE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,3:30 PM,88ʡF,73ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
18/04/2020,4:00 PM,86ʡF,73ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/04/2020,4:30 PM,86ʡF,73ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/04/2020,5:00 PM,86ʡF,73ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/04/2020,5:30 PM,84ʡF,73ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/04/2020,6:00 PM,84ʡF,73ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/04/2020,6:30 PM,82ʡF,73ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
18/04/2020,7:00 PM,81ʡF,73ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
18/04/2020,7:30 PM,81ʡF,73ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
18/04/2020,8:00 PM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,8:30 PM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,9:00 PM,79ʡF,73ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
18/04/2020,9:30 PM,79ʡF,73ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
18/04/2020,10:00 PM,77ʡF,72ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
18/04/2020,10:30 PM,77ʡF,73ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,11:00 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
18/04/2020,11:30 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,12:00 AM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
19/04/2020,12:30 AM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
